,STATE ABBREVIATION,D,CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME(f),CANDIDATE NAME,PARTY,(I),GENERAL VOTES 
0,AL,01,Bradley,Byrne,bradley byrne,"Byrne, Bradley",R,1,103758
1,AL,01,Burton R.,LeFlore,burton leflore,"LeFlore, Burton R.",D,0,48278
2,AL,02,Martha,Roby,martha roby,"Roby, Martha",R,1,113103
3,AL,02,Erick,Wright,erick wright,"Wright, Erick",D,0,54692
4,AL,03,Mike,Rogers,mike rogers,"Rogers, Mike",R,1,103558
5,AL,03,Jesse T.,Smith,jesse smith,"Smith, Jesse T.",D,0,52816
6,AL,04,Robert,Aderholt,robert aderholt,"Aderholt, Robert",R,1,132831
7,AL,05,Mo,Brooks,mo brooks,"Brooks, Mo",R,1,115338
8,AL,05,Mark,Bray,mark bray,"Bray, Mark",OTHER,0,39005
9,AL,06,Gary,Palmer,gary palmer,"Palmer, Gary",R,0,135945
10,AL,06,Mark,Lester,mark lester,"Lester, Mark #",D,0,42291
11,AL,07,Terri A.,Sewell,terri sewell,"Sewell, Terri A.",D,1,133687
12,AK,00,Don,Young,don young,"Young, Don",R,1,142572
13,AK,00,Forrest ,Dunbar,forrest dunbar,"Dunbar, Forrest ",D,0,114602
14,AK,00,Jim C.,McDermott,jim mcdermott,"McDermott, Jim C.",OTHER,0,21290
15,AS,00,Aumua,Amata,aumua amata,"Amata, Aumua",R,0,4306
16,AS,00,Eni F. H.,Faleomavaega,eni faleomavaega,"Faleomavaega, Eni F. H.",D,1,3157
17,AS,00,Togiola,Tulafono,togiola tulafono,"Tulafono, Togiola",D,0,1130
18,AS,00,Mapu S.,Jamias,mapu jamias,"Jamias, Mapu S.",D,0,652
19,AS,00,Rosie Fuala'au Tago,Lancaster,rosie lancaster,"Lancaster, Rosie Fuala'au Tago",OTHER,0,268
20,AS,00,Meleagi,Suitonu-Chapman,meleagi suitonu-chapman,"Suitonu-Chapman, Meleagi",D,0,229
21,AS,00,Tuika,Tuika,tuika tuika,"Tuika, Tuika",OTHER,0,201
22,AS,00,"Tuā'au Kereti, Jr.",Māta'utia,tuā'au māta'utia,"Māta'utia, Tuā'au Kereti, Jr.",D,0,160
23,AS,00,Mark,Ude,mark ude,"Ude, Mark",OTHER,0,143
24,AZ,01,Ann,Kirkpatrick,ann kirkpatrick,"Kirkpatrick, Ann",D,1,97391
25,AZ,01,Andy,Tobin,andy tobin,"Tobin, Andy",R,0,87723
26,AZ,02,Martha ,McSally,martha mcsally,"McSally, Martha ",R,0,109714
27,AZ,02,Ron,Barber,ron barber,"Barber, Ron",D,1,109547
28,AZ,02,Sampson U.,Ramirez,sampson ramirez,"Ramirez, Sampson U.",OTHER,0,56
29,AZ,02,Sydney,Dudikoff,sydney dudikoff,"Dudikoff, Sydney",OTHER,0,48
30,AZ,03,Raul ,Grijalva,raul grijalva,"Grijalva, Raul ",D,1,58192
31,AZ,03,Gabby,Saucedo Mercer,gabby saucedo mercer,"Saucedo Mercer, Gabby",R,0,46185
32,AZ,03,F.,Sánchez,f. sánchez,"Sánchez, F.",OTHER,0,43
33,AZ,03,Lee,Thompson,lee thompson,"Thompson, Lee",OTHER,0,8
34,AZ,04,Paul,Gosar,paul gosar,"Gosar, Paul",R,1,122560
35,AZ,04,Mike,Weisser,mike weisser,"Weisser, Mike",D,0,45179
36,AZ,04,Chris,Rike,chris rike,"Rike, Chris",OTHER,0,7440
37,AZ,05,Matt,Salmon,matt salmon,"Salmon, Matt",R,1,124867
38,AZ,05,James,Woods,james woods,"Woods, James",D,0,54596
39,AZ,06,David ,Schweikert,david schweikert,"Schweikert, David ",R,1,129578
40,AZ,06,W. John,Williamson,w. williamson,"Williamson, W. John",D,0,70198
41,AZ,07,Ruben,Gallego,ruben gallego,"Gallego, Ruben",D,0,54235
42,AZ,07,Joe,Cobb,joe cobb,"Cobb, Joe",OTHER,0,10715
43,AZ,07,Rebecca,DeWitt,rebecca dewitt,"DeWitt, Rebecca",OTHER,0,3858
44,AZ,07,José,Peñalosa,josé peñalosa,"Peñalosa, José",OTHER,0,3496
45,AZ,07,Gary,Dunn,gary dunn,"Dunn, Gary",OTHER,0,129
46,AZ,07,Gustavo,Ortega,gustavo ortega,"Ortega, Gustavo",OTHER,0,17
47,AZ,07,Samuel,Esquivel,samuel esquivel,"Esquivel, Samuel",OTHER,0,4
48,AZ,08,Trent,Franks,trent franks,"Franks, Trent",R,1,128710
49,AZ,08,Stephen,Dolgos,stephen dolgos,"Dolgos, Stephen",OTHER,0,41066
50,AZ,09,Kyrsten,Sinema,kyrsten sinema,"Sinema, Kyrsten",D,1,88609
51,AZ,09,Wendy,Rogers,wendy rogers,"Rogers, Wendy",R,0,67841
52,AZ,09,Powell,Gammill,powell gammill,"Gammill, Powell",OTHER,0,5612
53,AR,01,Rick ,Crawford,rick crawford,"Crawford, Rick ",R,1,124139
54,AR,01,Jackie,McPherson,jackie mcpherson,"McPherson, Jackie",D,0,63555
55,AR,01,Brian Scott,Willhite,brian willhite,"Willhite, Brian Scott",OTHER,0,8562
56,AR,02,French ,Hill,french hill,"Hill, French ",R,0,123073
57,AR,02,Patrick Henry,Hays,patrick hays,"Hays, Patrick Henry",D,0,103477
58,AR,02,Debbie ,Standiford,debbie standiford,"Standiford, Debbie ",OTHER,0,10590
59,AR,02,Charles,Neely,charles neely,"Neely, Charles",OTHER,0,190
60,AR,03,Steve,Womack,steve womack,"Womack, Steve",R,1,151630
61,AR,03,Grant ,Brand,grant brand,"Brand, Grant ",OTHER,0,39305
62,AR,04,Bruce,Westerman,bruce westerman,"Westerman, Bruce",R,0,110789
63,AR,04,James Lee,Witt,james witt,"Witt, James Lee",D,0,87742
64,AR,04,Ken,Hamilton,ken hamilton,"Hamilton, Ken",OTHER,0,7598
65,AR,04,Janis K.,Percefull,janis percefull,"Percefull, Janis K.",OTHER,0,2
66,CA,01,Doug,La Malfa,doug la malfa,"La Malfa, Doug",R,1,132052
67,CA,01,Heidi,Hall,heidi hall,"Hall, Heidi",D,0,84320
68,CA,02,Jared,Huffman,jared huffman,"Huffman, Jared",D,1,163124
69,CA,02,Dale K.,Mensing,dale mensing,"Mensing, Dale K.",R,0,54400
70,CA,03,John,Garamendi,john garamendi,"Garamendi, John",D,1,79224
71,CA,03,Dan,Logue,dan logue,"Logue, Dan",R,0,71036
72,CA,04,Tom,McClintock,tom mcclintock,"McClintock, Tom",R,1,126784
73,CA,04,"Arthur ""Art""",Moore,arthur moore,"Moore, Arthur ""Art""",R,0,84350
74,CA,05,Mike,Thompson,mike thompson,"Thompson, Mike",D,1,129613
75,CA,05,James,Hinton,james hinton,"Hinton, James",OTHER,0,41535
76,CA,06,Doris,Matsui,doris matsui,"Matsui, Doris",D,1,97008
77,CA,06,"Joseph, Sr.",McCray,"joseph, mccray","McCray, Joseph, Sr.",R,0,36448
78,CA,07,Ami,Bera,ami bera,"Bera, Ami",D,1,92521
79,CA,07,Doug,Ose,doug ose,"Ose, Doug",R,0,91066
80,CA,08,Paul,Cook,paul cook,"Cook, Paul",R,1,77480
81,CA,08,Bob,Conaway,bob conaway,"Conaway, Bob",D,0,37056
82,CA,09,Jerry,McNerney,jerry mcnerney,"McNerney, Jerry",D,1,63475
83,CA,09,"Antonio C. ""Tony""",Amador,antonio amador,"Amador, Antonio C. ""Tony""",R,0,57729
84,CA,10,Jeff,Denham,jeff denham,"Denham, Jeff",R,1,70582
85,CA,10,Michael,Eggman,michael eggman,"Eggman, Michael",D,0,55123
86,CA,11,Mark,Desaulnier,mark desaulnier,"Desaulnier, Mark",D,0,117502
87,CA,11,Tue,Phan,tue phan,"Phan, Tue",R,0,57160
88,CA,12,Nancy,Pelosi,nancy pelosi,"Pelosi, Nancy",D,1,160067
89,CA,12,John,Dennis,john dennis,"Dennis, John",R,0,32197
90,CA,13,Barbara,Lee,barbara lee,"Lee, Barbara",D,1,168491
91,CA,13,Dakin,Sundeen,dakin sundeen,"Sundeen, Dakin",R,0,21940
92,CA,14,Jackie,Speier,jackie speier,"Speier, Jackie",D,1,114389
93,CA,14,Robin,Chew,robin chew,"Chew, Robin",R,0,34757
94,CA,15,Eric,Swalwell,eric swalwell,"Swalwell, Eric",D,1,99756
95,CA,15,Hugh,Bussell,hugh bussell,"Bussell, Hugh",R,0,43150
96,CA,16,Jim,Costa,jim costa,"Costa, Jim",D,1,46277
97,CA,16,Johnny,Tacherra,johnny tacherra,"Tacherra, Johnny",R,0,44943
98,CA,17,Mike,Honda,mike honda,"Honda, Mike",D,1,69561
99,CA,17,Ro,Khanna,ro khanna,"Khanna, Ro",D,0,64847
100,CA,18,Anna G.,Eshoo,anna eshoo,"Eshoo, Anna G.",D,1,133060
101,CA,18,Richard B.,Fox,richard fox,"Fox, Richard B.",R,0,63326
102,CA,19,Zoe,Lofgren,zoe lofgren,"Lofgren, Zoe",D,1,85888
103,CA,19,Robert,Murray,robert murray,"Murray, Robert",D,0,41900
104,CA,20,Sam,Farr,sam farr,"Farr, Sam",D,1,106034
105,CA,20,Ronald Paul,Kabat,ronald kabat,"Kabat, Ronald Paul",OTHER,0,35010
106,CA,21,David,Valadao,david valadao,"Valadao, David",R,1,45907
107,CA,21,Amanda,Renteria,amanda renteria,"Renteria, Amanda",D,0,33470
108,CA,22,Devin G.,Nunes,devin nunes,"Nunes, Devin G.",R,1,96053
109,CA,22,"Suzanna ""Sam""",Augilera-Marrero,suzanna augilera-marrero,"Augilera-Marrero, Suzanna ""Sam""",D,0,37289
110,CA,23,Kevin,McCarthy,kevin mccarthy,"McCarthy, Kevin",R,1,100317
111,CA,23,Raul,Garcia,raul garcia,"Garcia, Raul",D,0,33726
112,CA,24,Lois,Capps,lois capps,"Capps, Lois",D,1,103228
113,CA,24,Chris,Mitchum,chris mitchum,"Mitchum, Chris",R,0,95566
114,CA,25,Steve,Knight,steve knight,"Knight, Steve",R,0,60847
115,CA,25,Tony,Strickland,tony strickland,"Strickland, Tony",R,0,53225
116,CA,26,Julia,Brownley,julia brownley,"Brownley, Julia",D,1,87176
117,CA,26,Jeff,Gorell,jeff gorell,"Gorell, Jeff",R,0,82653
118,CA,27,Judy,Chu,judy chu,"Chu, Judy",D,1,75728
119,CA,27,Jack,Orswell,jack orswell,"Orswell, Jack",R,0,51852
120,CA,28,Adam B.,Schiff,adam schiff,"Schiff, Adam B.",D,1,91996
121,CA,28,Steve,Stokes,steve stokes,"Stokes, Steve",OTHER,0,28268
122,CA,29,Tony,Cardenas,tony cardenas,"Cardenas, Tony",D,1,50096
123,CA,29,William O'Callaghan,Leader,william leader,"Leader, William O'Callaghan",R,0,17045
124,CA,30,Brad,Sherman,brad sherman,"Sherman, Brad",D,1,86568
125,CA,30,Mark S.,Reed,mark reed,"Reed, Mark S.",R,0,45315
126,CA,31,Pete,Aguilar,pete aguilar,"Aguilar, Pete",D,0,51622
127,CA,31,Paul,Chabot,paul chabot,"Chabot, Paul",R,0,48162
128,CA,32,Grace F.,Napolitano,grace napolitano,"Napolitano, Grace F.",D,1,50353
129,CA,32,Arturo Enrique,Alas,arturo alas,"Alas, Arturo Enrique",R,0,34053
130,CA,33,Ted,Lieu,ted lieu,"Lieu, Ted",D,0,108331
131,CA,33,Elan,Carr,elan carr,"Carr, Elan",R,0,74700
132,CA,34,Xavier,Becerra,xavier becerra,"Becerra, Xavier",D,1,44697
133,CA,34,Adrienne Nicole,Edwards,adrienne edwards,"Edwards, Adrienne Nicole",D,0,16924
134,CA,35,Norma J.,Torres,norma torres,"Torres, Norma J.",D,0,39502
135,CA,35,Christina,Gagnier,christina gagnier,"Gagnier, Christina",D,0,22753
136,CA,36,Raul,Ruiz,raul ruiz,"Ruiz, Raul",D,1,72682
137,CA,36,Brian,Nestande,brian nestande,"Nestande, Brian",R,0,61457
138,CA,37,Karen,Bass,karen bass,"Bass, Karen",D,1,96787
139,CA,37,R. Adam,King,r. king,"King, R. Adam",R,0,18051
140,CA,38,Linda T.,Sanchez,linda sanchez,"Sanchez, Linda T.",D,1,58192
141,CA,38,Benjamin,Campos,benjamin campos,"Campos, Benjamin",R,0,40288
142,CA,39,Ed,Royce,ed royce,"Royce, Ed",R,1,91319
143,CA,39,Peter O.,Anderson,peter anderson,"Anderson, Peter O.",D,0,41906
144,CA,40,Lucille,Roybal-Allard,lucille roybal-allard,"Roybal-Allard, Lucille",D,1,30208
145,CA,40,David,Sanchez,david sanchez,"Sanchez, David",D,0,19171
146,CA,41,Mark,Takano,mark takano,"Takano, Mark",D,1,46948
147,CA,41,Steve,Adams,steve adams,"Adams, Steve",R,0,35936
148,CA,42,Ken,Calvert,ken calvert,"Calvert, Ken",R,1,74540
149,CA,42,Tim,Sheridan,tim sheridan,"Sheridan, Tim",D,0,38850
150,CA,43,Maxine,Waters,maxine waters,"Waters, Maxine",D,1,69681
151,CA,43,"John, Jr.",Wood,"john, wood","Wood, John, Jr.",R,0,28521
152,CA,44,Janice,Hahn,janice hahn,"Hahn, Janice",D,1,59670
153,CA,44,Adam,Shbeita,adam shbeita,"Shbeita, Adam",OTHER,0,9192
154,CA,45,Mimi,Walters,mimi walters,"Walters, Mimi",R,0,106083
155,CA,45,Drew E.,Leavens,drew leavens,"Leavens, Drew E.",D,0,56819
156,CA,46,Loretta,Sanchez,loretta sanchez,"Sanchez, Loretta",D,1,49738
157,CA,46,Adam,Nick,adam nick,"Nick, Adam",R,0,33577
158,CA,47,Alan,Lowenthal,alan lowenthal,"Lowenthal, Alan",D,1,69091
159,CA,47,Andy,Whallon,andy whallon,"Whallon, Andy",R,0,54309
160,CA,48,Dana,Rohrabacher,dana rohrabacher,"Rohrabacher, Dana",R,1,112082
161,CA,48,Suzanne Joyce,Savary,suzanne savary,"Savary, Suzanne Joyce",D,0,62713
162,CA,49,Darrell,Issa,darrell issa,"Issa, Darrell",R,1,98161
163,CA,49,Dave,Peiser,dave peiser,"Peiser, Dave",D,0,64981
164,CA,50,Duncan D.,Hunter,duncan hunter,"Hunter, Duncan D.",R,1,111997
165,CA,50,James H.,Kimber,james kimber,"Kimber, James H.",D,0,45302
166,CA,51,Juan,Vargas,juan vargas,"Vargas, Juan",D,1,56373
167,CA,51,Stephen,Meade,stephen meade,"Meade, Stephen",R,0,25577
168,CA,52,Scott,Peters,scott peters,"Peters, Scott",D,1,98826
169,CA,52,Carl,DeMaio,carl demaio,"DeMaio, Carl",R,0,92746
170,CA,53,Susan A.,Davis,susan davis,"Davis, Susan A.",D,1,87104
171,CA,53,Larry A.,Wilske,larry wilske,"Wilske, Larry A.",R,0,60940
172,CO,01,Diana,DeGette,diana degette,"DeGette, Diana",D,1,183281
173,CO,01,Martin,Walsh,martin walsh,"Walsh, Martin",R,0,80682
174,CO,01,Frank,Atwood,frank atwood,"Atwood, Frank",OTHER,0,9292
175,CO,01,Danny E.,Stroud,danny stroud,"Stroud, Danny E.",OTHER,0,5236
176,CO,01,Daniel,Kirschler,daniel kirschler,"Kirschler, Daniel",OTHER,0,2
177,CO,01,Logan,Blackburn,logan blackburn,"Blackburn, Logan",OTHER,0,1
178,CO,02,Jared,Polis,jared polis,"Polis, Jared",D,1,196300
179,CO,02,George,Leing,george leing,"Leing, George",R,0,149645
180,CO,03,Scott R.,Tipton,scott tipton,"Tipton, Scott R.",R,1,163011
181,CO,03,Abel J.,Tapia,abel tapia,"Tapia, Abel J.",D,0,100364
182,CO,03,Tisha T.,Casida,tisha casida,"Casida, Tisha T.",OTHER,0,11294
183,CO,03,Travis,Mero,travis mero,"Mero, Travis",OTHER,0,6472
184,CO,04,Ken,Buck,ken buck,"Buck, Ken",R,0,185292
185,CO,04,Vic,Meyers,vic meyers,"Meyers, Vic",D,0,83727
186,CO,04,Jess,Loban,jess loban,"Loban, Jess",OTHER,0,9472
187,CO,04,Grant,Doherty,grant doherty,"Doherty, Grant",OTHER,0,8016
188,CO,05,Doug,Lamborn,doug lamborn,"Lamborn, Doug",R,1,157182
189,CO,05,Irv,Halter,irv halter,"Halter, Irv",D,0,105673
190,CO,06,Mike,Coffman,mike coffman,"Coffman, Mike",R,1,143467
191,CO,06,Andrew,Romanoff,andrew romanoff,"Romanoff, Andrew",D,0,118847
192,CO,06,Norm,Olsen,norm olsen,"Olsen, Norm",OTHER,0,8623
193,CO,06,Gary,Swing,gary swing,"Swing, Gary",OTHER,0,5503
194,CO,07,Ed,Perlmutter,ed perlmutter,"Perlmutter, Ed",D,1,148225
195,CO,07,Don,Ytterberg,don ytterberg,"Ytterberg, Don",R,0,120918
196,CT,01,John B.,Larson,john larson,"Larson, John B.",D,1,127430
197,CT,01,John B.,Larson,john larson,"Larson, John B.",OTHER,0,8395
198,CT,01,Matthew M.,Corey,matthew corey,"Corey, Matthew M.",R,0,78609
199,CT,01,Jeffery,Russell,jeffery russell,"Russell, Jeffery",OTHER,0,3447
200,CT,02,Joe,Courtney,joe courtney,"Courtney, Joe",D,1,131294
201,CT,02,Joe,Courtney,joe courtney,"Courtney, Joe",OTHER,0,10654
202,CT,02,Lori,Hopkins-Cavanagh,lori hopkins-cavanagh,"Hopkins-Cavanagh, Lori",R,0,80837
203,CT,02,William C.,Clyde,william clyde,"Clyde, William C.",OTHER,0,2549
204,CT,02,Daniel ,Reale,daniel reale,"Reale, Daniel ",OTHER,0,2602
205,CT,03,Rosa L.,DeLauro,rosa delauro,"DeLauro, Rosa L.",D,1,130009
206,CT,03,Rosa L.,DeLauro,rosa delauro,"DeLauro, Rosa L.",OTHER,0,10476
207,CT,03,James E.,Brown,james brown,"Brown, James E.",R,0,69454
208,CT,04,Jim,Himes,jim himes,"Himes, Jim",D,1,101401
209,CT,04,Jim,Himes,jim himes,"Himes, Jim",OTHER,0,5472
210,CT,04,Dan,Debicella,dan debicella,"Debicella, Dan",R,0,88209
211,CT,04,Dan,Debicella,dan debicella,"Debicella, Dan",OTHER,0,3713
212,CT,04,Stephen A.,Miller,stephen miller,"Miller, Stephen A.",OTHER,0,3
213,CT,04,Sophie E.,Pastore,sophie pastore,"Pastore, Sophie E.",OTHER,0,2
214,CT,05,Elizabeth,Esty,elizabeth esty,"Esty, Elizabeth",D,1,106256
215,CT,05,Elizabeth,Esty,elizabeth esty,"Esty, Elizabeth",OTHER,0,7308
216,CT,05,John J.,Pistone,john pistone,"Pistone, John J.",OTHER,0,1970
217,CT,05,Mark,Greenberg,mark greenberg,"Greenberg, Mark",R,0,92404
218,CT,05,Mark,Greenberg,mark greenberg,"Greenberg, Mark",OTHER,0,5363
219,DE,00,"John C., Jr.",Carney,john carney,"Carney, John C., Jr.",D,1,137251
220,DE,00,Rose,Izzo,rose izzo,"Izzo, Rose",R,0,85146
221,DE,00,Bernard,August,bernard august,"August, Bernard",OTHER,0,4801
222,DE,00,Scott,Gesty,scott gesty,"Gesty, Scott",OTHER,0,4419
223,DC,00,Eleanor H.,Norton,eleanor norton,"Norton, Eleanor H.",D,1,143923
224,DC,00,Nelson F.,Rimensnyder,nelson rimensnyder,"Rimensnyder, Nelson F.",R,0,11673
225,DC,00,Timothy J.,Krepp,timothy krepp,"Krepp, Timothy J.",OTHER,0,9101
226,DC,00,Natale Lino,Stracuzzi,natale stracuzzi,"Stracuzzi, Natale Lino",OTHER,0,6073
227,DC,00,Sara Jane ,Panfil,sara panfil,"Panfil, Sara Jane #",OTHER,0,#
228,FL,01,Jeff,Miller,jeff miller,"Miller, Jeff",R,1,165086
229,FL,01,Jim,Bryan,jim bryan,"Bryan, Jim",D,0,54976
230,FL,01,Mark,Wichern,mark wichern,"Wichern, Mark",OTHER,0,15281
231,FL,02,Gwen,Graham,gwen graham,"Graham, Gwen",D,0,126096
232,FL,02,Steve,Southerland,steve southerland,"Southerland, Steve",R,1,123262
233,FL,02,Luther ,Lee,luther lee,"Lee, Luther ",OTHER,0,422
234,FL,03,Ted,Yoho,ted yoho,"Yoho, Ted",R,1,148691
235,FL,03,Marihelen,Wheeler,marihelen wheeler,"Wheeler, Marihelen",D,0,73910
236,FL,03,Howard Term Limits,Lawson,howard lawson,"Lawson, Howard Term Limits",OTHER,0,6208
237,FL,04,Ander,Crenshaw,ander crenshaw,"Crenshaw, Ander",R,1,177887
238,FL,04,Paula ,Moser-Bartlett,paula moser-bartlett,"Moser-Bartlett, Paula ",OTHER,0,35663
239,FL,04,Gary L.,Koniz,gary koniz,"Koniz, Gary L.",OTHER,0,13690
240,FL,04,Deborah Katz,Pueschel,deborah pueschel,"Pueschel, Deborah Katz",OTHER,0,13
241,FL,05,Corrine ,Brown,corrine brown,"Brown, Corrine ",D,1,112340
242,FL,05,Glo,Smith,glo smith,"Smith, Glo",R,0,59237
243,FL,06,Ron,DeSantis,ron desantis,"DeSantis, Ron",R,1,166254
244,FL,06,David,Cox,david cox,"Cox, David",D,0,99563
245,FL,07,John  ,Mica,john mica,"Mica, John  ",R,1,144474
246,FL,07,Wes,Neuman,wes neuman,"Neuman, Wes",D,0,73011
247,FL,07,Al,Krulick,al krulick,"Krulick, Al",OTHER,0,9679
248,FL,08,Bill,Posey,bill posey,"Posey, Bill",R,1,180728
249,FL,08,Gabriel,Rothblatt,gabriel rothblatt,"Rothblatt, Gabriel",D,0,93724
250,FL,08,"Christopher L., Jr",Duncan,christopher duncan,"Duncan, Christopher L., Jr",OTHER,0,61
251,FL,09,Alan,Grayson,alan grayson,"Grayson, Alan",D,1,93850
252,FL,09,Carol ,Platt,carol platt,"Platt, Carol ",R,0,74963
253,FL,09,Marko,Milakovich,marko milakovich,"Milakovich, Marko",OTHER,0,5060
254,FL,09,Leon Leo,Ray,leon ray,"Ray, Leon Leo",OTHER,0,5
255,FL,10,Daniel ,Webster,daniel webster,"Webster, Daniel ",R,1,143128
256,FL,10,Michael,McKenna,michael mckenna,"McKenna, Michael",D,0,89426
257,FL,10,David B.,Falstad,david falstad,"Falstad, David B.",OTHER,0,20
258,FL,11,"Richard B. ""Rich""",Nugent,richard nugent,"Nugent, Richard B. ""Rich""",R,1,181508
259,FL,11,Dave ,Koller,dave koller,"Koller, Dave ",D,0,90786
260,FL,12,Gus Michael,Bilirakis,gus bilirakis,"Bilirakis, Gus Michael",R,1,Unopposed
261,FL,13,David W.,Jolly,david jolly,"Jolly, David W.",R,1,168172
262,FL,13,Lucas,Overby,lucas overby,"Overby, Lucas",OTHER,0,55318
