,STATE ABBREVIATION,D,CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME(f),CANDIDATE NAME,PARTY,(I),GENERAL VOTES 
263,FL,13,Michael Stephen,Levinson,michael levinson,"Levinson, Michael Stephen",OTHER,0,86
264,FL,14,Kathy ,Castor,kathy castor,"Castor, Kathy ",D,1,Unopposed
265,FL,15,Dennis A.,Ross,dennis ross,"Ross, Dennis A.",R,1,128750
266,FL,15,Alan M.,Cohn,alan cohn,"Cohn, Alan M.",D,0,84832
267,FL,16,Vern,Buchanan,vern buchanan,"Buchanan, Vern",R,1,169126
268,FL,16,Henry ,Lawrence,henry lawrence,"Lawrence, Henry ",D,0,105483
269,FL,16,Joe,Newman,joe newman,"Newman, Joe",OTHER,0,220
270,FL,17,Tom,Rooney,tom rooney,"Rooney, Tom",R,1,141493
271,FL,17,Will,Bronson,will bronson,"Bronson, Will",D,0,82263
272,FL,18,Patrick ,Murphy,patrick murphy,"Murphy, Patrick ",D,1,151478
273,FL,18,Carl J.,Domino,carl domino,"Domino, Carl J.",R,0,101896
274,FL,19,Curt ,Clawson,curt clawson,"Clawson, Curt ",R,1,159354
275,FL,19,April,Freeman,april freeman,"Freeman, April",D,0,80824
276,FL,19,Ray ,Netherwood,ray netherwood,"Netherwood, Ray ",OTHER,0,6671
277,FL,19,Timothy J.,Rossano,timothy rossano,"Rossano, Timothy J.",OTHER,0,12
278,FL,20,Alcee L.,Hasting,alcee hasting,"Hastings, Alcee L.",D,1,128498
279,FL,20,Jay,Bonner,jay bonner,"Bonner, Jay",R,0,28968
280,FL,21,Ted,Deutch,ted deutch,"Deutch, Ted",D,1,153395
281,FL,21,W. Michael,Trout,w. trout,"Trout, W. Michael",OTHER,0,575
282,FL,22,Lois,Frankel,lois frankel,"Frankel, Lois",D,1,125404
283,FL,22,Paul,Spain,paul spain,"Spain, Paul",R,0,90685
284,FL,22,Raymond,Schamis,raymond schamis,"Schamis, Raymond",OTHER,0,7
285,FL,23,Debbie Wasserman,Schultz,debbie schultz,"Schultz, Debbie Wasserman",D,1,103269
286,FL,23,"Joseph ""Joe""",Kaufman,joseph kaufman,"Kaufman, Joseph ""Joe""",R,0,61519
287,FL,24,Frederica S.,Wilson,frederica wilson,"Wilson, Frederica S.",D,1,129192
288,FL,24,Dufirstson Julio ,Neree,dufirstson neree,"Neree, Dufirstson Julio ",R,0,15239
289,FL,24,Luis E.,Fernandez,luis fernandez,"Fernandez, Luis E.",OTHER,0,5487
290,FL,25,Mario,Diaz-Balart,mario diaz-balart,"Diaz-Balart, Mario",R,1,Unopposed
291,FL,26,Carlos ,Curbelo,carlos curbelo,"Curbelo, Carlos ",R,0,83031
292,FL,26,Joe,Garcia,joe garcia,"Garcia, Joe",D,1,78306
293,FL,27,Ileana ,Ros-Lehtinen,ileana ros-lehtinen,"Ros-Lehtinen, Ileana ",R,1,Unopposed
294,GA,01,"E. L. ""Buddy""",Carter,e. carter,"Carter, E. L. ""Buddy""",R,0,95337
295,GA,01,Brian Corwin,Reese,brian reese,"Reese, Brian Corwin",D,0,61175
296,GA,02,Sanford D.,Bishop,sanford bishop,"Bishop, Sanford D.",D,1,96363
297,GA,02,"Gregory P. ""Greg""",Duke,gregory duke,"Duke, Gregory P. ""Greg""",R,0,66537
298,GA,03,Lynn Acton,Westmoreland,lynn westmoreland,"Westmoreland, Lynn Acton",R,1,156277
299,GA,04,"Henry C. ""Hank,"" Jr.",Johnson,henry johnson,"Johnson, Henry C. ""Hank,"" Jr.",D,1,161211
300,GA,04,Raymond L.,Davis,raymond davis,"Davis, Raymond L.",OTHER,0,109
301,GA,05,John R.,Lewis,john lewis,"Lewis, John R.",D,1,170326
302,GA,06,"Thomas E. ""Tom""",Price,thomas price,"Price, Thomas E. ""Tom""",R,1,139018
303,GA,06,Robert G.,Montigel,robert montigel,"Montigel, Robert G.",D,0,71486
304,GA,07,"William Robert ""Rob""",Woodall,william woodall,"Woodall, William Robert ""Rob""",R,1,113557
305,GA,07,Thomas Dee,Wight,thomas wight,"Wight, Thomas Dee",D,0,60112
306,GA,08,James Austin,Scott,james scott,"Scott, James Austin",R,1,129938
307,GA,08,Ronald L.,Cain,ronald cain,"Cain, Ronald L.",OTHER,0,119
308,GA,09,"Douglas Allen ""Doug""",Collins,douglas collins,"Collins, Douglas Allen ""Doug""",R,1,146059
309,GA,09,David Donald,Vogel,david vogel,"Vogel, David Donald",D,0,34988
310,GA,10,Jody B.,Hice,jody hice,"Hice, Jody B.",R,0,130703
311,GA,10,"Ivory Kenneth ""Ken""",Dious,ivory dious,"Dious, Ivory Kenneth ""Ken""",D,0,65777
312,GA,11,Barry D.,Loudermilk,barry loudermilk,"Loudermilk, Barry D.",R,0,161532
313,GA,12,"Richard ""Rick""",Allen,richard allen,"Allen, Richard ""Rick""",R,0,91336
314,GA,12,John Jenkins,Barrow,john barrow,"Barrow, John Jenkins",D,1,75478
315,GA,13,David Albert,Scott,david scott,"Scott, David Albert",D,1,159445
316,GA,14,"John Thomas ""Tom""",Graves,john graves,"Graves, John Thomas ""Tom""",R,1,118782
317,GU,00,Madeleine Z.,Bordallo,madeleine bordallo,"Bordallo, Madeleine Z.",D,1,20693
318,GU,00,Margaret G.,Metcalfe,margaret metcalfe,"Metcalfe, Margaret G.",R,0,14956
319,HI,01,Mark,Takai,mark takai,"Takai, Mark",D,0,93390
320,HI,01,Charles,Djou,charles djou,"Djou, Charles",R,0,86454
321,HI,02,Tulsi,Gabbard,tulsi gabbard,"Gabbard, Tulsi",D,1,142010
322,HI,02,Kawika,Crowley,kawika crowley,"Crowley, Kawika",R,0,33630
323,HI,02,Joe,Kent,joe kent,"Kent, Joe",OTHER,0,4693
324,ID,01,Raul R.,Labrador,raul labrador,"Labrador, Raul R.",R,1,143580
325,ID,01,Reed C.,McCandless,reed mccandless,"McCandless, Reed C.",OTHER,0,7
326,ID,01,Shirley G.,Ringo,shirley ringo,"Ringo, Shirley G.",D,0,77277
327,ID,02,Mike,Simpson,mike simpson,"Simpson, Mike",R,1,131492
328,ID,02,Richard ,Stallings,richard stallings,"Stallings, Richard ",D,0,82801
329,IL,01,Bobby L.,Rush,bobby rush,"Rush, Bobby L.",D,1,162268
330,IL,01,Jimmy Lee,Tillman,jimmy tillman,"Tillman, Jimmy Lee",R,0,59749
331,IL,02,Robin ,Kelly,robin kelly,"Kelly, Robin ",D,1,160337
332,IL,02,Eric M.,Wallace,eric wallace,"Wallace, Eric M.",R,0,43799
333,IL,02,Marcus,Lewis,marcus lewis,"Wallace, Marcus",OTHER,0,130
334,IL,03,Daniel William ,Lipinski,daniel lipinski,"Lipinski, Daniel William ",D,1,116764
335,IL,03,Sharon M.,Brannigan,sharon brannigan,"Brannigan, Sharon M.",R,0,64091
336,IL,04,Luis V.,Gutierrez,luis gutierrez,"Gutierrez, Luis V.",D,1,79666
337,IL,04,Hector ,Concepcion,hector concepcion,"Concepcion, Hector ",R,0,22278
338,IL,05,Mike,Quigley,mike quigley,"Quigley, Mike",D,1,116364
339,IL,05,Vince,Kolber,vince kolber,"Kolber, Vince",R,0,56350
340,IL,05,Nancy ,Wade,nancy wade,"Wade, Nancy ",OTHER,0,11305
341,IL,06,Peter J. ,Roskam,peter roskam,"Roskam, Peter J. ",R,1,160287
342,IL,06,Michael,Mason,michael mason,"Mason, Michael",D,0,78465
343,IL,07,Danny K.,Davis,danny davis,"Davis, Danny K.",D,1,155110
344,IL,07,Robert L. ,Bumpers,robert bumpers,"Bumpers, Robert L. ",R,0,27168
345,IL,08,Tammy,Duckworth,tammy duckworth,"Duckworth, Tammy",D,1,84178
346,IL,08,Larry,Kaifesh,larry kaifesh,"Kaifesh, Larry",R,0,66878
347,IL,09,Janice D.,Schakowsky,janice schakowsky,"Schakowsky, Janice D.",D,1,141000
348,IL,09,Susanne,Atanus,susanne atanus,"Atanus, Susanne",R,0,72384
349,IL,09,Phil,Collins,phil collins,"Collins, Phil",OTHER,0,66
350,IL,10,Robert,Dold,robert dold,"Dold, Robert",R,0,95992
351,IL,10,Brad,Schneider,brad schneider,"Schneider, Brad",D,1,91136
352,IL,11,Bill ,Foster,bill foster,"Foster, Bill ",D,1,93436
353,IL,11,Darlene,Senger,darlene senger,"Senger, Darlene",R,0,81335
354,IL,11,"Constant ""Connor""",Vlakancic,constant vlakancic,"Vlakancic, Constant ""Connor""",OTHER,0,1
355,IL,12,Mike,Bost,mike bost,"Bost, Mike",R,0,110038
356,IL,12,"William L. ""Bill"" ",Enyart,william enyart,"Enyart, William L. ""Bill"" ",D,1,87860
357,IL,12,Paula,Bradshaw,paula bradshaw,"Bradshaw, Paula",OTHER,0,11840
358,IL,13,Rodney,Davis,rodney davis,"Davis, Rodney",R,1,123337
359,IL,13,Ann E.,Callis,ann callis,"Callis, Ann E.",D,0,86935
360,IL,14,"Randall M. ""Randy"" ",Hultgren,randall hultgren,"Hultgren, Randall M. ""Randy"" ",R,1,145369
361,IL,14,Dennis,Anderson,dennis anderson,"Anderson, Dennis",D,0,76861
362,IL,15,John M.,Shimkus,john shimkus,"Shimkus, John M.",R,1,166274
363,IL,15,Eric,Thorsland,eric thorsland,"Thorsland, Eric",D,0,55652
364,IL,16,Adam ,Kinzinger,adam kinzinger,"Kinzinger, Adam ",R,1,153388
365,IL,16,Randall Wayne ,Olsen,randall olsen,"Olsen, Randall Wayne ",D,0,63810
366,IL,17,Cheri ,Bustos,cheri bustos,"Bustos, Cheri ",D,1,110560
367,IL,17,Bobby,Schilling,bobby schilling,"Schilling, Bobby",R,0,88785
368,IL,17,Bill,Fawell,bill fawell,"Fawell, Bill",OTHER,0,16
369,IL,18,Aaron ,Schock,aaron schock,"Schock, Aaron ",R,1,184363
370,IL,18,Darrel,Miller,darrel miller,"Miller, Darrel",D,0,62377
371,IN,01,Peter J.,Visclosky,peter visclosky,"Visclosky, Peter J.",D,1,86579
372,IN,01,Mark ,Leyva,mark leyva,"Leyva, Mark ",R,0,51000
373,IN,01,Donna T.,Dunn,donna dunn,"Dunn, Donna T.",OTHER,0,4714
374,IN,02,Jackie,Walorski,jackie walorski,"Walorski, Jackie",R,1,85583
375,IN,02,Joe,Bock,joe bock,"Bock, Joe",D,0,55590
376,IN,02,Jeff,Petermann,jeff petermann,"Petermann, Jeff",OTHER,0,4027
377,IN,03,Marlin A.,Stutzman,marlin stutzman,"Stutzman, Marlin A.",R,1,102889
378,IN,03,Justin ,Kuhnle,justin kuhnle,"Kuhnle, Justin ",D,0,39771
379,IN,03,Scott,Wise,scott wise,"Wise, Scott",OTHER,0,6133
380,IN,04,Todd,Rokita,todd rokita,"Rokita, Todd",R,1,94998
381,IN,04,John ,Dale,john dale,"Dale, John ",D,0,47056
382,IN,05,Susan ,Brooks,susan brooks,"Brooks, Susan ",R,1,105277
383,IN,05,Shawn A.,Denney,shawn denney,"Denney, Shawn A.",D,0,49756
384,IN,05,John,Krom,john krom,"Krom, John",OTHER,0,6407
385,IN,06,Luke,Messer,luke messer,"Messer, Luke",R,1,102187
386,IN,06,Susan Hall,Heitzman,susan heitzman,"Heitzman, Susan Hall",D,0,45509
387,IN,06,Eric,Miller,eric miller,"Miller, Eric",OTHER,0,7375
388,IN,07,André ,Carson,andré carson,"Carson, André ",D,1,61443
389,IN,07,Catherine (Cat),Ping,catherine ping,"Ping, Catherine (Cat)",R,0,46887
390,IN,07,Chris,Mayo,chris mayo,"Mayo, Chris",OTHER,0,3931
391,IN,08,Larry D.,Bucshon,larry bucshon,"Bucshon, Larry D.",R,1,103344
392,IN,08,Tom ,Spangler,tom spangler,"Spangler, Tom ",D,0,61384
393,IN,08,Andrew,Horning,andrew horning,"Horning, Andrew",OTHER,0,6587
394,IN,09,Todd,Young,todd young,"Young, Todd",R,1,101594
395,IN,09,Bill,Bailey,bill bailey,"Bailey, Bill",D,0,55016
396,IN,09,R. Mike,Frey,r. frey,"Frey, R. Mike",OTHER,0,5777
397,IA,01,Rod,Blum,rod blum,"Blum, Rod",R,0,147762
398,IA,01,Pat,Murphy,pat murphy,"Murphy, Pat",D,0,141145
399,IA,02,Dave,Loebsack,dave loebsack,"Loebsack, Dave",D,1,143431
400,IA,02,Mariannette ,Miller-Meeks,mariannette miller-meeks,"Miller-Meeks, Mariannette ",R,0,129455
401,IA,03,David,Young,david young,"Young, David",R,0,148814
402,IA,03,Staci,Appel,staci appel,"Appel, Staci",D,0,119109
403,IA,03,Edward B.,Wright,edward wright,"Wright, Edward B.",OTHER,0,9054
404,IA,03,Bryan Jack,Holder,bryan holder,"Holder, Bryan Jack",OTHER,0,4360
405,IA,04,Steve ,King,steve king,"King, Steve ",R,1,169834
406,IA,04,Jim,Mowrer,jim mowrer,"Mowrer, Jim",D,0,105504
407,KS,01,Tim,Huelskamp,tim huelskamp,"Huelskamp, Tim",OTHER,1,138764
408,KS,01,James E.,Sherow,james sherow,"Sherow, James E.",D,0,65397
409,KS,02,Lynn,Jenkins,lynn jenkins,"Jenkins, Lynn",OTHER,1,128742
410,KS,02,Margie,Wakefield,margie wakefield,"Wakefield, Margie",D,0,87153
411,KS,02,Christopher ,Clemmons,christopher clemmons,"Clemmons, Christopher",OTHER,0,9791
412,KS,03,Kevin,Yoder,kevin yoder,"Yoder, Kevin",OTHER,1,134493
413,KS,03,Kelly,Kultala,kelly kultala,"Kultala, Kelly",D,0,89584
414,KS,04,Mike,Pompeo,mike pompeo,"Pompeo, Mike",R,1,138757
415,KS,04,Perry L.,Schuckman,perry schuckman,"Schuckman, Perry L.",D,0,69396
416,KY,01,Ed,Whitfield,ed whitfield,"Whitfield, Ed",R,1,173022
417,KY,01,Charles Kendall,Hatchett,charles hatchett,"Hatchett, Charles Kendall",D,0,63596
418,KY,02,S. Brett,Guthrie,s. guthrie,"Guthrie, S. Brett",R,1,156936
419,KY,02,Ron,Leach,ron leach,"Leach, Ron",D,0,69898
420,KY,03,John A.,Yarmuth,john yarmuth,"Yarmuth, John A.",D,1,157056
421,KY,03,Michael,Macfarlane,michael macfarlane,"Macfarlane, Michael",R,0,87981
422,KY,03,Gregory Peter,Puccetti,gregory puccetti,"Puccetti, Gregory Peter",OTHER,0,2318
423,KY,04,Thomas,Massie,thomas massie,"Massie, Thomas",R,1,150464
424,KY,04,Peter,Newberry,peter newberry,"Newberry, Peter",D,0,71694
425,KY,05,"Harold ""Hal"" ",Rogers,harold rogers,"Rogers, Harold ""Hal"" ",R,1,171350
426,KY,05,Kenneth S. ,Stepp,kenneth stepp,"Stepp, Kenneth S. ",D,0,47617
427,KY,06,Andy,Barr,andy barr,"Barr, Andy",R,1,147404
428,KY,06,Elisabeth,Jensen,elisabeth jensen,"Jensen, Elisabeth",D,0,98290
429,LA,01,Steve,Scalise,steve scalise,"Scalise, Steve",R,1,189250
430,LA,01,"M.V. ""Vinny""",Mendoza,m.v. mendoza,"Mendoza, M.V. ""Vinny""",D,0,24761
431,LA,01,Lee A.,Dugas,lee dugas,"Dugas, Lee A.",D,0,21286
432,LA,01,"Jeffry ""Jeff""",Sanford,jeffry sanford,"Sanford, Jeffry ""Jeff""",OTHER,0,8707
433,LA,02,Cedric,Richmond,cedric richmond,"Richmond, Cedric",D,1,152201
434,LA,02,Gary,Landrieu,gary landrieu,"Landrieu, Gary",D,0,37805
435,LA,02,David,Brooks,david brooks,"Brooks, David",OTHER,0,16327
436,LA,02,Samuel,Davenport,samuel davenport,"Davenport, Samuel",OTHER,0,15237
437,LA,03,"Charles W., Jr.",Boustany,charles boustany,"Boustany, Charles W., Jr.",R,1,185867
438,LA,03,Russell,Richard,russell richard,"Richard, Russell",OTHER,0,28342
439,LA,03,Bryan,Barrilleaux,bryan barrilleaux,"Barrilleaux, Bryan",R,0,22059
440,LA,04,John,Fleming,john fleming,"Fleming, John",R,1,152683
441,LA,04,Randall,Lord,randall lord,"Lord, Randall",OTHER,0,55236
442,LA,05,Ralph Lee,Abraham,ralph abraham,"Abraham, Ralph Lee",R,0,55489
443,LA,05,"""Jamie""",Mayo,"""jamie"" mayo","Mayo, ""Jamie""",D,0,67611
444,LA,05,"""Zach""",Dasher,"""zach"" dasher","Dasher, ""Zach""",R,0,53628
445,LA,05,Vance M.,McAllister,vance mcallister,"McAllister, Vance M.",R,1,26606
446,LA,05,Clyde C.,Holloway,clyde holloway,"Holloway, Clyde C.",R,0,17877
447,LA,05,Harris,Brown,harris brown,"Brown, Harris",R,0,9890
448,LA,05,"""Ed""",Tarpley,"""ed"" tarpley","Tarpley, ""Ed""",R,0,4594
449,LA,05,Charles,Saucier,charles saucier,"Saucier, Charles",OTHER,0,2201
450,LA,05,Eliot S.,Barron,eliot barron,"Barron, Eliot S.",OTHER,0,1655
451,LA,06,Garret,Graves,garret graves,"Graves, Garret",R,0,70715
452,LA,06,Edwin,Edwards,edwin edwards,"Edwards, Edwin",D,0,77866
453,LA,06,"Paul, II",Dietzel,"paul, dietzel","Dietzel, Paul, II",R,0,35024
454,LA,06,"""Dan""",Claitor,"""dan"" claitor","Claitor, ""Dan""",R,0,26524
455,LA,06,Lenar,Whitney,lenar whitney,"Whitney, Lenar",R,0,19151
456,LA,06,Richard,Lieberman,richard lieberman,"Lieberman, Richard",D,0,7309
457,LA,06,Craig,McCulloch,craig mcculloch,"McCulloch, Craig",R,0,5815
458,LA,06,"Robert Lamar ""Bob""",Bell,robert bell,"Bell, Robert Lamar ""Bob""",R,0,5182
459,LA,06,Peter,Williams,peter williams,"Williams, Peter",D,0,4037
460,LA,06,"Rufus Holt, Jr.",Craig,rufus craig,"Craig, Rufus Holt, Jr.",OTHER,0,3561
461,LA,06,"Norman ""Norm""",Clark,norman clark,"Clark, Norman ""Norm""",R,0,1848
462,LA,06,"""Trey""",Thomas,"""trey"" thomas","Thomas, ""Trey""",R,0,1447
463,ME,01,Chellie,Pingree,chellie pingree,"Pingree, Chellie",D,1,186674
464,ME,01,Isaac J. ,Misiuk,isaac misiuk,"Misiuk, Isaac J. ",R,0,94751
465,ME,01,Richard P.,Murphy,richard murphy,"Murphy, Richard P.",OTHER,0,27410
466,ME,02,Bruce ,Poliquin,bruce poliquin,"Poliquin, Bruce ",R,0,133308
467,ME,02,Emily Ann,Cain,emily cain,"Cain, Emily Ann",D,0,118556
468,ME,02,Blaine,Richardson,blaine richardson,"Richardson, Blaine",OTHER,0,31336
469,MD,01,Andy,Harris,andy harris,"Harris, Andy",R,1,176342
470,MD,01,Bill,Tilghman,bill tilghman,"Tilghman, Bill",D,0,73843
471,MD,02,C. A. Dutch ,Ruppersberger,c. ruppersberger,"Ruppersberger, C. A. Dutch ",D,1,120412
472,MD,02,David ,Banach,david banach,"Banach, David ",R,0,70411
473,MD,02,Ian,Schlakman,ian schlakman,"Schlakman, Ian",OTHER,0,5326
474,MD,03,John ,Sarbanes,john sarbanes,"Sarbanes, John ",D,1,128594
475,MD,03,Charles A.,Long,charles long,"Long, Charles A.",R,0,87029
476,MD,04,Donna F. ,Edwards,donna edwards,"Edwards, Donna F. ",D,1,134628
477,MD,04,Nancy ,Hoyt,nancy hoyt,"Hoyt, Nancy ",R,0,54217
478,MD,04,Arvin,Vohra,arvin vohra,"Vohra, Arvin",OTHER,0,2795
479,MD,05,Steny H. ,Hoyer,steny hoyer,"Hoyer, Steny H. ",D,1,144725
480,MD,05,Chris,Chaffee,chris chaffee,"Chaffee, Chris",R,0,80752
481,MD,05,Dennis L.,Fritz,dennis fritz,"Fritz, Dennis L.",OTHER,0,227
482,MD,06,John K.,Delaney,john delaney,"Delaney, John K.",D,1,94704
483,MD,06,Dan ,Bongino,dan bongino,"Bongino, Dan ",R,0,91930
484,MD,06,George,Gluck,george gluck,"Gluck, George",OTHER,0,3762
485,MD,07,Elijah,Cummings,elijah cummings,"Cummings, Elijah",D,1,144639
486,MD,07,Carrogan R. ,Vaughn,carrogan vaughn,"Vaughn, Carrogan R. ",R,0,55860
487,MD,07,Scott,Soffen,scott soffen,"Soffen, Scott",OTHER,0,6103
488,MD,08,Chris ,Van Hollen,chris van hollen,"Van Hollen, Chris ",D,1,136722
489,MD,08,Lih,Young,lih young,"Young, Lih",OTHER,0,16
490,MD,08,Dave,Wallace,dave wallace,"Wallace, Dave",R,0,87859
491,MD,08,Andrew Jaye,Wildman,andrew wildman,"Wildman, Andrew Jaye",OTHER,0,102
492,MA,01,Richard E.,Neal,richard neal,"Neal, Richard E.",D,1,167612
493,MA,02,James P.,McGovern,james mcgovern,"McGovern, James P.",D,1,169640
494,MA,03,Nicola S.,Tsongas,nicola tsongas,"Tsongas, Nicola S.",D,1,139104
495,MA,03,Roseann L. Ehrhard ,Wofford,roseann wofford,"Wofford, Roseann L. Ehrhard ",R,0,81638
496,MA,04,"Joseph P., III",Kennedy,joseph kennedy,"Kennedy, Joseph P., III",D,1,184158
497,MA,05,Katherine M.,Clark,katherine clark,"Clark, Katherine M.",D,1,182100
498,MA,05,William F.,Wilt,william wilt,"Wilt, William F.",OTHER,0,1
499,MA,06,Seth W.,Moulton,seth moulton,"Moulton, Seth W.",D,0,149638
500,MA,06,Richard R.,Tisei,richard tisei,"Tisei, Richard R.",R,0,111989
501,MA,06,Christopher J. ,Stockwell,christopher stockwell,"Stockwell, Christopher J. ",OTHER,0,10373
502,MA,07,Michael E.,Capuano,michael capuano,"Capuano, Michael E.",D,1,142133
503,MA,08,Stephen F. ,Lynch,stephen lynch,"Lynch, Stephen F. ",D,1,200644
504,MA,09,William Richard ,Keating,william keating,"Keating, William Richard ",D,1,140413
505,MA,09,John C.,Chapman,john chapman,"Chapman, John C.",R,0,114971
506,MI,01,Dan,Benishek,dan benishek,"Benishek, Dan",R,1,130414
507,MI,01,Jerry,Cannon,jerry cannon,"Cannon, Jerry",D,0,113263
508,MI,01,Loel Robert,Gnadt,loel gnadt,"Gnadt, Loel Robert",OTHER,0,3823
