County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,PREP,N2,NUMDEP,A00100,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00900,A00900,SCHF,N01000,A01000,N01400,A01400,N01700,A01700,N02300,A02300,N02500,A02500,N03300,A03300,N04470,A00101,A04470,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N09600,A09600,N07100,A07100,N07180,A07180,N07220,A07220,N07260,A07260,N59660,A59660,N59720,A59720,N11070,A11070,N06500,A06500,N10300,A10300,N11901,A11901,N11902,A11902
adams,3900.0,3924.0,0.0,13008.0,0.0,OH,-126.0,4050.0,-135.0,1460.0,-233.0,-548.0,-244.0,10872.0,-65.0,8012.0,-308.0,-1628.0,-56.0,-147.0,-52.0,-251.0,-40.0,2752.0,-46.0,2.0,-3157.0,2.0,722.0,11.0,1507.0,-233.0,-3023.0,49.0,611.0,-0.0001,-0.0001,-47.0,147683.0,-136.0,-72.0,-75.0,11.0,-48.0,-58.0,-70.0,-69.0,-139.0,-74.0,-1026.0,-18.0,392.0,44.0,7859.0,3.0,-18.0,-60.0,-25.0,9.0,-7.0,-1.0,-20.0,-101.0,-10.0,-83.0,-191.0,-101.0,-152.0,-95.0,-54.0,37.0,1423.0,-26.0,1588.0,-57.0,588.0,-58.0,-29.0
allen,14233.0,17456.0,1594.0,28817.0,31072.0,OH,178.0,21000.0,-133.0,6510.0,166.0,-430.0,-318.0,174783.0,269.0,65472.0,-976.0,-2956.0,16.0,12929.0,78.0,12303.0,-109.0,2254.0,40.0,41.0,36944.0,128.0,1224.0,270.0,13645.0,-767.0,-7037.0,346.0,7068.0,3.0,299.0,-644.0,1098379.0,-7045.0,-510.0,1330.0,-85.0,-506.0,-565.0,-723.0,-650.0,242.0,-594.0,-5740.0,-487.0,2535.0,391.0,157035.0,14.0,434.0,-229.0,-276.0,107.0,55.0,118.0,82.0,-454.0,-217.0,67.0,547.0,36.0,597.0,-42.0,-9.0,429.0,32925.0,228.0,33899.0,423.0,12401.0,-59.0,-285.0
ashland,7260.0,8006.0,0.0,14260.0,16015.0,OH,11.0,10260.0,-75.0,2170.0,87.0,-257.0,-110.0,82667.0,166.0,21415.0,-753.0,-2263.0,-162.0,1389.0,-126.0,808.0,-26.0,3960.0,-17.0,138.0,26829.0,39.0,-1271.0,129.0,6486.0,-442.0,-4855.0,244.0,2837.0,2.0,62.0,-403.0,505787.0,-2750.0,-349.0,76.0,-33.0,-30.0,-354.0,-712.0,-402.0,-702.0,-376.0,-3964.0,-235.0,1098.0,136.0,56302.0,-10.0,57.0,-185.0,-210.70300000000043,-3.0,-4.0,-58.0,-86.0,-223.0,-51.0,-16.0,156.0,-9.0,192.0,-98.0,20.0,251.0,10342.0,127.0,10670.0,134.0,4524.0,-60.0,-260.0
ashtabula,19169.0,21973.0,3533.0,35486.0,0.0,OH,-465.0,19690.0,-344.0,5880.0,-533.0,-1361.0,-465.0,46436.0,-227.0,9289.0,-1452.0,-2697.0,-188.0,5335.0,-138.0,5429.0,-243.0,728.0,-38.0,151.0,8701.0,54.0,1826.0,264.0,12519.0,-386.0,-6640.0,284.0,4491.0,-12.0,-206.0,-585.0,752568.0,-13770.0,-490.0,-4572.0,-78.0,12.0,-556.0,-1376.0,-569.0,-4788.0,-612.0,-5483.0,-323.0,-2819.0,-163.0,45715.0,-29.0,-347.0,-733.0,-759.4050000000007,-18.0,-3.0,-239.0,-261.0,-668.0,-134.0,-114.0,556.0,-65.0,585.0,-44.0,-19.0,19.0,9790.0,-100.0,10083.0,185.0,5399.0,-568.0,-838.0
athens,17639.0,17662.0,0.0,8066.0,8257.0,OH,-362.0,10300.0,-63.0,2210.0,-36.0,-492.0,-100.0,48952.0,-205.0,20509.0,-503.0,-1720.0,-14.0,2027.0,-40.0,1661.0,-23.0,3371.0,1.0,43.0,8858.0,-74.0,1105.0,66.0,7256.0,-110.0,-2207.0,121.0,2187.0,14.0,354.0,-386.0,461643.0,-2004.0,-101.0,-333.0,-26.0,-25.0,-118.0,-240.0,-378.0,-923.0,-129.0,-1883.0,-49.0,1162.0,-215.0,43239.0,-18.0,-40.0,-222.0,-98.0,12.0,9.0,-152.0,-166.0,-241.0,-83.0,-58.0,61.0,-15.0,61.0,-28.0,17.0,-150.0,8976.0,-191.0,9261.0,213.0,3075.0,-540.0,-156.0
auglaize,4298.0,5417.0,850.0,16481.0,17330.0,OH,211.0,9850.0,-46.0,1970.0,166.0,-101.0,-177.0,89413.0,170.0,37202.0,-420.0,-3614.0,97.0,13681.0,123.0,13480.0,-63.0,540.0,18.0,290.0,8389.0,55.0,2414.0,112.0,6330.0,-576.0,-3783.0,190.0,3857.0,4.0,313.0,-330.0,559098.0,-3798.0,-264.0,241.0,-44.0,-13.0,-318.0,-805.0,-321.0,119.0,-352.0,-3407.0,-211.0,2297.0,341.0,80131.0,17.0,105.0,-166.0,-276.53700000000026,39.0,22.0,-40.0,-57.0,-309.0,-99.0,-111.0,140.0,-108.0,194.0,-120.0,-61.0,525.0,15559.0,394.0,16337.0,362.0,4556.0,-108.0,-89.0
belmont,15637.0,15021.0,0.0,14370.0,15182.0,OH,103.0,14000.0,-32.0,3300.0,80.0,-18.0,-65.0,113083.0,72.0,54136.0,-882.0,-2014.0,-64.0,4899.0,37.0,4721.0,13.0,4220.0,8.0,58.0,7730.0,17.0,220.0,369.0,8582.0,-157.0,-3286.0,272.0,4995.0,-12.0,-142.0,-6.0,572513.0,2973.0,55.0,5609.0,-88.0,-587.0,-74.0,51.0,-14.0,5134.0,-132.0,-1864.0,-62.0,164.0,176.0,97942.0,44.0,318.0,-340.0,-388.0,32.0,13.0,-44.0,-23.0,-434.0,-207.0,-103.0,170.0,-140.0,130.0,-22.0,45.0,313.0,23743.0,296.0,24426.0,318.0,492.0,-156.0,769.0
brown,6612.0,6613.0,0.0,22133.0,0.0,OH,133.0,7520.0,-38.0,2390.0,-148.0,-122.0,-90.0,19928.0,202.0,17887.0,-530.0,-1382.0,28.0,2013.0,20.0,1909.0,-88.0,-5024.0,-10.0,27.0,-4330.0,27.0,-1358.0,75.0,2391.0,-284.0,-4582.0,72.0,2031.0,-2.0,51.0,-315.0,284557.0,-5373.0,-215.0,-664.0,-54.0,-14.0,-282.0,-287.0,-302.0,-1001.0,-320.0,-2860.0,-155.0,42.0,120.0,11549.0,-10.0,-12.0,-185.0,-156.0,-38.0,-16.0,-18.0,-71.0,-287.0,-152.0,41.0,267.0,20.0,236.0,-2.0,32.0,126.0,1372.0,70.0,1698.0,29.0,507.0,122.0,411.0
butler,0.0,61933.0,0.0,97228.0,121373.0,OH,5.0,72200.0,-463.0,23190.0,-1478.0,-3373.0,-2251.0,507716.0,668.0,233709.0,-4054.0,-11227.0,152.0,45185.0,456.0,42059.0,-37.0,21430.0,-19.0,1149.0,141272.0,256.0,8042.0,767.0,41040.0,-1697.0,-24907.0,943.0,21814.0,30.0,455.0,-2954.0,6156423.0,-52436.0,-2430.0,-1388.0,-165.0,-201.0,-2631.0,-4443.0,-2921.0,-5499.0,-2866.0,-43852.0,-1829.0,6816.0,565.0,468085.0,-118.0,1037.0,-1898.0,-1075.0,53.0,42.0,-772.0,-801.0,-1919.0,-525.0,42.0,2467.0,-16.0,2380.0,-475.0,-979.0,877.0,95348.0,627.0,97522.0,1587.0,21313.0,-1358.0,-4718.0
carroll,5815.0,5154.0,0.0,6727.0,6858.0,OH,-4.0,5180.0,-156.0,1170.0,-24.0,-520.0,-288.0,40151.0,56.0,13705.0,-280.0,-849.0,-77.0,2027.0,-27.0,1942.0,-16.0,2658.0,-26.0,127.0,11554.0,-13.0,1040.0,100.0,3474.0,-210.0,-3077.0,65.0,1284.0,4.0,-3.0,-101.0,273227.0,1502.0,-85.0,1895.0,-27.0,-190.0,-103.0,111.0,-103.0,1846.0,-150.0,-1048.0,-73.0,1247.0,-5.0,35530.0,17.0,72.0,-285.0,-366.0,7.0,-5.0,-85.0,-155.0,-200.0,-64.0,-13.0,-33.0,-29.0,-83.0,-70.0,-38.0,76.0,8831.0,94.0,9015.0,-90.0,980.0,60.0,-161.0
champaign,5005.0,6565.0,700.0,10541.0,12188.0,OH,56.0,7430.0,-50.0,2100.0,-22.0,-12.0,18.0,41149.0,125.0,25417.0,-526.0,-1106.0,-23.0,1700.0,-58.0,1656.0,-41.0,311.0,-7.0,4.0,3966.0,-51.0,384.0,3.0,5646.0,-378.0,-3899.0,138.0,2320.0,2.0,129.0,-321.0,369211.0,-2098.0,-293.0,194.0,-7.0,-57.0,-331.0,-417.0,-310.0,-254.0,-291.0,-3311.0,-165.0,916.0,177.0,34254.0,-7.0,160.0,-129.0,-125.0,8.0,16.0,3.0,-3.0,-261.0,-90.0,-21.0,267.0,-40.0,228.0,-5.0,104.0,179.0,6302.0,265.0,6891.0,177.0,1205.0,-130.0,174.0
clark,0.0,30599.0,0.0,30220.0,41477.0,OH,258.0,27590.0,-321.0,9710.0,-16.0,-1497.0,-1089.0,101405.0,645.0,54295.0,-1772.0,-4691.0,-94.0,4663.0,-30.0,4518.0,-45.0,3423.0,-11.0,130.0,7504.0,139.0,958.0,160.0,14775.0,-698.0,-10806.0,379.0,7697.0,-8.0,252.0,-871.0,1333010.0,-12196.0,-730.0,-1912.0,-62.0,-62.0,-855.0,-246.0,-884.0,-1084.0,-866.0,-10054.0,-595.0,1104.0,434.0,86437.0,-59.0,-146.0,-321.0,-677.0,-9.0,12.0,-207.0,-332.0,-560.0,-130.0,130.0,1220.0,156.0,1210.0,-57.0,22.0,409.0,17927.0,381.0,18805.0,311.0,3469.0,67.0,242.0
clermont,25911.0,29834.0,0.0,121243.0,0.0,OH,747.0,40420.0,-33.0,9790.0,-121.0,70.0,-250.0,331444.0,873.0,172826.0,-2290.0,-6522.0,50.0,16725.0,195.0,15705.0,-28.0,9352.0,-24.0,829.0,55692.0,232.0,7637.0,560.0,19205.0,-1190.0,-17699.0,631.0,12852.0,14.0,414.0,-1376.0,3595870.0,-21231.0,-1117.0,4313.0,-162.0,-114.0,-1260.0,-3393.0,-1366.0,855.0,-1532.0,-26329.0,-832.0,3967.0,864.0,300634.0,-87.0,293.0,-1053.0,-564.0,64.0,49.0,-329.0,-546.0,-1223.0,-332.0,113.0,1091.0,62.0,851.0,-9.0,-16.0,1153.0,67210.0,1040.0,68175.0,990.0,13694.0,-218.0,-2255.0
clinton,5136.0,5730.0,0.0,11211.0,12095.0,OH,-94.0,7690.0,-105.0,2320.0,-251.0,-370.0,-143.0,81335.0,81.0,25156.0,-409.0,-2705.0,-76.0,3904.0,-1.0,2761.0,-100.0,3761.0,11.0,52.0,10790.0,10.0,-615.0,-103.0,-554.0,-620.0,-8294.0,79.0,2005.0,8.0,404.0,-320.0,498401.0,-3696.0,-280.0,552.0,-22.0,19.0,-350.0,-853.0,-321.0,367.0,-344.0,-3875.0,-172.0,680.0,-36.0,67156.0,6.0,129.0,-207.0,-650.0,0.0,-10.0,-51.0,-107.0,-180.0,-105.0,58.0,381.0,60.0,362.0,-12.0,65.0,-22.0,14486.0,-94.0,14965.0,97.0,5707.0,-213.0,-15.0
columbiana,21127.0,20382.0,0.0,21884.0,23903.0,OH,239.0,20830.0,-194.0,5410.0,624.0,-583.0,-467.0,118757.0,324.0,50046.0,-1798.0,-1758.0,18.0,12786.0,9.0,12524.0,-20.0,4704.0,-18.0,178.0,10577.0,125.0,2100.0,360.0,14290.0,-603.0,-7633.0,338.0,5109.0,2.0,36.0,-323.0,863324.0,-1895.0,-252.0,3792.0,-18.0,-372.0,-354.0,-452.0,-301.0,2875.0,-431.0,-4776.0,-174.0,-457.0,293.0,101654.0,-12.0,10.0,-458.0,-685.0,29.0,6.0,-35.0,-88.0,-726.0,-151.0,14.0,341.0,40.0,290.0,-113.0,-144.0,392.0,23788.0,375.0,24393.0,159.0,2320.0,212.0,1017.0
coshocton,5842.0,6457.0,0.0,8037.0,9317.0,OH,74.0,6750.0,-73.0,1560.0,27.0,-180.0,-135.0,20637.0,76.0,15364.0,-475.0,-1793.0,-39.0,1661.0,-22.0,1500.0,-11.0,2334.0,15.0,72.0,-1750.0,2.0,-11.0,75.0,3367.0,-234.0,-2344.0,70.0,1465.0,7.0,35.0,-164.0,212652.0,-2726.0,-118.0,-675.0,-44.0,-54.0,-166.0,-176.0,-173.0,-718.0,-193.0,-1779.0,-119.0,-113.0,174.0,16845.0,4.0,-1797.0,-73.0,-28.0,3.0,0.0,-3.0,12.0,-133.0,-87.0,-60.0,88.0,-41.0,120.0,-56.0,-24.0,202.0,1310.0,143.0,1597.0,67.0,-671.0,12.0,254.0
crawford,6439.0,7197.0,1113.0,11168.0,11059.0,OH,13.0,8780.0,-87.0,2280.0,-70.0,-324.0,-164.0,22880.0,86.0,13565.0,-715.0,-1934.0,-54.0,2188.0,-48.0,2069.0,-41.0,228.0,8.0,36.0,2868.0,-24.0,1034.0,-46.0,1648.0,-436.0,-4753.0,151.0,1834.0,5.0,58.0,-270.0,280906.0,-3159.0,-257.0,-318.0,-43.0,-10.0,-239.0,-553.0,-277.0,-863.0,-293.0,-2338.0,-163.0,257.0,36.0,18225.0,-10.0,12.0,-334.0,-368.0,-4.0,9.0,-44.0,-113.0,-281.0,-34.0,-38.0,310.0,22.0,333.0,-8.0,51.0,106.0,3319.0,-11.0,3429.0,110.0,2846.0,-19.0,-348.0
cuyahoga,20923.0,797772.0,8772.0,223326.0,62303.0,OH,-8836.0,317010.0,-1629.0,105320.0,-3520.0,-21611.0,-9857.0,2522776.0,-3218.0,938840.0,-21499.0,-61649.0,-553.0,234239.0,87.0,223948.0,-1250.0,23885.0,-42.0,2689.0,845617.0,230.0,55283.0,2769.0,135185.0,-5317.0,-87971.0,2364.0,62167.0,-29.0,4627.0,-7553.0,24606617.0,-41090.0,-5581.0,41212.0,-763.0,-6332.0,-7211.0,-10675.0,-7410.0,36214.0,-7843.0,-106329.0,-5615.0,59138.0,-2393.0,2365063.0,-632.0,-1139.0,-8765.0,-6438.0,167.0,124.0,-2252.0,-3275.0,-7093.0,-1561.0,-3641.0,1854.609999999986,-3454.0,1955.0,-1804.0,-1392.0,1241.0,527004.0,111.0,547034.0,3497.0,61239.0,-10891.0,-49290.0
darke,0.0,6649.0,0.0,17204.0,20496.0,OH,5.0,10330.0,-191.0,2190.0,-74.0,-442.0,-252.0,87760.0,26.0,37302.0,-632.0,-1793.0,-48.0,2468.0,-31.0,2632.0,-117.0,2654.0,-12.0,252.0,12783.0,31.0,-494.0,140.0,5074.0,-548.0,-4451.0,175.0,2514.0,2.0,-122.0,-428.0,466044.0,-3922.0,-340.0,849.0,-47.0,19.0,-351.0,-503.0,-427.0,435.0,-387.0,-3358.0,-272.0,719.0,230.0,74708.0,7.0,332.0,-135.0,-271.0,7.0,3.0,-69.0,-15.0,-222.0,-62.0,-147.0,-81.0,-191.0,-33.0,-169.0,-71.0,383.0,15327.0,285.0,15908.0,186.0,5094.0,-133.0,70.0
defiance,6550.0,7314.0,690.0,9566.0,10715.0,OH,111.0,7830.0,-142.0,1980.0,14.0,-542.0,-379.0,46629.0,169.0,23942.0,-633.0,-1718.0,41.0,813.0,55.0,1096.0,-62.0,6.0,-8.0,214.0,7104.0,66.0,1540.0,-14.0,1939.0,-384.0,-3417.0,170.0,2893.0,10.0,50.0,-216.0,372853.0,-1581.0,-264.0,-71.0,53.0,78.0,-225.0,-452.0,-208.0,315.0,-269.0,-2852.0,-139.0,541.0,235.0,39569.0,13.0,149.0,-168.0,-198.0,-12.0,-9.0,-3.0,-62.0,-220.0,-87.0,-46.0,-40.0,-48.0,15.0,-131.0,-210.0,275.0,8202.0,215.0,8355.0,140.0,2484.0,-66.0,-1141.0
delaware,27742.0,37374.0,0.0,55260.0,68167.0,OH,2137.0,32250.0,770.0,6150.0,1188.0,3152.0,808.0,749584.0,1793.0,342498.0,-1308.0,-4719.0,752.0,52578.0,894.0,49528.0,216.0,24852.0,-6.0,1073.0,127014.0,623.0,16170.0,929.0,40863.0,-410.0,-7432.0,828.0,16758.0,98.0,3531.0,343.0,7117151.0,1380.0,376.0,7659.0,81.0,-223.0,134.0,10249.0,349.0,19385.0,-148.0,-32108.0,411.0,8491.0,2276.0,671236.0,-191.0,-311.0,154.0,210.0,211.0,114.0,-49.0,-275.0,-884.0,-321.0,-113.0,202.0,-125.0,91.0,-251.0,-367.0,2450.0,149545.0,2369.0,152730.0,1961.0,25650.0,305.0,-135.0
erie,2510.0,42638.0,1513.0,25020.0,2932.0,OH,-242.0,18390.0,-117.0,4760.0,-474.0,-814.0,-431.0,134048.0,-169.0,17324.0,-1121.0,-3354.0,96.0,11198.0,20.0,11132.0,-99.0,445.0,24.0,205.0,21050.0,98.0,2941.0,403.0,10541.0,-191.0,-5034.0,341.0,6363.0,-6.0,-27.0,-457.0,1030314.0,-9164.0,-365.0,-742.0,-2.0,-42.0,-411.0,-82.0,-423.0,-1288.0,-484.0,-6431.0,-304.0,-667.0,80.0,103243.0,-7.0,146.0,-436.0,-790.0,-53.0,-13.0,-121.0,-143.0,-522.0,-49.0,-87.0,670.0,-70.0,622.0,13.0,30.0,242.0,24030.0,185.0,24612.0,248.0,7581.0,-388.0,-2827.0
fairfield,23311.0,29111.0,0.0,38185.0,46194.0,OH,800.0,27680.0,63.0,7490.0,226.0,578.0,62.0,239329.0,739.0,90233.0,-1586.0,-4120.0,157.0,18802.0,196.0,17879.0,-43.0,12033.0,-14.0,233.0,72666.0,131.0,4711.0,484.0,23317.0,-529.0,-9539.0,487.0,9343.0,19.0,1172.0,-478.0,2559714.0,-8127.0,-292.0,1862.0,-25.0,-2364.0,-548.0,3081.0,-469.0,2665.0,-667.0,-14803.0,-310.0,2554.0,751.0,218081.0,-48.0,62.0,-344.0,-226.0,-3.0,-5.0,-129.0,-146.0,-656.0,-113.0,43.0,683.0,-12.0,655.0,-79.0,-54.0,846.0,40904.0,769.0,42412.0,620.0,7123.0,189.0,-1846.0
fayette,3288.0,4000.0,341.0,6121.0,6639.0,OH,57.0,5860.0,-24.0,1800.0,-141.0,84.0,79.0,31872.0,206.0,14246.0,-264.0,-1213.0,-42.0,702.0,-37.0,579.0,81.0,4531.0,-13.0,26.0,5628.0,-26.0,-398.0,-13.0,1248.0,-369.0,-4648.0,42.0,979.0,3.0,306.0,-238.0,215465.0,-3450.0,-161.0,-447.0,-53.0,-115.0,-243.0,-477.0,-242.0,-939.0,-203.0,-1897.0,-109.0,10.0,75.0,27112.0,-1.0,45.0,-61.0,28.0,9.0,4.0,44.0,65.0,-170.0,-69.0,7.0,151.0,9.0,150.0,20.0,24.0,39.0,5564.0,87.0,6175.0,66.0,3225.0,8.0,236.0
franklin,302619.0,339260.0,15850.0,277196.0,146716.0,OH,1370.0,298950.0,968.0,92260.0,-868.0,-9351.0,-9476.0,2853675.0,3867.0,901592.0,-11730.0,-27451.0,676.0,430218.0,1286.0,187527.0,208.0,117344.0,-42.0,2495.0,813771.0,494.0,42090.0,3403.0,159328.0,-3548.0,-64966.0,2451.0,51609.0,52.0,6809.0,-6472.0,22943393.0,41275.0,-4585.0,65434.0,-559.0,-7505.0,-6306.0,-14996.0,-6482.0,56653.0,-6865.0,-109455.0,-4304.0,106453.0,3919.0,2488994.0,-512.0,9043.0,-5579.0,-228.0,196.0,194.0,-802.0,-837.0,-4967.0,-1105.0,513.0,9582.0,281.0,8827.0,-3300.0,-7576.0,6929.0,500211.0,6489.0,510295.0,5726.0,77752.0,-3445.0,-23834.0
fulton,7404.0,8534.0,695.0,11269.0,12713.0,OH,163.0,8550.0,16.0,1930.0,-60.0,-51.0,-104.0,52694.0,193.0,20034.0,-539.0,-1396.0,105.0,1879.0,75.0,1555.0,56.0,3040.0,7.0,202.0,1840.0,50.0,1314.0,-32.0,4699.0,-204.0,-3379.0,128.0,3048.0,0.0,246.0,-270.0,515110.0,-3632.0,-258.0,403.0,-20.0,68.0,-313.0,-948.0,-268.0,-541.0,-353.0,-3339.0,-233.0,140.0,212.0,44144.0,11.0,144.0,-234.0,-47.0,2.0,5.0,0.0,-25.0,-235.0,-86.0,4.0,244.0,-21.0,270.0,-57.0,-73.0,283.0,9980.0,243.0,10616.0,217.0,3763.0,-10.0,-766.0
gallia,5345.0,5060.0,0.0,6760.0,6805.0,OH,-54.0,4670.0,20.0,1510.0,94.0,-182.0,-148.0,32297.0,-47.0,18088.0,-443.0,-1262.0,-7.0,1950.0,15.0,1757.0,-48.0,321.0,-40.0,43.0,12192.0,63.0,928.0,8.0,2294.0,-95.0,-2260.0,84.0,1485.0,-21.0,-213.0,-181.0,229580.0,-609.0,-166.0,441.0,12.0,-38.0,-156.0,-238.0,-186.0,304.0,-120.0,-1333.0,-96.0,1049.0,-44.0,30168.0,-17.0,53.0,-95.0,-113.0,-33.0,-10.0,-44.0,10.0,-118.0,-11.0,-63.0,53.0,-63.0,112.0,-38.0,-27.0,-48.0,7837.0,-83.0,7689.0,66.0,2071.0,-95.0,-217.0
geauga,12309.0,20264.0,2684.0,60103.0,0.0,OH,201.0,20140.0,-29.0,2810.0,371.0,-394.0,-407.0,126373.0,283.0,25628.0,-1744.0,-7720.0,21.0,24968.0,99.0,25026.0,59.0,-875.0,-18.0,311.0,-2776.0,215.0,9623.0,325.0,15804.0,-365.0,-5390.0,385.0,9483.0,-18.0,851.0,-330.0,3075235.0,-31833.0,-257.0,-3295.0,-83.0,-354.0,-346.0,-1029.0,-334.0,-2809.0,-425.0,-11761.0,-285.0,-17763.0,680.0,130556.0,-26.0,-69.0,-565.0,-2559.0,51.0,20.0,-57.0,-58.0,-684.0,-182.0,-92.0,44.0,-50.0,55.0,-148.0,-252.0,732.0,28326.0,711.0,30437.0,792.0,9268.0,-310.0,-14971.0
