County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902
cook,9450.0,943059.0,10486.0,325601.0,20239.0,IL,11680.0,11960.0,3590.0,-6320.0,-2060.0,-23610.0,-38520.0,44340.0,27240.0,17100.0,13692974.0,11810.0,13791583.0,16940.0,5691112.0,-48420.0,240852.0,1250.0,1238864.0,6140.0,711645.0,-10730.0,46232.0,12920.0,278451.0,7210.0,4550859.0,3510.0,361280.0,3650.0,459310.0,-70.0,-34160.0,-494975.0,7330.0,231859.0,4330.0,-593244.0,13500.0,98607.0,-2570.0,-586.0,460.0,22012.0,3510.0,13245.0,730.0,7148.0,13110.0,28658.0,-3610.0,-6053.0,-200.0,387.0,-11870.0,157860.0,10116547.0,-6970.0,117756.0,-3280.0,-11940.0,-13970.0,-31947.0,-11400.0,93712.0,-14420.0,-231713.0,-8360.0,434905.0,28600.0,12667426.0,30120.0,3260770.0,4580.0,11624.0,20530.0,15576.0,2730.0,38861.0,10070.0,36693.0,20.0,-115.0,-4680.0,-4217.0,7790.0,1360.0,-7160.0,-6058.0,-4030.0,1913.0,8860.0,45980.0,32660.0,79365.0,38450.0,88407.0,121210.0,25298.0,14460.0,3411933.0,-2260.0,19603.0,-4360.0,13898.0,-10050.0,-15214.0,-3040.0,-2087.0,16160.0,10247.0,36740.0,3375650.0,61860.0,3548877.0,69770.0,172071.0,8230.0,214772.0,33540.0,266868.0,-16050.0,55856.0
lake,17615.0,69821.0,0.0,74436.0,35379.0,IL,2180.0,2300.0,0.0,-110.0,1360.0,-4750.0,-6330.0,5270.0,1510.0,3760.0,1571999.0,2150.0,1594846.0,2190.0,980968.0,-5020.0,4962.0,-400.0,183762.0,460.0,172914.0,-1240.0,16990.0,350.0,8751.0,-70.0,69778.0,880.0,92457.0,1440.0,95489.0,-40.0,-4200.0,-59705.0,1420.0,51615.0,-10.0,204827.0,1150.0,22846.0,-290.0,-60.0,130.0,9206.0,380.0,2689.0,250.0,1459.0,1060.0,2215.0,-590.0,-769.0,-20.0,2558.0,-2550.0,12750.0,1189676.0,-1810.0,-9512.0,-550.0,-44.0,-2820.0,6661.0,-2550.0,-419.0,-3460.0,-63707.0,-1720.0,101984.0,4880.0,1527033.0,4960.0,422002.0,950.0,4196.0,2660.0,2474.0,1080.0,5600.0,1970.0,1994.0,60.0,55.0,-360.0,-321.0,1150.0,268.0,-1160.0,-1506.0,-510.0,423.0,770.0,6590.0,4150.0,11793.0,4930.0,13171.0,13790.0,3166.0,2700.0,635398.0,-330.0,1036.0,-560.0,299.0,-1200.0,-2684.0,-620.0,-771.0,2110.0,1676.0,5280.0,389585.0,8590.0,432354.0,19610.0,52356.0,2020.0,-6880.0,5200.0,69413.0,-2300.0,8365.0
dupage,45443.0,72506.0,1013.0,75319.0,88622.0,IL,3830.0,3040.0,850.0,-430.0,1360.0,-1620.0,-5960.0,6550.0,2110.0,4440.0,3143335.0,3700.0,3178221.0,2900.0,1134285.0,-9600.0,-35338.0,-290.0,202898.0,1130.0,159568.0,-2730.0,9965.0,1770.0,50965.0,1260.0,1059217.0,1850.0,104588.0,2360.0,132384.0,-30.0,-5020.0,-83071.0,2560.0,77727.0,820.0,330753.0,1880.0,34887.0,-340.0,-71.0,20.0,5923.0,480.0,3860.0,50.0,725.0,1970.0,4833.0,-1040.0,-1720.0,20.0,13312.0,-1990.0,37003.0,2278955.0,-1230.0,37581.0,-630.0,-1097.0,-2290.0,31558.0,-1970.0,69839.0,-3230.0,-57687.0,-1590.0,57322.0,6620.0,2751938.0,6710.0,649265.0,1290.0,8496.0,3920.0,3452.0,50.0,3318.0,2490.0,7502.0,280.0,268.0,-1510.0,-1877.0,1270.0,242.0,-1630.0,-2417.0,-1930.0,-548.0,1260.0,6514.0,6120.0,16139.0,7280.0,18068.0,17810.0,4317.0,4130.0,669274.0,-80.0,2112.0,-460.0,1373.0,-1300.0,-2926.0,-1310.0,-1429.0,3030.0,2166.0,7280.0,650166.0,10510.0,682428.0,21230.0,45334.0,2290.0,18064.0,7830.0,58916.0,-2980.0,24848.0
kane,29105.0,20130.0,1.0,12833.0,61659.0,IL,3080.0,2310.0,420.0,150.0,1000.0,-960.0,-3540.0,3520.0,1990.0,1540.0,973986.0,3050.0,985243.0,2430.0,468420.0,-4810.0,1521.0,140.0,42474.0,560.0,31378.0,-2230.0,1379.0,610.0,18639.0,620.0,237931.0,690.0,40068.0,1130.0,82348.0,-10.0,-3720.0,-50291.0,1420.0,37115.0,390.0,79678.0,1030.0,11255.0,-160.0,-54.0,50.0,1159.0,270.0,2001.0,50.0,708.0,980.0,1898.0,-530.0,-985.0,40.0,1924.0,-1270.0,-26217.0,638634.0,-1070.0,6353.0,-80.0,652.0,-1490.0,-2148.0,-1270.0,6383.0,-1610.0,-34850.0,-1060.0,8366.0,4760.0,892085.0,4880.0,187460.0,510.0,1252.0,1700.0,1445.0,940.0,-3172.0,1110.0,-108.0,300.0,237.0,-80.0,197.0,1030.0,168.0,-480.0,-569.0,-580.0,-21.0,730.0,3036.0,2610.0,6693.0,3100.0,7548.0,11580.0,2365.0,3140.0,184992.0,30.0,2228.0,-150.0,1304.0,-1240.0,-3153.0,60.0,5.0,1250.0,900.0,5270.0,191657.0,9200.0,201573.0,6110.0,9382.0,740.0,3381.0,3630.0,22133.0,-100.0,7966.0
kendall,7391.0,4666.0,0.0,4260.0,15458.0,IL,1120.0,760.0,200.0,160.0,280.0,1100.0,30.0,560.0,350.0,220.0,210479.0,1100.0,212205.0,1090.0,144502.0,-1150.0,-2060.0,160.0,5225.0,280.0,3804.0,-150.0,152.0,150.0,2100.0,270.0,24468.0,60.0,4972.0,180.0,15073.0,-10.0,-1000.0,-12649.0,250.0,6249.0,120.0,18900.0,390.0,1726.0,10.0,11.0,0.0,-312.0,20.0,195.0,-30.0,-7.0,300.0,610.0,-130.0,-172.0,20.0,729.0,-30.0,3813.0,139792.0,-30.0,3103.0,40.0,303.0,40.0,4313.0,30.0,7875.0,10.0,-7283.0,90.0,1917.0,960.0,180417.0,980.0,39850.0,120.0,345.0,390.0,329.0,130.0,159.0,220.0,86.0,-20.0,32.0,-60.0,12.0,150.0,18.0,-170.0,-454.0,-230.0,6.0,110.0,269.0,590.0,1482.0,700.0,1659.0,1840.0,431.0,1140.0,32901.0,0.0,390.0,-110.0,318.0,-160.0,-92.0,-20.0,74.0,290.0,207.0,1080.0,39687.0,1490.0,40632.0,870.0,863.0,170.0,328.0,800.0,6969.0,380.0,-306.0
will,12893.0,75219.0,1.0,79314.0,24192.0,IL,5640.0,4860.0,20.0,420.0,1150.0,380.0,-3760.0,3760.0,1670.0,2100.0,1176459.0,5650.0,1191351.0,4370.0,619457.0,-5820.0,-9634.0,230.0,62272.0,760.0,53707.0,-1610.0,2998.0,1470.0,27374.0,930.0,259613.0,1020.0,50924.0,2070.0,106126.0,-30.0,-4450.0,-69169.0,1690.0,45960.0,430.0,64584.0,2450.0,14892.0,-160.0,-26.0,0.0,1820.0,510.0,2341.0,120.0,1218.0,1480.0,3298.0,-480.0,-861.0,30.0,2653.0,-1000.0,-11073.0,762983.0,-800.0,22838.0,-80.0,-308.0,-1300.0,7581.0,-1010.0,29401.0,-1720.0,-43647.0,-510.0,10299.0,5810.0,1052106.0,5810.0,215708.0,980.0,4623.0,2460.0,2108.0,-580.0,-3990.0,1170.0,-959.0,20.0,-61.0,-320.0,-130.0,570.0,138.0,-1760.0,-3176.0,-1060.0,67.0,1620.0,3611.0,3650.0,9533.0,4360.0,10851.0,12180.0,2701.0,5450.0,219817.0,100.0,2914.0,-260.0,2155.0,-1050.0,-1668.0,-50.0,226.0,1710.0,1229.0,6400.0,221220.0,9330.0,234020.0,7520.0,10658.0,970.0,4763.0,4850.0,30479.0,780.0,9975.0
alexander,0.0,1241.0,126.0,965.0,0.0,IL,-100.0,10.0,-60.0,-40.0,-110.0,-230.0,-130.0,20.0,20.0,0.0,839.0,-110.0,714.0,-60.0,-107.0,-70.0,-100.0,10.0,84.0,-10.0,133.0,10.0,11.0,-40.0,57.0,30.0,450.0,-20.0,-236.0,-10.0,718.0,-10.0,-70.0,-573.0,10.0,528.0,0.0,129.0,-100.0,-58.0,-10.0,-1.0,0.0,0.0,-10.0,49.0,10.0,49.0,-10.0,-5.0,0.0,0.0,0.0,0.0,-60.0,-907.0,-2540.0,-20.0,-43.0,-20.0,-21.0,-60.0,-142.0,-50.0,-223.0,-30.0,-110.0,-20.0,-48.0,-20.0,1992.0,-10.0,56.0,0.0,0.0,0.0,0.0,-30.0,9.0,0.0,1.0,-10.0,2.0,0.0,6.0,0.0,0.0,-20.0,-7.0,0.0,3.0,-20.0,-76.0,20.0,87.0,20.0,89.0,130.0,20.0,-80.0,21.0,-70.0,2.0,-70.0,16.0,-30.0,-20.0,0.0,-3.0,0.0,0.0,20.0,50.0,10.0,-83.0,0.0,0.0,0.0,0.0,-10.0,28.0,-90.0,-11.0
franklin,0.0,4327.0,639.0,7851.0,0.0,IL,-30.0,60.0,-100.0,-40.0,-60.0,-300.0,-150.0,110.0,0.0,110.0,14810.0,-40.0,14862.0,100.0,17678.0,-350.0,-754.0,-60.0,919.0,-10.0,775.0,-80.0,56.0,-50.0,-895.0,-50.0,-2878.0,10.0,1255.0,-60.0,4024.0,-30.0,-420.0,-5473.0,90.0,1829.0,10.0,-217.0,-30.0,53.0,-20.0,-2.0,0.0,32.0,20.0,120.0,-10.0,109.0,10.0,100.0,10.0,-40.0,-10.0,-7.0,-40.0,-1707.0,-5174.0,0.0,-253.0,-30.0,-144.0,-60.0,-4.0,-50.0,-398.0,-50.0,-446.0,-60.0,336.0,150.0,11803.0,130.0,1179.0,-20.0,-80.0,160.0,135.0,-30.0,-38.0,30.0,1.0,0.0,11.0,20.0,-21.0,20.0,-1.0,-20.0,34.0,-90.0,-26.0,-50.0,-304.0,270.0,1146.0,300.0,1224.0,870.0,161.0,0.0,1435.0,-60.0,43.0,-70.0,34.0,-20.0,19.0,10.0,-9.0,130.0,80.0,200.0,1186.0,240.0,979.0,50.0,71.0,10.0,-34.0,180.0,-646.0,-170.0,86.0
jackson,0.0,6153.0,1003.0,9188.0,0.0,IL,220.0,240.0,-60.0,-20.0,-80.0,-100.0,-250.0,180.0,120.0,60.0,35602.0,240.0,36400.0,260.0,14618.0,-250.0,-1344.0,-80.0,2704.0,-40.0,1998.0,-160.0,75.0,-10.0,4830.0,0.0,7188.0,40.0,2347.0,40.0,8765.0,-60.0,-310.0,-3045.0,120.0,2695.0,20.0,-1821.0,50.0,797.0,-60.0,-11.0,-20.0,430.0,20.0,13.0,-20.0,-150.0,120.0,266.0,-30.0,-35.0,-10.0,-114.0,-200.0,-6152.0,-5773.0,-190.0,-744.0,-20.0,47.0,-210.0,-451.0,-210.0,-1007.0,-180.0,-1390.0,-160.0,-1047.0,240.0,30538.0,230.0,4573.0,-10.0,-87.0,190.0,140.0,-80.0,-67.0,70.0,47.0,0.0,-20.0,0.0,31.0,20.0,6.0,-110.0,-53.0,-80.0,-46.0,-20.0,277.0,310.0,1067.0,340.0,1144.0,1020.0,169.0,280.0,4175.0,150.0,475.0,70.0,432.0,-60.0,-25.0,-10.0,-12.0,140.0,86.0,290.0,4703.0,380.0,4578.0,200.0,332.0,-10.0,-33.0,340.0,720.0,-20.0,-279.0
jefferson,0.0,4071.0,714.0,7616.0,0.0,IL,-100.0,-70.0,-60.0,40.0,-110.0,-190.0,20.0,800.0,30.0,770.0,25404.0,-100.0,24672.0,-50.0,11749.0,-250.0,-888.0,-110.0,2997.0,-80.0,3037.0,-140.0,210.0,-40.0,4825.0,-50.0,14621.0,0.0,588.0,20.0,4041.0,-30.0,-390.0,-3646.0,30.0,1345.0,0.0,-5776.0,0.0,-730.0,-30.0,-5.0,-10.0,8.0,10.0,14.0,-30.0,-126.0,20.0,110.0,-40.0,-101.0,0.0,29.0,-90.0,3025.0,11140.0,-40.0,-633.0,-20.0,15.0,-100.0,153.0,-110.0,-433.0,-120.0,-618.0,-110.0,1239.0,20.0,18667.0,20.0,1689.0,-10.0,-225.0,150.0,127.0,20.0,43.0,50.0,-1.0,-40.0,-9.0,50.0,60.0,40.0,-1.0,10.0,-5.0,-40.0,-53.0,40.0,63.0,270.0,989.0,300.0,1090.0,900.0,159.0,-70.0,-2336.0,-30.0,402.0,-50.0,386.0,40.0,117.0,50.0,49.0,130.0,74.0,30.0,1572.0,170.0,1917.0,120.0,221.0,10.0,21.0,60.0,2079.0,-80.0,-907.0
madison,18516.0,14365.0,2488.0,11644.0,31959.0,IL,460.0,620.0,-580.0,100.0,-1360.0,-1530.0,-1450.0,3990.0,1530.0,2430.0,270343.0,440.0,271326.0,390.0,162451.0,-2760.0,-10686.0,-460.0,20403.0,-220.0,18186.0,-1230.0,1239.0,40.0,11296.0,30.0,62973.0,60.0,12844.0,-70.0,29177.0,-40.0,-2210.0,-27389.0,1100.0,19317.0,60.0,-20430.0,70.0,983.0,-220.0,-51.0,10.0,856.0,100.0,251.0,120.0,538.0,320.0,682.0,-230.0,-453.0,-30.0,-1351.0,-1030.0,-11128.0,98522.0,-1150.0,-425.0,90.0,-13.0,-1110.0,-830.0,-1070.0,-1035.0,-1040.0,-6680.0,-810.0,2139.0,870.0,240665.0,980.0,46767.0,130.0,196.0,1170.0,942.0,-700.0,-2075.0,380.0,-369.0,-100.0,-28.0,-550.0,-560.0,360.0,85.0,-680.0,-1082.0,-620.0,-34.0,50.0,692.0,1790.0,5433.0,2030.0,6158.0,5260.0,987.0,740.0,53735.0,100.0,1266.0,-50.0,889.0,0.0,104.0,-500.0,-465.0,720.0,393.0,1150.0,48989.0,1970.0,52762.0,1310.0,2098.0,240.0,1479.0,1240.0,4405.0,-480.0,4857.0
monroe,0.0,4216.0,583.0,7749.0,0.0,IL,110.0,40.0,-20.0,40.0,-250.0,-180.0,-220.0,230.0,40.0,190.0,54342.0,110.0,54849.0,70.0,27142.0,-200.0,-1504.0,10.0,3003.0,50.0,2643.0,-260.0,-5.0,-40.0,1575.0,0.0,13969.0,70.0,3640.0,-10.0,4754.0,-40.0,-190.0,-2708.0,260.0,4206.0,-20.0,4185.0,0.0,508.0,-50.0,-7.0,0.0,140.0,40.0,81.0,50.0,325.0,80.0,161.0,-40.0,-33.0,0.0,-196.0,-190.0,-1399.0,21967.0,-190.0,44.0,-30.0,-15.0,-250.0,-607.0,-210.0,-406.0,-170.0,-1356.0,-170.0,1053.0,190.0,45515.0,200.0,10017.0,0.0,529.0,160.0,148.0,40.0,171.0,130.0,62.0,-20.0,9.0,-100.0,-106.0,40.0,5.0,-100.0,-118.0,-10.0,142.0,-20.0,93.0,210.0,631.0,240.0,747.0,450.0,103.0,190.0,16647.0,-40.0,-135.0,-50.0,-123.0,-40.0,-107.0,-100.0,-87.0,90.0,54.0,180.0,9640.0,230.0,10087.0,280.0,390.0,60.0,-194.0,180.0,-2570.0,20.0,1780.0
perry,0.0,2278.0,217.0,4889.0,0.0,IL,-70.0,-60.0,-40.0,30.0,-50.0,-200.0,-100.0,0.0,0.0,0.0,14717.0,-80.0,14466.0,30.0,7349.0,-180.0,-492.0,-90.0,1168.0,-50.0,1148.0,-60.0,-17.0,-50.0,-1766.0,0.0,2588.0,-10.0,-519.0,60.0,3281.0,-10.0,-230.0,-2453.0,70.0,1512.0,20.0,3027.0,-30.0,-251.0,-10.0,-1.0,0.0,-89.0,10.0,-70.0,0.0,-6.0,-10.0,31.0,-10.0,-25.0,30.0,89.0,-60.0,-40.0,4614.0,-60.0,196.0,0.0,18.0,-60.0,-61.0,-50.0,163.0,-30.0,-377.0,-60.0,-61.0,-50.0,13912.0,-40.0,2750.0,0.0,31.0,70.0,67.0,-10.0,-99.0,50.0,28.0,-10.0,-2.0,0.0,-32.0,20.0,-4.0,-40.0,-73.0,-70.0,-12.0,-10.0,-256.0,120.0,488.0,140.0,532.0,360.0,72.0,-60.0,1293.0,50.0,91.0,30.0,95.0,-10.0,2.0,10.0,-18.0,60.0,37.0,-40.0,2838.0,40.0,2702.0,20.0,20.0,10.0,43.0,160.0,1055.0,-160.0,-234.0
pulaski,0.0,1162.0,132.0,1307.0,0.0,IL,-80.0,-40.0,-20.0,0.0,-30.0,-110.0,-40.0,20.0,0.0,20.0,148.0,-70.0,127.0,-60.0,124.0,-60.0,-1.0,-10.0,148.0,-10.0,95.0,20.0,11.0,-30.0,79.0,-20.0,233.0,-10.0,128.0,-30.0,-142.0,-10.0,-30.0,-550.0,10.0,-6.0,10.0,212.0,-20.0,18.0,0.0,2.0,0.0,0.0,0.0,147.0,0.0,30.0,-20.0,20.0,0.0,0.0,0.0,0.0,-10.0,192.0,818.0,0.0,18.0,-10.0,-33.0,-10.0,6.0,0.0,-34.0,-20.0,-149.0,10.0,19.0,-50.0,379.0,-50.0,13.0,0.0,0.0,0.0,0.0,-40.0,-23.0,10.0,1.0,-10.0,-6.0,-30.0,-15.0,-10.0,-4.0,-20.0,-7.0,0.0,-1.0,0.0,33.0,30.0,84.0,40.0,111.0,140.0,23.0,-70.0,105.0,-20.0,-55.0,-30.0,-98.0,-40.0,-30.0,-30.0,-14.0,0.0,0.0,0.0,42.0,40.0,61.0,0.0,0.0,0.0,0.0,-20.0,-140.0,-60.0,-135.0
randolph,0.0,4190.0,533.0,6539.0,0.0,IL,-130.0,-90.0,-90.0,50.0,-100.0,-260.0,-60.0,90.0,60.0,20.0,10949.0,-130.0,10711.0,-150.0,5274.0,-220.0,-532.0,-60.0,1833.0,-30.0,1737.0,-90.0,24.0,10.0,-1913.0,-20.0,7259.0,80.0,1179.0,-10.0,4629.0,10.0,-270.0,-3017.0,100.0,2369.0,0.0,-8089.0,0.0,-243.0,-10.0,-4.0,0.0,-17.0,20.0,134.0,-10.0,6.0,20.0,77.0,0.0,21.0,10.0,47.0,-120.0,-156.0,-4451.0,-90.0,367.0,-10.0,23.0,-120.0,-84.0,-100.0,267.0,-140.0,-851.0,-90.0,520.0,30.0,7798.0,20.0,-1227.0,10.0,80.0,110.0,68.0,-60.0,-74.0,10.0,2.0,-20.0,-15.0,20.0,4.0,0.0,-6.0,40.0,43.0,-110.0,-40.0,0.0,-268.0,170.0,530.0,180.0,578.0,560.0,99.0,-100.0,3538.0,-50.0,-51.0,-100.0,-64.0,-20.0,-7.0,-10.0,-12.0,60.0,38.0,-30.0,-868.0,100.0,-949.0,40.0,33.0,10.0,94.0,100.0,-3586.0,-200.0,-150.0
st. clair,0.0,38426.0,4131.0,34024.0,0.0,IL,380.0,490.0,-360.0,10.0,-2000.0,-2110.0,-2070.0,4550.0,1750.0,2790.0,167298.0,330.0,169550.0,310.0,97914.0,-1750.0,-3522.0,-240.0,17005.0,-50.0,14178.0,-1420.0,257.0,190.0,-2870.0,100.0,33384.0,60.0,9780.0,190.0,27798.0,-40.0,-2130.0,-24171.0,890.0,17289.0,-50.0,1103.0,160.0,2251.0,-100.0,-25.0,10.0,345.0,0.0,138.0,100.0,944.0,370.0,686.0,-240.0,-267.0,10.0,-69.0,-1150.0,-11078.0,12836.0,-1110.0,-1513.0,-100.0,-56.0,-1240.0,-3190.0,-1180.0,-5469.0,-1120.0,-9555.0,-840.0,3397.0,660.0,155708.0,710.0,26025.0,60.0,614.0,910.0,668.0,-950.0,-965.0,130.0,313.0,-160.0,-86.0,-440.0,-419.0,410.0,70.0,-650.0,-780.0,-700.0,-176.0,170.0,544.0,1480.0,4240.0,1660.0,4651.0,4920.0,923.0,420.0,22829.0,-110.0,768.0,-190.0,504.0,-430.0,-201.0,-260.0,-209.0,620.0,406.0,1080.0,23508.0,2260.0,26399.0,1110.0,1735.0,130.0,625.0,1410.0,4616.0,-830.0,1529.0
union,0.0,1763.0,209.0,4328.0,0.0,IL,10.0,50.0,-10.0,-10.0,20.0,-60.0,-50.0,70.0,30.0,40.0,12275.0,20.0,12485.0,50.0,2808.0,-90.0,-490.0,-30.0,583.0,0.0,563.0,10.0,53.0,-10.0,-32.0,10.0,1736.0,0.0,1111.0,30.0,477.0,10.0,-120.0,-1177.0,50.0,907.0,10.0,6919.0,20.0,211.0,-10.0,-2.0,0.0,37.0,0.0,12.0,0.0,48.0,30.0,63.0,-20.0,-36.0,20.0,198.0,-40.0,-602.0,5491.0,-30.0,110.0,-10.0,2.0,-10.0,112.0,-40.0,168.0,-30.0,-88.0,-30.0,-142.0,30.0,7193.0,50.0,1514.0,10.0,39.0,70.0,51.0,-20.0,-98.0,20.0,1.0,0.0,-8.0,-50.0,-46.0,20.0,10.0,0.0,-61.0,-30.0,-32.0,20.0,83.0,120.0,410.0,130.0,450.0,410.0,73.0,50.0,673.0,30.0,134.0,30.0,98.0,10.0,48.0,0.0,-28.0,50.0,26.0,0.0,1638.0,90.0,1855.0,30.0,52.0,10.0,34.0,60.0,495.0,0.0,-391.0
williamson,0.0,5668.0,1065.0,13938.0,0.0,IL,-120.0,-60.0,-70.0,50.0,-190.0,-170.0,10.0,470.0,60.0,410.0,65486.0,-110.0,65727.0,-10.0,35090.0,-310.0,-953.0,-120.0,2684.0,-50.0,2328.0,-80.0,194.0,-30.0,545.0,10.0,11559.0,-30.0,1794.0,150.0,11235.0,-30.0,-590.0,-6037.0,150.0,3640.0,-60.0,4489.0,40.0,242.0,10.0,-5.0,0.0,313.0,20.0,-165.0,20.0,144.0,80.0,215.0,10.0,-18.0,10.0,-98.0,20.0,1687.0,37685.0,-20.0,591.0,40.0,20.0,0.0,709.0,30.0,1467.0,30.0,-189.0,0.0,977.0,50.0,58597.0,100.0,12559.0,10.0,73.0,290.0,257.0,-50.0,-252.0,110.0,22.0,50.0,6.0,-80.0,-120.0,200.0,30.0,-120.0,-29.0,-140.0,-58.0,-40.0,26.0,450.0,1691.0,510.0,1868.0,1480.0,259.0,-70.0,11147.0,-60.0,194.0,-100.0,198.0,-30.0,15.0,-110.0,-132.0,190.0,117.0,230.0,13069.0,440.0,13664.0,280.0,486.0,40.0,367.0,210.0,3390.0,-220.0,970.0
