County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902
cumberland,954.0,0.0,0.0,0.0,2913.0,IL,-60.0,10.0,-50.0,-30.0,-30.0,-220.0,-120.0,40.0,40.0,0.0,4072.0,-70.0,3930.0,-70.0,3149.0,-90.0,56.0,-10.0,667.0,0.0,514.0,-30.0,22.0,10.0,858.0,-10.0,2538.0,10.0,74.0,0.0,498.0,-30.0,-150.0,-1321.0,50.0,761.0,10.0,3707.0,-30.0,-140.0,10.0,0.0,20.0,241.0,50.0,34.0,0.0,28.0,10.0,13.0,0.0,9.0,20.0,58.0,-40.0,-488.0,474.0,-10.0,158.0,-20.0,13.0,-40.0,-72.0,-40.0,-43.0,-20.0,-103.0,0.0,-29.0,-50.0,2359.0,-50.0,-124.0,0.0,5.0,50.0,28.0,0.0,4.0,30.0,3.0,-10.0,5.0,0.0,7.0,20.0,12.0,-20.0,-42.0,0.0,40.0,10.0,-190.0,90.0,329.0,100.0,349.0,200.0,39.0,-40.0,230.0,-50.0,-95.0,-40.0,-83.0,-30.0,-29.0,20.0,15.0,40.0,25.0,0.0,-208.0,20.0,-391.0,0.0,0.0,0.0,24.0,30.0,-890.0,-110.0,-533.0
douglas,1190.0,0.0,0.0,0.0,4698.0,IL,-20.0,70.0,-30.0,-60.0,-30.0,-170.0,-20.0,60.0,30.0,30.0,19373.0,-20.0,18969.0,10.0,10621.0,-140.0,-93.0,130.0,807.0,-10.0,451.0,-20.0,130.0,20.0,988.0,-30.0,6209.0,20.0,1012.0,10.0,3816.0,0.0,-110.0,-1045.0,40.0,1244.0,20.0,514.0,-150.0,-404.0,-10.0,-4.0,-10.0,-16.0,40.0,107.0,10.0,-47.0,0.0,38.0,-20.0,-5.0,-260.0,-517.0,-10.0,245.0,4851.0,0.0,-407.0,-10.0,-10.0,-30.0,-13.0,-20.0,-391.0,-40.0,-425.0,-10.0,798.0,40.0,15988.0,30.0,3632.0,0.0,52.0,90.0,81.0,20.0,-47.0,40.0,-11.0,-30.0,-12.0,30.0,55.0,50.0,24.0,-20.0,-94.0,-40.0,-13.0,10.0,95.0,140.0,489.0,160.0,550.0,580.0,117.0,0.0,3387.0,-20.0,78.0,-10.0,37.0,-10.0,-1.0,30.0,18.0,50.0,38.0,50.0,3680.0,170.0,4112.0,40.0,29.0,30.0,75.0,90.0,791.0,-70.0,34.0
edgar,1679.0,0.0,0.0,0.0,4322.0,IL,-110.0,-40.0,-40.0,-30.0,-120.0,-230.0,-90.0,90.0,0.0,90.0,7399.0,-110.0,6787.0,-140.0,4535.0,-90.0,-405.0,-30.0,425.0,-10.0,283.0,0.0,70.0,-10.0,-193.0,10.0,2079.0,10.0,648.0,60.0,2707.0,-10.0,-140.0,-1720.0,40.0,1521.0,10.0,-1056.0,-20.0,-613.0,0.0,1.0,-10.0,-199.0,-30.0,-223.0,0.0,101.0,40.0,95.0,-10.0,0.0,-20.0,-80.0,-50.0,-523.0,895.0,-50.0,-378.0,-10.0,-2.0,-50.0,33.0,-40.0,-301.0,-40.0,-199.0,-10.0,46.0,20.0,7261.0,-10.0,537.0,-20.0,-87.0,60.0,55.0,-70.0,-43.0,20.0,-22.0,-20.0,6.0,-50.0,-43.0,10.0,7.0,-20.0,16.0,-30.0,16.0,-50.0,-241.0,100.0,363.0,110.0,385.0,410.0,75.0,-70.0,2059.0,-30.0,-58.0,-50.0,-89.0,-40.0,-51.0,-30.0,-28.0,40.0,25.0,30.0,539.0,70.0,521.0,40.0,51.0,0.0,57.0,30.0,-1070.0,-110.0,213.0
edwards,363.0,0.0,0.0,0.0,1916.0,IL,-60.0,-20.0,20.0,-10.0,-40.0,-110.0,-50.0,0.0,0.0,0.0,4821.0,-60.0,4844.0,-20.0,4062.0,-50.0,-160.0,-20.0,351.0,0.0,336.0,-40.0,26.0,0.0,-571.0,-10.0,77.0,10.0,-56.0,40.0,1481.0,0.0,-30.0,-271.0,20.0,553.0,10.0,746.0,0.0,23.0,0.0,0.0,0.0,0.0,-10.0,33.0,10.0,39.0,20.0,15.0,10.0,8.0,10.0,18.0,10.0,224.0,1357.0,-20.0,-19.0,10.0,6.0,0.0,15.0,20.0,-35.0,-10.0,-52.0,10.0,27.0,-10.0,4430.0,-10.0,573.0,0.0,-15.0,20.0,25.0,-10.0,-20.0,10.0,1.0,-10.0,1.0,-10.0,-11.0,0.0,-1.0,-20.0,14.0,-20.0,-17.0,-20.0,37.0,40.0,153.0,50.0,169.0,170.0,33.0,-40.0,618.0,-50.0,-86.0,-30.0,-86.0,-50.0,-73.0,0.0,-10.0,20.0,12.0,30.0,594.0,10.0,674.0,0.0,0.0,-20.0,-33.0,-10.0,48.0,-30.0,12.0
effingham,2272.0,0.0,0.0,0.0,9827.0,IL,110.0,130.0,0.0,-10.0,-10.0,30.0,-80.0,210.0,190.0,20.0,18315.0,100.0,17573.0,130.0,19098.0,-180.0,-1722.0,60.0,3212.0,80.0,2203.0,-140.0,415.0,30.0,1137.0,90.0,19946.0,-10.0,1635.0,0.0,6485.0,-10.0,-220.0,-2945.0,70.0,2165.0,0.0,7597.0,-10.0,-751.0,-30.0,-9.0,0.0,-310.0,-10.0,-114.0,-20.0,14.0,60.0,108.0,20.0,63.0,10.0,-147.0,-70.0,-2313.0,-13798.0,-20.0,-1293.0,-40.0,-9.0,-70.0,-30.0,-60.0,-1364.0,-40.0,-211.0,-50.0,-666.0,140.0,14505.0,130.0,3716.0,0.0,-269.0,190.0,176.0,-130.0,95.0,60.0,-14.0,0.0,9.0,-70.0,-30.0,40.0,5.0,-10.0,-20.0,-130.0,-27.0,-10.0,-157.0,340.0,1257.0,380.0,1351.0,910.0,167.0,150.0,-4054.0,70.0,32.0,30.0,32.0,-40.0,-40.0,-90.0,-57.0,190.0,118.0,210.0,3621.0,370.0,4133.0,190.0,325.0,40.0,412.0,250.0,5543.0,-110.0,-1925.0
fayette,1541.0,0.0,0.0,0.0,4965.0,IL,-10.0,40.0,-30.0,-30.0,-70.0,-110.0,-40.0,90.0,90.0,0.0,17510.0,-10.0,17682.0,-40.0,8720.0,-270.0,-143.0,-40.0,977.0,-10.0,907.0,-40.0,103.0,-10.0,592.0,-40.0,4548.0,10.0,496.0,10.0,1647.0,0.0,-210.0,-2487.0,50.0,699.0,40.0,382.0,-10.0,171.0,0.0,0.0,0.0,136.0,10.0,84.0,-10.0,2.0,0.0,36.0,0.0,1.0,20.0,-12.0,-20.0,-401.0,9952.0,10.0,-83.0,-20.0,-35.0,-10.0,136.0,-10.0,28.0,20.0,-74.0,-20.0,-47.0,30.0,17290.0,40.0,3550.0,0.0,5.0,100.0,109.0,-30.0,-34.0,40.0,3.0,0.0,7.0,-40.0,-17.0,60.0,12.0,-50.0,24.0,-30.0,5.0,-30.0,-18.0,180.0,692.0,210.0,815.0,500.0,89.0,0.0,1072.0,-30.0,-11.0,-10.0,-10.0,-50.0,-52.0,-20.0,1.0,80.0,36.0,100.0,3587.0,160.0,3668.0,30.0,50.0,10.0,40.0,110.0,2166.0,-70.0,-4.0
ford,757.0,0.0,0.0,0.0,3612.0,IL,-30.0,-10.0,-40.0,0.0,-90.0,-50.0,-10.0,50.0,0.0,50.0,-5266.0,-30.0,-6486.0,0.0,6016.0,-80.0,-221.0,0.0,142.0,50.0,379.0,0.0,32.0,10.0,-1440.0,-10.0,1972.0,-30.0,1074.0,100.0,4724.0,10.0,-80.0,-988.0,20.0,604.0,0.0,-13549.0,10.0,-1220.0,-20.0,-8.0,-10.0,-262.0,10.0,-38.0,0.0,-37.0,10.0,31.0,10.0,62.0,-20.0,-669.0,-70.0,-792.0,-8466.0,-40.0,-273.0,-40.0,-79.0,-40.0,42.0,-60.0,-382.0,-50.0,-348.0,-20.0,-116.0,-30.0,-6315.0,-30.0,-3665.0,0.0,42.0,50.0,34.0,0.0,-13.0,50.0,6.0,-10.0,-1.0,-20.0,-27.0,0.0,3.0,-10.0,5.0,-70.0,-35.0,-10.0,-549.0,70.0,248.0,80.0,288.0,280.0,51.0,-10.0,-2020.0,10.0,115.0,10.0,90.0,20.0,-14.0,-50.0,-35.0,30.0,26.0,-40.0,-3653.0,10.0,-3999.0,30.0,34.0,0.0,0.0,40.0,-2789.0,-60.0,-239.0
gallatin,579.0,0.0,0.0,0.0,1220.0,IL,-10.0,10.0,0.0,10.0,-40.0,-70.0,-50.0,0.0,0.0,0.0,-5589.0,-10.0,-5634.0,0.0,455.0,20.0,70.0,0.0,25.0,-10.0,53.0,-20.0,61.0,0.0,-22.0,-20.0,-959.0,10.0,33.0,0.0,-310.0,0.0,-70.0,-803.0,-20.0,191.0,0.0,2210.0,-10.0,-15.0,-10.0,-1.0,0.0,0.0,10.0,81.0,10.0,35.0,0.0,3.0,20.0,34.0,-10.0,42.0,-20.0,-249.0,-2897.0,-20.0,-122.0,-20.0,-29.0,10.0,78.0,-20.0,-35.0,30.0,45.0,0.0,-8.0,-20.0,-5038.0,-10.0,-1265.0,10.0,50.0,0.0,0.0,-30.0,-37.0,0.0,-1.0,0.0,1.0,-10.0,-1.0,10.0,4.0,0.0,-15.0,-30.0,-11.0,-20.0,-133.0,40.0,159.0,40.0,181.0,150.0,29.0,-20.0,-645.0,20.0,71.0,10.0,64.0,20.0,33.0,10.0,2.0,0.0,0.0,10.0,-1190.0,20.0,-1367.0,0.0,0.0,10.0,-74.0,10.0,-1047.0,-30.0,-89.0
hamilton,758.0,0.0,0.0,0.0,2357.0,IL,-60.0,-70.0,-30.0,40.0,-30.0,-210.0,-150.0,0.0,0.0,0.0,416.0,-60.0,441.0,-50.0,695.0,-60.0,51.0,0.0,351.0,-10.0,310.0,10.0,17.0,-30.0,-573.0,-10.0,-975.0,40.0,125.0,0.0,729.0,0.0,-80.0,-652.0,-10.0,537.0,10.0,3140.0,-10.0,46.0,0.0,0.0,0.0,0.0,0.0,-18.0,10.0,27.0,10.0,18.0,40.0,40.0,10.0,72.0,10.0,57.0,3901.0,20.0,-20.0,-20.0,8.0,0.0,114.0,10.0,109.0,0.0,-14.0,10.0,-61.0,-30.0,1112.0,-40.0,445.0,-10.0,-30.0,40.0,29.0,-30.0,17.0,0.0,2.0,0.0,-7.0,0.0,3.0,20.0,7.0,-40.0,-46.0,-20.0,26.0,-20.0,-78.0,60.0,204.0,70.0,243.0,210.0,40.0,-10.0,359.0,0.0,-25.0,10.0,-27.0,0.0,-9.0,-10.0,-1.0,0.0,0.0,-20.0,355.0,0.0,287.0,20.0,31.0,0.0,-19.0,-30.0,-154.0,-20.0,22.0
hardin,361.0,0.0,0.0,0.0,1075.0,IL,-40.0,0.0,-30.0,-10.0,20.0,-160.0,-60.0,0.0,0.0,0.0,6589.0,-30.0,6426.0,-30.0,1031.0,-140.0,-78.0,-20.0,24.0,0.0,77.0,-10.0,77.0,0.0,349.0,0.0,586.0,20.0,-206.0,30.0,559.0,0.0,-50.0,-551.0,10.0,133.0,0.0,4505.0,-20.0,-155.0,10.0,0.0,0.0,0.0,20.0,107.0,20.0,110.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,-341.0,416.0,10.0,-260.0,-40.0,-36.0,-10.0,-10.0,0.0,-307.0,0.0,-31.0,-10.0,80.0,-20.0,6887.0,-20.0,1998.0,0.0,0.0,0.0,0.0,-30.0,-27.0,0.0,0.0,-20.0,-7.0,-10.0,-2.0,-10.0,0.0,-30.0,-9.0,0.0,1.0,0.0,-18.0,0.0,0.0,20.0,83.0,60.0,11.0,-30.0,766.0,-20.0,-65.0,-20.0,-63.0,-40.0,-50.0,0.0,-1.0,0.0,0.0,0.0,1972.0,-10.0,2165.0,0.0,0.0,0.0,0.0,30.0,60.0,-40.0,-177.0
jasper,1010.0,0.0,0.0,0.0,3036.0,IL,-10.0,70.0,-70.0,0.0,-70.0,-150.0,-100.0,0.0,0.0,0.0,7882.0,-10.0,7829.0,-10.0,822.0,-120.0,-242.0,-90.0,203.0,-30.0,247.0,-10.0,-2.0,-30.0,270.0,-30.0,2951.0,20.0,718.0,-20.0,1301.0,-20.0,-60.0,-889.0,50.0,608.0,10.0,3676.0,-80.0,-57.0,10.0,2.0,-30.0,-343.0,10.0,2.0,0.0,97.0,20.0,16.0,0.0,26.0,0.0,92.0,-40.0,-1611.0,2294.0,-30.0,-595.0,-10.0,-8.0,-50.0,-153.0,-40.0,-746.0,-40.0,-237.0,-70.0,-258.0,10.0,8257.0,-10.0,1448.0,10.0,-230.0,60.0,43.0,-90.0,-1.0,20.0,1.0,-30.0,-7.0,-30.0,4.0,-10.0,-4.0,-20.0,18.0,-40.0,-7.0,-70.0,-399.0,120.0,438.0,120.0,445.0,260.0,55.0,20.0,-508.0,50.0,-28.0,50.0,-44.0,-30.0,-50.0,-40.0,-10.0,60.0,31.0,20.0,1379.0,90.0,1152.0,0.0,0.0,0.0,-1.0,30.0,-106.0,-10.0,-184.0
johnson,962.0,0.0,0.0,0.0,3563.0,IL,-10.0,-10.0,10.0,-10.0,-40.0,-40.0,-60.0,100.0,50.0,60.0,9515.0,-20.0,9606.0,-20.0,3772.0,10.0,-133.0,10.0,275.0,-10.0,273.0,-30.0,-12.0,20.0,-203.0,20.0,798.0,30.0,9.0,40.0,2110.0,0.0,-80.0,-1104.0,80.0,912.0,20.0,1484.0,-10.0,141.0,10.0,2.0,0.0,0.0,20.0,102.0,0.0,-20.0,20.0,35.0,-10.0,-22.0,0.0,0.0,-20.0,-682.0,5777.0,-10.0,85.0,-10.0,-17.0,30.0,237.0,-20.0,70.0,20.0,3.0,-20.0,186.0,10.0,8608.0,30.0,1334.0,-10.0,-65.0,50.0,57.0,-20.0,7.0,20.0,4.0,-10.0,2.0,-30.0,-10.0,40.0,5.0,-20.0,-15.0,-30.0,-18.0,20.0,44.0,80.0,308.0,90.0,344.0,260.0,48.0,-30.0,1160.0,10.0,19.0,10.0,10.0,0.0,6.0,-10.0,0.0,30.0,15.0,50.0,1341.0,90.0,1485.0,0.0,0.0,30.0,25.0,80.0,301.0,-70.0,-49.0
lawrence,1163.0,0.0,0.0,0.0,2908.0,IL,-30.0,-30.0,-40.0,0.0,10.0,-100.0,-50.0,20.0,20.0,0.0,13558.0,-40.0,13372.0,-30.0,7740.0,-100.0,-421.0,-10.0,1917.0,-30.0,578.0,-20.0,18.0,-20.0,-771.0,-10.0,2468.0,10.0,733.0,50.0,1292.0,-10.0,-70.0,-1363.0,40.0,1040.0,10.0,-3829.0,-20.0,-187.0,0.0,0.0,0.0,0.0,-10.0,-32.0,0.0,57.0,-20.0,0.0,10.0,31.0,0.0,-202.0,-60.0,576.0,2794.0,-60.0,-615.0,-10.0,-12.0,-50.0,-19.0,-60.0,-667.0,-50.0,-286.0,-40.0,-178.0,40.0,14924.0,70.0,3790.0,0.0,-71.0,70.0,54.0,-30.0,-34.0,-10.0,3.0,-40.0,-3.0,-10.0,-14.0,10.0,2.0,-40.0,-52.0,-40.0,27.0,-10.0,-225.0,110.0,463.0,120.0,498.0,480.0,90.0,-10.0,4059.0,-40.0,62.0,-50.0,45.0,-20.0,24.0,-10.0,-10.0,40.0,19.0,50.0,3844.0,140.0,3877.0,0.0,0.0,-10.0,44.0,40.0,167.0,-50.0,67.0
marion,3056.0,0.0,0.0,0.0,8741.0,IL,-70.0,60.0,-60.0,-70.0,-140.0,-350.0,-230.0,660.0,0.0,660.0,29053.0,-70.0,29167.0,-30.0,18133.0,-300.0,-890.0,-20.0,2941.0,-30.0,2772.0,-70.0,79.0,-50.0,-1367.0,30.0,9432.0,110.0,1811.0,110.0,4887.0,-20.0,-350.0,-3533.0,90.0,1992.0,30.0,2097.0,-10.0,114.0,-40.0,-9.0,0.0,50.0,20.0,118.0,0.0,-37.0,30.0,102.0,-30.0,-27.0,0.0,73.0,-40.0,-1266.0,9840.0,-20.0,-112.0,-60.0,-32.0,-60.0,-88.0,-50.0,-275.0,-60.0,-458.0,-40.0,-82.0,150.0,26866.0,160.0,4237.0,0.0,22.0,190.0,158.0,20.0,-152.0,80.0,3.0,0.0,1.0,-100.0,-63.0,190.0,26.0,-70.0,-40.0,-70.0,-77.0,-40.0,-266.0,280.0,933.0,310.0,1035.0,1000.0,185.0,-100.0,4482.0,-160.0,79.0,-160.0,75.0,-40.0,40.0,-70.0,-29.0,110.0,75.0,190.0,4520.0,380.0,4801.0,70.0,160.0,10.0,182.0,250.0,611.0,-280.0,273.0
massac,1089.0,0.0,0.0,0.0,3156.0,IL,20.0,40.0,-50.0,20.0,-10.0,-70.0,-20.0,150.0,20.0,130.0,4533.0,20.0,4798.0,-30.0,2358.0,-50.0,-314.0,-50.0,638.0,-60.0,552.0,-10.0,55.0,20.0,831.0,-50.0,2150.0,0.0,472.0,60.0,2031.0,0.0,-40.0,-814.0,20.0,762.0,10.0,-658.0,-10.0,281.0,0.0,2.0,0.0,0.0,10.0,104.0,-20.0,4.0,0.0,17.0,10.0,33.0,-30.0,-115.0,-50.0,-446.0,1105.0,-40.0,0.0,-10.0,-40.0,-50.0,18.0,-50.0,24.0,-80.0,-563.0,-20.0,142.0,-10.0,6684.0,0.0,1436.0,20.0,33.0,40.0,28.0,-90.0,-106.0,-20.0,-11.0,0.0,-6.0,-70.0,-59.0,40.0,5.0,-30.0,-10.0,-60.0,-4.0,70.0,239.0,90.0,370.0,100.0,382.0,300.0,50.0,20.0,1280.0,30.0,161.0,0.0,123.0,-30.0,29.0,-50.0,-44.0,40.0,23.0,40.0,1803.0,130.0,2113.0,0.0,0.0,10.0,18.0,60.0,915.0,-30.0,28.0
moultrie,1067.0,0.0,0.0,0.0,3423.0,IL,30.0,40.0,-30.0,-30.0,40.0,-130.0,-40.0,140.0,140.0,0.0,27902.0,30.0,27824.0,10.0,7813.0,-150.0,202.0,70.0,1146.0,10.0,1003.0,-30.0,179.0,0.0,1348.0,-10.0,4973.0,40.0,208.0,0.0,1459.0,-20.0,-170.0,-1088.0,0.0,775.0,0.0,7418.0,-130.0,-78.0,-10.0,-5.0,0.0,15.0,0.0,39.0,-10.0,-75.0,-20.0,16.0,-20.0,-18.0,-140.0,88.0,-40.0,-1081.0,16792.0,0.0,-130.0,-20.0,-2.0,-50.0,44.0,-30.0,-124.0,-40.0,-410.0,-40.0,104.0,20.0,25463.0,30.0,7419.0,-10.0,-138.0,70.0,70.0,-40.0,31.0,20.0,6.0,-10.0,3.0,-10.0,-48.0,10.0,3.0,-20.0,18.0,-10.0,-48.0,30.0,-181.0,110.0,464.0,140.0,496.0,350.0,68.0,0.0,3303.0,-20.0,-44.0,-30.0,-52.0,-60.0,-55.0,0.0,-12.0,60.0,45.0,60.0,7393.0,100.0,7317.0,40.0,53.0,10.0,70.0,120.0,11.0,-100.0,-763.0
pope,359.0,0.0,0.0,0.0,1190.0,IL,-30.0,0.0,-10.0,10.0,10.0,-40.0,10.0,0.0,0.0,0.0,248.0,-20.0,266.0,-30.0,-617.0,-60.0,22.0,10.0,221.0,10.0,187.0,10.0,3.0,20.0,358.0,20.0,309.0,0.0,97.0,20.0,239.0,20.0,-20.0,-296.0,0.0,406.0,0.0,152.0,10.0,30.0,10.0,2.0,0.0,0.0,10.0,66.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,251.0,744.0,10.0,72.0,0.0,6.0,-20.0,25.0,0.0,75.0,0.0,-178.0,10.0,-5.0,-20.0,101.0,-20.0,-60.0,0.0,0.0,0.0,0.0,-10.0,-39.0,0.0,0.0,0.0,0.0,-10.0,-14.0,0.0,2.0,10.0,-11.0,-20.0,-26.0,30.0,69.0,0.0,0.0,0.0,0.0,90.0,14.0,-10.0,-1.0,-10.0,49.0,-10.0,45.0,10.0,3.0,0.0,-4.0,0.0,0.0,-20.0,-72.0,-20.0,48.0,0.0,0.0,0.0,0.0,20.0,168.0,-40.0,88.0
richland,1145.0,0.0,0.0,0.0,3798.0,IL,30.0,50.0,-40.0,10.0,-10.0,-40.0,0.0,0.0,0.0,0.0,7479.0,40.0,7205.0,50.0,8401.0,-180.0,-621.0,-30.0,841.0,-20.0,723.0,-50.0,2.0,-20.0,838.0,30.0,1237.0,10.0,125.0,-10.0,563.0,30.0,-130.0,-1467.0,20.0,952.0,40.0,1510.0,-30.0,-276.0,0.0,-1.0,-10.0,-216.0,-20.0,-16.0,10.0,71.0,-10.0,5.0,0.0,-29.0,-10.0,-106.0,0.0,1103.0,4224.0,-10.0,76.0,-10.0,23.0,10.0,133.0,-10.0,265.0,-20.0,-273.0,-10.0,480.0,0.0,5316.0,0.0,760.0,0.0,-85.0,80.0,40.0,10.0,-80.0,0.0,0.0,-30.0,-8.0,10.0,-23.0,60.0,12.0,30.0,18.0,-20.0,-2.0,30.0,-140.0,150.0,571.0,150.0,572.0,450.0,73.0,20.0,1492.0,20.0,32.0,-10.0,7.0,-20.0,45.0,-10.0,5.0,60.0,46.0,10.0,823.0,80.0,808.0,40.0,41.0,0.0,17.0,50.0,-450.0,-20.0,334.0
saline,1985.0,0.0,0.0,0.0,5689.0,IL,10.0,-10.0,-50.0,30.0,-80.0,-80.0,-60.0,0.0,0.0,0.0,23005.0,10.0,23610.0,30.0,13380.0,-30.0,-683.0,-20.0,442.0,0.0,386.0,10.0,114.0,70.0,-557.0,50.0,10299.0,20.0,738.0,-10.0,3212.0,10.0,-280.0,-3778.0,20.0,1088.0,0.0,-1061.0,30.0,605.0,10.0,-1.0,0.0,30.0,20.0,282.0,-10.0,-34.0,20.0,56.0,10.0,59.0,0.0,-109.0,-90.0,-1431.0,-3554.0,-20.0,-1010.0,-50.0,-85.0,-60.0,-60.0,-80.0,-1289.0,-40.0,-142.0,-60.0,-197.0,30.0,20010.0,50.0,3601.0,0.0,88.0,120.0,106.0,-20.0,-17.0,10.0,3.0,10.0,9.0,-20.0,-46.0,60.0,7.0,-30.0,-22.0,-40.0,6.0,20.0,132.0,190.0,708.0,200.0,816.0,650.0,122.0,60.0,-741.0,-10.0,199.0,-30.0,204.0,20.0,38.0,-30.0,-14.0,70.0,28.0,50.0,3714.0,140.0,3948.0,60.0,84.0,20.0,79.0,140.0,3681.0,-60.0,-14.0
shelby,2024.0,0.0,0.0,0.0,5990.0,IL,-70.0,10.0,-70.0,10.0,-160.0,-240.0,-140.0,90.0,90.0,0.0,3494.0,-80.0,3323.0,-90.0,8057.0,-190.0,-453.0,-10.0,912.0,0.0,758.0,-90.0,28.0,-30.0,100.0,20.0,4530.0,10.0,-253.0,110.0,2445.0,-20.0,-230.0,-2287.0,60.0,713.0,-10.0,-2446.0,50.0,-171.0,-10.0,-7.0,-10.0,-154.0,30.0,44.0,30.0,200.0,40.0,41.0,-20.0,-10.0,10.0,-38.0,-30.0,-315.0,-1758.0,-20.0,365.0,20.0,37.0,-50.0,-183.0,-30.0,195.0,-60.0,-402.0,30.0,33.0,-40.0,2388.0,-40.0,-315.0,-10.0,125.0,100.0,91.0,20.0,-46.0,70.0,2.0,30.0,10.0,0.0,-11.0,50.0,15.0,20.0,15.0,-60.0,-25.0,0.0,-663.0,160.0,587.0,190.0,673.0,500.0,105.0,-80.0,1728.0,-50.0,-41.0,-50.0,-80.0,-30.0,-6.0,-10.0,-26.0,70.0,62.0,-40.0,-244.0,30.0,-773.0,30.0,39.0,-10.0,43.0,-50.0,-2308.0,-40.0,98.0
vermilion,6859.0,0.0,0.0,0.0,14398.0,IL,-310.0,-190.0,-190.0,110.0,-1420.0,-810.0,-400.0,1170.0,660.0,510.0,29390.0,-320.0,28611.0,-510.0,23572.0,-650.0,-1195.0,-170.0,2962.0,-80.0,2262.0,-200.0,22.0,-40.0,138.0,-60.0,6079.0,-20.0,2126.0,80.0,11001.0,-30.0,-780.0,-9236.0,70.0,3292.0,50.0,838.0,-200.0,-781.0,-70.0,-21.0,-10.0,-190.0,-10.0,45.0,10.0,35.0,80.0,184.0,-20.0,-114.0,-140.0,-311.0,-230.0,-5010.0,-8142.0,-160.0,-885.0,-60.0,-77.0,-220.0,-453.0,-210.0,-1634.0,-210.0,-1688.0,-130.0,-860.0,-80.0,32117.0,-80.0,5323.0,-10.0,-266.0,270.0,252.0,-200.0,-248.0,90.0,30.0,-10.0,-6.0,-90.0,-67.0,170.0,24.0,-210.0,-243.0,-140.0,47.0,-30.0,-538.0,400.0,1312.0,440.0,1489.0,1540.0,275.0,-210.0,8144.0,-70.0,356.0,-90.0,303.0,-50.0,27.0,-40.0,32.0,160.0,100.0,40.0,5571.0,150.0,5371.0,150.0,226.0,0.0,-89.0,0.0,-3187.0,-300.0,-904.0
wabash,870.0,0.0,0.0,0.0,2928.0,IL,40.0,70.0,-50.0,20.0,70.0,70.0,40.0,0.0,0.0,0.0,14173.0,30.0,14567.0,20.0,7734.0,-70.0,-513.0,-20.0,805.0,-30.0,702.0,-20.0,110.0,30.0,289.0,-10.0,3993.0,40.0,1762.0,10.0,1350.0,-10.0,-60.0,-598.0,50.0,1025.0,20.0,798.0,10.0,416.0,-10.0,-2.0,0.0,-65.0,0.0,17.0,-20.0,-39.0,0.0,0.0,20.0,16.0,-10.0,411.0,10.0,-1188.0,5389.0,0.0,98.0,0.0,7.0,-20.0,-64.0,10.0,23.0,10.0,-11.0,-10.0,-1136.0,50.0,14421.0,70.0,3118.0,0.0,55.0,40.0,31.0,40.0,-40.0,10.0,12.0,10.0,3.0,-20.0,12.0,30.0,3.0,40.0,66.0,-40.0,11.0,20.0,-15.0,70.0,256.0,80.0,264.0,350.0,67.0,40.0,4211.0,-10.0,-47.0,-50.0,-99.0,-30.0,-8.0,10.0,17.0,30.0,16.0,70.0,3160.0,150.0,3379.0,40.0,68.0,0.0,3.0,50.0,-476.0,20.0,260.0
