County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902
mercer,0.0,3251.0,0.0,3319.0,0.0,IL,-130.0,-20.0,-80.0,-20.0,-180.0,-350.0,-160.0,70.0,30.0,40.0,9417.0,-120.0,8479.0,-100.0,3197.0,-190.0,-826.0,-20.0,8142.0,-20.0,8015.0,-80.0,-27.0,-30.0,-800.0,-40.0,7578.0,30.0,1772.0,-10.0,3624.0,-10.0,-10.0,-534.0,70.0,1605.0,-10.0,-3008.0,-30.0,-935.0,-10.0,-1.0,0.0,-263.0,20.0,40.0,-10.0,-21.0,10.0,7.0,-10.0,-24.0,10.0,-72.0,-30.0,-50.0,7665.0,-10.0,357.0,-10.0,-21.0,-10.0,214.0,-30.0,551.0,-30.0,-199.0,-50.0,-64.0,-40.0,9672.0,-40.0,653.0,20.0,145.0,50.0,34.0,-120.0,-230.0,30.0,7.0,-20.0,-13.0,-40.0,-33.0,20.0,10.0,-80.0,-99.0,-50.0,-35.0,-20.0,-494.0,90.0,266.0,100.0,276.0,270.0,50.0,-70.0,2065.0,-30.0,-33.0,-50.0,-33.0,-40.0,-19.0,-40.0,-30.0,50.0,32.0,-10.0,839.0,10.0,980.0,40.0,49.0,0.0,364.0,50.0,-950.0,-170.0,-112.0
peoria,9544.0,12492.0,1.0,5884.0,24136.0,IL,30.0,260.0,-110.0,-90.0,-1330.0,-600.0,-630.0,2440.0,890.0,1560.0,274215.0,30.0,274454.0,100.0,129102.0,910.0,2511.0,-310.0,21810.0,-120.0,18835.0,-680.0,1222.0,-140.0,14059.0,-30.0,57801.0,210.0,18436.0,80.0,27427.0,-30.0,-3550.0,-22622.0,510.0,14823.0,10.0,24650.0,-120.0,238.0,-150.0,-39.0,10.0,-21.0,10.0,66.0,-40.0,-12.0,180.0,575.0,-200.0,-269.0,0.0,-524.0,-600.0,-3852.0,174342.0,-570.0,-2556.0,-30.0,-432.0,-560.0,-247.0,-590.0,-3392.0,-700.0,-5331.0,-420.0,8532.0,320.0,255207.0,340.0,60704.0,-50.0,-681.0,600.0,483.0,-410.0,-6085.0,180.0,-5498.0,0.0,22.0,-160.0,33.0,-50.0,-14.0,-120.0,-23.0,-440.0,-55.0,40.0,268.0,930.0,2583.0,1040.0,2946.0,3950.0,723.0,130.0,57803.0,70.0,893.0,-30.0,721.0,-130.0,85.0,-150.0,-62.0,370.0,220.0,550.0,66559.0,1250.0,69998.0,2210.0,5342.0,240.0,1118.0,1240.0,12721.0,-920.0,498.0
rock island,0.0,24385.0,1.0,20641.0,0.0,IL,10.0,10.0,-160.0,90.0,-170.0,-530.0,-350.0,2220.0,700.0,1520.0,86456.0,-20.0,83993.0,20.0,29071.0,-1640.0,-8405.0,-320.0,9274.0,-160.0,8203.0,-610.0,-120.0,190.0,789.0,-30.0,31697.0,110.0,10014.0,90.0,15801.0,10.0,-790.0,-7522.0,430.0,9935.0,100.0,19962.0,-120.0,-2464.0,10.0,6.0,-30.0,-536.0,40.0,-88.0,-50.0,74.0,130.0,346.0,-110.0,-202.0,-10.0,-626.0,-800.0,-14415.0,15155.0,-680.0,-3810.0,-50.0,-47.0,-670.0,-1325.0,-780.0,-5251.0,-790.0,-5160.0,-490.0,-149.0,90.0,91792.0,160.0,17980.0,30.0,-185.0,520.0,375.0,-230.0,-1549.0,60.0,-1179.0,30.0,6.0,-10.0,-32.0,310.0,35.0,-290.0,-285.0,-190.0,5.0,80.0,-332.0,790.0,1695.0,890.0,1916.0,3120.0,545.0,70.0,17871.0,230.0,1451.0,100.0,1241.0,10.0,109.0,30.0,14.0,360.0,197.0,170.0,20346.0,860.0,20857.0,560.0,927.0,20.0,925.0,640.0,-217.0,-470.0,2810.0
stephenson,0.0,7633.0,0.0,6929.0,0.0,IL,-20.0,40.0,-100.0,20.0,-10.0,-190.0,-170.0,920.0,30.0,890.0,11915.0,-30.0,12588.0,-90.0,13467.0,-220.0,-1347.0,-120.0,3022.0,0.0,2633.0,-120.0,52.0,10.0,2741.0,10.0,9072.0,20.0,1500.0,120.0,8349.0,-30.0,-350.0,-5248.0,160.0,3532.0,30.0,18222.0,10.0,674.0,-10.0,0.0,-10.0,-294.0,20.0,171.0,10.0,322.0,0.0,43.0,-30.0,-24.0,20.0,549.0,-170.0,-2071.0,-23410.0,-150.0,-1600.0,-10.0,-5.0,-180.0,-555.0,-180.0,-2176.0,-170.0,-1076.0,-160.0,334.0,110.0,6545.0,150.0,-4776.0,50.0,330.0,290.0,198.0,-90.0,487.0,90.0,28.0,20.0,13.0,-20.0,-1.0,80.0,22.0,-120.0,-163.0,-70.0,-1.0,60.0,-277.0,480.0,1887.0,500.0,1985.0,980.0,170.0,10.0,-3292.0,50.0,227.0,-60.0,214.0,-70.0,-5.0,-20.0,-9.0,200.0,148.0,260.0,-5264.0,380.0,-5102.0,130.0,152.0,10.0,88.0,380.0,2894.0,-330.0,401.0
tazewell,7601.0,7213.0,0.0,4965.0,23660.0,IL,-130.0,80.0,-160.0,-60.0,-980.0,-860.0,-560.0,750.0,100.0,670.0,143585.0,-120.0,143380.0,-120.0,73733.0,1160.0,4513.0,-130.0,17600.0,20.0,16249.0,-570.0,587.0,-230.0,3673.0,20.0,18122.0,170.0,12198.0,80.0,24938.0,-30.0,-2840.0,-18740.0,430.0,12599.0,80.0,6945.0,160.0,-206.0,-80.0,-17.0,0.0,-479.0,0.0,44.0,10.0,108.0,100.0,265.0,-120.0,-185.0,240.0,-414.0,-600.0,-5213.0,55091.0,-580.0,-1508.0,-30.0,51.0,-560.0,-1648.0,-600.0,-3192.0,-650.0,-5194.0,-320.0,3559.0,-30.0,135253.0,-70.0,28664.0,20.0,-23.0,440.0,377.0,-530.0,-666.0,250.0,-115.0,-40.0,-24.0,-330.0,-190.0,-10.0,-16.0,-310.0,-348.0,-340.0,52.0,110.0,111.0,600.0,1754.0,700.0,2065.0,2480.0,487.0,-90.0,21810.0,60.0,543.0,60.0,405.0,-10.0,11.0,-230.0,-123.0,220.0,135.0,80.0,29359.0,390.0,30974.0,850.0,1374.0,170.0,359.0,1100.0,4136.0,-1030.0,-2401.0
warren,0.0,2619.0,0.0,2846.0,0.0,IL,-30.0,-20.0,-30.0,50.0,-30.0,-230.0,-200.0,320.0,320.0,0.0,8856.0,-30.0,8057.0,-90.0,6758.0,-100.0,-377.0,-60.0,1134.0,-70.0,967.0,-40.0,-56.0,0.0,-271.0,-30.0,1901.0,30.0,1275.0,100.0,3655.0,10.0,-80.0,-805.0,60.0,823.0,20.0,2069.0,-20.0,-797.0,-20.0,0.0,-10.0,-380.0,0.0,0.0,10.0,-40.0,20.0,40.0,-30.0,-49.0,-20.0,-110.0,-30.0,-774.0,3793.0,-30.0,-1293.0,0.0,-13.0,-40.0,-77.0,-30.0,-1397.0,-40.0,-174.0,0.0,-195.0,70.0,9397.0,70.0,1414.0,-10.0,-130.0,70.0,41.0,-50.0,-124.0,20.0,15.0,-20.0,-5.0,0.0,4.0,-20.0,-10.0,-10.0,-1.0,-30.0,-16.0,-10.0,-346.0,100.0,240.0,110.0,263.0,370.0,73.0,20.0,2426.0,0.0,-26.0,0.0,-65.0,-40.0,-174.0,-30.0,-14.0,40.0,22.0,90.0,1515.0,170.0,1421.0,50.0,50.0,0.0,76.0,10.0,-854.0,0.0,-148.0
whiteside,0.0,9431.0,0.0,8134.0,0.0,IL,90.0,160.0,-80.0,-10.0,-210.0,-530.0,-510.0,1270.0,30.0,1240.0,47214.0,80.0,46173.0,50.0,33364.0,-400.0,-1667.0,-140.0,5075.0,-80.0,4627.0,-200.0,214.0,30.0,1430.0,50.0,36720.0,80.0,2861.0,110.0,11804.0,-10.0,-430.0,-5145.0,140.0,3798.0,20.0,-9521.0,20.0,-1040.0,-20.0,-9.0,0.0,-353.0,20.0,200.0,0.0,70.0,80.0,158.0,-10.0,25.0,-10.0,-367.0,-240.0,-4625.0,8867.0,-180.0,132.0,-80.0,-223.0,-290.0,-654.0,-220.0,-589.0,-240.0,-1479.0,-130.0,-622.0,170.0,46009.0,210.0,5426.0,0.0,245.0,290.0,206.0,10.0,-392.0,180.0,119.0,-20.0,-11.0,-30.0,-47.0,60.0,10.0,-30.0,29.0,-130.0,7.0,0.0,-931.0,420.0,1036.0,470.0,1172.0,1190.0,216.0,110.0,7260.0,-70.0,26.0,-130.0,11.0,-150.0,-304.0,-40.0,-29.0,170.0,104.0,290.0,6021.0,510.0,5613.0,140.0,242.0,10.0,266.0,230.0,-1949.0,-120.0,61.0
adams,4530.0,0.0,0.0,0.0,17648.0,IL,220.0,220.0,-80.0,70.0,-170.0,170.0,-50.0,1760.0,1760.0,0.0,64919.0,210.0,65701.0,250.0,42891.0,-220.0,41.0,-160.0,9722.0,-140.0,8761.0,-130.0,270.0,80.0,1310.0,-30.0,48.0,40.0,4656.0,170.0,10375.0,20.0,-230.0,-4063.0,190.0,5305.0,20.0,10425.0,40.0,785.0,-60.0,-10.0,0.0,652.0,-20.0,-141.0,-30.0,-73.0,130.0,253.0,-50.0,-138.0,20.0,47.0,-140.0,-2201.0,37151.0,-20.0,-425.0,-110.0,-105.0,-170.0,236.0,-150.0,-259.0,-150.0,-1088.0,-70.0,-60.0,460.0,61952.0,460.0,11906.0,30.0,-168.0,260.0,247.0,-50.0,-235.0,170.0,158.0,-30.0,4.0,-90.0,-24.0,190.0,26.0,-10.0,-1.0,-340.0,-171.0,30.0,-80.0,420.0,1425.0,460.0,1616.0,1540.0,288.0,270.0,11445.0,10.0,299.0,-50.0,266.0,20.0,88.0,-160.0,-102.0,180.0,120.0,470.0,12142.0,650.0,12595.0,360.0,703.0,50.0,291.0,410.0,-543.0,-150.0,-460.0
brown,309.0,0.0,0.0,0.0,1258.0,IL,10.0,30.0,-10.0,0.0,-10.0,0.0,0.0,20.0,20.0,0.0,2841.0,20.0,2821.0,20.0,2405.0,-30.0,-66.0,-10.0,-211.0,-10.0,-169.0,-10.0,-6.0,0.0,-356.0,30.0,884.0,10.0,338.0,0.0,1148.0,0.0,-30.0,-393.0,20.0,173.0,0.0,-291.0,20.0,-14.0,30.0,6.0,0.0,0.0,-10.0,11.0,10.0,34.0,-10.0,-1.0,0.0,0.0,0.0,0.0,20.0,866.0,6376.0,30.0,39.0,10.0,0.0,20.0,-17.0,20.0,-7.0,20.0,15.0,-10.0,37.0,0.0,2590.0,10.0,1286.0,0.0,0.0,0.0,0.0,-10.0,2.0,-10.0,1.0,-10.0,2.0,10.0,-6.0,10.0,2.0,0.0,3.0,-40.0,-6.0,0.0,19.0,30.0,81.0,30.0,81.0,120.0,24.0,30.0,989.0,10.0,43.0,10.0,25.0,10.0,2.0,0.0,4.0,0.0,0.0,-10.0,1285.0,10.0,1316.0,0.0,0.0,0.0,0.0,0.0,-103.0,0.0,139.0
cass,1057.0,0.0,0.0,0.0,2713.0,IL,80.0,60.0,30.0,20.0,-60.0,-20.0,-120.0,30.0,30.0,0.0,11093.0,90.0,10570.0,70.0,5857.0,-50.0,-318.0,0.0,328.0,10.0,444.0,-30.0,38.0,20.0,224.0,20.0,3642.0,-10.0,425.0,90.0,2068.0,20.0,-80.0,-1253.0,50.0,906.0,10.0,2304.0,-40.0,-236.0,20.0,3.0,-10.0,20.0,10.0,-74.0,-10.0,-1.0,0.0,32.0,10.0,45.0,-170.0,-214.0,-20.0,-909.0,956.0,10.0,-147.0,-40.0,-49.0,20.0,0.0,-10.0,-197.0,-10.0,-169.0,0.0,395.0,130.0,7071.0,140.0,759.0,0.0,21.0,50.0,37.0,30.0,-25.0,20.0,5.0,0.0,2.0,-30.0,-18.0,70.0,4.0,0.0,-25.0,-20.0,1.0,50.0,132.0,70.0,279.0,80.0,318.0,380.0,76.0,90.0,1208.0,30.0,177.0,10.0,112.0,40.0,38.0,-40.0,-64.0,30.0,14.0,130.0,776.0,240.0,1130.0,20.0,24.0,10.0,36.0,80.0,-7.0,10.0,71.0
hancock,1490.0,0.0,0.0,0.0,4382.0,IL,10.0,40.0,-40.0,-10.0,70.0,-100.0,-90.0,50.0,50.0,0.0,7193.0,0.0,7065.0,-20.0,8033.0,-200.0,-311.0,0.0,798.0,30.0,658.0,-30.0,38.0,-30.0,312.0,70.0,3214.0,0.0,487.0,50.0,2459.0,0.0,-160.0,-1229.0,20.0,690.0,-10.0,-57.0,30.0,-129.0,10.0,2.0,0.0,-167.0,-10.0,-38.0,40.0,68.0,0.0,25.0,-10.0,16.0,0.0,-3.0,-60.0,-691.0,-2877.0,-100.0,-653.0,20.0,62.0,-70.0,-212.0,-60.0,-754.0,-60.0,-506.0,-70.0,218.0,-10.0,6418.0,-10.0,709.0,10.0,68.0,50.0,26.0,-40.0,56.0,30.0,61.0,-20.0,-6.0,-10.0,-14.0,10.0,10.0,0.0,3.0,-60.0,40.0,-10.0,-528.0,100.0,270.0,110.0,277.0,320.0,60.0,0.0,1745.0,-70.0,-23.0,-60.0,-19.0,-40.0,-28.0,-30.0,-19.0,40.0,39.0,-20.0,656.0,50.0,172.0,40.0,40.0,0.0,-62.0,50.0,-1242.0,-90.0,304.0
logan,1808.0,0.0,0.0,0.0,6793.0,IL,0.0,30.0,-60.0,0.0,-90.0,-60.0,-30.0,330.0,70.0,260.0,6603.0,0.0,6111.0,-10.0,6035.0,200.0,338.0,-20.0,2104.0,10.0,1943.0,-140.0,-34.0,-40.0,-605.0,50.0,1772.0,50.0,1557.0,100.0,5051.0,0.0,-280.0,-2306.0,80.0,1645.0,20.0,-579.0,-50.0,-493.0,-10.0,-2.0,0.0,-371.0,50.0,70.0,-10.0,-12.0,20.0,87.0,0.0,-31.0,-30.0,-73.0,-90.0,-501.0,-599.0,-60.0,-691.0,-20.0,58.0,-70.0,38.0,-90.0,-660.0,-60.0,-637.0,-50.0,121.0,20.0,4763.0,0.0,-201.0,-20.0,-113.0,100.0,69.0,-90.0,-105.0,40.0,1.0,-50.0,-13.0,-40.0,-47.0,50.0,-4.0,0.0,21.0,-50.0,-19.0,-70.0,-304.0,170.0,522.0,170.0,540.0,530.0,98.0,-10.0,730.0,-60.0,182.0,-50.0,194.0,-10.0,-16.0,-20.0,-33.0,60.0,50.0,60.0,-96.0,140.0,-185.0,80.0,56.0,-10.0,43.0,150.0,-1452.0,-150.0,-303.0
marshall,1192.0,0.0,0.0,0.0,3027.0,IL,-20.0,10.0,-40.0,0.0,30.0,-130.0,-80.0,40.0,0.0,40.0,4081.0,-10.0,3866.0,10.0,8128.0,0.0,-214.0,-40.0,625.0,-10.0,497.0,-80.0,4.0,-40.0,948.0,-30.0,-346.0,-20.0,249.0,30.0,1877.0,-20.0,-220.0,-1421.0,50.0,1158.0,-20.0,-3691.0,-50.0,-216.0,-20.0,-3.0,0.0,-203.0,-10.0,11.0,10.0,92.0,70.0,64.0,0.0,5.0,-110.0,-140.0,-90.0,-1859.0,-8273.0,-80.0,-641.0,-10.0,-24.0,-90.0,-228.0,-90.0,-907.0,-60.0,-365.0,-70.0,-232.0,40.0,5045.0,50.0,821.0,0.0,-28.0,30.0,21.0,0.0,-107.0,50.0,7.0,10.0,3.0,0.0,-46.0,20.0,5.0,10.0,44.0,-30.0,7.0,-50.0,-248.0,60.0,214.0,70.0,235.0,250.0,46.0,0.0,2223.0,-20.0,-44.0,-10.0,-65.0,-20.0,-67.0,-30.0,-14.0,20.0,8.0,70.0,853.0,80.0,688.0,40.0,53.0,-10.0,-42.0,70.0,-1292.0,-70.0,-88.0
mason,1775.0,0.0,0.0,0.0,3495.0,IL,-30.0,20.0,-70.0,30.0,-120.0,-140.0,-20.0,30.0,0.0,30.0,-1090.0,-30.0,-1734.0,-60.0,5370.0,60.0,25.0,20.0,664.0,-10.0,630.0,-40.0,0.0,-20.0,1064.0,-10.0,233.0,0.0,230.0,10.0,2643.0,0.0,-190.0,-2066.0,10.0,271.0,-30.0,-2749.0,-60.0,-642.0,-20.0,-3.0,0.0,-16.0,30.0,-146.0,10.0,-6.0,20.0,22.0,0.0,-13.0,-20.0,-155.0,-40.0,-61.0,-2314.0,-40.0,-59.0,0.0,20.0,-20.0,-19.0,-40.0,-68.0,-50.0,-312.0,0.0,-42.0,-40.0,56.0,-50.0,-208.0,10.0,3.0,40.0,23.0,-40.0,-42.0,20.0,4.0,-10.0,-8.0,10.0,6.0,30.0,2.0,-30.0,-28.0,-50.0,0.0,-20.0,-382.0,70.0,187.0,70.0,212.0,320.0,64.0,-50.0,749.0,-20.0,4.0,-30.0,-37.0,-10.0,-20.0,-10.0,1.0,20.0,14.0,-20.0,-446.0,60.0,-776.0,50.0,67.0,0.0,-33.0,50.0,-1181.0,-80.0,73.0
menard,1079.0,0.0,0.0,0.0,3743.0,IL,-80.0,-40.0,-10.0,-30.0,-30.0,-140.0,-120.0,40.0,0.0,40.0,12481.0,-90.0,12038.0,-100.0,2366.0,-20.0,-93.0,-40.0,567.0,-30.0,416.0,-110.0,-46.0,-20.0,686.0,-10.0,3191.0,40.0,949.0,50.0,4038.0,10.0,-60.0,-569.0,60.0,1195.0,-10.0,595.0,-110.0,-442.0,0.0,-4.0,0.0,-119.0,0.0,38.0,-10.0,-66.0,0.0,-19.0,-10.0,-39.0,-140.0,-277.0,-30.0,80.0,5014.0,-30.0,-256.0,20.0,37.0,-60.0,-65.0,-40.0,-184.0,-20.0,-177.0,10.0,145.0,10.0,11329.0,10.0,2383.0,0.0,-30.0,30.0,21.0,-10.0,-47.0,30.0,12.0,0.0,11.0,10.0,19.0,70.0,8.0,-70.0,-75.0,-20.0,4.0,-10.0,-146.0,50.0,153.0,60.0,181.0,240.0,50.0,-70.0,1534.0,-30.0,24.0,-20.0,37.0,-10.0,-3.0,20.0,28.0,30.0,11.0,0.0,2406.0,10.0,2288.0,40.0,29.0,20.0,50.0,30.0,757.0,-100.0,83.0
morgan,2648.0,0.0,0.0,0.0,8512.0,IL,100.0,140.0,-60.0,-10.0,-120.0,-60.0,-100.0,370.0,370.0,0.0,9630.0,80.0,9936.0,50.0,13712.0,-120.0,487.0,-60.0,2098.0,-60.0,1919.0,-90.0,63.0,30.0,-27.0,50.0,5127.0,20.0,1332.0,60.0,4777.0,10.0,-320.0,-2983.0,130.0,2287.0,-10.0,-38.0,-60.0,306.0,-20.0,-8.0,0.0,-141.0,30.0,334.0,0.0,43.0,70.0,146.0,-10.0,-18.0,-160.0,-355.0,-80.0,421.0,-1745.0,-20.0,-659.0,-50.0,-13.0,-100.0,-110.0,-70.0,-868.0,-40.0,-283.0,-40.0,330.0,80.0,8741.0,60.0,775.0,10.0,62.0,170.0,115.0,-10.0,-10.0,60.0,189.0,-30.0,-16.0,-50.0,-98.0,170.0,17.0,-20.0,-7.0,-50.0,-25.0,-40.0,-231.0,250.0,799.0,280.0,874.0,660.0,111.0,80.0,1891.0,-40.0,21.0,-80.0,45.0,-40.0,-49.0,-90.0,-90.0,100.0,64.0,110.0,423.0,180.0,430.0,100.0,122.0,0.0,58.0,200.0,-197.0,-110.0,365.0
mcdonough,2715.0,0.0,0.0,0.0,5793.0,IL,40.0,80.0,-80.0,20.0,-80.0,20.0,50.0,130.0,30.0,100.0,10729.0,40.0,9994.0,60.0,8263.0,-120.0,-259.0,-60.0,1735.0,-40.0,1414.0,-70.0,-3.0,10.0,927.0,60.0,5854.0,40.0,-206.0,10.0,2619.0,-40.0,-190.0,-1483.0,110.0,1213.0,10.0,1553.0,-20.0,-737.0,-50.0,-11.0,-10.0,-34.0,-30.0,-148.0,10.0,17.0,80.0,102.0,0.0,56.0,0.0,16.0,-50.0,-414.0,4140.0,-30.0,-656.0,-10.0,1.0,-10.0,-15.0,-50.0,-691.0,-50.0,-323.0,0.0,184.0,0.0,8983.0,-20.0,190.0,0.0,-100.0,90.0,53.0,-70.0,-122.0,40.0,10.0,-30.0,-6.0,10.0,-6.0,-20.0,3.0,-40.0,-19.0,-90.0,-119.0,-10.0,-261.0,220.0,732.0,230.0,758.0,490.0,84.0,120.0,1806.0,70.0,148.0,60.0,145.0,10.0,7.0,60.0,52.0,100.0,55.0,60.0,222.0,80.0,280.0,60.0,137.0,0.0,28.0,10.0,-1266.0,50.0,-371.0
pike,1321.0,0.0,0.0,0.0,4401.0,IL,100.0,170.0,-60.0,10.0,-40.0,-100.0,-80.0,130.0,130.0,0.0,6504.0,100.0,6718.0,50.0,8491.0,-90.0,-74.0,-20.0,400.0,-40.0,332.0,0.0,64.0,0.0,485.0,20.0,3256.0,-20.0,1019.0,10.0,1616.0,0.0,-100.0,-1208.0,30.0,1068.0,20.0,-387.0,50.0,212.0,0.0,0.0,20.0,344.0,10.0,8.0,0.0,34.0,20.0,63.0,0.0,22.0,10.0,91.0,0.0,-629.0,5111.0,0.0,-244.0,-20.0,14.0,-10.0,-27.0,-10.0,-233.0,10.0,-432.0,-20.0,132.0,60.0,9641.0,100.0,1605.0,0.0,-55.0,60.0,34.0,10.0,-51.0,50.0,3.0,0.0,4.0,-40.0,-53.0,70.0,7.0,10.0,21.0,-30.0,-37.0,30.0,54.0,110.0,430.0,110.0,436.0,440.0,88.0,90.0,2276.0,-20.0,-36.0,-30.0,-12.0,-10.0,5.0,-40.0,-36.0,50.0,34.0,90.0,1611.0,140.0,1769.0,30.0,28.0,0.0,-48.0,70.0,-230.0,50.0,378.0
schuyler,847.0,0.0,0.0,0.0,2405.0,IL,-90.0,-30.0,-60.0,-20.0,-90.0,-220.0,-90.0,0.0,0.0,0.0,-1272.0,-90.0,-1494.0,-60.0,-840.0,-40.0,-170.0,-20.0,207.0,0.0,236.0,0.0,-6.0,-20.0,-248.0,-30.0,1323.0,10.0,69.0,-10.0,641.0,-20.0,-60.0,-631.0,0.0,81.0,0.0,456.0,-50.0,-221.0,-10.0,-2.0,0.0,0.0,-10.0,12.0,-10.0,12.0,-10.0,5.0,20.0,36.0,0.0,16.0,-40.0,-597.0,-261.0,-30.0,-77.0,-20.0,-16.0,-20.0,-20.0,-40.0,-71.0,0.0,-124.0,10.0,63.0,-60.0,354.0,-50.0,261.0,-10.0,-11.0,0.0,0.0,-70.0,-76.0,-10.0,3.0,-10.0,-12.0,-10.0,-23.0,20.0,7.0,-20.0,-51.0,-10.0,-12.0,-20.0,-173.0,50.0,147.0,50.0,144.0,160.0,25.0,-80.0,209.0,0.0,63.0,-10.0,24.0,0.0,-8.0,10.0,13.0,0.0,0.0,-60.0,341.0,-10.0,175.0,0.0,0.0,20.0,36.0,0.0,121.0,-90.0,85.0
scott,442.0,0.0,0.0,0.0,1715.0,IL,0.0,0.0,0.0,10.0,20.0,-20.0,-40.0,20.0,20.0,0.0,2985.0,0.0,2734.0,10.0,3886.0,-50.0,-168.0,-10.0,204.0,10.0,103.0,0.0,21.0,10.0,877.0,30.0,1289.0,-10.0,124.0,-10.0,1504.0,0.0,-50.0,-455.0,50.0,580.0,20.0,-840.0,0.0,-172.0,0.0,0.0,0.0,0.0,10.0,68.0,10.0,21.0,-10.0,-2.0,20.0,59.0,-10.0,-71.0,0.0,-362.0,1407.0,10.0,-46.0,0.0,2.0,-20.0,-72.0,0.0,-83.0,0.0,-85.0,0.0,64.0,50.0,2969.0,50.0,297.0,0.0,0.0,20.0,17.0,30.0,45.0,10.0,-1.0,10.0,5.0,0.0,9.0,50.0,11.0,0.0,4.0,10.0,19.0,40.0,-146.0,40.0,144.0,50.0,161.0,110.0,23.0,10.0,852.0,10.0,53.0,-20.0,40.0,0.0,14.0,0.0,-3.0,0.0,0.0,60.0,240.0,70.0,110.0,0.0,0.0,0.0,6.0,30.0,-663.0,-10.0,95.0
woodford,2940.0,0.0,0.0,0.0,10898.0,IL,-50.0,30.0,-40.0,0.0,-80.0,-170.0,-40.0,130.0,40.0,90.0,61673.0,-50.0,61602.0,-130.0,15007.0,160.0,985.0,-40.0,4829.0,40.0,3945.0,-90.0,935.0,40.0,433.0,120.0,28569.0,80.0,2681.0,90.0,6815.0,10.0,-730.0,-3838.0,140.0,3372.0,20.0,11363.0,90.0,50.0,-10.0,0.0,0.0,-104.0,-10.0,214.0,-10.0,-100.0,70.0,123.0,-60.0,-117.0,-40.0,127.0,-140.0,-326.0,32588.0,-170.0,-1208.0,40.0,34.0,-160.0,377.0,-140.0,-536.0,-160.0,-1006.0,-120.0,1065.0,120.0,54114.0,120.0,10161.0,30.0,395.0,130.0,97.0,-20.0,176.0,130.0,250.0,-40.0,21.0,-70.0,-42.0,70.0,15.0,-30.0,-33.0,-160.0,10.0,60.0,-379.0,210.0,644.0,240.0,681.0,520.0,112.0,10.0,4720.0,-50.0,-2.0,-60.0,-45.0,-30.0,-30.0,-80.0,-46.0,90.0,71.0,150.0,10036.0,220.0,10113.0,350.0,455.0,50.0,373.0,300.0,1573.0,-300.0,-2370.0
kankakee,0.0,14858.0,1.0,18261.0,0.0,IL,-60.0,40.0,-170.0,20.0,-750.0,-1080.0,-830.0,970.0,920.0,40.0,50318.0,-60.0,49758.0,-20.0,43674.0,-710.0,-1395.0,40.0,5638.0,20.0,5044.0,-570.0,-171.0,-30.0,1040.0,20.0,4063.0,150.0,7983.0,80.0,14284.0,-20.0,-1070.0,-12080.0,350.0,7610.0,-10.0,-1738.0,-40.0,-561.0,-70.0,-18.0,10.0,60.0,70.0,74.0,-10.0,-139.0,220.0,490.0,-160.0,-235.0,-20.0,-494.0,-430.0,-8330.0,4963.0,-340.0,-1366.0,-40.0,-5.0,-460.0,-626.0,-420.0,-2267.0,-480.0,-5198.0,-360.0,319.0,80.0,47162.0,80.0,5923.0,10.0,-186.0,330.0,284.0,-160.0,-596.0,150.0,157.0,-50.0,-39.0,-150.0,-234.0,240.0,45.0,-290.0,-395.0,-160.0,36.0,-80.0,-484.0,510.0,1270.0,590.0,1487.0,2590.0,519.0,60.0,8336.0,70.0,488.0,0.0,443.0,-190.0,-127.0,-130.0,-98.0,220.0,142.0,300.0,6515.0,880.0,6715.0,310.0,435.0,40.0,-80.0,430.0,-1044.0,-360.0,-1014.0
