County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N19700,A19700,N20800,A20800,N21020,A21020,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902
perry,4375.0,0.0,429.0,0.0,9307.0,IL,-100.0,10.0,-70.0,-50.0,-100.0,-120.0,-10.0,0.0,0.0,0.0,0.0,190.0,-140.0,30.0,-2277.0,-100.0,-2335.0,-100.0,1733.0,-260.0,-243.0,-50.0,-116.0,-50.0,3.0,0.0,68.0,-20.0,385.0,-70.0,-2589.0,40.0,266.0,20.0,455.0,10.0,0.0,64.0,30.0,1140.0,10.0,-1725.0,-40.0,-58.0,0.0,-1.0,-30.0,-405.0,-10.0,121.0,10.0,-24.0,10.0,-22.0,10.0,15.0,-10.0,-17.0,-10.0,1089.0,-1844.0,340,4067,-40.0,-367.0,20.0,49.0,-30.0,118.0,50,32,-10.0,-193.0,-20.0,-78.0,0,0,0,0,70,66,0,0,-10.0,154.0,460,4464,20,497,10.0,-2771.0,20.0,-966.0,-10.0,-54.0,0.0,4.0,20.0,86.0,-20.0,4.0,0.0,10.0,-40.0,-9.0,30.0,10.0,30.0,30.0,0.0,41.0,-40.0,-59.0,40.0,525.0,60.0,529.0,-50.0,48.0,-40.0,-167.0,-50.0,-46.0,-60.0,-76.0,-40.0,5.0,-60.0,-22.0,30.0,36.0,0.0,-1063.0,-10.0,-1172.0,-30.0,-21.0,-10.0,-63.0,-10.0,-690.0,-70.0,214.0
pulaski,58719.0,0.0,6778.0,0.0,54031.0,IL,-40.0,0.0,-30.0,-10.0,-10.0,-80.0,-30.0,10.0,10.0,0.0,0.0,30.0,-60.0,10.0,-1161.0,-40.0,-1109.0,-10.0,-101.0,-10.0,4.0,0.0,-44.0,-10.0,4.0,0.0,-13.0,0.0,5.0,-10.0,-76.0,20.0,356.0,-10.0,175.0,20.0,-10.0,45.0,10.0,314.0,0.0,-18.0,-20.0,52.0,-20.0,-5.0,0.0,0.0,-10.0,42.0,-10.0,-4.0,-10.0,-15.0,-20.0,-33.0,0.0,0.0,-10.0,-207.0,-1434.0,90,635,-20.0,-83.0,10.0,23.0,-20.0,22.0,0,0,0.0,-40.0,0.0,56.0,0,0,0,0,0,0,0,0,-20.0,-16.0,90,837,0,0,30.0,796.0,20.0,173.0,0.0,0.0,0.0,4.0,10.0,-43.0,0.0,-1.0,0.0,-8.0,0.0,-3.0,-10.0,4.0,0.0,-26.0,10.0,3.0,20.0,-18.0,10.0,35.0,10.0,48.0,-30.0,5.0,0.0,145.0,-30.0,-85.0,-30.0,-77.0,20.0,-2.0,10.0,8.0,20.0,15.0,20.0,224.0,0.0,240.0,0.0,0.0,0.0,0.0,40.0,201.0,-40.0,-13.0
randolph,2131.0,0.0,364.0,0.0,6019.0,IL,-150.0,-100.0,-110.0,20.0,-160.0,-330.0,-150.0,0.0,20.0,-20.0,0.0,270.0,-240.0,90.0,-2965.0,-160.0,-3174.0,-180.0,2770.0,-90.0,-459.0,-80.0,490.0,-60.0,691.0,20.0,240.0,20.0,-60.0,-50.0,-2035.0,30.0,68.0,50.0,995.0,-30.0,-60.0,-129.0,40.0,1044.0,10.0,142.0,0.0,-209.0,0.0,2.0,-10.0,-212.0,0.0,78.0,20.0,-34.0,0.0,-9.0,0.0,-11.0,10.0,9.0,0.0,-1812.0,-11791.0,500,6116,-90.0,-1092.0,50.0,67.0,-20.0,-36.0,110,55,-10.0,-1099.0,-10.0,-182.0,40,117,0,0,180,192,70,76,-30.0,423.0,650,5489,60,515,-40.0,5025.0,-20.0,1349.0,0.0,-202.0,10.0,10.0,0.0,56.0,30.0,-20.0,-10.0,6.0,-50.0,-50.0,40.0,22.0,-10.0,26.0,20.0,-11.0,10.0,-28.0,60.0,525.0,30.0,554.0,-180.0,-4.0,-150.0,1266.0,-90.0,-271.0,-80.0,-241.0,-30.0,-128.0,-70.0,-37.0,20.0,9.0,-20.0,1165.0,-90.0,1170.0,10.0,17.0,0.0,-23.0,50.0,-270.0,-240.0,-456.0
st. clair,8061.0,0.0,1632.0,0.0,21497.0,IL,-370.0,550.0,-460.0,-670.0,-810.0,-2240.0,-1510.0,-20.0,10.0,-40.0,-60.0,1850.0,-1680.0,800.0,-141452.0,-370.0,-140464.0,-380.0,19300.0,-570.0,1090.0,-490.0,-1087.0,-460.0,1306.0,590.0,1583.0,-70.0,-2625.0,-650.0,-124324.0,290.0,5887.0,560.0,16478.0,-10.0,-810.0,-1307.0,210.0,6265.0,20.0,-49270.0,-120.0,988.0,50.0,15.0,10.0,-175.0,30.0,1091.0,70.0,238.0,-30.0,-205.0,-90.0,-219.0,-20.0,-1222.0,-80.0,-792.0,-184836.0,5060,54121,-240.0,-14247.0,200.0,217.0,-770.0,2942.0,3200,1753,-80.0,-11411.0,-330.0,-4786.0,540,1613,890,437,3690,4665,580,1629,-170.0,2603.0,6480,48638,1060,16325,500.0,-146385.0,570.0,-44229.0,-70.0,-510.0,160.0,225.0,-240.0,-1224.0,-140.0,-313.0,10.0,20.0,-500.0,-621.0,590.0,139.0,-200.0,-374.0,90.0,60.0,-250.0,-28.0,370.0,2450.0,420.0,2919.0,-1080.0,178.0,-370.0,-17480.0,-610.0,-1848.0,-640.0,-1519.0,-680.0,-577.0,-690.0,-583.0,50.0,42.0,630.0,-42796.0,0.0,-43392.0,80.0,-182.0,40.0,-1168.0,-100.0,-24778.0,-300.0,305.0
union,647.0,0.0,0.0,0.0,5944.0,IL,-70.0,40.0,-70.0,-50.0,-40.0,-330.0,-190.0,0.0,0.0,0.0,0.0,50.0,-10.0,10.0,-1290.0,-70.0,-1573.0,-60.0,-397.0,-190.0,-191.0,20.0,831.0,20.0,787.0,20.0,65.0,10.0,-984.0,-40.0,2534.0,20.0,1037.0,20.0,1679.0,0.0,-40.0,-211.0,20.0,239.0,-30.0,-4899.0,-80.0,-283.0,0.0,0.0,-10.0,-187.0,-20.0,112.0,0.0,-15.0,-20.0,-38.0,-20.0,-34.0,0.0,404.0,0.0,694.0,-452.0,350,3448,-20.0,163.0,20.0,85.0,-20.0,77.0,90,52,0.0,319.0,-30.0,-184.0,30,72,0,0,80,78,0,0,0.0,220.0,380,3397,0,0,-90.0,775.0,-80.0,-412.0,-10.0,56.0,20.0,24.0,-60.0,15.0,10.0,-8.0,0.0,-2.0,0.0,-8.0,20.0,8.0,-60.0,-31.0,-30.0,33.0,-30.0,-225.0,0.0,270.0,10.0,313.0,-110.0,20.0,-10.0,2684.0,10.0,-93.0,-10.0,-93.0,-80.0,-122.0,-20.0,-14.0,-20.0,-26.0,-40.0,-439.0,-70.0,-581.0,10.0,-1.0,0.0,18.0,-30.0,-374.0,-20.0,118.0
williamson,781.0,0.0,0.0,0.0,1672.0,IL,-330.0,-80.0,-150.0,-40.0,-40.0,-680.0,-230.0,-30.0,0.0,-40.0,0.0,630.0,-550.0,100.0,-7130.0,-310.0,-6923.0,-320.0,-4259.0,-360.0,1851.0,-200.0,928.0,-160.0,1124.0,-50.0,391.0,-20.0,-442.0,-160.0,-5777.0,60.0,-1791.0,220.0,6447.0,0.0,-140.0,448.0,80.0,1176.0,-30.0,-5280.0,-130.0,207.0,30.0,4.0,-20.0,-101.0,-40.0,173.0,-30.0,-146.0,20.0,-40.0,-110.0,-258.0,-10.0,52.0,10.0,-472.0,-3010.0,1380,13724,-90.0,-2516.0,90.0,165.0,-10.0,1008.0,450,236,30.0,-1357.0,-50.0,-84.0,110,395,110,56,480,502,150,186,-20.0,152.0,1630,12814,110,935,-10.0,-4124.0,-20.0,-2269.0,-60.0,-262.0,30.0,-9.0,-50.0,19.0,-40.0,-2.0,60.0,31.0,-60.0,-39.0,60.0,4.0,30.0,42.0,0.0,35.0,-20.0,-269.0,90.0,1077.0,90.0,1155.0,-340.0,86.0,-250.0,-3621.0,-160.0,-537.0,-150.0,-514.0,-110.0,-169.0,-100.0,-58.0,-10.0,-3.0,70.0,-2292.0,-20.0,-2618.0,10.0,-46.0,-20.0,92.0,-20.0,523.0,-220.0,-626.0
bond,37567.0,0.0,0.0,0.0,47357.0,IL,50.0,70.0,-10.0,0.0,0.0,80.0,20.0,10.0,20.0,-10.0,0.0,80.0,-60.0,30.0,-14273.0,50.0,-14463.0,30.0,6064.0,-20.0,-61.0,-10.0,-87.0,0.0,72.0,0.0,46.0,10.0,-408.0,-20.0,-2120.0,40.0,505.0,70.0,2165.0,10.0,10.0,126.0,-10.0,351.0,0.0,-2882.0,60.0,-190.0,10.0,6.0,0.0,-87.0,10.0,176.0,0.0,89.0,40.0,7.0,-20.0,-33.0,20.0,89.0,-10.0,-1560.0,-2931.0,390,3745,-30.0,-561.0,30.0,51.0,-20.0,443.0,120,28,-10.0,-944.0,-30.0,-78.0,20,45,20,1,130,139,30,49,-40.0,13.0,390,2924,20,59,10.0,-13401.0,40.0,-3009.0,-10.0,-74.0,-10.0,18.0,80.0,125.0,-10.0,-1.0,20.0,8.0,30.0,8.0,30.0,15.0,0.0,70.0,0.0,50.0,30.0,-119.0,20.0,431.0,40.0,439.0,-60.0,1.0,70.0,-2426.0,10.0,-22.0,-10.0,-18.0,-20.0,-24.0,10.0,35.0,20.0,18.0,50.0,-3168.0,50.0,-3217.0,0.0,6.0,-10.0,-49.0,0.0,-342.0,60.0,399.0
calhoun,2973.0,0.0,0.0,0.0,12306.0,IL,0.0,0.0,-20.0,10.0,-10.0,0.0,30.0,20.0,20.0,0.0,0.0,0.0,-10.0,-10.0,2867.0,0.0,3109.0,20.0,1533.0,-20.0,7.0,-30.0,-84.0,-10.0,-14.0,40.0,36.0,20.0,-38.0,-20.0,-848.0,10.0,370.0,40.0,-27.0,0.0,-40.0,-10.0,20.0,119.0,0.0,-115.0,20.0,242.0,10.0,0.0,0.0,0.0,0.0,46.0,-10.0,-50.0,20.0,-1.0,20.0,56.0,0.0,44.0,10.0,543.0,63.0,130,1649,10.0,-174.0,20.0,21.0,0.0,48.0,0,0,10.0,-149.0,-10.0,-39.0,0,0,0,0,0,0,0,0,10.0,-7.0,150,1034,0,0,-10.0,1106.0,0.0,237.0,0.0,0.0,-10.0,-14.0,-30.0,-11.0,-10.0,1.0,10.0,7.0,-10.0,-33.0,0.0,1.0,0.0,4.0,-10.0,-1.0,0.0,-1.0,10.0,159.0,0.0,122.0,-20.0,-1.0,10.0,614.0,-10.0,69.0,10.0,72.0,20.0,27.0,0.0,-17.0,-10.0,4.0,-10.0,238.0,0.0,264.0,0.0,0.0,0.0,0.0,40.0,72.0,-10.0,123.0
champaign,1629.0,0.0,0.0,0.0,5779.0,IL,-1410.0,-630.0,-650.0,-160.0,-270.0,-2710.0,-840.0,-160.0,150.0,-280.0,70.0,590.0,-440.0,470.0,-30545.0,-1360.0,-29928.0,-1720.0,3955.0,-590.0,1999.0,-530.0,-7804.0,-500.0,-5460.0,170.0,2812.0,390.0,5296.0,-590.0,40182.0,250.0,9010.0,180.0,8885.0,30.0,-310.0,18.0,240.0,4870.0,-40.0,-11025.0,20.0,617.0,20.0,10.0,-30.0,-940.0,40.0,1047.0,-150.0,-488.0,-260.0,-399.0,-20.0,-40.0,830.0,1461.0,-390.0,-24177.0,-26404.0,4130,50987,-840.0,-8404.0,390.0,767.0,-420.0,1058.0,1940,1150,-400.0,-6396.0,-210.0,-2070.0,420,1371,420,174,2300,2141,590,2973,-350.0,12862.0,4380,31807,300,2940,-1000.0,1667.0,-990.0,11702.0,-160.0,-1711.0,70.0,140.0,-500.0,575.0,-180.0,-175.0,-30.0,26.0,-300.0,-233.0,140.0,29.0,-260.0,-285.0,90.0,731.0,140.0,379.0,280.0,1618.0,300.0,1846.0,-810.0,198.0,-1230.0,17052.0,-170.0,-196.0,-160.0,-263.0,-160.0,-270.0,-360.0,-282.0,60.0,124.0,-940.0,9739.0,-1110.0,8936.0,70.0,408.0,-80.0,1051.0,-480.0,-1962.0,-750.0,4391.0
christian,1254.0,0.0,0.0,0.0,4110.0,IL,-120.0,-10.0,-120.0,10.0,-220.0,-310.0,-60.0,-10.0,-30.0,20.0,-30.0,430.0,-340.0,50.0,-2487.0,-120.0,-2064.0,-150.0,3.0,-220.0,-272.0,-90.0,-591.0,-20.0,-418.0,-190.0,122.0,0.0,-361.0,-50.0,-2267.0,10.0,1140.0,160.0,5164.0,-40.0,-60.0,-274.0,-20.0,672.0,-40.0,1629.0,10.0,423.0,0.0,-2.0,-10.0,-199.0,10.0,73.0,-20.0,94.0,0.0,-29.0,0.0,-8.0,170.0,600.0,-70.0,-534.0,-16672.0,620,7490,-110.0,-1655.0,70.0,139.0,-40.0,251.0,100,62,-70.0,-1178.0,-30.0,-209.0,20,82,0,0,160,148,70,155,-60.0,-248.0,530,4539,60,825,-30.0,-3222.0,-50.0,-718.0,0.0,-231.0,10.0,4.0,-10.0,11.0,10.0,-66.0,0.0,-17.0,-30.0,-19.0,30.0,10.0,-20.0,-50.0,-10.0,42.0,-50.0,-174.0,80.0,580.0,80.0,559.0,-210.0,27.0,-60.0,1470.0,-60.0,-86.0,-50.0,-77.0,0.0,5.0,-10.0,-4.0,20.0,42.0,-50.0,-729.0,-60.0,-880.0,0.0,-14.0,-20.0,-28.0,-70.0,-2213.0,0.0,284.0
dewitt,2842.0,0.0,0.0,0.0,7743.0,IL,-230.0,-110.0,-40.0,-60.0,-130.0,-370.0,-130.0,50.0,-20.0,70.0,0.0,190.0,-180.0,40.0,-5316.0,-230.0,-4343.0,-230.0,-8480.0,-50.0,-251.0,0.0,-65.0,-20.0,-14.0,-130.0,84.0,10.0,1252.0,0.0,-2702.0,20.0,876.0,90.0,2273.0,-20.0,0.0,180.0,60.0,268.0,10.0,-133.0,0.0,973.0,20.0,1.0,10.0,125.0,40.0,353.0,0.0,-28.0,-20.0,-6.0,0.0,-17.0,60.0,165.0,-60.0,-1312.0,-9663.0,370,4711,-100.0,-1171.0,30.0,50.0,-40.0,-108.0,120,47,-60.0,-1261.0,-50.0,-483.0,20,60,0,0,110,90,0,0,-20.0,146.0,270,1878,20,61,-160.0,-3170.0,-150.0,-410.0,-20.0,-41.0,30.0,63.0,-50.0,-61.0,0.0,-5.0,-10.0,-4.0,-50.0,-15.0,20.0,6.0,-40.0,-68.0,-20.0,0.0,10.0,230.0,30.0,188.0,50.0,266.0,-50.0,36.0,-200.0,-1669.0,-50.0,-62.0,-40.0,-22.0,-30.0,-22.0,-30.0,-16.0,0.0,-12.0,-170.0,-349.0,-180.0,-171.0,20.0,1.0,10.0,-88.0,10.0,373.0,-220.0,-716.0
greene,15827.0,0.0,0.0,0.0,31188.0,IL,-10.0,0.0,20.0,-10.0,-30.0,-10.0,0.0,0.0,0.0,0.0,0.0,130.0,-130.0,0.0,5460.0,0.0,5827.0,50.0,6069.0,-100.0,-29.0,-40.0,-33.0,-30.0,-16.0,10.0,29.0,-30.0,-43.0,-80.0,-2157.0,20.0,742.0,80.0,1804.0,0.0,-20.0,40.0,30.0,146.0,-20.0,455.0,50.0,367.0,10.0,-1.0,0.0,0.0,0.0,158.0,0.0,33.0,20.0,-25.0,10.0,31.0,70.0,240.0,30.0,-76.0,1327.0,230,2889,-50.0,-269.0,20.0,20.0,10.0,36.0,20,14,30.0,-320.0,0.0,23.0,0,0,0,0,40,39,0,0,0.0,110.0,220,2252,20,222,50.0,5384.0,60.0,1128.0,0.0,15.0,-20.0,0.0,20.0,4.0,20.0,1.0,0.0,-5.0,-20.0,-18.0,20.0,5.0,0.0,-8.0,-10.0,-6.0,-10.0,-11.0,20.0,393.0,10.0,352.0,-70.0,33.0,20.0,1202.0,0.0,-89.0,-30.0,-72.0,0.0,12.0,-10.0,-7.0,30.0,37.0,40.0,1107.0,50.0,1302.0,0.0,0.0,0.0,6.0,10.0,126.0,20.0,204.0
jersey,7332.0,0.0,0.0,0.0,14247.0,IL,-20.0,30.0,10.0,-50.0,-70.0,-90.0,-90.0,0.0,0.0,0.0,0.0,80.0,-20.0,90.0,10357.0,-10.0,10927.0,-50.0,7223.0,20.0,172.0,-30.0,148.0,-50.0,347.0,-30.0,123.0,30.0,-1237.0,-60.0,-1286.0,80.0,241.0,80.0,2612.0,-20.0,-70.0,-104.0,30.0,639.0,20.0,3795.0,40.0,570.0,0.0,1.0,0.0,-54.0,10.0,116.0,20.0,37.0,0.0,46.0,-20.0,-33.0,30.0,250.0,-10.0,-1139.0,4520.0,470,4568,-120.0,-675.0,90.0,197.0,-10.0,345.0,120,70,0.0,-157.0,-10.0,-292.0,40,96,50,4,220,230,50,143,-30.0,-390.0,520,3400,50,886,20.0,9930.0,50.0,2986.0,-10.0,-87.0,10.0,57.0,50.0,0.0,20.0,-4.0,-20.0,2.0,0.0,-9.0,60.0,13.0,-20.0,-23.0,10.0,20.0,50.0,23.0,50.0,577.0,60.0,645.0,-130.0,3.0,-10.0,2377.0,-40.0,-134.0,-50.0,-142.0,-70.0,-16.0,-20.0,4.0,10.0,19.0,30.0,2984.0,30.0,2970.0,0.0,1.0,-10.0,-20.0,40.0,775.0,-20.0,-22.0
macon,3665.0,0.0,0.0,0.0,8961.0,IL,-1080.0,-490.0,-530.0,-100.0,-880.0,-2200.0,-720.0,-60.0,-40.0,-20.0,-10.0,670.0,-550.0,-20.0,-22765.0,-1070.0,-22720.0,-860.0,-41913.0,-510.0,774.0,-430.0,1825.0,-340.0,2787.0,-70.0,587.0,-290.0,-3266.0,-250.0,22509.0,30.0,-141.0,160.0,5108.0,-10.0,-310.0,-424.0,-20.0,529.0,-30.0,-8883.0,-410.0,45.0,-20.0,-1.0,-20.0,169.0,0.0,355.0,-50.0,-55.0,-160.0,-316.0,-30.0,-4.0,80.0,376.0,-190.0,-4624.0,10464.0,2500,29158,-430.0,-5935.0,210.0,342.0,-150.0,1589.0,690,510,-210.0,-4054.0,-50.0,-1038.0,160,488,80,34,1090,1048,230,1254,-190.0,239.0,2040,15443,200,2572,-920.0,-8842.0,-820.0,-268.0,-50.0,-719.0,-20.0,29.0,-400.0,-656.0,-70.0,-388.0,-100.0,-47.0,-60.0,-8.0,110.0,34.0,-260.0,-338.0,-160.0,-63.0,-270.0,-813.0,40.0,903.0,40.0,977.0,-560.0,83.0,-990.0,-4587.0,-40.0,-263.0,-80.0,-144.0,-110.0,-91.0,-70.0,-52.0,-10.0,-8.0,-790.0,367.0,-1050.0,-251.0,-10.0,-37.0,20.0,-21.0,-550.0,3392.0,-470.0,-129.0
macoupin,30541.0,0.0,3.0,0.0,48799.0,IL,0.0,40.0,-50.0,-40.0,-60.0,-340.0,-270.0,40.0,30.0,0.0,10.0,360.0,-250.0,130.0,-26500.0,0.0,-24366.0,-50.0,634.0,-120.0,384.0,-140.0,-1709.0,-120.0,-1515.0,10.0,262.0,20.0,979.0,-130.0,-4343.0,10.0,-747.0,120.0,4266.0,-10.0,-80.0,171.0,40.0,877.0,0.0,4894.0,50.0,2134.0,20.0,4.0,10.0,207.0,0.0,397.0,20.0,248.0,20.0,11.0,10.0,4.0,80.0,1307.0,-90.0,-1893.0,-36241.0,920,11204,-140.0,-2628.0,70.0,152.0,-70.0,-192.0,200,120,-70.0,-2713.0,-40.0,-525.0,50,162,40,25,310,303,70,106,-70.0,-284.0,980,8218,90,1015,20.0,-25761.0,60.0,-7523.0,-30.0,-216.0,20.0,0.0,-30.0,-22.0,-50.0,-11.0,30.0,14.0,-10.0,-44.0,100.0,26.0,-70.0,-100.0,20.0,102.0,0.0,313.0,130.0,1332.0,140.0,1364.0,-210.0,75.0,20.0,1316.0,-30.0,-73.0,-10.0,-75.0,-10.0,-19.0,-80.0,-64.0,60.0,43.0,70.0,-7510.0,-10.0,-7217.0,0.0,14.0,-20.0,-64.0,-10.0,618.0,50.0,-548.0
montgomery,2028.0,0.0,0.0,0.0,6918.0,IL,-80.0,50.0,-60.0,-70.0,-60.0,-360.0,-220.0,70.0,70.0,0.0,30.0,290.0,-300.0,70.0,-5767.0,-90.0,-5210.0,-100.0,-8370.0,-160.0,11.0,-80.0,110.0,-60.0,229.0,30.0,281.0,30.0,264.0,-60.0,-1135.0,40.0,1254.0,100.0,4433.0,10.0,-100.0,-532.0,50.0,1191.0,-40.0,-3430.0,-10.0,557.0,0.0,2.0,0.0,0.0,0.0,157.0,10.0,14.0,-10.0,16.0,0.0,7.0,-20.0,202.0,-40.0,-1331.0,-13294.0,530,7173,-80.0,-1392.0,40.0,69.0,-30.0,156.0,100,55,-30.0,-1148.0,-40.0,-216.0,20,80,0,0,140,122,50,70,-30.0,-399.0,540,4840,40,410,-50.0,-3164.0,-20.0,-1869.0,-20.0,-76.0,-10.0,17.0,-90.0,153.0,0.0,2.0,50.0,33.0,-60.0,-62.0,70.0,11.0,-100.0,-154.0,10.0,157.0,40.0,328.0,70.0,764.0,60.0,798.0,-50.0,110.0,-40.0,-1917.0,-70.0,-188.0,-90.0,-198.0,-40.0,-14.0,-70.0,-72.0,50.0,41.0,20.0,-2022.0,-20.0,-1516.0,-20.0,-49.0,-10.0,39.0,40.0,-474.0,-70.0,-760.0
mclean,32879.0,0.0,0.0,0.0,63426.0,IL,-1190.0,-540.0,-590.0,-110.0,-580.0,-2640.0,-1100.0,20.0,-20.0,60.0,-30.0,590.0,-490.0,560.0,-55129.0,-1180.0,-51332.0,-1510.0,-65707.0,-170.0,1082.0,-310.0,2457.0,-340.0,3136.0,-470.0,1846.0,50.0,460.0,-400.0,-40526.0,370.0,5079.0,960.0,36866.0,10.0,-210.0,3496.0,330.0,6210.0,-40.0,-5703.0,20.0,3797.0,100.0,18.0,-40.0,-194.0,40.0,1198.0,10.0,48.0,-220.0,-361.0,-110.0,-156.0,330.0,671.0,-400.0,-7421.0,-21019.0,4570,53257,-850.0,-7843.0,490.0,868.0,-400.0,3042.0,2410,1399,-410.0,-3858.0,-330.0,-4179.0,460,1592,350,212,2630,2973,430,1261,-410.0,3199.0,3940,28447,350,2737,-1120.0,-19909.0,-1010.0,1398.0,-130.0,-906.0,110.0,103.0,-470.0,-427.0,-50.0,-123.0,40.0,60.0,-390.0,-522.0,90.0,46.0,-380.0,-493.0,260.0,186.0,150.0,667.0,300.0,1609.0,380.0,1731.0,-620.0,100.0,-1130.0,10232.0,10.0,98.0,60.0,53.0,-180.0,-293.0,-430.0,-514.0,70.0,119.0,-840.0,2226.0,-940.0,2737.0,10.0,248.0,0.0,-244.0,-910.0,-4386.0,-280.0,613.0
