County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N19700,A19700,N20800,A20800,N21020,A21020,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902
piatt,6555.0,0.0,27.0,0.0,29421.0,IL,-50.0,40.0,-40.0,0.0,-90.0,-110.0,-70.0,20.0,0.0,20.0,0.0,100.0,-100.0,40.0,7609.0,-40.0,7675.0,-70.0,9682.0,-110.0,-381.0,-50.0,-109.0,-60.0,2.0,-20.0,168.0,20.0,211.0,-70.0,-4714.0,70.0,1764.0,70.0,1560.0,-10.0,-60.0,-81.0,-10.0,72.0,10.0,-7854.0,-20.0,66.0,-40.0,-6.0,-10.0,-155.0,-10.0,144.0,20.0,50.0,-30.0,4.0,10.0,-4.0,100.0,95.0,-30.0,-967.0,9748.0,410,4712,-60.0,-519.0,20.0,82.0,-20.0,41.0,120,66,-30.0,-496.0,-10.0,-135.0,20,33,30,4,190,184,30,24,-60.0,-272.0,380,2469,30,152,30.0,9940.0,40.0,4181.0,-30.0,-82.0,0.0,10.0,-20.0,202.0,-30.0,-17.0,30.0,3.0,-10.0,13.0,40.0,6.0,-30.0,-27.0,10.0,66.0,10.0,89.0,30.0,123.0,40.0,225.0,-70.0,10.0,-10.0,5758.0,-10.0,7.0,-10.0,-4.0,20.0,46.0,0.0,12.0,0.0,-21.0,10.0,4069.0,-10.0,4120.0,0.0,97.0,0.0,-56.0,-20.0,-1189.0,-30.0,204.0
sangamon,55053.0,0.0,0.0,0.0,84088.0,IL,-1280.0,-420.0,-420.0,-500.0,-420.0,-2820.0,-1200.0,30.0,30.0,10.0,-20.0,1340.0,-1430.0,460.0,-43639.0,-1260.0,-46781.0,-1560.0,-31777.0,-210.0,-372.0,-380.0,3228.0,-330.0,5163.0,-310.0,2608.0,10.0,-7353.0,-460.0,-34041.0,250.0,5659.0,750.0,37468.0,10.0,-680.0,-2800.0,430.0,11339.0,10.0,-12895.0,-340.0,-3142.0,60.0,17.0,-10.0,-897.0,30.0,-893.0,-50.0,-154.0,-260.0,-525.0,-60.0,-242.0,290.0,-247.0,-160.0,-10849.0,-45963.0,4630,56678,-800.0,-15365.0,540.0,907.0,-270.0,898.0,1790,1252,-210.0,-13611.0,-150.0,-1478.0,380,1233,400,202,2780,2756,670,1874,-320.0,1069.0,4630,33047,560,7150,-600.0,-25866.0,-470.0,-7210.0,-90.0,-1120.0,20.0,159.0,-430.0,184.0,-50.0,301.0,-60.0,-35.0,-300.0,-254.0,80.0,38.0,-250.0,-305.0,90.0,284.0,-150.0,-1134.0,270.0,1985.0,310.0,2105.0,-860.0,201.0,-1120.0,-2705.0,-510.0,-1521.0,-510.0,-1240.0,-420.0,-454.0,-500.0,-455.0,130.0,163.0,-300.0,-7748.0,-750.0,-10213.0,60.0,-69.0,0.0,-709.0,-500.0,-12188.0,-700.0,-3395.0
dekalb,0.0,0.0,0.0,0.0,6625.0,IL,-480.0,-120.0,-170.0,-200.0,-210.0,-1660.0,-1040.0,-160.0,-50.0,-110.0,-20.0,250.0,150.0,190.0,-80990.0,-460.0,-81789.0,-520.0,9168.0,-110.0,-210.0,-210.0,-1874.0,-230.0,-1206.0,-190.0,580.0,20.0,-3023.0,-70.0,-76243.0,80.0,1399.0,310.0,6579.0,-20.0,-170.0,-530.0,80.0,1296.0,-40.0,-18769.0,-250.0,-799.0,-40.0,-9.0,-10.0,-213.0,20.0,941.0,-80.0,-197.0,-120.0,-287.0,-20.0,-112.0,-20.0,-1014.0,-240.0,-4854.0,-99937.0,3170,31873,-440.0,-7000.0,180.0,310.0,-220.0,1682.0,1130,674,-250.0,-4989.0,-170.0,-3386.0,260,779,350,114,1880,2161,210,711,-290.0,248.0,3470,22057,210,1431,-80.0,-74613.0,-50.0,-16713.0,-40.0,-769.0,30.0,-12.0,-130.0,-273.0,100.0,51.0,10.0,46.0,-40.0,21.0,190.0,35.0,-240.0,-375.0,-80.0,1.0,0.0,-352.0,210.0,1869.0,200.0,1879.0,-380.0,166.0,-370.0,-3128.0,-10.0,73.0,-40.0,69.0,-300.0,-889.0,-150.0,-118.0,110.0,98.0,50.0,-16491.0,-20.0,-17500.0,20.0,34.0,-20.0,-695.0,-320.0,-11804.0,-70.0,1856.0
clark,0.0,0.0,0.0,0.0,5409.0,IL,-50.0,-30.0,-60.0,40.0,-100.0,-130.0,-10.0,-10.0,0.0,-10.0,0.0,130.0,-130.0,0.0,3290.0,-50.0,2921.0,-60.0,1564.0,-40.0,-208.0,-40.0,-974.0,-30.0,-833.0,50.0,162.0,-10.0,-1607.0,-20.0,5620.0,-10.0,309.0,0.0,31.0,-30.0,-50.0,-155.0,30.0,533.0,0.0,-9443.0,-70.0,-369.0,0.0,3.0,10.0,8.0,-20.0,-27.0,10.0,66.0,-20.0,-49.0,0.0,8.0,-40.0,-119.0,-40.0,-642.0,1447.0,350,4489,-60.0,-788.0,60.0,120.0,10.0,255.0,90,45,-30.0,735.0,10.0,28.0,0,0,0,0,70,80,0,0,-50.0,311.0,380,3730,0,0,-80.0,4122.0,-60.0,5747.0,0.0,-31.0,10.0,8.0,-40.0,23.0,-10.0,-19.0,20.0,22.0,-10.0,5.0,30.0,14.0,10.0,-6.0,-20.0,-8.0,0.0,46.0,40.0,108.0,50.0,92.0,-120.0,25.0,-90.0,-1014.0,10.0,53.0,20.0,46.0,20.0,-10.0,-10.0,-3.0,10.0,13.0,-70.0,5724.0,-70.0,5713.0,10.0,12.0,10.0,29.0,20.0,424.0,-70.0,-308.0
clay,0.0,0.0,0.0,0.0,15537.0,IL,-80.0,-30.0,-80.0,30.0,-10.0,-130.0,-20.0,-20.0,-20.0,0.0,-10.0,90.0,-20.0,10.0,-1871.0,-80.0,-1843.0,-80.0,1074.0,-40.0,15.0,-50.0,63.0,-60.0,116.0,-20.0,121.0,-20.0,-655.0,-20.0,-549.0,30.0,401.0,40.0,875.0,0.0,-110.0,-415.0,-10.0,45.0,0.0,-1383.0,20.0,28.0,0.0,1.0,0.0,0.0,10.0,102.0,0.0,55.0,10.0,-5.0,-10.0,8.0,30.0,24.0,-20.0,-727.0,-1080.0,240,2764,-40.0,-625.0,40.0,51.0,-10.0,-6.0,20,8,-20.0,-584.0,0.0,103.0,0,0,0,0,0,0,20,22,-40.0,89.0,210,2326,0,0,-20.0,-574.0,-20.0,52.0,0.0,-34.0,-20.0,0.0,0.0,-37.0,0.0,1.0,0.0,0.0,-20.0,2.0,30.0,3.0,-20.0,-46.0,0.0,-8.0,10.0,-50.0,-10.0,283.0,-10.0,282.0,-160.0,22.0,-50.0,114.0,0.0,97.0,0.0,92.0,20.0,52.0,0.0,-7.0,0.0,9.0,-40.0,88.0,-30.0,131.0,20.0,23.0,0.0,-3.0,50.0,40.0,-90.0,90.0
clinton,0.0,0.0,0.0,0.0,17774.0,IL,-20.0,-50.0,40.0,-40.0,-40.0,-10.0,-110.0,-90.0,-30.0,-60.0,0.0,250.0,-210.0,80.0,-9243.0,-30.0,-10531.0,-60.0,12866.0,70.0,1960.0,-50.0,1139.0,-40.0,1040.0,-60.0,253.0,50.0,3241.0,-70.0,-16023.0,40.0,161.0,160.0,3925.0,0.0,-80.0,152.0,90.0,1493.0,60.0,-7681.0,150.0,-1288.0,40.0,10.0,10.0,-123.0,-20.0,412.0,10.0,114.0,70.0,25.0,-20.0,-13.0,10.0,365.0,40.0,2239.0,-10579.0,940,10228,-60.0,-934.0,90.0,130.0,60.0,1457.0,250,129,50.0,709.0,30.0,66.0,70,197,160,28,340,319,90,67,-20.0,1926.0,1090,7353,100,878,70.0,-11353.0,90.0,-2279.0,-20.0,-112.0,20.0,40.0,30.0,701.0,10.0,17.0,40.0,23.0,-90.0,-46.0,50.0,11.0,30.0,51.0,70.0,143.0,10.0,-11.0,80.0,854.0,90.0,901.0,-130.0,44.0,90.0,-1826.0,10.0,-35.0,-10.0,-69.0,-20.0,-128.0,-70.0,-44.0,20.0,42.0,60.0,-2811.0,10.0,-2981.0,10.0,37.0,0.0,-232.0,-70.0,-382.0,90.0,404.0
coles,0.0,0.0,0.0,0.0,7581.0,IL,-370.0,-140.0,-130.0,-60.0,-110.0,-670.0,-230.0,-70.0,-70.0,0.0,0.0,320.0,-290.0,50.0,-50888.0,-380.0,-51030.0,-320.0,-15838.0,-200.0,-941.0,-140.0,284.0,-120.0,713.0,-50.0,236.0,-70.0,289.0,-120.0,-4642.0,10.0,-779.0,140.0,6005.0,0.0,-220.0,119.0,100.0,547.0,30.0,-15552.0,-170.0,-142.0,-40.0,-5.0,-10.0,-261.0,-30.0,23.0,0.0,-29.0,-80.0,-94.0,-60.0,-85.0,100.0,215.0,-170.0,-3851.0,-50263.0,830,10458,-170.0,-3965.0,-10.0,66.0,-90.0,259.0,220,113,-150.0,-3421.0,-20.0,-372.0,40,132,30,12,220,193,80,142,-140.0,-267.0,750,5638,60,506,-230.0,-42110.0,-200.0,-11672.0,-20.0,-159.0,40.0,43.0,-90.0,-134.0,-10.0,13.0,-50.0,-7.0,-10.0,-22.0,50.0,22.0,-60.0,-98.0,-30.0,9.0,-120.0,-282.0,90.0,515.0,80.0,591.0,-190.0,97.0,-340.0,-11342.0,-110.0,-260.0,-80.0,-258.0,-40.0,-50.0,-60.0,-62.0,30.0,30.0,-150.0,-12222.0,-240.0,-12811.0,0.0,-31.0,-10.0,-58.0,-80.0,-3946.0,-260.0,-723.0
crawford,0.0,0.0,0.0,0.0,4948.0,IL,-140.0,-60.0,-50.0,-30.0,-200.0,-280.0,-90.0,0.0,0.0,0.0,0.0,200.0,-240.0,-10.0,-6160.0,-140.0,-5863.0,-110.0,-6350.0,-130.0,-66.0,-50.0,-157.0,-30.0,-86.0,-60.0,220.0,0.0,147.0,-70.0,-3394.0,10.0,2836.0,-80.0,-488.0,10.0,-60.0,314.0,50.0,487.0,-10.0,-387.0,-20.0,297.0,10.0,4.0,-10.0,-69.0,10.0,69.0,-10.0,-61.0,-10.0,6.0,20.0,55.0,-10.0,287.0,-40.0,-1168.0,-10941.0,390,4435,-100.0,-1079.0,50.0,72.0,-70.0,248.0,100,58,-50.0,-776.0,-20.0,-74.0,0,0,0,0,40,40,0,0,-50.0,-34.0,320,2803,0,0,-20.0,-6057.0,-20.0,-1185.0,-10.0,-85.0,30.0,-1.0,-20.0,-70.0,-10.0,-16.0,20.0,16.0,-40.0,-50.0,60.0,16.0,10.0,3.0,-20.0,-34.0,-10.0,66.0,20.0,386.0,20.0,414.0,-60.0,64.0,-110.0,-1552.0,-30.0,-169.0,-20.0,-162.0,-40.0,-35.0,-30.0,-29.0,-10.0,-6.0,10.0,-969.0,-60.0,-932.0,0.0,-19.0,0.0,27.0,-10.0,-724.0,-130.0,-1246.0
cumberland,0.0,0.0,0.0,0.0,7242.0,IL,-40.0,-10.0,-30.0,-20.0,10.0,-130.0,-100.0,0.0,0.0,0.0,0.0,60.0,-60.0,30.0,-3097.0,-30.0,-3044.0,-20.0,-1034.0,-10.0,-132.0,-30.0,173.0,-20.0,19.0,0.0,58.0,-20.0,-1476.0,-30.0,561.0,-10.0,789.0,20.0,546.0,-10.0,-40.0,-58.0,20.0,518.0,0.0,-1536.0,20.0,53.0,0.0,-1.0,0.0,0.0,0.0,-45.0,10.0,45.0,0.0,-4.0,-10.0,-17.0,20.0,70.0,-30.0,-1037.0,-5486.0,220,2520,-30.0,-559.0,10.0,16.0,-40.0,78.0,20,4,-40.0,-443.0,-10.0,67.0,0,0,0,0,40,43,0,0,-50.0,29.0,190,1914,0,0,20.0,-106.0,40.0,-472.0,-10.0,-26.0,0.0,17.0,-20.0,-32.0,-20.0,1.0,10.0,1.0,0.0,2.0,10.0,4.0,-10.0,-34.0,0.0,-16.0,10.0,-40.0,30.0,177.0,30.0,179.0,-50.0,7.0,0.0,-731.0,10.0,-47.0,30.0,-45.0,0.0,-20.0,-20.0,-11.0,10.0,4.0,-20.0,-188.0,0.0,-176.0,0.0,0.0,0.0,16.0,10.0,247.0,10.0,-248.0
douglas,0.0,0.0,0.0,0.0,6782.0,IL,-80.0,-10.0,-70.0,-20.0,-90.0,-160.0,-50.0,-10.0,0.0,-10.0,0.0,80.0,-90.0,0.0,-24284.0,-70.0,-24087.0,-70.0,-8273.0,-20.0,-189.0,-10.0,190.0,-30.0,111.0,-30.0,81.0,10.0,1186.0,-110.0,-9298.0,-30.0,-87.0,-50.0,-5915.0,-30.0,-30.0,62.0,-40.0,253.0,30.0,-2843.0,30.0,197.0,-10.0,2.0,10.0,-36.0,-30.0,67.0,0.0,-41.0,20.0,39.0,0.0,4.0,100.0,89.0,-30.0,-743.0,-19318.0,520,6418,-70.0,-1207.0,30.0,9.0,0.0,236.0,90,53,-30.0,-954.0,-20.0,-30.0,0,0,0,0,130,134,30,56,-30.0,-259.0,380,3163,0,0,-70.0,-23163.0,-60.0,-5776.0,-20.0,-144.0,0.0,0.0,-100.0,-102.0,-40.0,-89.0,10.0,10.0,-10.0,-8.0,70.0,8.0,-60.0,-65.0,-40.0,23.0,0.0,-132.0,30.0,194.0,20.0,141.0,-120.0,37.0,-60.0,-3083.0,-10.0,22.0,10.0,12.0,10.0,-23.0,10.0,5.0,10.0,48.0,-30.0,-5679.0,-50.0,-6557.0,0.0,-14.0,-30.0,-188.0,-60.0,-1956.0,-10.0,940.0
edgar,0.0,0.0,0.0,0.0,2983.0,IL,-30.0,30.0,-70.0,20.0,-110.0,-140.0,-10.0,50.0,0.0,50.0,0.0,270.0,-290.0,30.0,826.0,-40.0,1915.0,-50.0,1770.0,-50.0,-232.0,-80.0,-100.0,-50.0,-48.0,0.0,38.0,-10.0,-7.0,-70.0,-3418.0,-10.0,469.0,60.0,197.0,10.0,-70.0,-251.0,20.0,137.0,0.0,4817.0,70.0,1089.0,-10.0,1.0,0.0,109.0,-10.0,303.0,-10.0,-78.0,30.0,36.0,0.0,23.0,130.0,429.0,-20.0,-1005.0,-4367.0,400,5917,-70.0,-1129.0,30.0,51.0,-30.0,204.0,70,22,-40.0,-877.0,-20.0,-75.0,0,0,0,0,70,45,20,13,-20.0,-352.0,380,3347,0,0,-10.0,1580.0,20.0,1009.0,-20.0,-128.0,10.0,11.0,-40.0,14.0,10.0,1.0,30.0,17.0,-20.0,4.0,10.0,5.0,-10.0,-16.0,10.0,16.0,10.0,249.0,30.0,239.0,60.0,238.0,-110.0,42.0,-30.0,-812.0,-10.0,-1.0,-20.0,5.0,-10.0,-15.0,-20.0,-10.0,10.0,29.0,50.0,947.0,20.0,1114.0,0.0,9.0,-20.0,-85.0,40.0,1768.0,-10.0,-107.0
edwards,0.0,0.0,0.0,0.0,15365.0,IL,-70.0,-60.0,-10.0,20.0,-90.0,-120.0,-10.0,0.0,0.0,0.0,0.0,70.0,-60.0,0.0,-3076.0,-70.0,-3072.0,-50.0,-2948.0,-30.0,-157.0,-50.0,-422.0,-90.0,-395.0,10.0,27.0,-30.0,-260.0,-20.0,1067.0,0.0,-97.0,-20.0,1751.0,-10.0,-10.0,-58.0,-20.0,-190.0,20.0,-476.0,-20.0,4.0,-10.0,-2.0,0.0,0.0,-30.0,-26.0,-10.0,30.0,0.0,-2.0,-10.0,-10.0,120.0,135.0,-10.0,-509.0,-15.0,110,1111,-30.0,-251.0,10.0,9.0,-30.0,-49.0,0,0,-10.0,-248.0,0.0,-52.0,0,0,0,0,0,0,0,0,-10.0,-86.0,70,674,0,0,-60.0,-1238.0,-70.0,-94.0,0.0,0.0,10.0,41.0,-20.0,-51.0,-20.0,-1.0,10.0,4.0,0.0,-6.0,30.0,16.0,-50.0,-43.0,0.0,8.0,-50.0,-54.0,0.0,130.0,20.0,191.0,-60.0,14.0,-30.0,-340.0,10.0,20.0,20.0,11.0,0.0,8.0,10.0,-6.0,0.0,-10.0,-80.0,-35.0,-50.0,-29.0,0.0,0.0,0.0,0.0,-10.0,196.0,-60.0,-33.0
effingham,0.0,0.0,0.0,0.0,8253.0,IL,-230.0,-200.0,30.0,-70.0,-120.0,-430.0,-280.0,-10.0,-10.0,0.0,-30.0,150.0,-170.0,60.0,-3747.0,-230.0,-3132.0,-220.0,11580.0,0.0,298.0,-20.0,647.0,0.0,801.0,20.0,754.0,-20.0,-1230.0,-110.0,-27041.0,50.0,1744.0,170.0,1619.0,-20.0,-10.0,377.0,120.0,1371.0,50.0,5194.0,-40.0,615.0,10.0,4.0,0.0,500.0,-30.0,488.0,-10.0,9.0,0.0,39.0,-10.0,-4.0,50.0,-156.0,10.0,-1788.0,-8793.0,790,9679,-70.0,-2490.0,50.0,125.0,20.0,769.0,120,53,10.0,-1576.0,50.0,47.0,30,93,30,6,180,163,150,1054,-20.0,-1117.0,790,7619,70,692,-50.0,-4585.0,-60.0,-404.0,-40.0,-608.0,20.0,108.0,0.0,225.0,-70.0,-178.0,40.0,29.0,-10.0,-30.0,130.0,46.0,0.0,61.0,40.0,132.0,-60.0,-97.0,100.0,1069.0,100.0,1075.0,-270.0,49.0,-180.0,3315.0,-180.0,-476.0,-200.0,-449.0,-190.0,-243.0,-10.0,-31.0,50.0,55.0,30.0,-629.0,-30.0,-1209.0,-10.0,51.0,10.0,-422.0,-60.0,-3783.0,-200.0,-1027.0
fayette,0.0,0.0,0.0,0.0,5660.0,IL,-130.0,-120.0,-30.0,40.0,-200.0,-160.0,-30.0,-10.0,-10.0,0.0,-10.0,190.0,-170.0,20.0,-9423.0,-140.0,-9159.0,-120.0,492.0,-80.0,86.0,-50.0,-524.0,-20.0,-379.0,-40.0,74.0,-30.0,-486.0,-90.0,-5026.0,-40.0,72.0,40.0,2026.0,-20.0,-20.0,120.0,50.0,150.0,10.0,-2939.0,30.0,264.0,0.0,2.0,0.0,18.0,30.0,367.0,0.0,-56.0,20.0,26.0,10.0,-18.0,50.0,-73.0,-10.0,-81.0,-8637.0,500,6160,-70.0,-563.0,70.0,30.0,20.0,112.0,60,23,10.0,-502.0,40.0,145.0,0,0,0,0,90,83,30,4,-20.0,31.0,470,4825,30,459,-50.0,-7125.0,-30.0,-1956.0,-10.0,-48.0,10.0,-24.0,0.0,82.0,-20.0,-2.0,0.0,16.0,-20.0,-27.0,50.0,11.0,-20.0,21.0,30.0,58.0,-30.0,-91.0,20.0,447.0,20.0,407.0,-150.0,23.0,-70.0,-784.0,-10.0,-15.0,-40.0,29.0,-30.0,-30.0,-30.0,-21.0,-10.0,10.0,-50.0,-2040.0,-80.0,-2124.0,0.0,6.0,-10.0,-58.0,-20.0,-1225.0,-30.0,215.0
ford,0.0,0.0,0.0,0.0,2014.0,IL,0.0,20.0,0.0,10.0,-70.0,-60.0,-70.0,0.0,0.0,0.0,0.0,80.0,-80.0,40.0,-2565.0,0.0,-2585.0,0.0,1274.0,-10.0,-142.0,-30.0,198.0,-40.0,319.0,0.0,92.0,20.0,423.0,-20.0,-2796.0,30.0,1631.0,50.0,-613.0,-20.0,-30.0,-18.0,0.0,-78.0,10.0,817.0,-20.0,-20.0,-20.0,-5.0,10.0,-71.0,10.0,37.0,0.0,30.0,30.0,27.0,10.0,2.0,70.0,141.0,50.0,55.0,3836.0,410,5801,20.0,-275.0,10.0,48.0,70.0,405.0,60,21,40.0,240.0,60.0,213.0,0,0,0,0,120,90,20,6,30.0,63.0,280,1862,0,0,0.0,-2355.0,20.0,-373.0,-10.0,-122.0,20.0,3.0,-40.0,-23.0,10.0,3.0,20.0,5.0,-40.0,-23.0,50.0,13.0,-40.0,-56.0,0.0,0.0,-50.0,-270.0,40.0,268.0,20.0,287.0,-80.0,17.0,30.0,228.0,10.0,27.0,20.0,21.0,-10.0,10.0,-40.0,-33.0,10.0,-7.0,10.0,-342.0,0.0,-664.0,0.0,5.0,0.0,-38.0,-50.0,-757.0,80.0,248.0
gallatin,0.0,0.0,0.0,0.0,3304.0,IL,-60.0,-20.0,-30.0,-10.0,-20.0,-120.0,-60.0,0.0,0.0,0.0,0.0,60.0,-70.0,-20.0,-3344.0,-60.0,-2968.0,-30.0,-4327.0,-10.0,-172.0,-50.0,-54.0,-20.0,4.0,10.0,90.0,-20.0,337.0,0.0,-1705.0,10.0,142.0,30.0,539.0,0.0,30.0,289.0,-10.0,-29.0,-20.0,3287.0,0.0,376.0,10.0,1.0,0.0,0.0,-20.0,78.0,0.0,-3.0,10.0,17.0,20.0,30.0,30.0,237.0,-40.0,-1174.0,-5860.0,80,868,-40.0,-589.0,20.0,16.0,-40.0,12.0,20,4,-60.0,-597.0,-40.0,-84.0,0,0,0,0,0,0,0,0,-40.0,-322.0,70,625,0,0,-10.0,-2349.0,-30.0,-122.0,-30.0,-129.0,0.0,-10.0,10.0,-52.0,10.0,-1.0,10.0,-1.0,10.0,8.0,40.0,1.0,-20.0,-35.0,0.0,4.0,10.0,50.0,10.0,133.0,20.0,132.0,-20.0,14.0,-60.0,-997.0,0.0,-8.0,0.0,-38.0,-10.0,-21.0,0.0,2.0,10.0,9.0,-20.0,-44.0,-20.0,25.0,0.0,0.0,-10.0,-18.0,0.0,479.0,-60.0,-229.0
hamilton,0.0,0.0,0.0,0.0,1819.0,IL,-10.0,10.0,0.0,-10.0,-20.0,-10.0,-20.0,0.0,0.0,0.0,0.0,110.0,-120.0,0.0,1545.0,-10.0,1595.0,-10.0,-3158.0,-10.0,219.0,-70.0,57.0,-10.0,126.0,20.0,90.0,40.0,-378.0,20.0,2467.0,20.0,384.0,80.0,1300.0,10.0,40.0,340.0,50.0,500.0,10.0,862.0,30.0,50.0,10.0,2.0,0.0,0.0,0.0,125.0,-10.0,-15.0,0.0,6.0,-10.0,-16.0,100.0,-57.0,10.0,-318.0,521.0,160,1818,-30.0,-504.0,30.0,2.0,10.0,130.0,20,6,10.0,-375.0,0.0,16.0,0,0,0,0,30,22,0,0,-10.0,92.0,130,1044,0,0,0.0,2096.0,10.0,258.0,0.0,0.0,0.0,8.0,10.0,7.0,0.0,1.0,0.0,3.0,10.0,3.0,30.0,5.0,-10.0,-42.0,10.0,5.0,10.0,-61.0,10.0,241.0,30.0,233.0,-70.0,15.0,20.0,504.0,-20.0,-11.0,-10.0,-45.0,-10.0,26.0,-10.0,5.0,20.0,29.0,0.0,177.0,30.0,215.0,0.0,0.0,0.0,46.0,30.0,-304.0,10.0,-76.0
hardin,0.0,0.0,0.0,0.0,4435.0,IL,10.0,0.0,-10.0,10.0,80.0,-10.0,-10.0,0.0,0.0,0.0,0.0,40.0,10.0,-20.0,-1370.0,10.0,-1271.0,20.0,-959.0,-20.0,-28.0,0.0,34.0,-10.0,-5.0,10.0,39.0,40.0,212.0,0.0,-405.0,-10.0,-91.0,20.0,470.0,-10.0,20.0,137.0,-10.0,98.0,-10.0,-1224.0,30.0,99.0,0.0,1.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-10.0,-226.0,-541.0,40,413,-10.0,-143.0,10.0,10.0,-20.0,-45.0,0,0,-20.0,-407.0,-20.0,-2.0,0,0,0,0,0,0,0,0,0.0,-38.0,70,804,0,0,0.0,-800.0,-10.0,-94.0,0.0,0.0,30.0,21.0,10.0,14.0,-10.0,2.0,0.0,0.0,20.0,16.0,10.0,2.0,10.0,-22.0,10.0,5.0,0.0,31.0,20.0,83.0,20.0,112.0,0.0,1.0,10.0,-724.0,20.0,63.0,20.0,61.0,20.0,17.0,10.0,9.0,0.0,0.0,0.0,-145.0,10.0,-104.0,0.0,0.0,0.0,0.0,-10.0,-2.0,-10.0,91.0
