County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N19700,A19700,N20800,A20800,N21020,A21020,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902
jasper,0.0,0.0,0.0,0.0,5199.0,IL,0.0,40.0,0.0,10.0,-30.0,-10.0,-20.0,0.0,0.0,0.0,0.0,90.0,-80.0,20.0,-1749.0,0.0,-1404.0,10.0,3702.0,-50.0,84.0,-60.0,-230.0,-40.0,-195.0,40.0,106.0,0.0,-814.0,10.0,-1179.0,40.0,-161.0,0.0,1524.0,-10.0,-40.0,93.0,-10.0,321.0,10.0,-2063.0,40.0,345.0,10.0,3.0,-20.0,-277.0,-30.0,74.0,10.0,89.0,-10.0,-11.0,-10.0,-14.0,70.0,287.0,-20.0,-960.0,-2223.0,260,3928,-50.0,-713.0,20.0,28.0,-20.0,-60.0,0,0,-30.0,-749.0,-20.0,-33.0,0,0,0,0,30,24,20,25,-20.0,124.0,220,2592,0,0,-20.0,-584.0,0.0,-439.0,-10.0,-25.0,0.0,1.0,-30.0,-35.0,-10.0,-2.0,0.0,-6.0,0.0,5.0,20.0,10.0,-30.0,-45.0,10.0,39.0,-30.0,-124.0,30.0,308.0,50.0,302.0,-60.0,29.0,20.0,448.0,50.0,63.0,0.0,57.0,-10.0,13.0,-10.0,2.0,10.0,25.0,10.0,-411.0,20.0,-558.0,0.0,0.0,0.0,-6.0,-50.0,-485.0,60.0,168.0
johnson,0.0,0.0,0.0,0.0,5179.0,IL,-100.0,-70.0,-30.0,0.0,-90.0,-80.0,10.0,0.0,20.0,-20.0,20.0,90.0,-110.0,0.0,-3016.0,-110.0,-2944.0,-80.0,-2696.0,-70.0,-1.0,-10.0,-133.0,-30.0,-99.0,-80.0,-12.0,-20.0,-517.0,10.0,543.0,30.0,145.0,-10.0,-78.0,20.0,-20.0,126.0,10.0,707.0,0.0,538.0,-10.0,72.0,30.0,10.0,0.0,0.0,0.0,61.0,0.0,-14.0,30.0,5.0,-10.0,1.0,0.0,0.0,0.0,150.0,-2541.0,250,2473,-50.0,-288.0,40.0,47.0,0.0,-11.0,60,23,0.0,-256.0,-10.0,-54.0,0,0,0,0,50,47,0,0,0.0,20.0,290,2430,0,0,-70.0,-1959.0,-50.0,-459.0,-10.0,-75.0,-10.0,8.0,20.0,14.0,10.0,0.0,0.0,4.0,-10.0,6.0,30.0,7.0,10.0,-23.0,10.0,14.0,-60.0,-45.0,20.0,245.0,20.0,223.0,-60.0,11.0,-90.0,-429.0,-10.0,-23.0,10.0,-13.0,20.0,7.0,-10.0,7.0,10.0,18.0,-80.0,-512.0,-60.0,-534.0,0.0,0.0,-20.0,-14.0,10.0,-33.0,-100.0,27.0
lawrence,0.0,0.0,0.0,0.0,14720.0,IL,-100.0,-50.0,-10.0,-30.0,-90.0,-100.0,10.0,0.0,0.0,0.0,0.0,260.0,-230.0,10.0,-1735.0,-100.0,-1450.0,-70.0,25.0,-20.0,-93.0,-80.0,-903.0,-50.0,-953.0,-20.0,174.0,-70.0,-1963.0,0.0,-876.0,20.0,784.0,0.0,771.0,0.0,20.0,413.0,10.0,52.0,-30.0,-850.0,0.0,285.0,-20.0,-2.0,0.0,0.0,30.0,286.0,-10.0,-60.0,20.0,17.0,0.0,21.0,60.0,192.0,-30.0,-895.0,-4125.0,240,3412,-50.0,-1269.0,20.0,16.0,-10.0,75.0,50,17,-20.0,-1175.0,0.0,142.0,0,0,0,0,40,37,0,0,-30.0,-372.0,210,2476,0,0,-30.0,-260.0,-20.0,-247.0,0.0,-52.0,20.0,32.0,0.0,20.0,0.0,4.0,20.0,12.0,-10.0,20.0,0.0,-1.0,10.0,-5.0,10.0,7.0,-20.0,-10.0,50.0,334.0,60.0,420.0,-90.0,33.0,-80.0,-1526.0,-70.0,-137.0,-40.0,-150.0,-30.0,19.0,0.0,-5.0,20.0,-12.0,-20.0,-266.0,-60.0,-220.0,0.0,0.0,0.0,-21.0,40.0,39.0,-120.0,-642.0
marion,0.0,0.0,0.0,0.0,5567.0,IL,-410.0,-230.0,-140.0,-60.0,-240.0,-670.0,-140.0,-130.0,0.0,-130.0,0.0,700.0,-700.0,-90.0,-20141.0,-410.0,-19996.0,-360.0,-5518.0,-270.0,-953.0,-230.0,-940.0,-230.0,-632.0,-60.0,72.0,20.0,-1642.0,-230.0,-7534.0,10.0,-528.0,60.0,3370.0,-10.0,-120.0,-313.0,-20.0,68.0,-10.0,-2994.0,-110.0,145.0,0.0,4.0,-10.0,-176.0,-10.0,310.0,-20.0,-98.0,10.0,-70.0,-10.0,17.0,20.0,-2.0,-100.0,-2030.0,-15740.0,690,7571,-150.0,-1213.0,40.0,14.0,-100.0,-133.0,170,105,-110.0,-1337.0,-20.0,-41.0,30,50,30,4,150,124,80,178,-100.0,-667.0,730,6272,50,749,-180.0,-14256.0,-170.0,-3092.0,-30.0,-114.0,-10.0,60.0,-110.0,55.0,-30.0,13.0,0.0,-2.0,-80.0,-71.0,50.0,12.0,30.0,17.0,10.0,24.0,-60.0,-244.0,30.0,526.0,30.0,667.0,-230.0,40.0,-290.0,-1511.0,-120.0,-48.0,-80.0,-78.0,-30.0,-25.0,-80.0,-59.0,-10.0,9.0,-150.0,-3149.0,-190.0,-3417.0,-10.0,-16.0,-20.0,-107.0,-90.0,-2175.0,-260.0,-559.0
massac,0.0,0.0,0.0,0.0,5420.0,IL,-80.0,10.0,-90.0,-30.0,20.0,-240.0,-50.0,-20.0,20.0,-40.0,0.0,260.0,-250.0,20.0,-7212.0,-80.0,-7164.0,-90.0,-333.0,-30.0,143.0,-50.0,100.0,-10.0,55.0,-40.0,22.0,-70.0,453.0,-10.0,-2056.0,40.0,68.0,-30.0,-723.0,-10.0,-90.0,-238.0,-20.0,232.0,10.0,-861.0,-50.0,48.0,-10.0,-1.0,0.0,0.0,0.0,59.0,0.0,34.0,-10.0,-29.0,30.0,51.0,0.0,0.0,10.0,-11.0,-948.0,280,3086,0.0,-298.0,20.0,21.0,20.0,128.0,130,50,10.0,-58.0,-10.0,11.0,0,0,0,0,70,72,0,0,0.0,-69.0,360,3380,0,0,-60.0,-3191.0,-60.0,-437.0,10.0,-29.0,0.0,-17.0,-60.0,-97.0,0.0,16.0,-10.0,-7.0,-10.0,5.0,10.0,3.0,-70.0,-109.0,-20.0,-6.0,-70.0,-41.0,-10.0,134.0,-20.0,131.0,-80.0,16.0,-110.0,-276.0,-50.0,-131.0,-30.0,-112.0,-30.0,-1.0,0.0,-2.0,-20.0,-14.0,-40.0,-572.0,-60.0,-716.0,0.0,0.0,0.0,-16.0,-80.0,-805.0,-60.0,-320.0
moultrie,0.0,0.0,0.0,0.0,1792.0,IL,10.0,20.0,10.0,0.0,-30.0,20.0,0.0,-20.0,-20.0,0.0,-10.0,140.0,-110.0,30.0,6026.0,10.0,6482.0,-20.0,798.0,10.0,-230.0,-30.0,510.0,-30.0,565.0,-60.0,58.0,-40.0,1190.0,-40.0,-20.0,10.0,-111.0,40.0,-598.0,10.0,-10.0,126.0,-10.0,-161.0,10.0,4179.0,-10.0,456.0,10.0,1.0,-10.0,-43.0,0.0,222.0,-10.0,32.0,0.0,-15.0,0.0,4.0,20.0,122.0,-60.0,-1141.0,873.0,350,4954,-80.0,-765.0,40.0,65.0,-50.0,148.0,70,45,-50.0,-526.0,-10.0,-179.0,0,0,0,0,80,71,60,40,-40.0,129.0,220,1678,0,0,10.0,7415.0,30.0,2407.0,-10.0,-27.0,10.0,-4.0,10.0,-62.0,-10.0,-3.0,10.0,0.0,-10.0,-23.0,20.0,10.0,-10.0,-1.0,0.0,-2.0,-50.0,-39.0,20.0,252.0,0.0,139.0,-60.0,24.0,30.0,4409.0,20.0,-10.0,20.0,-5.0,0.0,-23.0,-20.0,-15.0,0.0,15.0,-10.0,2462.0,-10.0,2552.0,0.0,-7.0,0.0,176.0,-50.0,-1235.0,50.0,-715.0
pope,0.0,0.0,0.0,0.0,6668.0,IL,30.0,-10.0,-10.0,40.0,30.0,70.0,60.0,0.0,0.0,0.0,0.0,30.0,-20.0,30.0,-768.0,30.0,-761.0,40.0,-435.0,0.0,91.0,-10.0,-20.0,0.0,53.0,-30.0,-12.0,-30.0,93.0,-10.0,-760.0,10.0,685.0,30.0,682.0,10.0,-20.0,107.0,-10.0,-3.0,0.0,-16.0,-10.0,7.0,0.0,-1.0,0.0,0.0,10.0,35.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-132.0,-914.0,70,905,10.0,-87.0,10.0,16.0,10.0,30.0,0,0,0.0,-43.0,0.0,-76.0,0,0,0,0,0,0,0,0,-20.0,-69.0,80,920,0,0,-10.0,-368.0,-10.0,7.0,0.0,0.0,30.0,16.0,20.0,57.0,0.0,1.0,0.0,0.0,0.0,-4.0,10.0,0.0,20.0,35.0,40.0,28.0,-20.0,-57.0,10.0,111.0,10.0,109.0,-30.0,-1.0,20.0,91.0,40.0,96.0,50.0,91.0,20.0,8.0,0.0,4.0,0.0,0.0,-10.0,-157.0,-10.0,-199.0,0.0,0.0,0.0,0.0,-30.0,-114.0,50.0,163.0
richland,0.0,0.0,0.0,0.0,9049.0,IL,-110.0,-40.0,-90.0,10.0,-100.0,-200.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,20.0,-5427.0,-100.0,-5695.0,-140.0,-2362.0,-40.0,142.0,-50.0,157.0,-50.0,246.0,60.0,177.0,-30.0,-1799.0,-70.0,-2838.0,40.0,261.0,100.0,2749.0,10.0,-20.0,97.0,20.0,249.0,10.0,-1415.0,-70.0,-268.0,-10.0,0.0,0.0,-110.0,-10.0,-34.0,-20.0,-121.0,-30.0,-2.0,-20.0,-15.0,90.0,186.0,-30.0,-280.0,-4243.0,350,4845,-40.0,-727.0,20.0,49.0,-20.0,165.0,50,22,-30.0,-531.0,-10.0,-135.0,0,0,0,0,40,32,40,18,10.0,-221.0,250,2465,0,0,-60.0,-4117.0,-50.0,-780.0,-10.0,-26.0,40.0,26.0,-50.0,-38.0,40.0,11.0,-20.0,-6.0,-20.0,11.0,-10.0,0.0,-10.0,-28.0,-10.0,6.0,-60.0,-301.0,80.0,691.0,100.0,679.0,-100.0,42.0,-70.0,-351.0,0.0,113.0,10.0,101.0,10.0,46.0,-40.0,-10.0,20.0,56.0,-40.0,-766.0,-40.0,-990.0,10.0,0.0,0.0,-26.0,-40.0,-498.0,-60.0,-32.0
saline,0.0,0.0,0.0,0.0,9511.0,IL,-180.0,-80.0,-90.0,0.0,-30.0,-430.0,-110.0,20.0,0.0,20.0,0.0,300.0,-350.0,-40.0,-18053.0,-180.0,-17698.0,-210.0,-12541.0,-50.0,-92.0,-100.0,-229.0,-100.0,145.0,0.0,200.0,-50.0,2273.0,-50.0,-10957.0,0.0,178.0,100.0,229.0,10.0,30.0,591.0,-30.0,-166.0,0.0,-552.0,-10.0,355.0,20.0,2.0,0.0,-28.0,-10.0,73.0,0.0,-76.0,10.0,-6.0,-30.0,-51.0,10.0,14.0,30.0,-467.0,-2568.0,440,4744,-30.0,-495.0,30.0,48.0,10.0,224.0,90,48,30.0,-609.0,0.0,-74.0,0,0,0,0,70,70,40,109,10.0,193.0,440,3522,0,0,-280.0,-12160.0,-260.0,-305.0,0.0,-96.0,-10.0,-44.0,-90.0,-13.0,-20.0,-10.0,20.0,7.0,10.0,23.0,10.0,6.0,-70.0,-102.0,20.0,27.0,-50.0,-27.0,40.0,462.0,40.0,426.0,-140.0,65.0,-210.0,781.0,70.0,55.0,60.0,60.0,40.0,65.0,20.0,18.0,20.0,20.0,-280.0,-463.0,-310.0,-408.0,-10.0,32.0,10.0,3.0,-100.0,52.0,-140.0,-8.0
shelby,0.0,0.0,0.0,0.0,25371.0,IL,-10.0,0.0,-40.0,30.0,-40.0,30.0,50.0,-40.0,-40.0,0.0,-20.0,180.0,-80.0,30.0,3699.0,-10.0,4527.0,-30.0,1000.0,90.0,-99.0,-50.0,166.0,-30.0,173.0,-40.0,2.0,-20.0,131.0,-60.0,796.0,20.0,1135.0,60.0,1819.0,-10.0,-40.0,80.0,10.0,875.0,-30.0,-1459.0,110.0,828.0,-20.0,1.0,0.0,188.0,0.0,262.0,10.0,97.0,10.0,-12.0,0.0,-3.0,160.0,299.0,-30.0,-848.0,-470.0,490,6526,-70.0,-854.0,70.0,100.0,-30.0,244.0,50,20,-30.0,-492.0,20.0,138.0,0,0,0,0,80,71,30,60,-20.0,-141.0,380,3339,20,162,10.0,2838.0,30.0,735.0,-10.0,-43.0,-30.0,-40.0,40.0,92.0,-10.0,4.0,30.0,0.0,-20.0,0.0,60.0,17.0,20.0,40.0,0.0,43.0,30.0,76.0,20.0,472.0,30.0,384.0,-120.0,28.0,10.0,1251.0,20.0,122.0,30.0,84.0,10.0,17.0,10.0,3.0,30.0,56.0,10.0,643.0,0.0,801.0,0.0,7.0,0.0,-5.0,-50.0,311.0,90.0,939.0
vermilion,0.0,0.0,0.0,0.0,4729.0,IL,-850.0,-430.0,-430.0,20.0,-480.0,-1760.0,-620.0,-240.0,-240.0,0.0,-80.0,880.0,-700.0,-10.0,-28548.0,-850.0,-28188.0,-720.0,-21277.0,-310.0,-17.0,-270.0,-2508.0,-240.0,-2072.0,-220.0,203.0,-110.0,-2669.0,-180.0,-6818.0,90.0,1279.0,90.0,764.0,-30.0,-120.0,1052.0,-20.0,116.0,-30.0,7109.0,-90.0,360.0,30.0,8.0,0.0,-160.0,-30.0,244.0,0.0,-23.0,-50.0,-107.0,-20.0,39.0,220.0,207.0,-150.0,-2206.0,-16542.0,1240,15375,-200.0,-2594.0,120.0,163.0,-90.0,586.0,290,139,-110.0,-1823.0,-10.0,215.0,60,185,50,12,410,348,70,117,-100.0,-630.0,1430,11986,60,323,-520.0,-18206.0,-500.0,-1832.0,-50.0,-203.0,40.0,82.0,-290.0,-187.0,-70.0,-180.0,-30.0,-8.0,-140.0,-148.0,70.0,18.0,-190.0,-203.0,60.0,-5.0,-80.0,-101.0,120.0,845.0,150.0,957.0,-320.0,127.0,-710.0,-1265.0,-210.0,-569.0,-260.0,-522.0,-220.0,-324.0,-170.0,-110.0,40.0,52.0,-330.0,-1647.0,-430.0,-2232.0,-10.0,36.0,-10.0,-194.0,-80.0,-1400.0,-610.0,-712.0
wabash,0.0,0.0,0.0,0.0,6458.0,IL,-40.0,40.0,-20.0,-40.0,-90.0,-80.0,10.0,0.0,0.0,0.0,0.0,100.0,-30.0,40.0,-1245.0,-40.0,-980.0,-60.0,-6214.0,30.0,388.0,-60.0,-55.0,-20.0,19.0,-40.0,64.0,-10.0,-894.0,-60.0,8284.0,0.0,739.0,70.0,1182.0,-10.0,30.0,408.0,30.0,137.0,-10.0,1527.0,-70.0,265.0,0.0,-2.0,0.0,4.0,-10.0,-8.0,0.0,20.0,-40.0,-28.0,-30.0,-8.0,80.0,264.0,-40.0,-2342.0,57.0,240,2900,-80.0,-987.0,30.0,40.0,-50.0,-98.0,50,13,-40.0,-1061.0,-40.0,-219.0,0,0,0,0,40,20,30,13,-20.0,19.0,160,1406,0,0,-80.0,2019.0,-90.0,602.0,0.0,-22.0,0.0,39.0,-10.0,-87.0,-20.0,-1.0,0.0,3.0,0.0,10.0,50.0,18.0,-50.0,-94.0,-10.0,-5.0,-30.0,-83.0,20.0,286.0,30.0,328.0,-80.0,22.0,-50.0,-939.0,40.0,82.0,30.0,83.0,40.0,42.0,0.0,4.0,10.0,16.0,-110.0,710.0,-120.0,841.0,0.0,-5.0,10.0,60.0,30.0,819.0,-40.0,-655.0
washington,0.0,0.0,0.0,0.0,7311.0,IL,-110.0,-70.0,-20.0,-30.0,-70.0,-240.0,-110.0,-10.0,0.0,-10.0,0.0,100.0,-80.0,40.0,4831.0,-110.0,4596.0,-150.0,-1395.0,-80.0,-155.0,-50.0,8.0,-60.0,86.0,-10.0,227.0,20.0,2110.0,-50.0,-4799.0,30.0,174.0,80.0,881.0,0.0,30.0,242.0,60.0,833.0,-10.0,2599.0,0.0,-235.0,-20.0,1.0,0.0,-43.0,-30.0,82.0,-10.0,15.0,0.0,-48.0,-10.0,-11.0,-20.0,-296.0,0.0,-112.0,769.0,430,4726,-30.0,-590.0,20.0,8.0,20.0,215.0,60,26,0.0,-326.0,40.0,258.0,30,45,0,0,80,80,30,7,-10.0,141.0,390,2527,30,406,-30.0,-2462.0,-30.0,-168.0,-20.0,-111.0,-10.0,5.0,-10.0,-102.0,-30.0,2.0,10.0,6.0,-50.0,-41.0,40.0,-1.0,0.0,-15.0,20.0,-24.0,-20.0,37.0,20.0,353.0,0.0,392.0,-90.0,-10.0,-100.0,102.0,-10.0,-28.0,-40.0,-107.0,-10.0,-51.0,-50.0,-30.0,0.0,16.0,-30.0,-91.0,-30.0,-214.0,10.0,15.0,-20.0,-109.0,40.0,-491.0,-110.0,-187.0
wayne,0.0,0.0,0.0,0.0,6278.0,IL,-150.0,-90.0,-70.0,10.0,-80.0,-250.0,-70.0,-10.0,0.0,-10.0,0.0,200.0,-140.0,20.0,-9644.0,-160.0,-9834.0,-130.0,-4330.0,-90.0,-216.0,-100.0,-2119.0,-50.0,-1784.0,20.0,42.0,-20.0,-1800.0,-50.0,-4290.0,40.0,-132.0,110.0,1306.0,10.0,70.0,1098.0,10.0,133.0,-10.0,-3005.0,10.0,-190.0,0.0,2.0,0.0,-68.0,-30.0,172.0,-30.0,-20.0,0.0,3.0,10.0,14.0,100.0,86.0,30.0,375.0,-2352.0,310,3296,-40.0,-616.0,70.0,105.0,40.0,323.0,30,6,30.0,-210.0,80.0,327.0,0,0,0,0,30,30,0,0,10.0,272.0,210,1903,0,0,-70.0,-8680.0,-70.0,-1601.0,-10.0,-28.0,30.0,40.0,-30.0,-21.0,20.0,-6.0,10.0,13.0,0.0,40.0,40.0,17.0,-30.0,-30.0,-30.0,-10.0,0.0,18.0,70.0,563.0,80.0,566.0,-160.0,22.0,-90.0,-401.0,-10.0,-149.0,-20.0,-116.0,-10.0,-34.0,0.0,15.0,40.0,38.0,-90.0,-1572.0,-120.0,-1499.0,0.0,2.0,-10.0,-15.0,-80.0,-968.0,-40.0,-225.0
white,0.0,0.0,6.0,0.0,18991.0,IL,-170.0,-60.0,-100.0,-10.0,-180.0,-420.0,-140.0,0.0,0.0,0.0,0.0,140.0,-160.0,-10.0,-13455.0,-180.0,-13280.0,-180.0,-11823.0,-40.0,-293.0,-90.0,58.0,-70.0,114.0,10.0,185.0,-60.0,-175.0,-20.0,-2440.0,-40.0,-965.0,80.0,3127.0,-30.0,-10.0,366.0,-30.0,-277.0,-30.0,6103.0,-10.0,175.0,-10.0,-1.0,0.0,-272.0,20.0,-1.0,0.0,49.0,-10.0,-13.0,-10.0,1.0,80.0,453.0,-20.0,-2500.0,-4237.0,320,4058,-50.0,-1547.0,10.0,-7.0,-20.0,111.0,30,11,-20.0,-1680.0,20.0,205.0,0,0,0,0,40,44,40,19,-40.0,-935.0,240,1987,0,0,-160.0,-9439.0,-160.0,-983.0,-20.0,-121.0,0.0,3.0,-50.0,-60.0,-40.0,4.0,0.0,13.0,0.0,9.0,70.0,17.0,-70.0,-123.0,10.0,9.0,-20.0,-166.0,30.0,405.0,30.0,372.0,-120.0,4.0,-140.0,-2817.0,-20.0,-40.0,-20.0,-16.0,20.0,-20.0,-20.0,-1.0,30.0,13.0,-180.0,-904.0,-230.0,-1019.0,0.0,-21.0,-20.0,-74.0,-40.0,162.0,-110.0,-702.0
boone,0.0,0.0,4.0,0.0,13769.0,IL,10.0,230.0,-30.0,-190.0,10.0,-780.0,-730.0,-70.0,-40.0,-20.0,-30.0,210.0,-60.0,60.0,50361.0,30.0,51020.0,80.0,26554.0,-80.0,-204.0,-110.0,466.0,-140.0,1163.0,-260.0,402.0,10.0,-200.0,-110.0,9674.0,50.0,1549.0,100.0,1886.0,-10.0,390.0,806.0,10.0,1359.0,30.0,5885.0,90.0,659.0,10.0,6.0,-20.0,-396.0,0.0,195.0,50.0,242.0,50.0,49.0,-10.0,-19.0,0.0,167.0,-10.0,-1023.0,31705.0,1680,14840,-70.0,-924.0,90.0,217.0,-110.0,1070.0,950,1047,-10.0,557.0,-40.0,-1277.0,150,443,170,51,1070,1093,150,200,-50.0,624.0,2390,16847,140,1713,240.0,51298.0,290.0,13030.0,0.0,-192.0,0.0,103.0,-150.0,127.0,-50.0,73.0,-40.0,-11.0,-70.0,-24.0,120.0,20.0,-120.0,-81.0,80.0,20.0,-10.0,-57.0,80.0,893.0,70.0,985.0,-310.0,12.0,90.0,7747.0,-30.0,-131.0,-70.0,-114.0,-360.0,-882.0,-220.0,-86.0,30.0,57.0,420.0,12903.0,320.0,12997.0,30.0,110.0,20.0,31.0,-40.0,4618.0,140.0,166.0
bureau,0.0,0.0,4.0,0.0,19640.0,IL,-130.0,-70.0,-130.0,20.0,-140.0,-350.0,-190.0,-30.0,-30.0,-10.0,0.0,190.0,-60.0,40.0,-27607.0,-120.0,-25352.0,-130.0,3375.0,-20.0,416.0,-130.0,-578.0,-140.0,-366.0,-60.0,244.0,-50.0,-1636.0,-100.0,-11511.0,30.0,-744.0,90.0,2914.0,-40.0,-120.0,6.0,-30.0,256.0,-60.0,-6440.0,60.0,2255.0,10.0,-1.0,0.0,-97.0,0.0,433.0,-20.0,-21.0,30.0,-58.0,20.0,85.0,120.0,1738.0,-90.0,-2460.0,-27284.0,920,11790,-100.0,-1033.0,20.0,97.0,-10.0,652.0,150,80,-90.0,-346.0,-20.0,-163.0,40,66,30,4,170,145,60,77,-40.0,-295.0,790,7491,60,615,-110.0,-25309.0,-40.0,-7140.0,0.0,28.0,40.0,25.0,-20.0,-304.0,-10.0,-10.0,0.0,10.0,-80.0,-2.0,100.0,30.0,-50.0,-109.0,40.0,15.0,-60.0,16.0,100.0,761.0,100.0,828.0,-190.0,49.0,-120.0,2580.0,-70.0,-34.0,-50.0,-5.0,-10.0,-45.0,-60.0,-31.0,30.0,22.0,-10.0,-7186.0,-50.0,-7523.0,-10.0,0.0,-20.0,-565.0,-60.0,-8879.0,-120.0,1248.0
grundy,0.0,0.0,5.0,0.0,11669.0,IL,130.0,70.0,-20.0,110.0,150.0,0.0,-30.0,-20.0,0.0,-20.0,0.0,220.0,100.0,160.0,-19314.0,130.0,-16714.0,-10.0,6458.0,-150.0,529.0,30.0,108.0,-10.0,120.0,-120.0,231.0,80.0,-481.0,-40.0,-35057.0,50.0,1452.0,390.0,4832.0,-10.0,-120.0,404.0,100.0,2000.0,20.0,3814.0,120.0,2600.0,0.0,-2.0,0.0,92.0,-30.0,44.0,-20.0,62.0,30.0,38.0,-20.0,-12.0,130.0,1979.0,80.0,637.0,-20881.0,1590,15284,-50.0,-2199.0,150.0,303.0,40.0,2880.0,640,465,70.0,975.0,60.0,-907.0,220,597,240,121,1090,1361,130,371,30.0,54.0,2790,18942,240,2523,140.0,-20229.0,120.0,-2432.0,-60.0,-198.0,20.0,74.0,40.0,-24.0,30.0,94.0,-10.0,8.0,10.0,10.0,80.0,17.0,20.0,-129.0,-100.0,-10.0,30.0,-42.0,130.0,1039.0,120.0,1041.0,-270.0,36.0,150.0,-1011.0,120.0,250.0,110.0,150.0,50.0,55.0,-10.0,-14.0,40.0,62.0,120.0,-2117.0,100.0,-2463.0,-10.0,6.0,0.0,15.0,-240.0,1373.0,400.0,936.0
