County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N19700,A19700,N20800,A20800,N21020,A21020,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902
iroquois,0.0,0.0,8.0,0.0,13102.0,IL,-180.0,-20.0,-160.0,0.0,-150.0,-420.0,-130.0,-20.0,-10.0,-10.0,0.0,270.0,-230.0,-40.0,-4590.0,-180.0,-4065.0,-130.0,-1295.0,-210.0,-458.0,-80.0,-2635.0,-60.0,-2497.0,-100.0,329.0,-40.0,-664.0,-110.0,-6092.0,60.0,2794.0,0.0,-521.0,-10.0,-50.0,-346.0,0.0,427.0,-40.0,-5290.0,100.0,525.0,10.0,3.0,-20.0,-341.0,-10.0,86.0,0.0,-198.0,-10.0,-34.0,0.0,62.0,350.0,862.0,-80.0,-1999.0,-7129.0,880,11088,-130.0,-1187.0,50.0,55.0,-40.0,259.0,120,96,-80.0,-810.0,-40.0,-350.0,50,121,40,16,190,176,50,42,-70.0,-342.0,670,4920,40,499,-110.0,-2666.0,-80.0,-1354.0,-40.0,-15.0,20.0,50.0,-100.0,59.0,-30.0,-5.0,20.0,19.0,-90.0,-66.0,20.0,8.0,-50.0,-56.0,-20.0,-4.0,0.0,244.0,90.0,603.0,110.0,636.0,-210.0,36.0,-120.0,-197.0,-20.0,43.0,-40.0,42.0,-10.0,-34.0,-80.0,-60.0,40.0,65.0,-20.0,-1463.0,-110.0,-1283.0,-10.0,-5.0,-20.0,-101.0,-20.0,-1562.0,-40.0,-501.0
lee,0.0,0.0,10.0,0.0,13548.0,IL,-120.0,-110.0,-40.0,-10.0,-110.0,-270.0,-100.0,0.0,-10.0,10.0,0.0,170.0,-120.0,-10.0,321.0,-130.0,940.0,-50.0,1735.0,-80.0,790.0,-160.0,-1893.0,-120.0,-1536.0,-120.0,117.0,40.0,723.0,-100.0,-806.0,40.0,1105.0,90.0,2038.0,10.0,-90.0,-6.0,20.0,899.0,10.0,-1089.0,30.0,619.0,0.0,6.0,10.0,98.0,-10.0,29.0,10.0,53.0,0.0,40.0,0.0,-8.0,120.0,406.0,-140.0,-3949.0,-9315.0,870,10796,-160.0,-1962.0,50.0,77.0,-150.0,-386.0,220,100,-140.0,-2301.0,-20.0,-624.0,60,112,50,11,270,265,50,67,-70.0,-443.0,840,6842,80,906,-10.0,3433.0,30.0,83.0,-50.0,-105.0,30.0,38.0,60.0,-93.0,-10.0,-84.0,20.0,8.0,-20.0,-5.0,80.0,20.0,-60.0,-43.0,-50.0,-43.0,30.0,-25.0,80.0,621.0,70.0,658.0,-100.0,90.0,-90.0,2716.0,0.0,-9.0,10.0,1.0,30.0,5.0,-30.0,-27.0,0.0,18.0,-40.0,282.0,-70.0,142.0,-30.0,-30.0,-10.0,-107.0,-40.0,-217.0,-50.0,1313.0
livingston,0.0,0.0,18.0,0.0,39890.0,IL,-120.0,40.0,-90.0,-10.0,-70.0,-320.0,-140.0,-20.0,-10.0,-10.0,0.0,300.0,-200.0,80.0,9071.0,-140.0,9394.0,-190.0,-1456.0,-110.0,370.0,-40.0,2330.0,-70.0,520.0,-110.0,270.0,30.0,-3795.0,-10.0,-6541.0,40.0,1115.0,130.0,7961.0,30.0,-170.0,-28.0,40.0,1209.0,20.0,-1723.0,150.0,323.0,-10.0,-1.0,-20.0,-196.0,-60.0,-29.0,-20.0,-86.0,50.0,-21.0,10.0,11.0,450.0,440.0,-180.0,-4872.0,-10860.0,1040,13894,-230.0,-2616.0,20.0,71.0,-150.0,-305.0,190,111,-180.0,-2797.0,-70.0,-621.0,50,101,30,3,210,207,60,52,-150.0,-216.0,810,5432,70,564,-40.0,12966.0,-10.0,4470.0,-40.0,-202.0,60.0,33.0,-10.0,-379.0,50.0,11.0,40.0,16.0,-40.0,-113.0,50.0,14.0,-30.0,-68.0,40.0,32.0,0.0,224.0,70.0,453.0,80.0,533.0,-240.0,13.0,-80.0,3087.0,30.0,-11.0,0.0,-55.0,-10.0,55.0,-40.0,-59.0,-10.0,7.0,-40.0,4849.0,-60.0,5345.0,20.0,34.0,0.0,68.0,50.0,1485.0,-80.0,-963.0
lasalle,0.0,0.0,26.0,0.0,20757.0,IL,-320.0,20.0,-270.0,-180.0,-60.0,-990.0,-530.0,-260.0,-350.0,80.0,-130.0,830.0,-620.0,160.0,-1149.0,-320.0,198.0,-390.0,3302.0,-220.0,983.0,-310.0,-1042.0,-310.0,-328.0,-340.0,697.0,-40.0,-1549.0,-100.0,7140.0,120.0,2471.0,410.0,10265.0,10.0,-220.0,793.0,200.0,4033.0,0.0,-19606.0,150.0,1347.0,10.0,2.0,10.0,-845.0,40.0,602.0,20.0,214.0,0.0,-66.0,-40.0,21.0,340.0,887.0,-140.0,-3045.0,-15799.0,2800,35640,-330.0,-5414.0,180.0,350.0,-90.0,2126.0,790,503,-120.0,-3105.0,-50.0,-1745.0,180,570,200,104,980,1011,220,564,-160.0,-269.0,3490,29167,310,3999,160.0,6063.0,200.0,-2889.0,-40.0,-785.0,20.0,82.0,20.0,-399.0,-70.0,-33.0,70.0,23.0,-140.0,6.0,320.0,53.0,-30.0,-91.0,90.0,144.0,30.0,414.0,210.0,1773.0,230.0,1830.0,-570.0,180.0,-140.0,-4072.0,-250.0,-349.0,-270.0,-318.0,-260.0,-243.0,-70.0,-19.0,110.0,82.0,250.0,-2926.0,100.0,-2230.0,30.0,-8.0,20.0,103.0,-60.0,1673.0,-120.0,2966.0
ogle,0.0,0.0,0.0,0.0,2464.0,IL,-60.0,-30.0,-50.0,-20.0,-200.0,-450.0,-320.0,-110.0,0.0,-100.0,0.0,210.0,-230.0,130.0,50055.0,-60.0,50760.0,-30.0,12695.0,-60.0,370.0,-70.0,763.0,-50.0,645.0,-210.0,165.0,-40.0,1407.0,-70.0,-9539.0,30.0,1787.0,90.0,6161.0,-10.0,-120.0,5.0,50.0,1472.0,0.0,-1910.0,10.0,705.0,20.0,6.0,0.0,-47.0,-10.0,353.0,10.0,128.0,30.0,-36.0,10.0,4.0,10.0,-43.0,-20.0,956.0,38352.0,1620,16913,-130.0,-271.0,70.0,162.0,-60.0,1017.0,450,305,-20.0,993.0,0.0,-766.0,120,359,90,26,570,639,90,316,-120.0,1343.0,1790,13691,130,782,50.0,51005.0,80.0,10877.0,-20.0,-52.0,0.0,41.0,10.0,119.0,20.0,36.0,0.0,-2.0,-30.0,-51.0,110.0,21.0,-10.0,-33.0,-20.0,43.0,-80.0,-41.0,100.0,1060.0,90.0,1107.0,-210.0,74.0,-10.0,4103.0,-120.0,-317.0,-110.0,-281.0,-160.0,-226.0,-20.0,-26.0,60.0,63.0,130.0,10892.0,-10.0,10642.0,-10.0,0.0,-10.0,-180.0,-140.0,714.0,40.0,440.0
putnam,417.0,0.0,0.0,0.0,2189.0,IL,20.0,60.0,-30.0,10.0,40.0,0.0,-20.0,-10.0,0.0,-10.0,0.0,30.0,20.0,30.0,7781.0,20.0,7664.0,0.0,2776.0,10.0,-226.0,-10.0,-201.0,-10.0,252.0,-50.0,65.0,10.0,139.0,20.0,-500.0,10.0,-97.0,20.0,573.0,0.0,-10.0,-73.0,10.0,175.0,-30.0,547.0,30.0,-117.0,0.0,0.0,0.0,-211.0,0.0,132.0,0.0,-45.0,10.0,-7.0,10.0,4.0,10.0,-10.0,10.0,525.0,8522.0,140,1896,0.0,-253.0,20.0,38.0,10.0,221.0,0,0,10.0,9.0,30.0,77.0,0,0,0,0,30,28,0,0,0.0,-68.0,180,1656,0,0,50.0,7027.0,30.0,1435.0,0.0,10.0,0.0,-1.0,-10.0,-39.0,0.0,3.0,10.0,5.0,-30.0,-38.0,20.0,0.0,0.0,-45.0,-10.0,1.0,20.0,-67.0,10.0,198.0,10.0,173.0,-30.0,18.0,20.0,343.0,10.0,97.0,10.0,93.0,40.0,45.0,-40.0,-17.0,0.0,36.0,30.0,1489.0,20.0,1415.0,10.0,3.0,0.0,-20.0,0.0,-85.0,20.0,477.0
stark,0.0,21213.0,13.0,9083.0,71972.0,IL,-10.0,40.0,-10.0,-10.0,-40.0,-60.0,-50.0,0.0,0.0,0.0,0.0,40.0,-40.0,30.0,-2448.0,-20.0,-2421.0,0.0,-300.0,10.0,189.0,10.0,-30.0,0.0,11.0,0.0,47.0,-10.0,87.0,30.0,-1522.0,10.0,-17.0,60.0,713.0,0.0,30.0,169.0,0.0,-8.0,-10.0,91.0,0.0,27.0,0.0,0.0,-20.0,-505.0,-20.0,-8.0,0.0,-44.0,10.0,8.0,-10.0,4.0,0.0,17.0,0.0,-370.0,-4708.0,130,1939,-20.0,-474.0,20.0,26.0,-10.0,59.0,0,0,0.0,-389.0,10.0,5.0,0,0,0,0,30,19,0,0,-10.0,-107.0,100,830,0,0,-10.0,-1639.0,-20.0,-335.0,0.0,-45.0,10.0,27.0,-20.0,-30.0,-10.0,-1.0,-10.0,-4.0,-10.0,-8.0,10.0,2.0,-10.0,-8.0,0.0,0.0,-10.0,15.0,10.0,100.0,20.0,133.0,-10.0,18.0,0.0,-228.0,-10.0,-59.0,-20.0,-61.0,-20.0,-28.0,-10.0,2.0,0.0,0.0,0.0,-307.0,-20.0,-325.0,-10.0,-9.0,-10.0,-50.0,-20.0,-69.0,30.0,90.0
winnebago,0.0,3988.0,0.0,3391.0,0.0,IL,-1420.0,20.0,-930.0,-510.0,-1320.0,-4870.0,-2650.0,-190.0,-210.0,30.0,-80.0,1630.0,-1590.0,320.0,-50837.0,-1440.0,-49951.0,-1060.0,-47198.0,-990.0,13.0,-700.0,6147.0,-740.0,8923.0,-1080.0,1796.0,-370.0,-9759.0,-810.0,-10081.0,-240.0,-4171.0,430.0,15994.0,-30.0,610.0,-367.0,170.0,4450.0,-190.0,-3524.0,-340.0,886.0,10.0,5.0,0.0,423.0,-80.0,484.0,10.0,-25.0,-60.0,-213.0,-90.0,-254.0,30.0,-477.0,-900.0,-7746.0,-70050.0,8230,80419,-1390.0,-9977.0,430.0,1285.0,-970.0,-1282.0,3070,2562,-850.0,-9634.0,-710.0,-7279.0,660,1914,650,233,4900,4386,570,2046,-920.0,7371.0,9700,65309,780,10758,-940.0,-13843.0,-820.0,-822.0,-160.0,-1221.0,120.0,491.0,-1020.0,574.0,-270.0,6.0,20.0,66.0,-550.0,-380.0,510.0,115.0,-830.0,-1017.0,-10.0,9.0,-360.0,-677.0,420.0,4349.0,450.0,4891.0,-1410.0,308.0,-1070.0,4746.0,-320.0,-946.0,-260.0,-511.0,-730.0,-1451.0,-1030.0,-773.0,150.0,196.0,-420.0,-951.0,-1130.0,-2728.0,10.0,-72.0,-50.0,-579.0,-840.0,-4924.0,-510.0,54.0
carroll,0.0,9690.0,0.0,5899.0,0.0,IL,-130.0,-80.0,-50.0,0.0,-30.0,-250.0,-70.0,-50.0,0.0,-50.0,0.0,80.0,-80.0,0.0,-6618.0,-130.0,-6776.0,-120.0,3074.0,-80.0,183.0,-40.0,-147.0,-60.0,48.0,-30.0,103.0,10.0,-415.0,-50.0,-6493.0,60.0,937.0,20.0,604.0,20.0,0.0,38.0,0.0,-109.0,-40.0,786.0,-30.0,-158.0,20.0,3.0,0.0,54.0,0.0,200.0,-10.0,-8.0,20.0,-2.0,20.0,-24.0,0.0,-176.0,-10.0,-311.0,-511.0,510,5870,-50.0,-1244.0,30.0,85.0,10.0,286.0,100,64,-30.0,-637.0,20.0,54.0,0,0,0,0,70,59,30,39,-40.0,217.0,360,2940,40,450,-50.0,-3368.0,-20.0,-184.0,-10.0,-97.0,20.0,57.0,-40.0,-88.0,-10.0,-64.0,0.0,-3.0,-10.0,-22.0,30.0,5.0,-40.0,-49.0,-10.0,-18.0,-20.0,-279.0,50.0,450.0,50.0,493.0,-20.0,74.0,-120.0,43.0,-20.0,-9.0,-40.0,-30.0,-20.0,14.0,20.0,1.0,40.0,40.0,-40.0,73.0,-20.0,76.0,0.0,-1.0,-10.0,-62.0,-70.0,-911.0,-70.0,-394.0
fulton,0.0,1796.0,0.0,1656.0,0.0,IL,-430.0,-220.0,-100.0,-120.0,-140.0,-630.0,-130.0,-70.0,-40.0,-30.0,-20.0,360.0,-360.0,10.0,-8389.0,-430.0,-8086.0,-440.0,-11061.0,-40.0,69.0,-50.0,-489.0,-30.0,-210.0,-90.0,108.0,-40.0,-782.0,-10.0,4.0,70.0,186.0,150.0,3687.0,-10.0,-110.0,-98.0,20.0,890.0,-20.0,-885.0,50.0,303.0,20.0,4.0,0.0,-65.0,10.0,81.0,-10.0,-57.0,30.0,-26.0,10.0,38.0,90.0,189.0,-20.0,-218.0,-7672.0,560,6837,-60.0,-911.0,20.0,63.0,20.0,363.0,140,59,-30.0,-453.0,40.0,23.0,40,85,0,0,180,137,30,54,-20.0,4.0,610,5467,60,531,-180.0,-6305.0,-180.0,-1012.0,-10.0,-35.0,0.0,19.0,-20.0,-121.0,-20.0,3.0,10.0,13.0,-50.0,-76.0,60.0,15.0,-40.0,-71.0,70.0,34.0,50.0,4.0,60.0,639.0,70.0,645.0,-160.0,61.0,-400.0,-1749.0,-170.0,-259.0,-140.0,-218.0,-30.0,-22.0,-100.0,-84.0,40.0,47.0,-210.0,-889.0,-260.0,-916.0,-10.0,-3.0,10.0,-25.0,10.0,-274.0,-440.0,-980.0
henderson,0.0,12924.0,0.0,11477.0,0.0,IL,-80.0,-10.0,-70.0,10.0,-60.0,-140.0,-40.0,0.0,0.0,0.0,0.0,60.0,-60.0,-20.0,-8034.0,-80.0,-7901.0,-60.0,-3487.0,-70.0,-243.0,0.0,-172.0,-20.0,4.0,-20.0,17.0,-20.0,-732.0,-40.0,-776.0,0.0,-69.0,-40.0,-173.0,0.0,20.0,65.0,-20.0,66.0,-10.0,-143.0,-30.0,133.0,20.0,2.0,0.0,0.0,0.0,86.0,0.0,37.0,-10.0,-22.0,0.0,0.0,40.0,45.0,-30.0,-1246.0,-7260.0,130,1276,-50.0,-611.0,0.0,-9.0,-20.0,31.0,60,16,-30.0,-596.0,0.0,-42.0,0,0,0,0,20,25,0,0,-20.0,-182.0,160,1777,0,0,-40.0,-6638.0,-50.0,-1535.0,0.0,0.0,0.0,7.0,-20.0,-32.0,0.0,2.0,20.0,5.0,10.0,-5.0,20.0,1.0,-10.0,-4.0,-10.0,-5.0,-40.0,-116.0,20.0,199.0,10.0,198.0,-40.0,13.0,-60.0,-1636.0,10.0,-12.0,-20.0,-15.0,20.0,2.0,0.0,3.0,10.0,20.0,-60.0,-1514.0,-80.0,-1652.0,0.0,0.0,20.0,56.0,-60.0,-3.0,0.0,117.0
henry,0.0,5735.0,0.0,5360.0,0.0,IL,-350.0,-60.0,-240.0,-60.0,-320.0,-690.0,-220.0,20.0,20.0,-10.0,0.0,310.0,-210.0,50.0,-8276.0,-350.0,-6093.0,-330.0,-19560.0,330.0,-82.0,-50.0,811.0,-60.0,1205.0,-100.0,-2.0,-60.0,-59.0,-110.0,-9840.0,30.0,2601.0,110.0,1309.0,0.0,-70.0,14.0,40.0,1212.0,-20.0,10926.0,-30.0,2183.0,-30.0,-5.0,-10.0,12.0,-30.0,-3.0,-20.0,-118.0,90.0,94.0,-40.0,-105.0,30.0,3164.0,-70.0,-3729.0,-5453.0,1200,13986,-150.0,-2942.0,70.0,130.0,-20.0,552.0,410,224,-100.0,-2261.0,-20.0,-409.0,70,154,90,23,430,412,80,133,-100.0,-163.0,1140,9363,120,1170,-260.0,-742.0,-210.0,3967.0,-50.0,-260.0,70.0,107.0,-80.0,125.0,0.0,-45.0,20.0,28.0,-70.0,-107.0,70.0,9.0,-50.0,-72.0,20.0,-4.0,-30.0,151.0,120.0,982.0,150.0,1083.0,-240.0,100.0,-250.0,-2387.0,-80.0,-81.0,-110.0,-56.0,-10.0,32.0,-80.0,-62.0,60.0,91.0,-210.0,3971.0,-250.0,3618.0,-10.0,-25.0,-20.0,-338.0,-170.0,2228.0,-90.0,514.0
jodaviess,0.0,12882.0,0.0,9486.0,0.0,IL,-570.0,-450.0,-60.0,-10.0,-540.0,-790.0,-170.0,-30.0,0.0,-30.0,0.0,50.0,-50.0,50.0,-1435.0,-560.0,-1725.0,-590.0,-939.0,-130.0,436.0,-50.0,707.0,-40.0,855.0,0.0,375.0,-70.0,-565.0,-40.0,1785.0,80.0,3407.0,30.0,2434.0,-20.0,-30.0,-42.0,40.0,731.0,-20.0,-610.0,-20.0,-290.0,10.0,2.0,10.0,-178.0,-30.0,-37.0,-20.0,-113.0,50.0,15.0,0.0,-5.0,10.0,33.0,60.0,2262.0,3031.0,870,9056,-10.0,-730.0,70.0,138.0,50.0,671.0,250,136,60.0,144.0,60.0,230.0,50,184,40,8,160,133,80,400,20.0,271.0,770,5568,110,2473,-160.0,263.0,-150.0,-243.0,0.0,-59.0,30.0,9.0,-40.0,231.0,-10.0,0.0,20.0,3.0,-40.0,-31.0,10.0,-5.0,-30.0,34.0,-20.0,-109.0,-80.0,-206.0,140.0,947.0,160.0,888.0,-110.0,41.0,-470.0,2353.0,-70.0,-98.0,-40.0,-61.0,-40.0,-104.0,-60.0,-50.0,70.0,93.0,-120.0,299.0,-170.0,31.0,10.0,-29.0,-10.0,32.0,-130.0,-1489.0,-410.0,21.0
knox,0.0,4587.0,0.0,3852.0,0.0,IL,-300.0,-20.0,-250.0,-20.0,-190.0,-660.0,-170.0,10.0,10.0,0.0,0.0,320.0,-70.0,20.0,-21232.0,-290.0,-20650.0,-310.0,-16147.0,-130.0,135.0,-110.0,-133.0,-100.0,380.0,-80.0,159.0,-70.0,-2128.0,-70.0,-1118.0,90.0,1341.0,60.0,928.0,-40.0,-50.0,84.0,0.0,500.0,0.0,-565.0,-40.0,582.0,-10.0,-4.0,-10.0,-277.0,-10.0,240.0,-30.0,30.0,-20.0,-75.0,30.0,33.0,100.0,625.0,-30.0,1257.0,-21396.0,980,12565,-160.0,-2041.0,130.0,217.0,-40.0,558.0,230,181,-20.0,-1197.0,-50.0,-172.0,60,140,60,11,320,294,90,167,0.0,1615.0,1200,10554,60,592,-190.0,-19865.0,-150.0,-4568.0,-20.0,-219.0,-50.0,-56.0,-30.0,222.0,-30.0,63.0,-30.0,-9.0,-70.0,-54.0,50.0,18.0,-10.0,-85.0,10.0,12.0,-130.0,-500.0,50.0,824.0,60.0,736.0,-370.0,17.0,-280.0,-6151.0,-10.0,17.0,0.0,93.0,30.0,12.0,-130.0,-109.0,60.0,53.0,-180.0,-4795.0,-280.0,-5432.0,0.0,-38.0,-10.0,-4.0,-180.0,281.0,-140.0,-236.0
mercer,16357.0,21162.0,2.0,7972.0,33855.0,IL,-100.0,-60.0,-20.0,0.0,-140.0,-100.0,-20.0,10.0,10.0,0.0,0.0,90.0,0.0,-30.0,-13551.0,-90.0,-13077.0,-90.0,524.0,40.0,-371.0,-60.0,-3509.0,-70.0,-1765.0,-110.0,22.0,0.0,448.0,-90.0,-9177.0,-40.0,531.0,60.0,248.0,-20.0,-60.0,-327.0,20.0,205.0,0.0,148.0,50.0,474.0,-10.0,0.0,0.0,-110.0,0.0,9.0,30.0,71.0,20.0,36.0,0.0,21.0,40.0,537.0,-40.0,-1478.0,-12789.0,350,4432,-60.0,-1487.0,30.0,-44.0,-50.0,26.0,150,95,-50.0,-1430.0,-30.0,-375.0,0,0,20,3,140,145,20,7,-30.0,-370.0,450,4037,20,187,-110.0,-11924.0,-90.0,-1934.0,-10.0,-162.0,30.0,22.0,-60.0,38.0,-30.0,-5.0,-10.0,-4.0,-10.0,-2.0,20.0,11.0,-40.0,-33.0,40.0,13.0,-10.0,-63.0,60.0,405.0,60.0,435.0,-70.0,6.0,-50.0,-1639.0,10.0,75.0,30.0,70.0,40.0,22.0,10.0,1.0,10.0,10.0,-100.0,-2142.0,-70.0,-2521.0,10.0,-2.0,-20.0,-298.0,-70.0,-808.0,0.0,-85.0
peoria,0.0,39209.0,0.0,24053.0,0.0,IL,-2720.0,-1180.0,-1050.0,-430.0,-1260.0,-5560.0,-2130.0,-420.0,40.0,-470.0,0.0,900.0,-710.0,20.0,-97983.0,-2710.0,-98752.0,-2580.0,-225440.0,-1080.0,-1669.0,-660.0,-1473.0,-600.0,1354.0,-360.0,1476.0,-50.0,-10206.0,-610.0,133624.0,90.0,1804.0,500.0,19586.0,0.0,-710.0,-546.0,200.0,4950.0,-110.0,-17600.0,-460.0,-769.0,-20.0,-3.0,-60.0,-942.0,-130.0,-90.0,-40.0,37.0,-280.0,-297.0,20.0,88.0,30.0,196.0,-610.0,-9511.0,-9513.0,3930,47782,-1010.0,-12783.0,390.0,753.0,-520.0,4190.0,1880,1056,-620.0,-7769.0,-570.0,-5017.0,350,1292,280,172,2230,2287,600,2338,-520.0,4709.0,4350,32474,460,7075,-2200.0,-59648.0,-2120.0,-14061.0,-200.0,-1525.0,30.0,123.0,-900.0,-5694.0,-480.0,-8247.0,-70.0,15.0,-350.0,-322.0,230.0,52.0,-340.0,-368.0,-20.0,22.0,-220.0,-1110.0,380.0,2894.0,380.0,3043.0,-810.0,292.0,-2450.0,-21894.0,-430.0,-1531.0,-420.0,-1473.0,-440.0,-534.0,-400.0,-403.0,160.0,162.0,-1960.0,-8482.0,-2190.0,-9568.0,-280.0,-423.0,-100.0,-28.0,-1080.0,9377.0,-1420.0,-2867.0
rock island,0.0,10341.0,0.0,9602.0,0.0,IL,-1350.0,-430.0,-620.0,-310.0,-500.0,-3080.0,-1190.0,40.0,80.0,-20.0,-30.0,910.0,-720.0,50.0,-75704.0,-1330.0,-76797.0,-1200.0,-70727.0,850.0,1048.0,-380.0,-1812.0,-340.0,-903.0,-380.0,923.0,60.0,-1157.0,-470.0,18844.0,160.0,3613.0,120.0,5545.0,20.0,-430.0,-659.0,170.0,3313.0,-70.0,-13995.0,-340.0,-1093.0,-60.0,-7.0,-10.0,-710.0,-10.0,97.0,-40.0,-15.0,-110.0,-333.0,-40.0,-40.0,0.0,250.0,-250.0,-5459.0,-41663.0,3060,34895,-510.0,-6375.0,240.0,408.0,-300.0,1865.0,1640,1179,-230.0,-3776.0,-230.0,-2085.0,290,917,370,107,1720,1657,300,1205,-260.0,859.0,3440,25450,570,5711,-680.0,-51223.0,-650.0,-15678.0,-80.0,-863.0,110.0,94.0,-420.0,-1418.0,-50.0,-290.0,50.0,20.0,-320.0,-352.0,250.0,69.0,-300.0,-406.0,140.0,57.0,-10.0,-388.0,250.0,2212.0,240.0,2383.0,-680.0,238.0,-1260.0,-13739.0,-400.0,-643.0,-450.0,-694.0,-250.0,-311.0,-370.0,-387.0,20.0,50.0,-520.0,-14696.0,-760.0,-14848.0,-50.0,-116.0,-100.0,47.0,-360.0,-5439.0,-900.0,-3099.0
