County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,ELF,CPREP,PREP,DIR_DEP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01750,A01750,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N04450,A04450,N04100,A04100,N04200,A04200,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18460,A18460,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19570,A19570,N19700,A19700,N20950,A20950,N04475,A04475,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07225,A07225,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11900,A11900,N11902,A11902,N12000,A12000
adams,13291.0,0.0,0.0,25596.0,0.0,PA,360.0,270.0,120.0,-50.0,1020.0,-370.0,-50.0,60.0,-30.0,-590.0,80.0,60.0,10.0,-10.0,-160.0,450.0,228009.0,360.0,220413.0,140.0,89273.0,1070.0,3327.0,70.0,4942.0,100.0,2662.0,-620.0,-369.0,40.0,-809.0,-240.0,20266.0,15740.0,461799.0,20.0,-150.0,-1295.0,510.0,14882.0,20.0,2614.0,-160.0,-7596.0,-70.0,-15.0,-10.0,185.0,-140.0,-226.0,-80.0,-484.0,40.0,138.0,47610.0,836044.0,47610.0,814190.0,10950.0,21855.0,-12220.0,-221487.0,-1143375.0,-2560.0,-13964.0,-10520.0,-53214.0,-1350.0,-1356.0,-11250.0,-44941.0,-1130.0,-470.0,3870.0,28990.0,-12210.0,-115673.0,-9800.0,-58355.0,-210.0,-520.0,-430.0,-123.0,-130.0,-82.0,-8750.0,-17411.0,-170.0,-158.0,5630.0,35495.0,-120.0,265260.0,-260.0,2246.0,-640.0,-2682.0,-140.0,445.0,2550.0,17713.0,250.0,362.0,-30.0,16.0,-110.0,-235.0,130.0,33.0,11980.0,27436.0,-360.0,-93.0,60.0,409.0,10.0,10072.0,10.0,10594.0,-310.0,-190.0,280.0,-19918.0,-160.0,-290.0,90.0,24.0,710.0,3145.0,-170.0,-231.0,-150.0,-222.0,-1790.0,-15145.0,-1480.0,-14715.0,50.0,174.0,100.0,-1245.0,300.0,6722.0,-10.0,1389.0,-100.0,-1867.0,140.0,3637.0
bedford,3489.0,0.0,0.0,15311.0,0.0,PA,-90.0,30.0,-110.0,-50.0,270.0,-100.0,50.0,340.0,-440.0,-270.0,-10.0,-10.0,10.0,0.0,70.0,130.0,41254.0,-90.0,38016.0,-160.0,29652.0,60.0,1076.0,-50.0,307.0,-40.0,-229.0,-300.0,-73.0,-100.0,-2251.0,-70.0,577.0,6610.0,156417.0,10.0,-210.0,-867.0,190.0,4939.0,10.0,1853.0,-280.0,-3238.0,10.0,2.0,-20.0,-117.0,-80.0,-341.0,-20.0,-107.0,-90.0,-23.0,22010.0,393789.0,22010.0,384036.0,4910.0,9753.0,-2880.0,-50232.0,-265064.0,-570.0,-4005.0,-2510.0,-11991.0,-310.0,-389.0,-2540.0,-5729.0,-200.0,-82.0,650.0,4074.0,-2890.0,-20652.0,-2070.0,-10906.0,-60.0,-139.0,-50.0,-17.0,-30.0,-65.0,-2080.0,-7042.0,-90.0,-470.0,2610.0,15911.0,-180.0,37569.0,-170.0,-9786.0,-170.0,-577.0,-10.0,141.0,890.0,6461.0,-30.0,37.0,-40.0,-11.0,0.0,-22.0,120.0,32.0,5030.0,10625.0,-130.0,18.0,-70.0,-165.0,10.0,2068.0,-10.0,2243.0,-80.0,-22.0,-60.0,-11346.0,-140.0,-367.0,-20.0,-171.0,390.0,1632.0,-50.0,-72.0,-10.0,60.0,-1060.0,-16350.0,-910.0,-16488.0,0.0,14.0,10.0,-51.0,-420.0,-3058.0,360.0,984.0,310.0,826.0,70.0,869.0
blair,12497.0,0.0,0.0,30851.0,0.0,PA,0.0,90.0,-140.0,60.0,680.0,-220.0,-240.0,920.0,-540.0,-360.0,30.0,20.0,0.0,-30.0,140.0,350.0,221080.0,-40.0,212020.0,-90.0,82495.0,400.0,3276.0,-70.0,19410.0,40.0,16827.0,-600.0,-86.0,30.0,-7913.0,-230.0,52795.0,17350.0,408246.0,-10.0,-480.0,-3234.0,410.0,10570.0,10.0,26170.0,-510.0,-9060.0,-30.0,-7.0,-10.0,-312.0,-60.0,-199.0,-130.0,-781.0,-140.0,-24.0,56760.0,969218.0,56760.0,944840.0,12430.0,24377.0,-6890.0,-112941.0,-688430.0,-1170.0,-5929.0,-6060.0,-33930.0,-740.0,-662.0,-6250.0,-16418.0,-480.0,-128.0,1850.0,12864.0,-6870.0,-63314.0,-5270.0,-26424.0,-70.0,-97.0,-130.0,-88.0,-110.0,334.0,-5070.0,-15176.0,-160.0,-472.0,5470.0,47495.0,-480.0,192178.0,-500.0,-11200.0,-610.0,-2395.0,-30.0,220.0,2450.0,17285.0,30.0,559.0,-20.0,55.0,60.0,-56.0,210.0,59.0,12870.0,27293.0,-440.0,-120.0,0.0,-501.0,40.0,3869.0,-10.0,4091.0,-240.0,-129.0,-90.0,-16753.0,-270.0,-389.0,100.0,44.0,960.0,4104.0,-110.0,-149.0,-10.0,88.0,-2590.0,-28486.0,-2340.0,-27990.0,50.0,35.0,90.0,976.0,-940.0,1462.0,810.0,12577.0,650.0,8995.0,280.0,3583.0
cambria,18579.0,0.0,0.0,9172.0,21683.0,PA,-250.0,100.0,-400.0,70.0,910.0,-570.0,-180.0,950.0,-1160.0,-520.0,80.0,90.0,0.0,-10.0,210.0,330.0,118252.0,-270.0,114811.0,-300.0,76989.0,310.0,4745.0,-240.0,7241.0,-220.0,5440.0,-530.0,-110.0,-140.0,-200.0,-690.0,-32315.0,20680.0,464722.0,-20.0,-560.0,-3460.0,590.0,14421.0,-80.0,2113.0,-610.0,-3441.0,-60.0,-11.0,-30.0,-657.0,-90.0,-193.0,-100.0,-594.0,-80.0,-50.0,60400.0,1044473.0,60400.0,1015826.0,14570.0,28648.0,-6570.0,-117633.0,-729723.0,-1080.0,-6402.0,-5770.0,-29529.0,-690.0,-591.0,-5940.0,-19143.0,-510.0,-90.0,1380.0,9241.0,-6560.0,-57111.0,-4780.0,-22845.0,-80.0,-183.0,-80.0,-42.0,-80.0,674.0,-4930.0,-14355.0,-290.0,-2729.0,4850.0,26096.0,-880.0,110872.0,-960.0,-27317.0,-580.0,-2156.0,-20.0,319.0,2100.0,17355.0,-140.0,226.0,-100.0,-15.0,-120.0,-191.0,30.0,6.0,12960.0,28128.0,-420.0,-102.0,-90.0,-50.0,80.0,6636.0,40.0,7105.0,-290.0,-187.0,-350.0,-22565.0,-270.0,-153.0,130.0,226.0,1000.0,3895.0,-230.0,-254.0,-10.0,25.0,-2880.0,-44152.0,-2710.0,-44079.0,20.0,80.0,40.0,-198.0,-930.0,-13231.0,540.0,8621.0,470.0,5095.0,150.0,3564.0
cumberland,46726.0,0.0,0.0,10977.0,46840.0,PA,1430.0,700.0,460.0,310.0,2700.0,-440.0,390.0,1430.0,2340.0,470.0,170.0,120.0,80.0,-10.0,120.0,910.0,564269.0,1360.0,551565.0,950.0,248045.0,2000.0,18647.0,240.0,10295.0,270.0,4179.0,-1630.0,313.0,450.0,17899.0,-390.0,-33024.0,39380.0,1272151.0,10.0,-610.0,-2668.0,860.0,33024.0,-20.0,-9738.0,-1170.0,-12704.0,-50.0,0.0,-80.0,-1302.0,-170.0,-951.0,-170.0,-814.0,0.0,-1.0,115860.0,1992136.0,115860.0,1940895.0,25800.0,51240.0,-30210.0,-586962.0,-3278949.0,-4960.0,-29566.0,-26280.0,-154828.0,-3160.0,-2915.0,-27720.0,-101587.0,-3630.0,-1206.0,10720.0,82038.0,-30140.0,-322953.0,-23900.0,-134542.0,-500.0,-1396.0,-1250.0,-484.0,-380.0,-657.0,-23130.0,-63891.0,-500.0,-932.0,15470.0,101207.0,230.0,668446.0,190.0,-33069.0,-3050.0,-13085.0,-140.0,661.0,6450.0,49397.0,180.0,901.0,-30.0,66.0,-60.0,-434.0,300.0,96.0,29780.0,69850.0,-980.0,-7.0,50.0,1268.0,-130.0,8106.0,-120.0,8992.0,-350.0,-135.0,1340.0,-57620.0,-200.0,156.0,390.0,601.0,2180.0,7564.0,-330.0,-412.0,-180.0,-279.0,-3410.0,-82467.0,-2820.0,-77327.0,200.0,362.0,400.0,-2481.0,-80.0,-9676.0,1250.0,9695.0,990.0,167.0,360.0,9756.0
franklin,15634.0,0.0,0.0,39116.0,0.0,PA,670.0,550.0,-80.0,130.0,1120.0,-20.0,130.0,960.0,320.0,-210.0,-60.0,20.0,-80.0,0.0,130.0,430.0,240746.0,660.0,231950.0,720.0,128502.0,1920.0,4666.0,40.0,7132.0,60.0,3445.0,-800.0,-220.0,130.0,8589.0,-220.0,25089.0,22980.0,634479.0,-10.0,-630.0,-3254.0,530.0,14842.0,30.0,23080.0,-360.0,-8796.0,-40.0,-5.0,-20.0,-378.0,-150.0,-890.0,20.0,-254.0,60.0,81.0,72150.0,1262740.0,72150.0,1230531.0,16030.0,32208.0,-14550.0,-256397.0,-1353217.0,-2980.0,-17320.0,-12400.0,-57557.0,-1810.0,-1639.0,-13360.0,-43718.0,-1140.0,-425.0,4640.0,32686.0,-14520.0,-120068.0,-11360.0,-66123.0,-220.0,-614.0,-580.0,-220.0,-170.0,16.0,-10250.0,-32203.0,-170.0,-279.0,8140.0,53038.0,110.0,271956.0,50.0,-14505.0,-780.0,-3039.0,-240.0,294.0,3950.0,24901.0,80.0,-176.0,-110.0,-35.0,0.0,-224.0,350.0,103.0,18500.0,41077.0,-460.0,-28.0,60.0,537.0,100.0,15216.0,80.0,15509.0,-450.0,-272.0,640.0,-29343.0,-150.0,-46.0,300.0,424.0,1540.0,6319.0,-170.0,-261.0,-180.0,-143.0,-2980.0,-39984.0,-2530.0,-39450.0,60.0,27.0,130.0,607.0,-450.0,-3119.0,1040.0,6423.0,910.0,4222.0,180.0,3011.0
fulton,888.0,0.0,0.0,4387.0,0.0,PA,90.0,110.0,-10.0,20.0,230.0,-80.0,80.0,150.0,10.0,-40.0,0.0,0.0,0.0,0.0,10.0,40.0,25776.0,100.0,24712.0,90.0,18214.0,130.0,303.0,20.0,251.0,30.0,73.0,-80.0,-62.0,-60.0,-202.0,-10.0,-1206.0,2170.0,51567.0,-20.0,-130.0,-323.0,40.0,1531.0,-10.0,223.0,-110.0,-1064.0,-10.0,-3.0,-30.0,-369.0,-10.0,-210.0,-10.0,-63.0,-10.0,4.0,6810.0,120087.0,6810.0,117088.0,1510.0,3001.0,-1030.0,-17700.0,-97842.0,-210.0,-1712.0,-900.0,-3936.0,-120.0,-97.0,-940.0,-2975.0,-80.0,-46.0,260.0,1839.0,-1030.0,-7748.0,-790.0,-4391.0,-20.0,-40.0,0.0,0.0,0.0,0.0,-700.0,-2339.0,0.0,0.0,670.0,3635.0,50.0,26265.0,10.0,-627.0,-50.0,-198.0,-40.0,-52.0,310.0,2205.0,-10.0,0.0,-10.0,0.0,-20.0,-12.0,30.0,10.0,1610.0,3645.0,-40.0,-13.0,-30.0,-106.0,-10.0,1330.0,-30.0,1269.0,-50.0,-42.0,100.0,-2919.0,-70.0,-144.0,-20.0,-78.0,140.0,497.0,-20.0,-26.0,-20.0,-13.0,-240.0,-2847.0,-210.0,-3528.0,0.0,-11.0,10.0,-27.0,-100.0,-779.0,160.0,653.0,160.0,503.0,30.0,183.0
huntingdon,4246.0,0.0,0.0,11570.0,0.0,PA,-30.0,90.0,-130.0,10.0,140.0,-70.0,20.0,220.0,-340.0,-170.0,-10.0,0.0,-10.0,0.0,40.0,80.0,38628.0,-30.0,36047.0,60.0,25752.0,150.0,713.0,0.0,1148.0,10.0,576.0,-100.0,-44.0,-130.0,-581.0,-80.0,-1700.0,6110.0,146207.0,-20.0,-200.0,-791.0,150.0,3685.0,-50.0,5589.0,-200.0,-2581.0,-40.0,-5.0,0.0,212.0,-30.0,-116.0,-40.0,-213.0,30.0,61.0,18350.0,324595.0,18350.0,316127.0,4250.0,8463.0,-2510.0,-43778.0,-235060.0,-470.0,-2757.0,-2200.0,-10146.0,-270.0,-228.0,-2250.0,-5277.0,-140.0,-63.0,610.0,3854.0,-2510.0,-17295.0,-1900.0,-10077.0,-30.0,-61.0,-50.0,-11.0,-30.0,-31.0,-1850.0,-5619.0,-50.0,-132.0,1820.0,9335.0,-180.0,41345.0,-150.0,-6658.0,-120.0,-482.0,0.0,74.0,790.0,5614.0,30.0,23.0,-20.0,-10.0,10.0,5.0,50.0,22.0,4350.0,9425.0,-100.0,-27.0,-100.0,-29.0,0.0,1859.0,0.0,1931.0,-130.0,-82.0,0.0,-9484.0,-200.0,-94.0,-20.0,56.0,380.0,1439.0,-20.0,-39.0,-10.0,13.0,-810.0,-12312.0,-710.0,-12696.0,10.0,-8.0,30.0,-98.0,-280.0,-2113.0,250.0,2470.0,200.0,1504.0,60.0,539.0
somerset,6963.0,0.0,0.0,21572.0,0.0,PA,-270.0,-90.0,-240.0,90.0,130.0,-200.0,-370.0,360.0,-700.0,-200.0,80.0,30.0,40.0,0.0,80.0,90.0,91648.0,-270.0,88202.0,-190.0,38453.0,150.0,1826.0,-40.0,3344.0,-50.0,2203.0,-300.0,-168.0,-130.0,2864.0,-240.0,12085.0,10460.0,231871.0,-30.0,-430.0,-2018.0,240.0,6918.0,0.0,12096.0,-480.0,-3446.0,-60.0,-12.0,-10.0,23.0,-50.0,-392.0,-50.0,-183.0,-100.0,-87.0,32760.0,581085.0,32760.0,565802.0,7720.0,15284.0,-4030.0,-73817.0,-400937.0,-700.0,-3799.0,-3520.0,-17415.0,-440.0,-425.0,-3620.0,-10379.0,-320.0,-121.0,900.0,5914.0,-4020.0,-32975.0,-2890.0,-13699.0,-60.0,-109.0,-40.0,-14.0,-50.0,315.0,-2990.0,-9498.0,-120.0,-486.0,3220.0,18349.0,-480.0,92213.0,-510.0,-6436.0,-300.0,-1817.0,-30.0,240.0,1150.0,9543.0,-20.0,235.0,0.0,31.0,-90.0,-148.0,-100.0,-40.0,6990.0,15043.0,-270.0,-73.0,-150.0,-134.0,0.0,4671.0,0.0,5010.0,-190.0,-126.0,-290.0,-14600.0,-230.0,-243.0,20.0,8.0,540.0,2060.0,-130.0,-144.0,-30.0,-7.0,-1540.0,-15798.0,-1450.0,-15635.0,20.0,-34.0,60.0,402.0,-450.0,-36.0,180.0,1014.0,120.0,992.0,130.0,737.0
westmoreland,59841.0,0.0,0.0,85605.0,0.0,PA,-570.0,-10.0,-590.0,10.0,2210.0,-930.0,-540.0,1590.0,-2260.0,-1320.0,220.0,140.0,90.0,40.0,290.0,1180.0,597571.0,-650.0,575404.0,-700.0,255088.0,2500.0,17507.0,-260.0,34872.0,-170.0,25826.0,-2400.0,239.0,-140.0,11969.0,-1090.0,119159.0,57640.0,1500921.0,-40.0,-1380.0,-7882.0,1620.0,48644.0,10.0,-27130.0,-1700.0,-22167.0,-110.0,-25.0,-30.0,-16.0,-370.0,-209.0,-330.0,-1579.0,-450.0,-333.0,170210.0,2945911.0,170210.0,2862360.0,42220.0,83553.0,-32840.0,-620977.0,-3796073.0,-5230.0,-29754.0,-28630.0,-160606.0,-3450.0,-3406.0,-30730.0,-118094.0,-2830.0,-1030.0,8730.0,66385.0,-32810.0,-336162.0,-25620.0,-131392.0,-340.0,-691.0,-720.0,-384.0,-410.0,1843.0,-26410.0,-76141.0,-950.0,-4461.0,18810.0,142886.0,-2410.0,660532.0,-2460.0,-73040.0,-3050.0,-12038.0,40.0,1379.0,7910.0,60839.0,-60.0,1706.0,30.0,94.0,-580.0,-1172.0,350.0,58.0,38500.0,87508.0,-1620.0,-332.0,-140.0,1029.0,160.0,14332.0,90.0,15981.0,-610.0,-249.0,-760.0,-100534.0,-880.0,-1156.0,90.0,-292.0,2200.0,8462.0,-840.0,-960.0,-40.0,185.0,-6640.0,-133876.0,-6020.0,-127174.0,190.0,412.0,510.0,4113.0,-1730.0,-7174.0,900.0,19136.0,450.0,8563.0,680.0,10574.0
allegheny,0.0,146310.0,0.0,0.0,102697.0,PA,1130.0,1430.0,-210.0,-480.0,9930.0,-2280.0,-910.0,3810.0,-970.0,-2220.0,420.0,530.0,-110.0,-120.0,-1150.0,3680.0,1987230.0,900.0,1905356.0,370.0,1451987.0,13140.0,70015.0,1430.0,126791.0,1460.0,76663.0,-7740.0,-1936.0,850.0,72601.0,-1070.0,-283075.0,167100.0,4723325.0,-10.0,-4160.0,-29801.0,4150.0,138914.0,60.0,61335.0,-6460.0,-81874.0,-400.0,-92.0,-90.0,291.0,-780.0,943.0,-970.0,-4901.0,-1260.0,-1213.0,574260.0,9416807.0,574260.0,9191194.0,117170.0,225613.0,-129560.0,-2969946.0,-16979081.0,-18190.0,-91383.0,-114710.0,-743716.0,-11750.0,-11328.0,-117420.0,-619748.0,-11930.0,-3696.0,45860.0,374765.0,-129300.0,-1903710.0,-96120.0,-448089.0,-1360.0,-2773.0,-3240.0,-1738.0,-1860.0,17761.0,-104850.0,-407913.0,-3500.0,-23379.0,74580.0,552533.0,-2410.0,2742306.0,-2840.0,-320674.0,-21560.0,-112112.0,230.0,3729.0,30890.0,188196.0,550.0,5455.0,-110.0,383.0,-830.0,-3008.0,970.0,334.0,128780.0,286610.0,-5540.0,-1061.0,1170.0,8499.0,630.0,35408.0,140.0,40045.0,-2500.0,-1281.0,270.0,-432047.0,-2770.0,-3871.0,440.0,-649.0,7110.0,29843.0,-2410.0,-2869.0,-160.0,809.0,-18010.0,-508856.0,-15890.0,-498213.0,1340.0,3040.0,2460.0,-5554.0,-850.0,-49869.0,1120.0,19410.0,-90.0,-24414.0,1680.0,45777.0
beaver,0.0,32821.0,0.0,0.0,35108.0,PA,-140.0,110.0,-290.0,60.0,950.0,-380.0,-360.0,550.0,-960.0,-620.0,60.0,70.0,-20.0,10.0,-10.0,430.0,262911.0,-170.0,259628.0,-250.0,173995.0,900.0,2995.0,-70.0,4675.0,-60.0,2847.0,-880.0,-95.0,20.0,6836.0,-710.0,-3165.0,25850.0,614370.0,0.0,-1010.0,-7396.0,720.0,20097.0,-40.0,27041.0,-580.0,-3283.0,-10.0,-4.0,0.0,44.0,-90.0,-56.0,-110.0,-317.0,-180.0,-59.0,80180.0,1376496.0,80180.0,1340127.0,18520.0,36369.0,-14960.0,-265461.0,-1559050.0,-2360.0,-14483.0,-13070.0,-63041.0,-1530.0,-1343.0,-13920.0,-54577.0,-1420.0,-414.0,3480.0,26204.0,-14920.0,-133266.0,-11860.0,-58021.0,-150.0,-381.0,-330.0,-184.0,-110.0,13.0,-11630.0,-32057.0,-440.0,-1452.0,7840.0,43236.0,-670.0,292495.0,-740.0,-16286.0,-950.0,-3364.0,60.0,648.0,3590.0,25998.0,120.0,195.0,-80.0,-24.0,-230.0,-502.0,10.0,22.0,18480.0,40895.0,-750.0,-244.0,40.0,985.0,40.0,5504.0,30.0,6294.0,-330.0,-192.0,-190.0,-35654.0,-480.0,-741.0,-30.0,-289.0,1110.0,4849.0,-390.0,-446.0,-50.0,93.0,-3040.0,-43760.0,-2810.0,-42645.0,80.0,231.0,150.0,202.0,-500.0,-3716.0,250.0,3104.0,140.0,1505.0,140.0,1598.0
butler,3996.0,4031.0,774.0,0.0,14843.0,PA,880.0,700.0,190.0,-50.0,1790.0,-260.0,40.0,900.0,460.0,-680.0,-20.0,0.0,-50.0,-60.0,10.0,1010.0,428175.0,840.0,413993.0,390.0,180935.0,2160.0,8534.0,450.0,21154.0,390.0,11423.0,-1260.0,-933.0,110.0,10409.0,-230.0,58641.0,28520.0,791383.0,20.0,-870.0,-4671.0,1070.0,29644.0,100.0,28785.0,-840.0,-14182.0,-30.0,-1.0,-30.0,-743.0,-40.0,442.0,-180.0,-972.0,-280.0,-264.0,87270.0,1510492.0,87270.0,1471523.0,19570.0,38969.0,-20570.0,-419496.0,-2606788.0,-2790.0,-14982.0,-18260.0,-112083.0,-1860.0,-1979.0,-19250.0,-79143.0,-1740.0,-553.0,7760.0,62453.0,-20520.0,-245988.0,-16360.0,-93877.0,-240.0,-716.0,-480.0,-229.0,-250.0,-517.0,-16420.0,-42890.0,-500.0,-1201.0,12050.0,104977.0,-490.0,491341.0,-600.0,-49170.0,-3010.0,-11697.0,110.0,994.0,5490.0,40775.0,150.0,-849.0,20.0,28.0,-70.0,-277.0,160.0,41.0,22680.0,57234.0,-920.0,-59.0,190.0,1716.0,180.0,6613.0,160.0,7711.0,-340.0,-148.0,590.0,-64367.0,-440.0,-702.0,-70.0,-303.0,1030.0,3957.0,-310.0,-361.0,70.0,156.0,-2520.0,-89950.0,-2130.0,-86526.0,210.0,112.0,340.0,1568.0,-300.0,-14238.0,870.0,7839.0,570.0,3845.0,350.0,3994.0
armstrong,7521.0,0.0,0.0,0.0,16760.0,PA,-30.0,120.0,-110.0,-50.0,320.0,-210.0,-90.0,340.0,-660.0,-530.0,60.0,20.0,10.0,20.0,110.0,320.0,121447.0,-50.0,119325.0,-150.0,58490.0,320.0,4840.0,-40.0,7263.0,-60.0,6341.0,-170.0,122.0,-60.0,1250.0,-200.0,14526.0,9870.0,225289.0,0.0,-400.0,-2734.0,310.0,7446.0,20.0,6695.0,-220.0,-2122.0,-40.0,-8.0,10.0,72.0,-50.0,-123.0,-90.0,-297.0,0.0,-40.0,30770.0,541903.0,30770.0,528277.0,6880.0,13627.0,-4060.0,-70479.0,-385516.0,-670.0,-4124.0,-3540.0,-15742.0,-400.0,-374.0,-3690.0,-14058.0,-260.0,-125.0,820.0,5710.0,-4060.0,-33825.0,-2960.0,-14054.0,-50.0,-170.0,-80.0,-67.0,-20.0,-2.0,-2870.0,-6324.0,-120.0,-2007.0,2770.0,14745.0,-220.0,118514.0,-200.0,1674.0,-220.0,-1091.0,40.0,286.0,1360.0,10069.0,20.0,17.0,-10.0,5.0,-30.0,-88.0,120.0,5.0,7000.0,15114.0,-310.0,-100.0,-30.0,309.0,40.0,3420.0,40.0,3773.0,-120.0,-57.0,-70.0,-5657.0,-170.0,-585.0,30.0,-396.0,460.0,1933.0,-80.0,-134.0,-30.0,41.0,-1270.0,-8396.0,-1150.0,-7336.0,20.0,72.0,50.0,740.0,-410.0,280.0,330.0,1962.0,280.0,1126.0,60.0,1278.0
cameron,527.0,0.0,0.0,0.0,1242.0,PA,-40.0,-40.0,-10.0,0.0,-20.0,-20.0,-60.0,10.0,-60.0,0.0,0.0,0.0,0.0,0.0,20.0,-10.0,2180.0,-50.0,2007.0,-30.0,-1124.0,40.0,114.0,-10.0,137.0,-20.0,70.0,-20.0,-14.0,0.0,192.0,-20.0,1001.0,800.0,16911.0,0.0,-40.0,-369.0,30.0,462.0,0.0,2.0,-30.0,-173.0,-10.0,0.0,0.0,0.0,-20.0,-140.0,-30.0,-147.0,-30.0,-23.0,2220.0,38511.0,2220.0,37337.0,630.0,1175.0,-160.0,-2991.0,-17436.0,-50.0,-483.0,-140.0,-588.0,-50.0,-29.0,-150.0,-446.0,-40.0,-1.0,50.0,247.0,-160.0,-1163.0,-100.0,-472.0,0.0,0.0,0.0,0.0,0.0,0.0,-130.0,-422.0,0.0,0.0,180.0,591.0,-60.0,1672.0,-70.0,-537.0,0.0,0.0,0.0,20.0,90.0,462.0,0.0,2.0,-10.0,0.0,0.0,1.0,-10.0,-4.0,420.0,783.0,0.0,0.0,-10.0,-44.0,-20.0,207.0,0.0,258.0,-20.0,-5.0,-50.0,-1103.0,-20.0,-33.0,-10.0,-24.0,40.0,173.0,10.0,-1.0,0.0,9.0,-130.0,-1003.0,-140.0,-1005.0,0.0,0.0,0.0,0.0,-50.0,-119.0,20.0,188.0,0.0,150.0,10.0,106.0
