County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,ELF,CPREP,PREP,DIR_DEP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01750,A01750,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N04450,A04450,N04100,A04100,N04200,A04200,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18460,A18460,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19570,A19570,N19700,A19700,N20950,A20950,N04475,A04475,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07225,A07225,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11900,A11900,N11902,A11902,N12000,A12000
centre,32635.0,0.0,0.0,0.0,15284.0,PA,440.0,420.0,-50.0,-30.0,1040.0,-170.0,0.0,300.0,10.0,-410.0,190.0,210.0,0.0,0.0,-210.0,500.0,203599.0,410.0,195238.0,90.0,61315.0,920.0,6141.0,220.0,8668.0,250.0,5507.0,-680.0,-735.0,30.0,4962.0,-80.0,66861.0,16860.0,580272.0,0.0,-240.0,-873.0,400.0,14319.0,-80.0,1778.0,-1090.0,-8361.0,-30.0,-3.0,-20.0,-56.0,-110.0,-214.0,-70.0,-450.0,-170.0,-25.0,54350.0,923153.0,54350.0,900907.0,11180.0,22245.0,-13000.0,-278442.0,-1565629.0,-1860.0,-10694.0,-11420.0,-78207.0,-1330.0,-1291.0,-12110.0,-52873.0,-1320.0,-364.0,5190.0,40195.0,-12970.0,-162731.0,-9980.0,-57132.0,-230.0,-619.0,-410.0,-207.0,-240.0,803.0,-9960.0,-33592.0,-120.0,-1111.0,8780.0,56215.0,-430.0,275499.0,-480.0,-27650.0,-1790.0,-7851.0,-40.0,324.0,2680.0,20399.0,180.0,175.0,-50.0,-28.0,-90.0,-270.0,40.0,13.0,12870.0,30943.0,-500.0,65.0,-160.0,506.0,30.0,4369.0,20.0,4824.0,-180.0,-132.0,290.0,-51509.0,-350.0,-561.0,-20.0,-254.0,720.0,2600.0,-140.0,-145.0,-10.0,13.0,-1920.0,-48001.0,-1730.0,-46966.0,100.0,39.0,170.0,868.0,50.0,3717.0,180.0,-1059.0,30.0,-2452.0,220.0,1295.0
clarion,3847.0,0.0,0.0,0.0,9958.0,PA,0.0,130.0,-40.0,-30.0,200.0,-50.0,-100.0,220.0,-150.0,-80.0,60.0,60.0,0.0,0.0,-10.0,140.0,29282.0,-10.0,28178.0,-40.0,22068.0,220.0,1237.0,-30.0,3096.0,-50.0,2594.0,-100.0,-31.0,0.0,2052.0,-170.0,-8535.0,5070.0,114067.0,-20.0,-260.0,-876.0,150.0,3282.0,10.0,2425.0,-90.0,-1104.0,0.0,2.0,-10.0,-187.0,-70.0,-166.0,-20.0,-20.0,0.0,-24.0,16280.0,287526.0,16280.0,280163.0,3720.0,7363.0,-1800.0,-30491.0,-200410.0,-300.0,-1973.0,-1570.0,-7508.0,-200.0,-211.0,-1570.0,-4343.0,-160.0,-38.0,370.0,2427.0,-1790.0,-13362.0,-1230.0,-5835.0,0.0,0.0,0.0,0.0,-40.0,-78.0,-1280.0,-5121.0,-50.0,163.0,1810.0,9891.0,-190.0,23434.0,-200.0,-7440.0,-120.0,-463.0,0.0,135.0,590.0,4794.0,-70.0,11.0,0.0,-3.0,-40.0,-112.0,10.0,7.0,3670.0,7959.0,-130.0,-52.0,-10.0,58.0,20.0,2893.0,10.0,3084.0,-60.0,-32.0,-110.0,-8514.0,-130.0,-191.0,20.0,-31.0,330.0,1210.0,-90.0,-119.0,10.0,62.0,-810.0,-12350.0,-700.0,-12600.0,0.0,10.0,30.0,-326.0,-240.0,-1366.0,150.0,1289.0,110.0,1163.0,50.0,386.0
clearfield,7367.0,0.0,0.0,0.0,19476.0,PA,-10.0,50.0,-120.0,40.0,270.0,-100.0,-30.0,470.0,-480.0,-240.0,-10.0,10.0,-30.0,-10.0,10.0,230.0,104762.0,-10.0,102533.0,-10.0,60265.0,400.0,1647.0,-120.0,1971.0,-110.0,1485.0,-190.0,-198.0,30.0,1091.0,-270.0,5196.0,10410.0,222120.0,-10.0,-460.0,-2145.0,200.0,6345.0,40.0,17826.0,-300.0,-2229.0,-80.0,-15.0,-10.0,257.0,-50.0,-176.0,-50.0,-200.0,-100.0,-29.0,35170.0,613822.0,35170.0,598527.0,7720.0,15295.0,-3860.0,-67906.0,-384590.0,-660.0,-4758.0,-3330.0,-15291.0,-410.0,-369.0,-3340.0,-9240.0,-360.0,-109.0,910.0,6033.0,-3820.0,-28986.0,-2630.0,-12191.0,-40.0,-90.0,-40.0,-18.0,-40.0,-29.0,-2660.0,-7185.0,-130.0,-1084.0,3300.0,21752.0,-150.0,94490.0,-170.0,-7721.0,-310.0,-1167.0,-50.0,150.0,1550.0,9970.0,-30.0,40.0,-20.0,43.0,-20.0,-106.0,40.0,30.0,7710.0,16236.0,-200.0,-44.0,20.0,88.0,0.0,3596.0,-20.0,3933.0,-230.0,-111.0,-90.0,-12792.0,-300.0,-431.0,-70.0,-134.0,620.0,2525.0,-90.0,-104.0,0.0,0.0,-1540.0,-17696.0,-1360.0,-17164.0,20.0,27.0,70.0,457.0,-460.0,-2303.0,380.0,2601.0,320.0,2288.0,90.0,1084.0
elk,3584.0,0.0,0.0,0.0,7712.0,PA,-40.0,10.0,-70.0,-20.0,100.0,-20.0,-80.0,180.0,-230.0,-50.0,10.0,0.0,10.0,0.0,-30.0,100.0,68508.0,-50.0,66516.0,-40.0,23140.0,250.0,1015.0,-100.0,2386.0,-40.0,454.0,-190.0,-16.0,50.0,1276.0,-220.0,18464.0,4860.0,91106.0,0.0,-180.0,-1512.0,160.0,3789.0,-20.0,7823.0,-110.0,-1992.0,-10.0,-6.0,0.0,50.0,20.0,167.0,-20.0,-134.0,-60.0,-115.0,15740.0,268804.0,15740.0,261961.0,3470.0,6842.0,-1580.0,-25863.0,-155091.0,-320.0,-2515.0,-1350.0,-7450.0,-180.0,-172.0,-1460.0,-4283.0,-430.0,-127.0,340.0,2219.0,-1560.0,-14239.0,-1070.0,-4833.0,0.0,0.0,0.0,0.0,-10.0,146.0,-1100.0,-3334.0,-50.0,523.0,1560.0,12767.0,-280.0,55574.0,-300.0,-2108.0,-130.0,-581.0,-10.0,64.0,430.0,4567.0,10.0,45.0,0.0,9.0,-30.0,-31.0,-80.0,1.0,3360.0,7354.0,-150.0,-53.0,0.0,153.0,20.0,1518.0,20.0,1536.0,-80.0,-44.0,-70.0,-6331.0,-70.0,-146.0,-10.0,-11.0,330.0,1016.0,-20.0,-30.0,-20.0,30.0,-780.0,-6675.0,-710.0,-6369.0,10.0,18.0,40.0,302.0,-300.0,677.0,210.0,2763.0,170.0,1640.0,80.0,1116.0
forest,564.0,0.0,0.0,0.0,1364.0,PA,-10.0,-10.0,-30.0,0.0,10.0,0.0,20.0,10.0,-10.0,30.0,0.0,0.0,0.0,0.0,-10.0,30.0,8089.0,-20.0,7963.0,-10.0,1576.0,-20.0,79.0,0.0,543.0,0.0,396.0,-20.0,-8.0,-30.0,-214.0,-40.0,-13.0,870.0,22484.0,0.0,10.0,-130.0,10.0,608.0,-10.0,-254.0,-40.0,-126.0,-30.0,-7.0,0.0,0.0,-20.0,-151.0,0.0,-37.0,-30.0,-22.0,2040.0,36465.0,2030.0,35139.0,660.0,1278.0,-220.0,-3676.0,-16109.0,-70.0,-693.0,-180.0,-711.0,-50.0,-61.0,-180.0,-477.0,0.0,0.0,30.0,183.0,-220.0,-1220.0,-160.0,-704.0,0.0,0.0,0.0,0.0,0.0,0.0,-130.0,-614.0,0.0,0.0,170.0,459.0,-40.0,6174.0,-30.0,280.0,0.0,0.0,0.0,4.0,90.0,392.0,0.0,3.0,-20.0,-9.0,10.0,4.0,20.0,3.0,340.0,653.0,0.0,0.0,0.0,1.0,-10.0,289.0,-10.0,307.0,-10.0,-10.0,-20.0,10.0,0.0,-9.0,0.0,-9.0,30.0,116.0,10.0,3.0,0.0,-1.0,-100.0,-124.0,-80.0,-142.0,0.0,0.0,0.0,0.0,-10.0,66.0,-10.0,180.0,10.0,186.0,20.0,19.0
indiana,11211.0,0.0,0.0,0.0,18053.0,PA,-70.0,40.0,-160.0,70.0,490.0,-230.0,-40.0,690.0,-420.0,-230.0,-90.0,10.0,-90.0,0.0,110.0,190.0,91942.0,-80.0,88573.0,-20.0,56540.0,230.0,2146.0,-130.0,3023.0,-140.0,1710.0,-330.0,37.0,-150.0,4446.0,-370.0,-7432.0,11280.0,277901.0,-20.0,-220.0,-1159.0,300.0,8216.0,-80.0,9216.0,-340.0,-3369.0,-20.0,-4.0,10.0,-35.0,-50.0,139.0,-30.0,-220.0,-60.0,-17.0,33890.0,598921.0,33890.0,583101.0,7960.0,15821.0,-4830.0,-88177.0,-520047.0,-840.0,-4881.0,-4140.0,-21693.0,-550.0,-471.0,-4390.0,-15826.0,-390.0,-180.0,1200.0,8559.0,-4810.0,-44531.0,-3440.0,-15886.0,-70.0,-175.0,-70.0,-58.0,-70.0,89.0,-3540.0,-12290.0,-120.0,-722.0,3620.0,22076.0,-220.0,96772.0,-230.0,-8325.0,-370.0,-1507.0,-10.0,230.0,1500.0,10516.0,-50.0,90.0,20.0,14.0,-50.0,-61.0,50.0,15.0,7520.0,16633.0,-300.0,-92.0,-150.0,-86.0,-70.0,2960.0,-60.0,3277.0,-190.0,-102.0,-50.0,-16139.0,-180.0,-203.0,120.0,73.0,590.0,2233.0,-100.0,-148.0,-60.0,-23.0,-1500.0,-18985.0,-1440.0,-18886.0,30.0,41.0,60.0,-173.0,-640.0,-370.0,560.0,2428.0,500.0,2883.0,130.0,3091.0
jefferson,3358.0,0.0,0.0,0.0,12214.0,PA,-100.0,60.0,-120.0,10.0,100.0,-40.0,-20.0,290.0,-490.0,-310.0,40.0,50.0,0.0,-10.0,10.0,100.0,105308.0,-90.0,102458.0,-110.0,29053.0,320.0,3384.0,0.0,3573.0,-10.0,2584.0,-160.0,-164.0,-70.0,-1214.0,-220.0,26345.0,5970.0,131994.0,-20.0,-180.0,-865.0,90.0,2630.0,20.0,3106.0,-200.0,-2850.0,-30.0,-5.0,-10.0,-110.0,-30.0,-243.0,-40.0,-215.0,-30.0,-47.0,20070.0,353412.0,20070.0,344743.0,4390.0,8670.0,-1930.0,-34230.0,-148218.0,-370.0,-2634.0,-1680.0,-8169.0,-240.0,-198.0,-1650.0,-4386.0,-190.0,-45.0,440.0,2756.0,-1930.0,-15359.0,-1270.0,-5570.0,0.0,0.0,0.0,0.0,-20.0,-24.0,-1310.0,-3954.0,-60.0,-296.0,2240.0,12823.0,-220.0,92188.0,-220.0,3646.0,-150.0,-712.0,-10.0,180.0,750.0,5737.0,-50.0,89.0,20.0,29.0,20.0,-39.0,-30.0,-7.0,4580.0,9843.0,-150.0,-48.0,-60.0,-76.0,10.0,2809.0,-10.0,2967.0,-90.0,-69.0,-130.0,6301.0,-230.0,-342.0,-100.0,-183.0,310.0,1427.0,-30.0,-68.0,0.0,14.0,-1000.0,-2661.0,-950.0,-936.0,20.0,25.0,40.0,1772.0,-450.0,-2617.0,280.0,4632.0,250.0,2291.0,60.0,2407.0
mckean,3489.0,0.0,0.0,0.0,9064.0,PA,-60.0,30.0,-120.0,-10.0,110.0,-40.0,-70.0,300.0,-350.0,-100.0,0.0,20.0,0.0,0.0,30.0,70.0,36723.0,-60.0,35512.0,-100.0,19873.0,30.0,501.0,-100.0,404.0,-60.0,-77.0,-70.0,173.0,-80.0,1940.0,-170.0,-4213.0,5770.0,132634.0,-20.0,-350.0,-2195.0,180.0,3298.0,-40.0,24060.0,-180.0,-1211.0,-10.0,-4.0,-10.0,-51.0,-30.0,32.0,-10.0,-227.0,-40.0,-31.0,18100.0,310894.0,18100.0,303201.0,3970.0,7694.0,-1860.0,-32791.0,-186260.0,-380.0,-2674.0,-1550.0,-9742.0,-280.0,-288.0,-1650.0,-5601.0,-190.0,-60.0,420.0,2523.0,-1860.0,-17202.0,-1220.0,-4624.0,-40.0,-65.0,0.0,0.0,-40.0,-108.0,-1250.0,-5289.0,-90.0,-693.0,1580.0,7867.0,-160.0,36952.0,-140.0,-5289.0,-160.0,-918.0,30.0,109.0,780.0,4659.0,-40.0,-290.0,-30.0,-9.0,20.0,-7.0,140.0,24.0,4040.0,8205.0,-150.0,-44.0,-30.0,177.0,20.0,1735.0,60.0,1788.0,-150.0,-75.0,-90.0,-11572.0,-170.0,-303.0,-40.0,-127.0,350.0,1378.0,-30.0,-51.0,0.0,96.0,-810.0,-9884.0,-780.0,-9461.0,0.0,17.0,10.0,101.0,-330.0,-651.0,240.0,-5028.0,180.0,467.0,30.0,-2827.0
venango,5935.0,0.0,0.0,0.0,12544.0,PA,-280.0,-100.0,-120.0,-30.0,130.0,-250.0,-170.0,290.0,-670.0,-300.0,-160.0,0.0,-170.0,0.0,-70.0,30.0,66685.0,-300.0,64757.0,-190.0,22090.0,180.0,1674.0,-90.0,4338.0,-120.0,3523.0,-170.0,-110.0,-30.0,-412.0,-280.0,11297.0,8030.0,192007.0,-10.0,-370.0,-2900.0,210.0,4941.0,-20.0,15250.0,-280.0,-1928.0,-30.0,-5.0,-10.0,-68.0,60.0,286.0,-80.0,-214.0,-90.0,-65.0,23220.0,408762.0,23220.0,397593.0,5720.0,11169.0,-2270.0,-39434.0,-237744.0,-480.0,-2789.0,-1900.0,-10172.0,-340.0,-283.0,-2060.0,-6793.0,-160.0,-82.0,520.0,3161.0,-2270.0,-19533.0,-1570.0,-6926.0,-20.0,-63.0,-30.0,-4.0,-40.0,-62.0,-1600.0,-5468.0,-40.0,-189.0,2100.0,14524.0,-210.0,57895.0,-240.0,-3473.0,-160.0,-735.0,-20.0,150.0,840.0,5916.0,-20.0,14.0,10.0,27.0,-50.0,-92.0,60.0,30.0,5030.0,10198.0,-150.0,-55.0,-40.0,-36.0,-50.0,1734.0,-40.0,1925.0,-120.0,-80.0,-250.0,-6579.0,-240.0,-410.0,-20.0,-188.0,390.0,1885.0,-80.0,-78.0,-40.0,-23.0,-1120.0,-9357.0,-1040.0,-9548.0,10.0,1.0,20.0,280.0,-440.0,140.0,170.0,3049.0,120.0,3121.0,20.0,157.0
warren,4770.0,0.0,0.0,0.0,9660.0,PA,-130.0,-50.0,-80.0,-50.0,140.0,-130.0,-10.0,290.0,-410.0,-170.0,-80.0,-90.0,10.0,-20.0,-20.0,70.0,58483.0,-120.0,56509.0,-90.0,34031.0,310.0,1519.0,-150.0,770.0,-100.0,19.0,-130.0,333.0,-130.0,362.0,-190.0,192.0,6100.0,147220.0,-20.0,-240.0,-1539.0,120.0,3869.0,20.0,9136.0,-200.0,-1974.0,-20.0,-2.0,-10.0,-222.0,-80.0,-211.0,-10.0,-87.0,0.0,-49.0,18010.0,313979.0,18010.0,305559.0,4280.0,8420.0,-1880.0,-36101.0,-185342.0,-360.0,-1704.0,-1620.0,-8757.0,-240.0,-230.0,-1720.0,-5533.0,-160.0,-94.0,440.0,2865.0,-1870.0,-17781.0,-1280.0,-5211.0,-20.0,-72.0,0.0,0.0,-70.0,-169.0,-1280.0,-4570.0,-130.0,-886.0,1770.0,9982.0,-180.0,54053.0,-170.0,-949.0,-160.0,-884.0,0.0,44.0,570.0,4806.0,20.0,39.0,0.0,14.0,20.0,-26.0,-110.0,-19.0,3750.0,7652.0,-130.0,-40.0,-100.0,89.0,10.0,1674.0,-50.0,1730.0,-30.0,6.0,-90.0,-2178.0,-180.0,-271.0,-30.0,-122.0,260.0,1286.0,-10.0,-47.0,-20.0,1.0,-810.0,-5788.0,-810.0,-5719.0,10.0,51.0,40.0,11.0,-390.0,-822.0,270.0,2566.0,230.0,1832.0,50.0,602.0
berks,0.0,0.0,0.0,0.0,0.0,PA,1150.0,1340.0,-350.0,80.0,3350.0,-790.0,-190.0,2070.0,-290.0,-1100.0,-600.0,-680.0,100.0,-140.0,350.0,1040.0,421330.0,1070.0,397245.0,1010.0,330392.0,1380.0,11579.0,-200.0,14119.0,-90.0,6311.0,-2930.0,-1015.0,140.0,-3658.0,-1270.0,-98954.0,53540.0,1328887.0,10.0,-860.0,-2863.0,1310.0,41925.0,-120.0,18322.0,-1230.0,-24085.0,-160.0,-43.0,-40.0,117.0,-500.0,-2324.0,-130.0,-696.0,-110.0,-77.0,189910.0,3209643.0,189910.0,3138948.0,36120.0,70696.0,-47690.0,-943119.0,-5050894.0,-8000.0,-43601.0,-42390.0,-216368.0,-4330.0,-3702.0,-43930.0,-228737.0,-4590.0,-5425.0,14710.0,116254.0,-47590.0,-532586.0,-37410.0,-200004.0,-800.0,-1790.0,-1840.0,-662.0,-490.0,997.0,-35900.0,-74135.0,-830.0,-4520.0,21160.0,144652.0,1850.0,695605.0,1650.0,-82721.0,-3810.0,-16470.0,-570.0,976.0,12960.0,71177.0,190.0,487.0,-250.0,31.0,-90.0,-647.0,940.0,271.0,52710.0,109698.0,-1280.0,169.0,110.0,1228.0,40.0,22266.0,-10.0,23573.0,-900.0,-593.0,1080.0,-149727.0,-540.0,-313.0,690.0,953.0,3640.0,16825.0,-730.0,-982.0,-570.0,-508.0,-6730.0,-153904.0,-5840.0,-157743.0,250.0,362.0,340.0,-4836.0,40.0,-2702.0,970.0,4871.0,600.0,150.0,610.0,4284.0
montgomery,28508.0,0.0,0.0,7870.0,16592.0,PA,2210.0,1550.0,480.0,170.0,7020.0,-1770.0,360.0,-1450.0,330.0,-2090.0,-550.0,-400.0,-120.0,-150.0,-810.0,3360.0,3052570.0,2070.0,2973591.0,1450.0,929598.0,8850.0,323565.0,1010.0,294022.0,760.0,110602.0,-8030.0,17138.0,680.0,21273.0,-570.0,-1291212.0,113530.0,3800201.0,-10.0,-1520.0,-9166.0,2670.0,110331.0,-140.0,-1263067.0,-5220.0,-78979.0,-380.0,-81.0,-280.0,-3256.0,-1410.0,-3605.0,-580.0,-2816.0,-410.0,-795.0,345900.0,5783985.0,345900.0,5645900.0,70420.0,138084.0,-116840.0,-3247402.0,-15176858.0,-18360.0,-85747.0,-104170.0,-923827.0,-9770.0,-8046.0,-105650.0,-671119.0,-11220.0,-2454.0,71000.0,607734.0,-116600.0,-2415433.0,-85930.0,-524777.0,-1370.0,-4116.0,-4450.0,-1447.0,-2360.0,33229.0,-97000.0,-283439.0,-1390.0,17275.0,66830.0,662359.0,100.0,4404000.0,-890.0,-7199.0,-28720.0,-161311.0,-2430.0,3432.0,29870.0,256570.0,600.0,-5642.0,200.0,263.0,-640.0,-2421.0,460.0,130.0,105720.0,261298.0,-4370.0,-499.0,120.0,1913.0,530.0,58791.0,320.0,63491.0,-1390.0,-860.0,1190.0,-171629.0,-880.0,-1169.0,520.0,102.0,3780.0,16007.0,-1670.0,-2164.0,-2340.0,-1029.0,-8910.0,-263763.0,-7510.0,-205741.0,1470.0,1672.0,2730.0,50890.0,5670.0,11284.0,-4420.0,45912.0,-5410.0,-51126.0,1440.0,93786.0
chester,0.0,0.0,0.0,0.0,0.0,PA,1230.0,760.0,560.0,-100.0,4170.0,-940.0,80.0,-1350.0,-820.0,-2340.0,290.0,120.0,160.0,60.0,-550.0,2220.0,1877241.0,1120.0,1841657.0,390.0,744964.0,6280.0,74354.0,1300.0,50782.0,920.0,5879.0,-4950.0,1165.0,540.0,66170.0,-80.0,272423.0,68620.0,2467079.0,0.0,-650.0,-3718.0,1720.0,69147.0,-350.0,246137.0,-3090.0,-35584.0,-280.0,-46.0,-120.0,3432.0,-710.0,919.0,-410.0,-1939.0,-340.0,-561.0,205170.0,3463166.0,205170.0,3381030.0,41410.0,82136.0,-70580.0,-2071379.0,-9978531.0,-11000.0,-56063.0,-63200.0,-493077.0,-5780.0,-4874.0,-65160.0,-409825.0,-6480.0,-1604.0,47520.0,417903.0,-70420.0,-1448910.0,-52940.0,-335795.0,-1030.0,-3064.0,-3340.0,-1131.0,-1720.0,26286.0,-59040.0,-225974.0,-740.0,-18572.0,42590.0,416066.0,-140.0,2908990.0,-600.0,38603.0,-20640.0,-104600.0,-1100.0,2170.0,20780.0,156437.0,650.0,6290.0,-200.0,-84.0,-270.0,-996.0,280.0,128.0,67660.0,174928.0,-3030.0,163.0,130.0,5485.0,120.0,29436.0,40.0,32906.0,-550.0,-169.0,630.0,-128385.0,-540.0,-567.0,160.0,101.0,2090.0,9066.0,-770.0,-935.0,-1160.0,-693.0,-5440.0,-117835.0,-4720.0,-95329.0,1370.0,3146.0,2060.0,12984.0,3130.0,35850.0,-2540.0,565.0,-3490.0,-25334.0,1120.0,25901.0
carbon,0.0,0.0,0.0,0.0,0.0,PA,40.0,50.0,-140.0,110.0,310.0,-70.0,-70.0,270.0,-30.0,20.0,30.0,0.0,30.0,0.0,130.0,220.0,82521.0,20.0,81084.0,0.0,39742.0,260.0,362.0,-30.0,2142.0,-10.0,1277.0,-380.0,-61.0,20.0,2880.0,-240.0,4073.0,9300.0,213743.0,0.0,-190.0,-304.0,300.0,6554.0,30.0,3811.0,-210.0,-1437.0,-10.0,0.0,-10.0,130.0,-40.0,-163.0,-60.0,-224.0,-60.0,-63.0,29730.0,509329.0,29730.0,496736.0,6500.0,12594.0,-5570.0,-98115.0,-512734.0,-1030.0,-5709.0,-4790.0,-24513.0,-600.0,-533.0,-5150.0,-22259.0,-490.0,-164.0,1340.0,10021.0,-5580.0,-52531.0,-4500.0,-23137.0,-70.0,-189.0,-200.0,-106.0,-50.0,21.0,-4050.0,-6978.0,-170.0,-490.0,2670.0,15919.0,-130.0,93247.0,-150.0,-8502.0,-270.0,-1687.0,-90.0,28.0,1530.0,8651.0,10.0,-237.0,-50.0,-18.0,0.0,-65.0,0.0,10.0,6980.0,14403.0,-170.0,81.0,10.0,264.0,10.0,3647.0,-10.0,3753.0,-170.0,-113.0,-30.0,-15957.0,-140.0,-57.0,50.0,72.0,510.0,2081.0,-30.0,-64.0,-60.0,5.0,-1180.0,-17000.0,-1100.0,-16730.0,40.0,-2.0,50.0,30.0,-170.0,-1577.0,130.0,1012.0,50.0,753.0,70.0,352.0
columbia,0.0,0.0,0.0,0.0,0.0,PA,-10.0,130.0,-80.0,-30.0,410.0,-140.0,-90.0,320.0,-260.0,-160.0,60.0,40.0,30.0,0.0,170.0,170.0,53742.0,-10.0,51273.0,-20.0,34104.0,220.0,646.0,-60.0,2079.0,-20.0,1397.0,-280.0,-138.0,30.0,1811.0,-230.0,-1608.0,8270.0,197580.0,-40.0,-280.0,-805.0,190.0,4769.0,10.0,357.0,-200.0,-2469.0,40.0,13.0,-10.0,40.0,-100.0,-823.0,-80.0,-183.0,20.0,117.0,28100.0,481460.0,28100.0,469365.0,6150.0,12094.0,-4390.0,-76963.0,-490953.0,-650.0,-4196.0,-3970.0,-22687.0,-350.0,-351.0,-4000.0,-12412.0,-380.0,-105.0,1110.0,8141.0,-4390.0,-39674.0,-3420.0,-18013.0,-70.0,-240.0,-110.0,-38.0,-50.0,-35.0,-3060.0,-8634.0,-90.0,1507.0,2680.0,16407.0,-330.0,59292.0,-340.0,-14695.0,-340.0,-1512.0,-30.0,241.0,1300.0,8517.0,40.0,20.0,-20.0,4.0,-10.0,-74.0,-40.0,25.0,6390.0,13673.0,-190.0,-81.0,-20.0,143.0,40.0,3664.0,30.0,4010.0,-180.0,-77.0,20.0,-16343.0,-160.0,-203.0,0.0,14.0,540.0,1961.0,-110.0,-123.0,-50.0,-121.0,-1350.0,-23209.0,-1180.0,-22785.0,30.0,39.0,60.0,153.0,-340.0,-2333.0,280.0,4093.0,230.0,1944.0,60.0,2246.0
lebanon,0.0,0.0,0.0,0.0,0.0,PA,850.0,640.0,-40.0,260.0,1500.0,-220.0,20.0,970.0,940.0,270.0,70.0,-80.0,160.0,-40.0,60.0,420.0,160930.0,790.0,153426.0,680.0,103418.0,800.0,3638.0,-20.0,4842.0,-10.0,3330.0,-1170.0,-123.0,130.0,-1746.0,-380.0,6483.0,20060.0,504478.0,20.0,-310.0,-368.0,510.0,14793.0,10.0,6147.0,-470.0,-7504.0,20.0,7.0,-10.0,261.0,-160.0,-1194.0,-70.0,-427.0,-30.0,37.0,66080.0,1141826.0,66080.0,1112975.0,14450.0,28851.0,-14340.0,-258209.0,-1382837.0,-2770.0,-16708.0,-12380.0,-57656.0,-1680.0,-1490.0,-13190.0,-52853.0,-1330.0,-368.0,4140.0,30319.0,-14310.0,-128385.0,-11020.0,-59145.0,-370.0,-1245.0,-670.0,-366.0,-160.0,28.0,-10830.0,-32215.0,-250.0,-1007.0,7620.0,49524.0,320.0,205438.0,210.0,-29794.0,-930.0,-3554.0,-160.0,-74.0,3630.0,25092.0,120.0,340.0,-100.0,-20.0,-110.0,-295.0,270.0,75.0,17180.0,38394.0,-500.0,-29.0,30.0,441.0,-200.0,4361.0,-260.0,4386.0,-150.0,-53.0,730.0,-34533.0,-80.0,534.0,380.0,903.0,1630.0,6075.0,-260.0,-328.0,-190.0,-167.0,-2600.0,-54456.0,-2260.0,-53626.0,50.0,41.0,80.0,205.0,-380.0,-9590.0,1060.0,9335.0,880.0,5279.0,360.0,4000.0
luzerne,0.0,0.0,0.0,41856.0,0.0,PA,130.0,500.0,-440.0,-70.0,1980.0,-630.0,-60.0,1970.0,-270.0,-90.0,-20.0,-10.0,-10.0,-20.0,1280.0,670.0,385214.0,90.0,374616.0,0.0,191159.0,1030.0,8731.0,-530.0,22301.0,-320.0,16548.0,-2010.0,-53.0,380.0,346.0,-1940.0,44175.0,41460.0,997096.0,0.0,-720.0,-3335.0,950.0,27802.0,-70.0,26187.0,-780.0,-10598.0,-60.0,-14.0,-30.0,-19.0,-200.0,-331.0,-140.0,-670.0,-190.0,-131.0,149990.0,2485791.0,149990.0,2428115.0,29780.0,57674.0,-23950.0,-429989.0,-2549696.0,-3680.0,-15606.0,-21410.0,-115628.0,-2090.0,-1983.0,-21050.0,-84287.0,-2120.0,-860.0,6130.0,44875.0,-23950.0,-234803.0,-17700.0,-85819.0,-240.0,-708.0,-790.0,-334.0,-340.0,1339.0,-18370.0,-40605.0,-1050.0,-3698.0,13120.0,87815.0,-30.0,427969.0,-130.0,-46899.0,-2020.0,-9024.0,-190.0,283.0,8740.0,42316.0,-10.0,263.0,-220.0,24.0,20.0,-325.0,980.0,242.0,34580.0,63500.0,-1010.0,-144.0,210.0,1226.0,-140.0,10644.0,-140.0,11354.0,-930.0,-489.0,-20.0,-77387.0,-140.0,839.0,870.0,1680.0,3000.0,12448.0,-530.0,-618.0,-270.0,-297.0,-6500.0,-89285.0,-5780.0,-87181.0,100.0,267.0,250.0,403.0,-950.0,628.0,970.0,10523.0,670.0,4378.0,480.0,6391.0
