County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,ELF,CPREP,PREP,DIR_DEP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01750,A01750,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N04450,A04450,N04100,A04100,N04200,A04200,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18460,A18460,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19570,A19570,N19700,A19700,N20950,A20950,N04475,A04475,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07225,A07225,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11900,A11900,N11902,A11902,N12000,A12000
montour,0.0,0.0,0.0,0.0,0.0,PA,20.0,30.0,-30.0,10.0,150.0,-50.0,30.0,170.0,10.0,-30.0,0.0,0.0,0.0,0.0,50.0,70.0,12618.0,20.0,10795.0,50.0,15924.0,40.0,345.0,10.0,975.0,30.0,956.0,-120.0,-62.0,-40.0,-19.0,10.0,-3621.0,2620.0,68939.0,10.0,-30.0,3.0,60.0,2737.0,10.0,-791.0,-170.0,-1823.0,-10.0,-4.0,-10.0,-160.0,-30.0,-211.0,-10.0,-85.0,10.0,-22.0,8310.0,143302.0,8310.0,139602.0,1870.0,3698.0,-1560.0,-31923.0,-223210.0,-210.0,-1613.0,-1410.0,-9756.0,-110.0,-107.0,-1390.0,-4432.0,-170.0,-40.0,550.0,4421.0,-1560.0,-19462.0,-1160.0,-6443.0,-20.0,-29.0,-50.0,-17.0,-30.0,-93.0,-1100.0,-3632.0,-40.0,-307.0,980.0,4985.0,50.0,18090.0,50.0,-10503.0,-300.0,-974.0,0.0,37.0,560.0,3146.0,20.0,7.0,-10.0,5.0,40.0,24.0,30.0,9.0,1970.0,4463.0,-40.0,-5.0,-80.0,-57.0,10.0,735.0,-20.0,662.0,-20.0,-14.0,10.0,-11846.0,-90.0,-142.0,-10.0,-79.0,130.0,504.0,20.0,10.0,-10.0,-1.0,-240.0,-13649.0,-220.0,-13834.0,10.0,10.0,30.0,-24.0,-110.0,-784.0,130.0,1102.0,120.0,1029.0,20.0,599.0
northumberland,5637.0,0.0,0.0,0.0,0.0,PA,50.0,120.0,-130.0,10.0,660.0,-300.0,-40.0,410.0,-140.0,-80.0,0.0,-20.0,20.0,-10.0,100.0,190.0,89063.0,50.0,85832.0,-100.0,42643.0,370.0,886.0,-50.0,3295.0,-50.0,2662.0,-530.0,-303.0,80.0,2731.0,-350.0,5524.0,12500.0,272136.0,-20.0,-290.0,-78.0,290.0,8326.0,-20.0,-3534.0,-320.0,-3231.0,-10.0,-2.0,-10.0,35.0,-140.0,-740.0,-40.0,-289.0,-30.0,34.0,41590.0,710643.0,41590.0,693343.0,8810.0,17302.0,-5160.0,-89604.0,-522366.0,-840.0,-5032.0,-4630.0,-23378.0,-410.0,-395.0,-4710.0,-13472.0,-670.0,-265.0,1160.0,7858.0,-5170.0,-41193.0,-3890.0,-19371.0,-90.0,-245.0,-150.0,-67.0,-40.0,47.0,-3550.0,-10883.0,-140.0,-964.0,3410.0,17163.0,-280.0,88194.0,-330.0,-14772.0,-290.0,-1141.0,-170.0,41.0,1930.0,11682.0,30.0,1.0,10.0,16.0,0.0,-8.0,-30.0,20.0,9620.0,19232.0,-260.0,33.0,-70.0,70.0,-80.0,4633.0,-90.0,4356.0,-210.0,-105.0,30.0,-21080.0,-120.0,-145.0,190.0,216.0,910.0,3393.0,-60.0,-76.0,-80.0,-46.0,-2010.0,-26661.0,-1830.0,-26252.0,0.0,8.0,10.0,479.0,-530.0,-2485.0,530.0,4338.0,450.0,2462.0,80.0,1970.0
schuylkill,0.0,0.0,0.0,0.0,0.0,PA,30.0,180.0,-330.0,80.0,1240.0,-350.0,-90.0,920.0,-660.0,-230.0,20.0,-20.0,30.0,0.0,150.0,240.0,128918.0,80.0,115812.0,-10.0,80382.0,660.0,3762.0,-220.0,4995.0,-210.0,2321.0,-590.0,110.0,30.0,-2023.0,-910.0,15413.0,19290.0,428039.0,40.0,-530.0,-2435.0,450.0,13090.0,-30.0,-13844.0,-430.0,-13106.0,-50.0,-16.0,0.0,-24.0,-70.0,-61.0,-200.0,-736.0,-100.0,-175.0,64300.0,1095628.0,64300.0,1069172.0,13610.0,26456.0,-8980.0,-158873.0,-925146.0,-1520.0,-8502.0,-8020.0,-39348.0,-800.0,-709.0,-8240.0,-29826.0,-810.0,-328.0,1940.0,13375.0,-8960.0,-80419.0,-6880.0,-33862.0,-120.0,-380.0,-250.0,-100.0,-80.0,437.0,-6700.0,-15720.0,-310.0,-2941.0,5090.0,43116.0,-230.0,131820.0,-300.0,-34392.0,-540.0,-2324.0,-170.0,219.0,3000.0,18755.0,0.0,24.0,-60.0,46.0,-250.0,-406.0,-80.0,5.0,15430.0,31654.0,-400.0,-63.0,10.0,91.0,-20.0,7687.0,-70.0,7861.0,-160.0,-41.0,130.0,-50332.0,-130.0,-5.0,270.0,412.0,1270.0,4701.0,-410.0,-417.0,-90.0,-145.0,-2710.0,-52661.0,-2510.0,-52028.0,30.0,4.0,60.0,587.0,-610.0,-1622.0,760.0,-276.0,630.0,2845.0,230.0,-3308.0
bradford,5735.0,0.0,0.0,0.0,0.0,PA,-60.0,130.0,-170.0,10.0,130.0,-40.0,120.0,100.0,-530.0,-310.0,-360.0,-280.0,-90.0,-60.0,190.0,210.0,83084.0,-80.0,81187.0,-130.0,35576.0,230.0,1149.0,-90.0,1446.0,-60.0,415.0,-190.0,126.0,-40.0,-1681.0,-340.0,2549.0,8500.0,202186.0,-20.0,-220.0,-997.0,190.0,4929.0,50.0,12738.0,-180.0,-1897.0,-20.0,-4.0,10.0,31.0,-70.0,-351.0,-20.0,-60.0,-20.0,28.0,26900.0,474056.0,26900.0,461961.0,6170.0,12096.0,-3850.0,-68234.0,-407579.0,-750.0,-3970.0,-3420.0,-18560.0,-360.0,-363.0,-3460.0,-12095.0,-250.0,-119.0,960.0,6820.0,-3870.0,-35535.0,-2840.0,-14843.0,-80.0,-239.0,-80.0,-17.0,-30.0,34.0,-2530.0,-6033.0,-70.0,-30.0,2910.0,14866.0,-170.0,84969.0,-180.0,-6768.0,-350.0,-1640.0,-60.0,172.0,1300.0,8810.0,40.0,10.0,-20.0,8.0,-10.0,-59.0,90.0,37.0,6620.0,14553.0,-230.0,-88.0,0.0,-25.0,-50.0,3037.0,-60.0,3358.0,-320.0,-145.0,-70.0,-8992.0,-220.0,-434.0,-10.0,-244.0,490.0,2389.0,-70.0,-75.0,-110.0,-133.0,-1310.0,-15360.0,-1190.0,-15117.0,20.0,36.0,50.0,313.0,-490.0,-2815.0,380.0,4404.0,210.0,1983.0,220.0,2394.0
clinton,4631.0,0.0,0.0,0.0,0.0,PA,30.0,70.0,-30.0,10.0,180.0,-70.0,90.0,140.0,-150.0,-110.0,0.0,0.0,0.0,0.0,160.0,120.0,44926.0,30.0,42768.0,10.0,16112.0,20.0,637.0,-30.0,490.0,-20.0,352.0,-50.0,-37.0,-10.0,773.0,-160.0,-1023.0,4810.0,110274.0,0.0,-150.0,-468.0,170.0,3514.0,0.0,19251.0,-180.0,-2158.0,-20.0,-3.0,-30.0,-454.0,-20.0,-124.0,-30.0,-143.0,-10.0,-48.0,16290.0,283909.0,16290.0,277078.0,3470.0,6831.0,-2360.0,-38595.0,-226035.0,-390.0,-2538.0,-2120.0,-10311.0,-200.0,-203.0,-2150.0,-7189.0,-230.0,-94.0,560.0,3943.0,-2340.0,-19773.0,-1900.0,-9434.0,-40.0,-60.0,-50.0,-33.0,-30.0,-54.0,-1580.0,-2404.0,-50.0,95.0,1400.0,8583.0,-140.0,43323.0,-170.0,-2595.0,-130.0,-422.0,0.0,64.0,690.0,4871.0,0.0,-1.0,10.0,13.0,-40.0,-31.0,-20.0,16.0,3880.0,8008.0,-110.0,-27.0,-10.0,192.0,-10.0,1019.0,0.0,1161.0,-90.0,-51.0,10.0,-2499.0,-50.0,-153.0,60.0,-1.0,310.0,1247.0,-40.0,-29.0,-30.0,3.0,-800.0,-7440.0,-730.0,-7364.0,0.0,15.0,10.0,-110.0,-140.0,-252.0,150.0,2372.0,110.0,839.0,40.0,1927.0
juniata,1814.0,0.0,0.0,0.0,0.0,PA,40.0,70.0,0.0,-20.0,220.0,-130.0,10.0,220.0,-120.0,-150.0,30.0,20.0,0.0,0.0,40.0,70.0,26875.0,40.0,24301.0,80.0,15335.0,60.0,481.0,-20.0,729.0,0.0,542.0,-40.0,15.0,40.0,186.0,-40.0,3783.0,3020.0,63535.0,-40.0,0.0,86.0,100.0,1228.0,-40.0,-37.0,-130.0,-2574.0,-10.0,4.0,0.0,-141.0,-70.0,-291.0,-60.0,-314.0,10.0,27.0,10870.0,193139.0,10870.0,188480.0,2320.0,4661.0,-1520.0,-26174.0,-142515.0,-240.0,-2012.0,-1350.0,-6174.0,-130.0,-105.0,-1370.0,-3483.0,-210.0,-25.0,330.0,2109.0,-1510.0,-10577.0,-1040.0,-5538.0,-50.0,-86.0,-60.0,-16.0,-20.0,-55.0,-1070.0,-4301.0,-20.0,-82.0,1500.0,9227.0,-60.0,24801.0,-80.0,-3081.0,-80.0,-221.0,-30.0,5.0,460.0,3534.0,10.0,9.0,0.0,2.0,0.0,-36.0,-20.0,-9.0,2680.0,6062.0,-100.0,-55.0,-60.0,-228.0,-50.0,781.0,-60.0,870.0,-60.0,-20.0,60.0,-3653.0,-40.0,-12.0,0.0,62.0,200.0,854.0,-40.0,-45.0,-20.0,-9.0,-530.0,-6613.0,-420.0,-6779.0,0.0,-1.0,10.0,-77.0,-200.0,-1138.0,250.0,2152.0,220.0,1319.0,60.0,705.0
lycoming,12063.0,0.0,0.0,0.0,0.0,PA,220.0,180.0,-140.0,90.0,560.0,10.0,-50.0,490.0,-210.0,-180.0,30.0,-10.0,40.0,-10.0,30.0,360.0,167629.0,180.0,163042.0,130.0,95611.0,510.0,2534.0,-50.0,4773.0,40.0,3810.0,-360.0,80.0,20.0,-1450.0,-300.0,-10940.0,15640.0,353758.0,-30.0,-660.0,-2425.0,410.0,12071.0,-50.0,31987.0,-620.0,-4587.0,-70.0,-14.0,-20.0,54.0,-50.0,-222.0,-60.0,-188.0,-60.0,167.0,50620.0,869809.0,50620.0,848390.0,10880.0,21420.0,-8880.0,-155513.0,-855546.0,-1520.0,-6740.0,-7950.0,-38631.0,-780.0,-752.0,-8150.0,-27666.0,-960.0,-285.0,2540.0,18773.0,-8860.0,-78778.0,-6880.0,-33852.0,-150.0,-220.0,-210.0,-106.0,-130.0,131.0,-6360.0,-19009.0,-190.0,-149.0,4990.0,32618.0,60.0,183744.0,80.0,-3746.0,-610.0,-2707.0,-20.0,80.0,2460.0,16037.0,-10.0,113.0,0.0,-7.0,50.0,-80.0,60.0,23.0,12170.0,25925.0,-360.0,-28.0,-50.0,186.0,-60.0,1365.0,-80.0,1473.0,-390.0,-225.0,160.0,-11551.0,-320.0,-263.0,50.0,113.0,960.0,4000.0,-100.0,-158.0,-60.0,-12.0,-1900.0,-19782.0,-1760.0,-22312.0,30.0,63.0,60.0,-197.0,-410.0,-5524.0,500.0,5124.0,430.0,2632.0,130.0,2688.0
mifflin,3130.0,0.0,0.0,0.0,0.0,PA,140.0,180.0,-40.0,60.0,750.0,-420.0,-220.0,390.0,30.0,-50.0,50.0,60.0,-10.0,-20.0,130.0,150.0,43873.0,150.0,41140.0,90.0,26914.0,240.0,899.0,20.0,384.0,20.0,35.0,-60.0,35.0,40.0,2654.0,-120.0,2851.0,6090.0,119171.0,-10.0,-130.0,-252.0,140.0,3155.0,-30.0,3614.0,-210.0,-2733.0,-30.0,-6.0,0.0,115.0,-30.0,-166.0,-50.0,-140.0,-70.0,-12.0,20810.0,366652.0,20810.0,357438.0,4600.0,9214.0,-2550.0,-40228.0,-232033.0,-500.0,-3003.0,-2230.0,-9835.0,-280.0,-232.0,-2270.0,-6988.0,-470.0,-77.0,490.0,3258.0,-2530.0,-18402.0,-1820.0,-8552.0,-60.0,-107.0,-60.0,-28.0,-40.0,-21.0,-1750.0,-6142.0,-60.0,-34.0,2240.0,11948.0,-20.0,40145.0,-30.0,-6397.0,-110.0,-392.0,-30.0,-50.0,1000.0,6002.0,20.0,11.0,-10.0,1.0,0.0,24.0,80.0,27.0,4820.0,10070.0,-140.0,-41.0,0.0,32.0,-40.0,1617.0,-60.0,1786.0,-110.0,-56.0,110.0,-8593.0,-110.0,-170.0,60.0,49.0,450.0,1741.0,-20.0,-44.0,-50.0,-16.0,-990.0,-12350.0,-860.0,-12351.0,0.0,-3.0,0.0,114.0,-280.0,-1518.0,340.0,2491.0,350.0,1368.0,100.0,729.0
perry,4493.0,0.0,0.0,0.0,0.0,PA,40.0,70.0,-40.0,-10.0,280.0,-80.0,-80.0,100.0,-270.0,-230.0,0.0,-10.0,0.0,0.0,0.0,200.0,40287.0,40.0,37626.0,-30.0,27215.0,210.0,1092.0,-40.0,1262.0,-20.0,794.0,-150.0,44.0,-30.0,1978.0,-100.0,1557.0,6780.0,174051.0,-10.0,-130.0,-1052.0,210.0,4026.0,-10.0,-1653.0,-280.0,-2661.0,-10.0,-6.0,-10.0,-175.0,-100.0,-362.0,-30.0,-170.0,-60.0,-107.0,21430.0,376894.0,21430.0,367955.0,4560.0,8937.0,-4360.0,-73449.0,-413058.0,-590.0,-3905.0,-3940.0,-18925.0,-350.0,-332.0,-4090.0,-13313.0,-480.0,-194.0,1070.0,7500.0,-4350.0,-34753.0,-3560.0,-20053.0,-100.0,-272.0,-160.0,-74.0,-20.0,-24.0,-2980.0,-7804.0,-90.0,-82.0,2370.0,12188.0,-230.0,53968.0,-220.0,-8576.0,-180.0,-665.0,-70.0,-126.0,880.0,7325.0,10.0,7.0,10.0,13.0,-10.0,-8.0,0.0,0.0,5190.0,12176.0,-150.0,27.0,-70.0,-77.0,-60.0,1560.0,-90.0,1448.0,-170.0,-84.0,30.0,-12593.0,-90.0,-110.0,90.0,87.0,400.0,1701.0,-40.0,-33.0,-60.0,-32.0,-1020.0,-15883.0,-900.0,-16020.0,0.0,20.0,20.0,47.0,-120.0,-1815.0,90.0,1274.0,50.0,676.0,100.0,662.0
potter,1418.0,0.0,0.0,0.0,0.0,PA,20.0,80.0,-20.0,-20.0,200.0,-100.0,-20.0,30.0,-250.0,-150.0,-10.0,0.0,-10.0,0.0,60.0,-20.0,23403.0,10.0,22930.0,-10.0,11547.0,30.0,116.0,40.0,226.0,30.0,-56.0,-50.0,32.0,-50.0,407.0,-40.0,3568.0,2480.0,53225.0,10.0,-60.0,-557.0,40.0,1396.0,20.0,-743.0,-60.0,-473.0,10.0,1.0,0.0,0.0,-20.0,-59.0,0.0,-101.0,-10.0,-24.0,7220.0,129125.0,7220.0,125509.0,1840.0,3612.0,-850.0,-16149.0,-78576.0,-210.0,-1597.0,-700.0,-3074.0,-140.0,-135.0,-750.0,-2338.0,-100.0,-22.0,200.0,1339.0,-850.0,-6888.0,-590.0,-2762.0,0.0,0.0,0.0,0.0,0.0,0.0,-550.0,-1885.0,-20.0,-125.0,780.0,4399.0,10.0,23086.0,30.0,-419.0,-50.0,-231.0,20.0,134.0,320.0,1947.0,10.0,7.0,10.0,8.0,-20.0,-43.0,70.0,7.0,1500.0,3291.0,-60.0,-12.0,-50.0,95.0,10.0,954.0,20.0,1111.0,-60.0,-41.0,-10.0,28.0,-80.0,-93.0,0.0,-9.0,110.0,532.0,-20.0,-40.0,-10.0,8.0,-280.0,-2367.0,-260.0,-2289.0,0.0,18.0,10.0,2.0,-100.0,-64.0,110.0,2408.0,90.0,861.0,60.0,673.0
snyder,3583.0,0.0,0.0,0.0,0.0,PA,-10.0,40.0,-50.0,-30.0,270.0,-50.0,-80.0,210.0,-280.0,-190.0,30.0,30.0,0.0,-10.0,70.0,110.0,28812.0,0.0,25686.0,-20.0,17530.0,290.0,1059.0,-30.0,1128.0,-20.0,612.0,-200.0,-112.0,-30.0,-1484.0,-40.0,4647.0,4920.0,113205.0,-20.0,-200.0,-268.0,130.0,3058.0,0.0,-8033.0,-250.0,-3126.0,-20.0,-6.0,-30.0,-317.0,-40.0,-287.0,-20.0,-169.0,-60.0,-55.0,17260.0,303968.0,17260.0,296727.0,3630.0,7235.0,-2820.0,-50216.0,-272754.0,-500.0,-2719.0,-2480.0,-13491.0,-290.0,-257.0,-2550.0,-7725.0,-330.0,-106.0,680.0,4974.0,-2830.0,-24217.0,-2080.0,-10590.0,-50.0,-131.0,-60.0,-10.0,-40.0,-12.0,-1990.0,-7647.0,-30.0,8.0,2530.0,13126.0,-100.0,37333.0,-130.0,-7600.0,-170.0,-756.0,-110.0,-21.0,730.0,5668.0,20.0,28.0,-30.0,9.0,10.0,-12.0,-10.0,15.0,4320.0,9712.0,-110.0,-19.0,-100.0,-311.0,-60.0,2179.0,-70.0,2073.0,-140.0,-76.0,-10.0,-8700.0,-110.0,-35.0,90.0,108.0,420.0,1484.0,-30.0,-35.0,-60.0,-88.0,-910.0,-13268.0,-790.0,-13467.0,0.0,-17.0,0.0,89.0,-400.0,-2556.0,320.0,3182.0,280.0,1730.0,130.0,1644.0
sullivan,825.0,0.0,0.0,0.0,0.0,PA,-40.0,-50.0,0.0,20.0,-10.0,-20.0,-30.0,0.0,-20.0,-10.0,0.0,0.0,0.0,0.0,-20.0,20.0,13932.0,-40.0,13500.0,0.0,5064.0,20.0,180.0,-10.0,410.0,-10.0,505.0,-10.0,-28.0,-10.0,-89.0,-50.0,146.0,1020.0,29379.0,10.0,10.0,-113.0,20.0,1051.0,0.0,1140.0,-20.0,-432.0,0.0,0.0,0.0,0.0,-20.0,-152.0,-10.0,-126.0,10.0,27.0,2670.0,47584.0,2670.0,45995.0,820.0,1583.0,-380.0,-6573.0,-36025.0,-110.0,-482.0,-340.0,-1435.0,-80.0,-67.0,-340.0,-1208.0,-40.0,-5.0,110.0,738.0,-390.0,-3141.0,-280.0,-1479.0,0.0,0.0,0.0,0.0,0.0,0.0,-270.0,-824.0,0.0,0.0,330.0,1474.0,-10.0,13024.0,0.0,502.0,-30.0,-151.0,10.0,22.0,120.0,752.0,0.0,5.0,0.0,6.0,10.0,-1.0,-10.0,-5.0,520.0,1175.0,-20.0,-6.0,-20.0,-61.0,-20.0,166.0,-10.0,279.0,-30.0,-12.0,-10.0,-525.0,-30.0,-124.0,-20.0,-114.0,40.0,120.0,0.0,-12.0,-30.0,-25.0,-110.0,-256.0,-80.0,-250.0,0.0,0.0,10.0,74.0,-80.0,535.0,60.0,287.0,60.0,128.0,30.0,149.0
susquehanna,4814.0,0.0,0.0,0.0,0.0,PA,-140.0,-70.0,-50.0,20.0,80.0,-70.0,-40.0,230.0,-240.0,-100.0,-20.0,0.0,-30.0,0.0,-30.0,170.0,83117.0,-120.0,81112.0,-110.0,29212.0,200.0,1446.0,-90.0,2403.0,-20.0,1579.0,-170.0,-20.0,-20.0,-902.0,-240.0,-4386.0,5900.0,144947.0,-20.0,-80.0,-504.0,180.0,5090.0,20.0,5485.0,-200.0,-2005.0,-10.0,-1.0,-10.0,-87.0,-30.0,-142.0,-70.0,-270.0,-40.0,-49.0,18410.0,321653.0,18410.0,312689.0,4530.0,8963.0,-2860.0,-50643.0,-307779.0,-640.0,-5107.0,-2450.0,-12577.0,-350.0,-363.0,-2570.0,-8839.0,-230.0,-99.0,770.0,5389.0,-2840.0,-25450.0,-1990.0,-10198.0,-70.0,-188.0,-90.0,-52.0,-40.0,-34.0,-2050.0,-5128.0,-50.0,-119.0,2380.0,13884.0,-130.0,82684.0,-180.0,527.0,-250.0,-980.0,-70.0,-1.0,930.0,5561.0,20.0,64.0,10.0,0.0,20.0,46.0,30.0,11.0,4010.0,8666.0,-100.0,-37.0,-60.0,-1.0,-50.0,1673.0,-40.0,1762.0,-200.0,-127.0,-50.0,4565.0,-100.0,-155.0,30.0,11.0,330.0,1336.0,-70.0,-48.0,-60.0,-49.0,-850.0,-4963.0,-760.0,-4427.0,10.0,20.0,90.0,613.0,-430.0,-2509.0,330.0,6356.0,180.0,3070.0,230.0,2633.0
tioga,3733.0,0.0,0.0,0.0,0.0,PA,-30.0,60.0,-90.0,-10.0,220.0,-180.0,-130.0,190.0,-310.0,-190.0,0.0,0.0,0.0,0.0,90.0,150.0,60743.0,-40.0,58764.0,-80.0,28463.0,220.0,743.0,-70.0,1302.0,-50.0,758.0,-150.0,-87.0,-30.0,-308.0,-240.0,5202.0,5880.0,141836.0,-40.0,-80.0,-606.0,90.0,4414.0,-10.0,-2735.0,-290.0,-1979.0,-40.0,-5.0,-10.0,-114.0,-50.0,-108.0,-70.0,-213.0,-40.0,-16.0,17490.0,312532.0,17490.0,304195.0,4180.0,8338.0,-2800.0,-49094.0,-272733.0,-610.0,-4232.0,-2370.0,-12546.0,-380.0,-397.0,-2530.0,-8897.0,-190.0,-98.0,670.0,4713.0,-2790.0,-23855.0,-2020.0,-10325.0,-60.0,-150.0,-30.0,-10.0,-50.0,-153.0,-1810.0,-5207.0,-40.0,-59.0,1910.0,9319.0,-140.0,63101.0,-130.0,-2753.0,-190.0,-708.0,-40.0,41.0,770.0,5615.0,30.0,27.0,20.0,25.0,0.0,-32.0,40.0,11.0,4070.0,9241.0,-150.0,-64.0,-60.0,80.0,-40.0,27.0,-40.0,242.0,-210.0,-104.0,-30.0,-6100.0,-140.0,-303.0,-30.0,-132.0,250.0,1291.0,-30.0,-60.0,-20.0,-89.0,-730.0,-8387.0,-640.0,-8174.0,20.0,5.0,40.0,85.0,-220.0,-1303.0,150.0,2172.0,90.0,746.0,90.0,1653.0
union,5424.0,0.0,0.0,0.0,0.0,PA,-30.0,-10.0,-40.0,20.0,280.0,-200.0,0.0,70.0,-140.0,-110.0,20.0,20.0,0.0,0.0,50.0,80.0,47508.0,-30.0,45199.0,-30.0,8442.0,180.0,1727.0,-30.0,2940.0,-20.0,3493.0,-170.0,-23.0,20.0,1266.0,-110.0,21667.0,5230.0,143905.0,-10.0,-170.0,-224.0,170.0,3656.0,-50.0,2362.0,-300.0,-2309.0,0.0,-5.0,0.0,-120.0,0.0,-59.0,-40.0,-26.0,-50.0,-31.0,15730.0,277503.0,15730.0,270128.0,3680.0,7376.0,-3350.0,-66285.0,-377377.0,-540.0,-3261.0,-2950.0,-18845.0,-340.0,-287.0,-3080.0,-12309.0,-370.0,-130.0,1140.0,8798.0,-3340.0,-39988.0,-2490.0,-13215.0,-90.0,-285.0,-80.0,-27.0,-40.0,-80.0,-2480.0,-6241.0,-30.0,-132.0,2690.0,17458.0,-210.0,63047.0,-170.0,-9384.0,-440.0,-1939.0,-70.0,163.0,780.0,5921.0,0.0,-11.0,10.0,21.0,30.0,-6.0,-10.0,-5.0,3930.0,9560.0,-130.0,-116.0,-30.0,11.0,-30.0,1947.0,-20.0,2161.0,-70.0,-54.0,-30.0,-10849.0,-80.0,-115.0,20.0,-34.0,260.0,1060.0,-30.0,-37.0,-10.0,-37.0,-770.0,-15508.0,-680.0,-15240.0,10.0,-102.0,50.0,412.0,-240.0,-621.0,140.0,3783.0,50.0,1374.0,110.0,2255.0
wyoming,3567.0,0.0,0.0,0.0,0.0,PA,-130.0,-90.0,-80.0,20.0,60.0,-100.0,-30.0,0.0,-350.0,-150.0,10.0,-10.0,20.0,0.0,-110.0,60.0,35784.0,-130.0,34850.0,-240.0,10009.0,90.0,622.0,-90.0,522.0,-110.0,224.0,-140.0,181.0,-20.0,2606.0,-210.0,-10684.0,3760.0,99615.0,-10.0,-90.0,-394.0,100.0,3130.0,-10.0,12764.0,-130.0,-934.0,-10.0,0.0,0.0,4.0,-40.0,-165.0,-30.0,-124.0,-20.0,-36.0,12460.0,215404.0,12460.0,209839.0,2840.0,5568.0,-2260.0,-38698.0,-223075.0,-440.0,-2471.0,-1940.0,-8906.0,-270.0,-225.0,-2040.0,-8008.0,-180.0,-76.0,510.0,3751.0,-2250.0,-19508.0,-1660.0,-8760.0,-30.0,-66.0,-50.0,-8.0,-30.0,-40.0,-1580.0,-3184.0,-40.0,-88.0,1400.0,10178.0,-200.0,36502.0,-190.0,-1684.0,-170.0,-675.0,10.0,128.0,610.0,3652.0,-20.0,-20.0,0.0,11.0,-10.0,-35.0,40.0,9.0,2840.0,6033.0,-120.0,-40.0,-10.0,167.0,-30.0,1335.0,-20.0,1510.0,-60.0,-26.0,-210.0,-832.0,-140.0,-192.0,-50.0,-58.0,190.0,815.0,-50.0,-68.0,-60.0,-14.0,-650.0,-5358.0,-620.0,-4702.0,10.0,26.0,50.0,177.0,-190.0,-2327.0,30.0,1574.0,-60.0,-124.0,100.0,1849.0
bucks,0.0,0.0,0.0,0.0,152461.0,PA,-40.0,-50.0,60.0,-30.0,4140.0,-1550.0,-240.0,-2400.0,-2100.0,-2500.0,180.0,70.0,120.0,10.0,-970.0,3450.0,1882691.0,-140.0,1829022.0,-790.0,723316.0,5830.0,65082.0,550.0,92456.0,430.0,56777.0,-7070.0,5180.0,390.0,36995.0,-1170.0,216717.0,92440.0,3020581.0,10.0,-1300.0,-7948.0,2720.0,96527.0,-170.0,322098.0,-3510.0,-53669.0,-370.0,-75.0,-130.0,-1421.0,-1000.0,-1057.0,-460.0,-2150.0,-550.0,-779.0,275570.0,4649798.0,275570.0,4532136.0,59580.0,117664.0,-92910.0,-2293704.0,-11803653.0,-16210.0,-81882.0,-81450.0,-582280.0,-9300.0,-7514.0,-85360.0,-523713.0,-7270.0,-1771.0,51600.0,443734.0,-92760.0,-1588503.0,-69850.0,-438616.0,-1080.0,-3174.0,-3920.0,-1265.0,-1700.0,4728.0,-78940.0,-132567.0,-1410.0,3065.0,50020.0,490324.0,-1980.0,2761080.0,-2710.0,-6925.0,-18670.0,-82494.0,-1980.0,3477.0,23150.0,131729.0,270.0,-4945.0,-170.0,98.0,-380.0,-1479.0,450.0,112.0,81510.0,196125.0,-3450.0,-357.0,0.0,4462.0,410.0,49832.0,250.0,54718.0,-1500.0,-919.0,-810.0,-166257.0,-1130.0,-1182.0,210.0,220.0,3110.0,12312.0,-1050.0,-1367.0,-2040.0,-1293.0,-9290.0,-162802.0,-8050.0,-145607.0,1020.0,2451.0,1820.0,5031.0,4530.0,-6388.0,-5170.0,-23643.0,-6010.0,-57812.0,1220.0,34170.0
crawford,0.0,0.0,342.0,0.0,0.0,PA,-140.0,50.0,-190.0,0.0,240.0,-160.0,-510.0,350.0,-790.0,-440.0,110.0,130.0,-10.0,20.0,30.0,210.0,509268.0,-150.0,505601.0,-210.0,61111.0,350.0,3445.0,-70.0,2558.0,-100.0,1281.0,-360.0,69.0,20.0,991.0,-160.0,459895.0,11030.0,263544.0,-30.0,-480.0,-3172.0,300.0,7248.0,-40.0,-49724.0,-470.0,-3667.0,-40.0,-6.0,-10.0,-33.0,-60.0,-126.0,-50.0,-260.0,-120.0,-112.0,36600.0,639680.0,36600.0,622781.0,8530.0,16901.0,-4200.0,-47012.0,-23934.0,-850.0,-4325.0,-3480.0,-16777.0,-580.0,-539.0,-3840.0,-13217.0,-330.0,-119.0,980.0,6311.0,-4200.0,-36546.0,-3060.0,-13874.0,-80.0,-231.0,-70.0,-25.0,-80.0,-195.0,-2870.0,-3747.0,-140.0,-362.0,4160.0,27036.0,-180.0,474746.0,-210.0,68852.0,-320.0,-1932.0,-40.0,169.0,1660.0,10441.0,-60.0,61.0,0.0,20.0,10.0,-101.0,60.0,16.0,8210.0,17106.0,-230.0,37.0,-120.0,220.0,30.0,3567.0,0.0,3793.0,-180.0,-89.0,-210.0,71843.0,-230.0,-491.0,-10.0,-215.0,690.0,2864.0,-110.0,-143.0,0.0,19.0,-1800.0,58409.0,-1610.0,59055.0,0.0,170.0,40.0,331.0,-620.0,-615.0,350.0,12077.0,210.0,12038.0,210.0,-182.0
