County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,ELF,CPREP,PREP,DIR_DEP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01750,A01750,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N04450,A04450,N04100,A04100,N04200,A04200,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18460,A18460,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19570,A19570,N19700,A19700,N20950,A20950,N04475,A04475,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07225,A07225,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11900,A11900,N11902,A11902,N12000,A12000
erie,0.0,0.0,940.0,0.0,0.0,PA,-630.0,-40.0,-570.0,-70.0,890.0,-580.0,-470.0,1150.0,-2710.0,-1320.0,-410.0,380.0,-790.0,-20.0,-280.0,530.0,406314.0,-670.0,392517.0,-530.0,171877.0,1660.0,8740.0,-500.0,8676.0,-420.0,5494.0,-1040.0,248.0,-120.0,4648.0,-450.0,60821.0,34320.0,869032.0,-10.0,-1880.0,-19112.0,830.0,24435.0,-60.0,73413.0,-1540.0,-13797.0,-100.0,-24.0,-30.0,-447.0,-160.0,292.0,-210.0,-866.0,-410.0,-505.0,121180.0,2035908.0,121180.0,1988854.0,24090.0,47054.0,-19160.0,-335363.0,-1998446.0,-3080.0,-17632.0,-16650.0,-87999.0,-2030.0,-1980.0,-17730.0,-75378.0,-1720.0,-919.0,4790.0,35124.0,-19110.0,-199107.0,-14790.0,-69091.0,-200.0,-406.0,-320.0,-162.0,-290.0,2133.0,-14110.0,-32654.0,-690.0,-571.0,11930.0,95950.0,-790.0,413081.0,-820.0,-26844.0,-1750.0,-7715.0,20.0,582.0,5840.0,34978.0,10.0,-1726.0,40.0,106.0,-240.0,-518.0,470.0,150.0,28330.0,56697.0,-1040.0,-277.0,-220.0,478.0,-40.0,7179.0,-130.0,8071.0,-630.0,-366.0,-470.0,-40143.0,-590.0,-1218.0,270.0,-206.0,2140.0,10374.0,-630.0,-764.0,-90.0,87.0,-5930.0,-61826.0,-5550.0,-58934.0,80.0,51.0,270.0,3056.0,-1380.0,-4415.0,750.0,14360.0,560.0,4961.0,310.0,9870.0
lawrence,0.0,0.0,362.0,0.0,0.0,PA,-60.0,-20.0,-240.0,160.0,480.0,-130.0,-210.0,430.0,-460.0,-170.0,60.0,60.0,10.0,0.0,110.0,200.0,114288.0,-40.0,111486.0,-10.0,58841.0,320.0,2817.0,-50.0,5356.0,10.0,2142.0,-650.0,-121.0,-90.0,3790.0,-150.0,11719.0,12380.0,282310.0,-10.0,-380.0,-2127.0,330.0,9380.0,-30.0,-1547.0,-380.0,-2802.0,-90.0,-21.0,0.0,-9.0,-50.0,-159.0,-70.0,-300.0,-60.0,-28.0,39500.0,680858.0,39500.0,663150.0,9000.0,17706.0,-5670.0,-97634.0,-606775.0,-960.0,-5188.0,-4960.0,-25332.0,-580.0,-493.0,-5260.0,-18497.0,-410.0,-170.0,1310.0,9404.0,-5670.0,-50067.0,-4340.0,-20813.0,-90.0,-256.0,-80.0,-61.0,-50.0,-9.0,-4320.0,-12620.0,-190.0,785.0,3820.0,21467.0,-240.0,102673.0,-280.0,-15725.0,-380.0,-1485.0,-40.0,201.0,1840.0,12160.0,-80.0,-13.0,30.0,0.0,-170.0,-305.0,100.0,16.0,9220.0,19477.0,-250.0,-43.0,-110.0,33.0,-80.0,2416.0,-90.0,2758.0,-160.0,-47.0,-130.0,-22518.0,-100.0,-187.0,130.0,137.0,760.0,2891.0,-240.0,-268.0,-60.0,-11.0,-1670.0,-27883.0,-1600.0,-27493.0,10.0,-7.0,50.0,455.0,-400.0,-2266.0,240.0,2676.0,190.0,2359.0,80.0,704.0
mercer,0.0,0.0,521.0,0.0,0.0,PA,-330.0,120.0,-330.0,-90.0,400.0,-340.0,-80.0,610.0,-1230.0,-590.0,-40.0,30.0,-50.0,10.0,0.0,250.0,97165.0,-340.0,92278.0,-320.0,56906.0,390.0,3158.0,-210.0,4876.0,-150.0,3527.0,-390.0,18.0,-60.0,2679.0,-190.0,3460.0,16570.0,382429.0,-20.0,-480.0,-2992.0,450.0,11569.0,20.0,8611.0,-510.0,-4887.0,-40.0,-2.0,-10.0,203.0,-20.0,152.0,-90.0,-378.0,-70.0,94.0,49750.0,859102.0,49750.0,834961.0,12270.0,24141.0,-6560.0,-117262.0,-681276.0,-1300.0,-7732.0,-5610.0,-30939.0,-810.0,-678.0,-6010.0,-17672.0,-640.0,-195.0,1650.0,11198.0,-6550.0,-57035.0,-4860.0,-22323.0,-130.0,-276.0,-90.0,-40.0,-90.0,171.0,-4820.0,-16087.0,-180.0,-2149.0,4890.0,32681.0,-370.0,111986.0,-400.0,-19295.0,-490.0,-2205.0,10.0,310.0,2180.0,14583.0,-110.0,171.0,-10.0,5.0,30.0,-31.0,50.0,26.0,11120.0,22963.0,-410.0,-107.0,-110.0,272.0,0.0,3120.0,-40.0,3590.0,-230.0,-79.0,-370.0,-17794.0,-320.0,-505.0,10.0,-106.0,810.0,3427.0,-90.0,-116.0,-30.0,-6.0,-2280.0,-33877.0,-2080.0,-33325.0,30.0,48.0,100.0,-5.0,-730.0,-8638.0,320.0,6943.0,170.0,2110.0,130.0,4760.0
delaware,308954.0,0.0,0.0,189634.0,0.0,PA,310.0,-90.0,90.0,270.0,3920.0,-1250.0,-300.0,-1930.0,-240.0,-570.0,90.0,140.0,-50.0,40.0,-750.0,1550.0,1085079.0,230.0,1054063.0,320.0,618862.0,4660.0,25792.0,390.0,92836.0,360.0,54676.0,-4690.0,503.0,880.0,12763.0,-980.0,94872.0,70310.0,2232209.0,-10.0,-1180.0,-7158.0,1640.0,65538.0,-60.0,71857.0,-2650.0,-31016.0,-240.0,-49.0,-140.0,1935.0,-580.0,-650.0,-430.0,-1988.0,-340.0,-789.0,233210.0,3839628.0,233210.0,3756475.0,43160.0,83156.0,-71700.0,-1804692.0,-8407673.0,-11760.0,-50299.0,-62630.0,-404129.0,-6860.0,-5016.0,-63320.0,-431520.0,-6600.0,-1424.0,39930.0,337098.0,-71570.0,-1245005.0,-50950.0,-276960.0,-790.0,-2147.0,-2230.0,-705.0,-1270.0,4480.0,-60590.0,-148118.0,-1090.0,-2303.0,34940.0,294511.0,1630.0,2053036.0,1130.0,-41922.0,-13630.0,-74534.0,-1670.0,1249.0,20440.0,123560.0,540.0,731.0,40.0,236.0,-330.0,-1045.0,1060.0,278.0,71530.0,157785.0,-2520.0,53.0,240.0,4031.0,290.0,36465.0,140.0,38730.0,-1030.0,-600.0,60.0,-167116.0,-510.0,-898.0,750.0,355.0,4090.0,17911.0,-1390.0,-1655.0,-1410.0,-873.0,-7800.0,-165276.0,-6940.0,-153815.0,940.0,2184.0,1360.0,4933.0,4190.0,-5758.0,-4090.0,-21396.0,-4540.0,-39668.0,620.0,4632.0
philadelphia,219416.0,287610.0,0.0,77415.0,0.0,PA,8230.0,7350.0,1000.0,-990.0,15420.0,-2910.0,-300.0,3600.0,4090.0,-3740.0,790.0,640.0,170.0,-170.0,-3110.0,2290.0,2840815.0,8060.0,2820357.0,7730.0,1711645.0,9850.0,67461.0,2850.0,116078.0,2730.0,81978.0,-8190.0,4496.0,5150.0,63139.0,1590.0,416309.0,114720.0,2911519.0,0.0,-3600.0,-17703.0,2210.0,70063.0,840.0,170337.0,-2150.0,-20458.0,-580.0,-141.0,60.0,2204.0,-840.0,286.0,-380.0,-696.0,690.0,630.0,624500.0,9680028.0,624500.0,9542716.0,75700.0,137312.0,-113880.0,-2209243.0,-9658025.0,-15940.0,-52786.0,-102980.0,-715913.0,-7200.0,-6575.0,-79010.0,-239305.0,-13390.0,-3365.0,57220.0,437615.0,-113470.0,-1381170.0,-68210.0,-328622.0,-1060.0,-3004.0,-1790.0,-1029.0,-850.0,8604.0,-88360.0,-111889.0,-1840.0,11789.0,59090.0,266831.0,19830.0,3547242.0,19160.0,137171.0,-13510.0,-79712.0,-4620.0,279.0,50260.0,196334.0,1550.0,13819.0,-470.0,220.0,400.0,-1901.0,4160.0,1080.0,165820.0,262615.0,-3510.0,2198.0,2920.0,15812.0,1290.0,82920.0,860.0,84809.0,-4030.0,-1968.0,6420.0,-101253.0,-4150.0,-9649.0,710.0,-4290.0,12830.0,72349.0,-3680.0,-4602.0,-3860.0,-1828.0,-17690.0,-59129.0,-14550.0,-26834.0,1360.0,2198.0,1620.0,12892.0,7540.0,49938.0,-230.0,-26573.0,-890.0,-53799.0,910.0,28254.0
dauphin,58605.0,0.0,0.0,0.0,49767.0,PA,910.0,560.0,140.0,250.0,2600.0,-300.0,450.0,1560.0,1320.0,260.0,20.0,20.0,20.0,-60.0,-40.0,830.0,484209.0,850.0,473675.0,790.0,252065.0,1620.0,9085.0,20.0,19617.0,-40.0,12983.0,-1720.0,-191.0,320.0,9132.0,-890.0,84895.0,38610.0,1125376.0,20.0,-980.0,-4848.0,810.0,26703.0,120.0,22318.0,-1220.0,-10534.0,-50.0,-9.0,0.0,-96.0,-140.0,-606.0,-160.0,-431.0,-40.0,111.0,132410.0,2185027.0,132410.0,2137630.0,24710.0,47396.0,-28260.0,-523430.0,-2944683.0,-4220.0,-19730.0,-24520.0,-133255.0,-2950.0,-2636.0,-25700.0,-103595.0,-3480.0,-1463.0,9590.0,74075.0,-28230.0,-296750.0,-21960.0,-113850.0,-430.0,-1130.0,-1020.0,-465.0,-300.0,-386.0,-21680.0,-56412.0,-610.0,-44.0,13240.0,82822.0,880.0,587690.0,800.0,-27486.0,-2820.0,-11482.0,-210.0,446.0,7920.0,41996.0,210.0,-1374.0,-140.0,41.0,-200.0,-526.0,620.0,213.0,32940.0,65090.0,-990.0,21.0,210.0,1530.0,-300.0,5707.0,-290.0,6246.0,-580.0,-194.0,810.0,-53226.0,90.0,1128.0,850.0,1907.0,2970.0,12209.0,-650.0,-740.0,-290.0,-274.0,-4990.0,-69487.0,-4330.0,-67384.0,150.0,489.0,260.0,516.0,-340.0,-4690.0,1150.0,8854.0,900.0,5412.0,290.0,3561.0
york,41501.0,0.0,0.0,0.0,102678.0,PA,1210.0,1100.0,-290.0,400.0,3940.0,-1190.0,-1150.0,900.0,280.0,-340.0,800.0,360.0,440.0,30.0,-110.0,1680.0,1075059.0,1180.0,1047933.0,610.0,325593.0,3200.0,15043.0,-250.0,27841.0,-80.0,7927.0,-2810.0,1514.0,320.0,5035.0,-1140.0,520184.0,62960.0,1577014.0,-30.0,-1130.0,-6588.0,1580.0,47560.0,-150.0,-41943.0,-1350.0,-27126.0,-90.0,-9.0,-50.0,-668.0,-460.0,-2636.0,-250.0,-1368.0,140.0,180.0,206250.0,3555147.0,206250.0,3474278.0,40900.0,80870.0,-54570.0,-972634.0,-5071287.0,-8890.0,-38051.0,-48270.0,-237191.0,-5060.0,-4302.0,-51260.0,-248762.0,-4800.0,-1613.0,17640.0,140784.0,-54480.0,-582308.0,-44510.0,-250226.0,-940.0,-2436.0,-2280.0,-668.0,-510.0,2669.0,-39620.0,-74233.0,-760.0,-790.0,22480.0,146744.0,60.0,1282960.0,-140.0,7991.0,-3870.0,-16177.0,-650.0,1048.0,12470.0,84315.0,490.0,1349.0,-90.0,152.0,-260.0,-954.0,870.0,289.0,56530.0,125795.0,-1600.0,-29.0,210.0,1149.0,40.0,36174.0,-40.0,37164.0,-1280.0,-676.0,920.0,-94538.0,-610.0,179.0,610.0,1645.0,4440.0,17031.0,-620.0,-915.0,-590.0,-618.0,-8180.0,-76328.0,-7160.0,-51972.0,190.0,-149.0,340.0,23756.0,780.0,46539.0,60.0,4189.0,-310.0,-1020.0,500.0,5209.0
fayette,17115.0,0.0,0.0,23182.0,0.0,PA,-80.0,210.0,-390.0,40.0,650.0,-280.0,-50.0,730.0,-890.0,-360.0,-240.0,-90.0,-170.0,0.0,390.0,240.0,169215.0,-100.0,166912.0,-110.0,93989.0,360.0,1037.0,-120.0,1733.0,-90.0,91.0,-620.0,-327.0,-140.0,1196.0,-450.0,28844.0,17180.0,405101.0,-20.0,-520.0,-2448.0,380.0,11262.0,-10.0,4818.0,-360.0,-2303.0,-50.0,-12.0,-10.0,111.0,-100.0,-96.0,-140.0,-375.0,-50.0,-166.0,58520.0,1006974.0,58520.0,983016.0,12260.0,23958.0,-6380.0,-110226.0,-662253.0,-970.0,-5628.0,-5640.0,-26154.0,-610.0,-546.0,-5640.0,-15920.0,-490.0,-250.0,1460.0,9689.0,-6370.0,-48729.0,-4790.0,-23369.0,-70.0,-245.0,-70.0,-73.0,-40.0,-2.0,-4600.0,-11756.0,-360.0,-3806.0,4790.0,26817.0,-270.0,159640.0,-350.0,-15552.0,-420.0,-1660.0,-70.0,364.0,2780.0,15776.0,0.0,26.0,30.0,12.0,-110.0,-321.0,90.0,35.0,13340.0,26708.0,-480.0,-116.0,-120.0,560.0,-150.0,2319.0,-190.0,2838.0,-680.0,-396.0,-160.0,-24713.0,-500.0,-574.0,-20.0,-36.0,950.0,4296.0,-280.0,-354.0,-130.0,-30.0,-2520.0,-31566.0,-2390.0,-30231.0,20.0,41.0,50.0,727.0,-720.0,439.0,400.0,5975.0,290.0,4475.0,130.0,2902.0
greene,4957.0,0.0,0.0,7267.0,0.0,PA,-90.0,80.0,-140.0,0.0,170.0,-90.0,-30.0,220.0,-430.0,-240.0,20.0,0.0,10.0,0.0,40.0,110.0,4465.0,-100.0,3483.0,-120.0,23523.0,130.0,436.0,-30.0,250.0,-30.0,951.0,-210.0,-228.0,-140.0,-2769.0,-150.0,-9893.0,4820.0,119290.0,-20.0,-120.0,-606.0,90.0,3046.0,20.0,192.0,-150.0,-982.0,-20.0,-8.0,-20.0,-268.0,-30.0,-250.0,-30.0,-130.0,-50.0,-43.0,14760.0,261326.0,14760.0,254890.0,3350.0,6439.0,-2130.0,-37982.0,-296852.0,-310.0,-1265.0,-1910.0,-11711.0,-190.0,-158.0,-1880.0,-6965.0,-180.0,-66.0,540.0,3824.0,-2130.0,-21462.0,-1490.0,-7389.0,0.0,0.0,-30.0,-15.0,-30.0,-64.0,-1450.0,-4225.0,-70.0,-356.0,1160.0,7695.0,-70.0,8053.0,-70.0,-20295.0,-240.0,-1063.0,-10.0,98.0,860.0,5372.0,20.0,26.0,-10.0,-5.0,-70.0,-85.0,10.0,16.0,3680.0,8345.0,-140.0,-45.0,-100.0,-350.0,0.0,748.0,-30.0,857.0,-120.0,-85.0,-70.0,-336.0,-180.0,-470.0,-80.0,-346.0,170.0,893.0,-40.0,-56.0,-20.0,-39.0,-580.0,-25566.0,-560.0,-26604.0,0.0,-4.0,20.0,-666.0,-340.0,-4399.0,240.0,5460.0,180.0,2480.0,100.0,3584.0
washington,33601.0,0.0,0.0,45313.0,0.0,PA,370.0,380.0,-240.0,80.0,1410.0,-250.0,-80.0,910.0,-420.0,-620.0,-80.0,100.0,-160.0,20.0,-20.0,740.0,433056.0,330.0,416937.0,-20.0,187168.0,1840.0,14145.0,100.0,12025.0,120.0,7068.0,-1410.0,1221.0,-50.0,12301.0,-750.0,-7262.0,32020.0,853343.0,-40.0,-1060.0,-6900.0,940.0,29463.0,-20.0,4409.0,-920.0,-16119.0,-20.0,-2.0,0.0,-110.0,-140.0,187.0,-160.0,-947.0,-130.0,-112.0,95160.0,1635040.0,95160.0,1591297.0,22260.0,43741.0,-19760.0,-402372.0,-2561066.0,-2900.0,-15997.0,-17510.0,-110851.0,-1900.0,-1694.0,-18370.0,-74311.0,-1650.0,-565.0,7190.0,57609.0,-19740.0,-241874.0,-15630.0,-86763.0,-230.0,-724.0,-490.0,-247.0,-280.0,469.0,-15640.0,-47097.0,-620.0,8174.0,12080.0,120280.0,-410.0,467477.0,-500.0,-49945.0,-2910.0,-11882.0,-20.0,773.0,5500.0,38799.0,120.0,454.0,-70.0,5.0,-260.0,-593.0,70.0,23.0,23370.0,55524.0,-1000.0,-253.0,-30.0,816.0,70.0,6476.0,-30.0,7313.0,-440.0,-192.0,110.0,-86256.0,-420.0,-599.0,150.0,120.0,1320.0,4939.0,-340.0,-442.0,0.0,171.0,-2910.0,-88727.0,-2590.0,-89233.0,240.0,-14.0,410.0,664.0,-660.0,10136.0,810.0,13062.0,470.0,1165.0,480.0,12253.0
lackawanna,0.0,0.0,0.0,30361.0,0.0,PA,20.0,0.0,-450.0,300.0,1120.0,-290.0,-250.0,1370.0,-470.0,-410.0,140.0,140.0,10.0,-30.0,470.0,610.0,260205.0,-20.0,252569.0,-90.0,142827.0,410.0,6974.0,-250.0,7623.0,-70.0,5441.0,-1050.0,-374.0,-50.0,7788.0,-1460.0,62589.0,27290.0,662856.0,-20.0,-490.0,-2081.0,640.0,20178.0,-80.0,21183.0,-1030.0,-7636.0,-80.0,-12.0,-20.0,280.0,-240.0,-1051.0,-130.0,-632.0,-250.0,-182.0,97060.0,1614695.0,97060.0,1575837.0,20000.0,38859.0,-17010.0,-324904.0,-1861214.0,-2540.0,-12964.0,-15310.0,-85528.0,-1360.0,-1186.0,-15430.0,-64134.0,-1400.0,-420.0,4600.0,34930.0,-16970.0,-178918.0,-12980.0,-65226.0,-180.0,-472.0,-540.0,-206.0,-300.0,757.0,-13350.0,-25653.0,-610.0,-5637.0,9770.0,67039.0,-340.0,296822.0,-370.0,-34570.0,-1680.0,-7591.0,-120.0,452.0,5740.0,29687.0,180.0,403.0,40.0,64.0,30.0,-149.0,470.0,96.0,22540.0,45285.0,-550.0,-117.0,-160.0,918.0,-60.0,8156.0,-130.0,8891.0,-610.0,-345.0,-130.0,-39273.0,-130.0,404.0,510.0,1064.0,1760.0,7288.0,-230.0,-332.0,-180.0,-13.0,-4150.0,-64277.0,-3740.0,-62875.0,70.0,302.0,130.0,611.0,-800.0,-7141.0,650.0,26924.0,540.0,12868.0,200.0,5021.0
monroe,22840.0,0.0,736.0,15776.0,0.0,PA,290.0,410.0,-220.0,80.0,1170.0,-270.0,-320.0,-120.0,-200.0,-420.0,50.0,50.0,-10.0,10.0,-200.0,820.0,150734.0,250.0,146169.0,-90.0,95449.0,660.0,4877.0,-50.0,8016.0,0.0,5537.0,-1130.0,-901.0,270.0,-8583.0,-440.0,-4431.0,20380.0,571749.0,-10.0,-320.0,-675.0,540.0,17101.0,90.0,-10997.0,-520.0,-4565.0,50.0,12.0,-20.0,-307.0,-150.0,-399.0,-70.0,-236.0,70.0,174.0,71800.0,1199769.0,71800.0,1174960.0,12930.0,24811.0,-18700.0,-375423.0,-1788407.0,-3280.0,-13785.0,-16010.0,-79632.0,-2170.0,-1942.0,-16690.0,-93984.0,-1910.0,-997.0,6900.0,56564.0,-18660.0,-203032.0,-14440.0,-79138.0,-270.0,-647.0,-730.0,-311.0,-170.0,360.0,-14450.0,-28948.0,-360.0,801.0,6990.0,33249.0,70.0,304144.0,0.0,-11430.0,-1520.0,-6114.0,-130.0,441.0,5130.0,26294.0,0.0,121.0,10.0,16.0,-80.0,-254.0,270.0,80.0,19350.0,38464.0,-500.0,258.0,-10.0,108.0,-10.0,7107.0,-30.0,7742.0,-500.0,-283.0,100.0,-38732.0,-220.0,151.0,290.0,582.0,1290.0,5662.0,-320.0,-452.0,-110.0,-17.0,-2800.0,-38268.0,-2640.0,-37759.0,60.0,85.0,110.0,283.0,920.0,-4259.0,-750.0,-6429.0,-840.0,-8184.0,100.0,1757.0
pike,0.0,0.0,0.0,12030.0,0.0,PA,160.0,50.0,-60.0,80.0,440.0,-170.0,-180.0,150.0,-120.0,-290.0,90.0,0.0,90.0,0.0,-20.0,310.0,107274.0,130.0,105671.0,20.0,27225.0,240.0,2341.0,30.0,7526.0,40.0,6814.0,-380.0,525.0,70.0,2937.0,-140.0,-5804.0,8850.0,282581.0,0.0,-60.0,-511.0,270.0,7526.0,40.0,41005.0,-150.0,-1603.0,-10.0,-3.0,20.0,123.0,-110.0,-617.0,-20.0,-261.0,-10.0,65.0,24720.0,431140.0,24720.0,419424.0,5960.0,11718.0,-7130.0,-142934.0,-672547.0,-1580.0,-7798.0,-5790.0,-28865.0,-1190.0,-1158.0,-6550.0,-30981.0,-560.0,-219.0,2380.0,18234.0,-7130.0,-71536.0,-5720.0,-33225.0,-90.0,-257.0,-270.0,-122.0,-90.0,-171.0,-5660.0,-9958.0,-140.0,-786.0,2890.0,14075.0,110.0,149635.0,60.0,8016.0,-570.0,-2563.0,-30.0,65.0,1570.0,8589.0,30.0,13.0,0.0,11.0,-60.0,-92.0,90.0,15.0,6230.0,13107.0,-250.0,-51.0,-30.0,160.0,20.0,4048.0,20.0,4219.0,-160.0,-75.0,70.0,-1149.0,-170.0,-132.0,-30.0,44.0,410.0,1572.0,-90.0,-100.0,-90.0,-45.0,-740.0,-576.0,-720.0,620.0,40.0,-1.0,80.0,-13.0,190.0,1826.0,-110.0,1301.0,-120.0,-1421.0,70.0,405.0
wayne,0.0,0.0,0.0,12540.0,0.0,PA,200.0,70.0,20.0,30.0,430.0,-70.0,230.0,280.0,60.0,-160.0,0.0,0.0,-10.0,0.0,-120.0,270.0,94332.0,210.0,93000.0,40.0,39716.0,190.0,1948.0,80.0,7152.0,100.0,5588.0,-320.0,-126.0,40.0,2472.0,-150.0,2960.0,7840.0,241282.0,-10.0,-70.0,-231.0,250.0,7639.0,40.0,5674.0,-100.0,-1332.0,-20.0,-3.0,-10.0,64.0,-90.0,-313.0,0.0,-69.0,-30.0,9.0,23140.0,400050.0,23140.0,388203.0,5990.0,11847.0,-4350.0,-82006.0,-410899.0,-1020.0,-4675.0,-3520.0,-16739.0,-720.0,-786.0,-4020.0,-18276.0,-370.0,-155.0,1380.0,10509.0,-4350.0,-42756.0,-3200.0,-17665.0,-70.0,-187.0,-170.0,-46.0,-80.0,-50.0,-3270.0,-7049.0,-110.0,-66.0,3070.0,16620.0,50.0,101013.0,10.0,-385.0,-330.0,-1644.0,-50.0,204.0,1050.0,6707.0,70.0,-27.0,-30.0,-7.0,-80.0,-92.0,0.0,-1.0,4900.0,10234.0,-190.0,-33.0,50.0,443.0,-50.0,2482.0,-50.0,2839.0,-110.0,-63.0,100.0,-8246.0,-120.0,-209.0,30.0,-29.0,360.0,1500.0,-70.0,-91.0,-40.0,19.0,-740.0,-6996.0,-600.0,-6129.0,40.0,85.0,80.0,320.0,-50.0,3147.0,220.0,2967.0,150.0,1073.0,100.0,1773.0
lancaster,0.0,0.0,0.0,0.0,113788.0,PA,2290.0,1630.0,290.0,240.0,4600.0,-670.0,-1380.0,1820.0,1750.0,-440.0,790.0,870.0,-110.0,0.0,-20.0,2100.0,1000663.0,2160.0,943645.0,1760.0,418582.0,4440.0,25605.0,630.0,43232.0,420.0,29288.0,-3240.0,2858.0,830.0,31550.0,-740.0,98279.0,69530.0,1825442.0,-50.0,-870.0,-5766.0,2220.0,64215.0,-90.0,91728.0,-2910.0,-57018.0,-210.0,-42.0,-110.0,-1355.0,-700.0,-2445.0,-180.0,-1130.0,-100.0,-72.0,245020.0,4200943.0,245020.0,4101996.0,49360.0,98947.0,-59010.0,-1144386.0,-5789765.0,-11060.0,-62528.0,-51890.0,-251810.0,-5960.0,-5420.0,-54290.0,-237322.0,-4170.0,-1565.0,22670.0,166190.0,-58900.0,-627367.0,-44820.0,-245595.0,-1320.0,-3529.0,-2910.0,-1097.0,-610.0,1369.0,-45730.0,-149465.0,-610.0,-1294.0,39570.0,357245.0,540.0,1109395.0,400.0,-83602.0,-5020.0,-23159.0,-500.0,1706.0,14000.0,101726.0,580.0,-1582.0,-30.0,122.0,-100.0,-962.0,1170.0,305.0,63660.0,153532.0,-1770.0,61.0,290.0,2833.0,-80.0,23602.0,-90.0,25215.0,-1280.0,-715.0,1940.0,-80467.0,-840.0,-449.0,630.0,1059.0,5000.0,20519.0,-730.0,-1038.0,-410.0,-273.0,-9610.0,-185336.0,-8000.0,-178824.0,230.0,137.0,520.0,3500.0,-1870.0,-43983.0,3490.0,53824.0,2530.0,14952.0,1630.0,39291.0
lehigh,140000.0,0.0,8386.0,0.0,0.0,PA,1410.0,880.0,-120.0,500.0,3530.0,-830.0,280.0,2090.0,1660.0,410.0,150.0,40.0,100.0,0.0,170.0,1230.0,409890.0,1340.0,393565.0,840.0,224004.0,2250.0,14212.0,-130.0,28995.0,-110.0,20436.0,-2380.0,-1933.0,660.0,15316.0,-1050.0,13045.0,46400.0,1262097.0,-10.0,-850.0,-1824.0,1200.0,37388.0,220.0,5791.0,-1030.0,-16325.0,-110.0,-25.0,-70.0,-619.0,-280.0,-571.0,-230.0,-1114.0,20.0,-26.0,169450.0,2823968.0,169450.0,2762383.0,31530.0,61584.0,-41020.0,-822817.0,-4629508.0,-6730.0,-33369.0,-36200.0,-194921.0,-3940.0,-3547.0,-36580.0,-181349.0,-3370.0,-1690.0,15010.0,120826.0,-40970.0,-471691.0,-30870.0,-175722.0,-470.0,-1280.0,-1530.0,-485.0,-650.0,1019.0,-31310.0,-72118.0,-670.0,-2739.0,19000.0,125838.0,1310.0,669851.0,1130.0,-100529.0,-4930.0,-20655.0,-500.0,706.0,12660.0,65697.0,230.0,-354.0,-40.0,119.0,170.0,-253.0,940.0,251.0,46780.0,94274.0,-1330.0,-53.0,310.0,1415.0,-240.0,18844.0,-330.0,19379.0,-840.0,-375.0,1070.0,-147041.0,-130.0,1007.0,880.0,1897.0,3500.0,15614.0,-440.0,-593.0,-360.0,-341.0,-6480.0,-166334.0,-5560.0,-164593.0,240.0,-90.0,430.0,2377.0,-30.0,-3767.0,970.0,12180.0,660.0,3191.0,490.0,8986.0
northampton,118786.0,0.0,6900.0,0.0,0.0,PA,600.0,720.0,-90.0,10.0,2450.0,-740.0,60.0,150.0,-470.0,-960.0,70.0,10.0,60.0,-10.0,-300.0,1120.0,389715.0,590.0,373008.0,240.0,167536.0,2140.0,12789.0,160.0,26150.0,190.0,20073.0,-2750.0,-1228.0,440.0,11014.0,-670.0,58122.0,44140.0,1213485.0,0.0,-1020.0,-3281.0,1220.0,40156.0,160.0,-26387.0,-1120.0,-16707.0,-120.0,-26.0,10.0,-1471.0,-220.0,-846.0,-190.0,-668.0,10.0,130.0,138750.0,2353119.0,138750.0,2295204.0,29330.0,57917.0,-38750.0,-798704.0,-4368814.0,-6730.0,-33797.0,-33710.0,-185740.0,-4120.0,-3620.0,-35690.0,-200928.0,-3260.0,-1195.0,14240.0,117060.0,-38710.0,-475101.0,-30190.0,-175349.0,-480.0,-1325.0,-1570.0,-570.0,-540.0,499.0,-30560.0,-61972.0,-760.0,-2909.0,16510.0,104866.0,-120.0,641092.0,-340.0,-82125.0,-4240.0,-17744.0,-310.0,1085.0,9000.0,59399.0,290.0,3676.0,10.0,77.0,10.0,-482.0,200.0,91.0,36670.0,79689.0,-1250.0,-106.0,130.0,1261.0,-110.0,16516.0,-190.0,17487.0,-690.0,-349.0,520.0,-143345.0,-580.0,-809.0,340.0,-61.0,2090.0,8854.0,-450.0,-463.0,-320.0,-258.0,-4760.0,-141518.0,-4290.0,-140220.0,250.0,-246.0,450.0,576.0,1140.0,-9784.0,-610.0,-13339.0,-860.0,-14694.0,370.0,2905.0
