County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,ELF,CPREP,PREP,DIR_DEP,VRTCRIND,N2,TOTAL_VITA,VITA,TCE,VITA_EIC,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N02910,A02910,N04450,A04450,N04100,A04100,N04200,A04200,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18460,A18460,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N19700,A19700,N20950,A20950,N04475,A04475,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07225,A07225,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N11450,A11450,N10970,A10970,N10971,A10971,N10973,A10973,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11900,A11900,N11902,A11902,N12000,A12000
adams,0.0,4639.0,0.0,0.0,0.0,WI,590.0,420.0,200.0,-40.0,740.0,-90.0,510.0,830.0,60.0,820.0,-220.0,30.0,-250.0,0.0,10.0,380.0,42261.0,430.0,43037.0,130.0,12689.0,190.0,-184.0,90.0,-672.0,140.0,-172.0,-10.0,34.0,10.0,-790.0,90.0,7583.0,-100.0,640.0,180.0,6162.0,14.0,1280.0,14456.0,120.0,1783.0,10.0,1442.0,2330.0,776.0,0.0,1.0,0.0,0.0,-20.0,2.0,20.0,67.0,-90.0,-241.0,3010.0,794.0,380.0,10676.0,380.0,10156.0,270.0,517.0,10.0,-12.0,7130.0,10.0,-332.0,-20.0,-11.0,0.0,3.0,0.0,218.0,0.0,-4.0,0.0,45.0,-10.0,50.0,10.0,71.0,0.0,0.0,0.0,0.0,40.0,26.0,0.0,0.0,-20.0,-226.0,-10.0,-226.0,20.0,813.0,160.0,38675.0,120.0,7839.0,0.0,0.0,-110.0,-209.0,-30.0,-151.0,-10.0,-20.0,-20.0,-8.0,-20.0,-34.0,-30.0,-16.0,-50.0,-10.0,50.0,42.0,20.0,116.0,-80.0,-252.0,-100.0,-505.0,570.0,7791.0,-40.0,-20.0,-20.0,1.0,-10.0,16.0,-20.0,-25.0,20.0,5.0,30.0,40.0,1660.0,2128.0,8940.0,16756.0,8210.0,8507.0,160.0,8079.0,150.0,8475.0,30.0,30.0,30.0,73.0,-10.0,2091.0,560.0,2713.0,550.0,2514.0,30.0,242.0
ashland,4795.0,0.0,0.0,0.0,3746.0,WI,340.0,290.0,40.0,0.0,520.0,-110.0,240.0,560.0,80.0,430.0,30.0,40.0,-10.0,0.0,10.0,150.0,10911.0,200.0,10776.0,-10.0,4589.0,50.0,-463.0,30.0,-520.0,40.0,-230.0,-20.0,-26.0,-20.0,-987.0,0.0,3236.0,-90.0,-153.0,50.0,1294.0,-27.0,920.0,11587.0,70.0,943.0,-10.0,-1474.0,1030.0,-135.0,10.0,-3.0,0.0,0.0,-20.0,-186.0,-10.0,8.0,-120.0,-326.0,1650.0,417.0,230.0,6434.0,230.0,6185.0,140.0,248.0,-50.0,-1090.0,-5829.0,-10.0,-29.0,-50.0,-517.0,10.0,3.0,-30.0,-331.0,10.0,5.0,-50.0,-357.0,-50.0,-391.0,-30.0,-244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,-308.0,-30.0,-480.0,10.0,377.0,160.0,10647.0,120.0,1225.0,0.0,0.0,-100.0,-216.0,-30.0,49.0,0.0,-7.0,-10.0,0.0,-10.0,0.0,-40.0,6.0,10.0,134.0,0.0,-32.0,0.0,58.0,-50.0,-200.0,-70.0,-443.0,350.0,3318.0,-50.0,-193.0,-40.0,-184.0,-20.0,-98.0,0.0,11.0,-40.0,-14.0,30.0,21.0,1280.0,1748.0,6530.0,12323.0,6030.0,6632.0,120.0,1163.0,60.0,1116.0,0.0,-7.0,-10.0,10.0,-70.0,209.0,410.0,1750.0,400.0,1670.0,30.0,109.0
barron,9119.0,0.0,0.0,0.0,15936.0,WI,660.0,550.0,50.0,20.0,900.0,-210.0,760.0,1320.0,160.0,640.0,-460.0,0.0,-460.0,0.0,-110.0,340.0,70418.0,370.0,70887.0,180.0,33587.0,-330.0,-1473.0,270.0,719.0,200.0,1536.0,40.0,-28.0,-70.0,768.0,190.0,7826.0,-420.0,-2313.0,330.0,11611.0,10.0,2400.0,25943.0,140.0,1863.0,-10.0,2192.0,4130.0,469.0,-10.0,-5.0,0.0,211.0,20.0,87.0,-40.0,-172.0,-370.0,-897.0,6540.0,1709.0,470.0,16086.0,470.0,15679.0,220.0,405.0,-130.0,-2159.0,-5283.0,-40.0,-743.0,-130.0,-950.0,10.0,10.0,-120.0,-209.0,-20.0,-3.0,-110.0,-776.0,-140.0,-926.0,-80.0,-938.0,-20.0,-104.0,0.0,14.0,70.0,81.0,-10.0,-31.0,-110.0,220.0,-50.0,-1201.0,40.0,1678.0,300.0,64788.0,240.0,10890.0,0.0,0.0,-300.0,-540.0,-180.0,-124.0,-50.0,-43.0,-40.0,-54.0,-60.0,-83.0,-190.0,-41.0,-110.0,316.0,80.0,-11.0,-50.0,548.0,-200.0,-1577.0,-250.0,-2111.0,760.0,13997.0,-160.0,-651.0,-120.0,-555.0,-190.0,-402.0,0.0,-3.0,-60.0,-52.0,50.0,45.0,3520.0,4830.0,20410.0,38976.0,19160.0,21052.0,390.0,11040.0,230.0,11443.0,30.0,66.0,40.0,102.0,-20.0,1724.0,680.0,4337.0,650.0,3254.0,90.0,1077.0
bayfield,6107.0,0.0,0.0,0.0,4589.0,WI,430.0,290.0,110.0,0.0,580.0,-120.0,280.0,610.0,80.0,640.0,-50.0,-10.0,-40.0,-10.0,-10.0,160.0,12997.0,330.0,13488.0,170.0,1262.0,-80.0,-572.0,110.0,788.0,110.0,-115.0,30.0,6.0,30.0,927.0,120.0,-5127.0,-140.0,-730.0,50.0,1545.0,1.0,930.0,13068.0,50.0,1121.0,-10.0,7233.0,1750.0,491.0,-20.0,-8.0,0.0,30.0,-20.0,-110.0,10.0,161.0,-60.0,-285.0,2510.0,645.0,350.0,8481.0,350.0,8201.0,120.0,280.0,-50.0,-2657.0,-10642.0,-50.0,-741.0,-40.0,-893.0,-10.0,-22.0,-50.0,-248.0,0.0,4.0,-40.0,-236.0,-40.0,-394.0,-30.0,-296.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,28.0,-40.0,-439.0,-10.0,-201.0,90.0,1983.0,220.0,9234.0,160.0,-755.0,0.0,0.0,-170.0,-557.0,20.0,305.0,20.0,17.0,0.0,-12.0,-20.0,-26.0,-60.0,-13.0,50.0,181.0,10.0,-27.0,50.0,416.0,-80.0,-798.0,-120.0,-1339.0,420.0,2441.0,-20.0,-112.0,0.0,-59.0,-10.0,-48.0,-10.0,-1.0,-40.0,-8.0,40.0,39.0,1270.0,1639.0,7230.0,13792.0,6620.0,7099.0,190.0,-857.0,190.0,-612.0,20.0,-43.0,20.0,-50.0,0.0,132.0,400.0,1786.0,410.0,1510.0,0.0,-7.0
brown,55344.0,0.0,0.0,0.0,87044.0,WI,4330.0,3900.0,420.0,-160.0,5720.0,-1170.0,4130.0,8110.0,1440.0,4950.0,-1070.0,-70.0,-1000.0,-40.0,-10.0,2010.0,631392.0,2480.0,635777.0,590.0,213982.0,-2300.0,-6689.0,1480.0,79158.0,1560.0,85208.0,-280.0,545.0,400.0,22955.0,1850.0,215543.0,-2050.0,-14702.0,1150.0,30924.0,-16.0,16040.0,168444.0,560.0,11811.0,30.0,-17853.0,30500.0,4385.0,-180.0,-35.0,0.0,-116.0,-50.0,-511.0,-20.0,388.0,-2300.0,-6995.0,44550.0,11374.0,3250.0,102034.0,3250.0,99369.0,1300.0,2666.0,-1060.0,-13435.0,88866.0,-290.0,-2576.0,-1010.0,-28943.0,-40.0,31.0,-1010.0,-4878.0,-140.0,-190.0,-940.0,-7709.0,-1050.0,-9649.0,-960.0,-9999.0,10.0,342.0,-20.0,9.0,680.0,874.0,-70.0,-1124.0,-1010.0,9880.0,-200.0,-5587.0,120.0,8734.0,1270.0,568491.0,1090.0,113805.0,-10.0,-321.0,-990.0,-2104.0,-900.0,2484.0,-580.0,332.0,-760.0,-563.0,-290.0,-674.0,-450.0,-95.0,-760.0,393.0,300.0,139.0,210.0,1599.0,-1220.0,-16999.0,-1450.0,-20068.0,4200.0,145556.0,-230.0,-1732.0,-130.0,-1487.0,-590.0,-1307.0,-30.0,-114.0,390.0,283.0,420.0,620.0,22950.0,32494.0,110500.0,206417.0,103130.0,112420.0,1430.0,111322.0,1350.0,114854.0,250.0,543.0,170.0,2619.0,-500.0,7062.0,4350.0,38136.0,4230.0,45258.0,440.0,-7124.0
buffalo,0.0,3457.0,0.0,0.0,0.0,WI,280.0,210.0,60.0,-20.0,340.0,-50.0,240.0,330.0,60.0,300.0,0.0,0.0,0.0,0.0,0.0,160.0,27346.0,210.0,27598.0,40.0,8383.0,-30.0,387.0,70.0,719.0,70.0,650.0,0.0,10.0,10.0,-1450.0,70.0,13944.0,-120.0,-1137.0,100.0,1969.0,17.0,830.0,8229.0,70.0,888.0,40.0,8416.0,1380.0,252.0,10.0,0.0,0.0,14.0,10.0,0.0,0.0,143.0,-130.0,-341.0,2150.0,564.0,170.0,5307.0,170.0,5122.0,110.0,184.0,-10.0,415.0,11008.0,10.0,-189.0,-10.0,249.0,-10.0,1.0,0.0,64.0,30.0,9.0,-10.0,-29.0,-10.0,5.0,0.0,-97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,0.0,0.0,80.0,1815.0,170.0,26756.0,140.0,5054.0,0.0,0.0,-70.0,-111.0,10.0,-66.0,-30.0,-4.0,-40.0,-22.0,10.0,8.0,10.0,-1.0,-20.0,-18.0,20.0,-21.0,20.0,315.0,-70.0,-886.0,-100.0,-1160.0,230.0,7683.0,-10.0,4.0,10.0,45.0,-40.0,-13.0,20.0,-3.0,0.0,87.0,0.0,0.0,960.0,1286.0,5910.0,11502.0,5580.0,6186.0,140.0,5120.0,120.0,5574.0,30.0,15.0,0.0,290.0,70.0,1001.0,160.0,1546.0,160.0,1290.0,20.0,248.0
burnett,3499.0,0.0,0.0,0.0,6497.0,WI,400.0,330.0,140.0,-10.0,530.0,-60.0,200.0,620.0,60.0,510.0,-30.0,0.0,-30.0,0.0,20.0,280.0,23180.0,300.0,23591.0,140.0,9504.0,-70.0,-647.0,110.0,-373.0,110.0,-131.0,-20.0,1.0,-20.0,2132.0,100.0,2648.0,-160.0,199.0,80.0,3374.0,4.0,1040.0,12354.0,80.0,1368.0,20.0,443.0,1820.0,411.0,10.0,0.0,0.0,67.0,10.0,55.0,0.0,16.0,-140.0,-327.0,2650.0,709.0,390.0,9498.0,390.0,9151.0,180.0,350.0,-70.0,-1219.0,-10225.0,-20.0,-99.0,-80.0,-509.0,10.0,-13.0,-50.0,-109.0,0.0,8.0,-50.0,-412.0,-70.0,-446.0,-30.0,-238.0,0.0,0.0,0.0,0.0,30.0,36.0,0.0,0.0,-50.0,-793.0,0.0,334.0,30.0,1079.0,180.0,19844.0,150.0,3047.0,0.0,0.0,-100.0,-217.0,-40.0,63.0,-60.0,-9.0,-40.0,-12.0,-10.0,-19.0,-10.0,-6.0,-10.0,101.0,20.0,-8.0,-10.0,336.0,-70.0,-841.0,-80.0,-1079.0,410.0,3756.0,-10.0,-134.0,-10.0,-98.0,-10.0,-73.0,0.0,-6.0,-10.0,31.0,30.0,29.0,1320.0,1746.0,7290.0,13905.0,6700.0,7191.0,160.0,3251.0,140.0,3428.0,10.0,0.0,-10.0,-11.0,-40.0,1707.0,430.0,2226.0,450.0,2020.0,10.0,23.0
calumet,10303.0,0.0,0.0,0.0,20138.0,WI,710.0,490.0,130.0,80.0,1010.0,-250.0,660.0,1580.0,280.0,1110.0,-10.0,20.0,-30.0,-10.0,80.0,420.0,2736.0,590.0,4619.0,240.0,43571.0,-120.0,-1159.0,240.0,2120.0,250.0,3185.0,-70.0,-41.0,50.0,3804.0,370.0,-41247.0,-320.0,1683.0,240.0,5486.0,18.0,2830.0,24967.0,190.0,3293.0,50.0,16936.0,6600.0,1883.0,0.0,2.0,0.0,434.0,0.0,148.0,-40.0,-90.0,-330.0,-1135.0,9500.0,2458.0,700.0,22493.0,700.0,21783.0,360.0,709.0,-170.0,-3807.0,-30164.0,-80.0,-321.0,-140.0,-710.0,-20.0,41.0,-180.0,-768.0,-30.0,-23.0,-160.0,-1344.0,-160.0,-1457.0,-140.0,-1211.0,-20.0,-96.0,0.0,5.0,130.0,158.0,0.0,-146.0,-170.0,-176.0,-10.0,-109.0,30.0,3917.0,410.0,-12859.0,460.0,-1109.0,0.0,0.0,-120.0,-479.0,20.0,-740.0,-200.0,-178.0,-160.0,-111.0,-70.0,-98.0,0.0,1.0,0.0,-39.0,120.0,11.0,20.0,486.0,-190.0,-3394.0,-250.0,-4024.0,690.0,20704.0,20.0,6.0,0.0,-7.0,0.0,82.0,-40.0,-30.0,140.0,135.0,60.0,85.0,3910.0,5460.0,21410.0,42900.0,20050.0,23411.0,370.0,-369.0,390.0,-3085.0,50.0,73.0,50.0,-1178.0,-80.0,-8515.0,720.0,4944.0,650.0,5574.0,110.0,-668.0
chippewa,4751.0,10332.0,0.0,0.0,9722.0,WI,1470.0,1170.0,220.0,70.0,1380.0,-320.0,890.0,1650.0,300.0,1870.0,-210.0,0.0,-210.0,0.0,-100.0,700.0,170421.0,670.0,171293.0,90.0,48888.0,-170.0,-836.0,390.0,-260.0,390.0,924.0,-80.0,-75.0,0.0,1299.0,390.0,80954.0,-410.0,-339.0,320.0,9081.0,44.0,3410.0,35681.0,170.0,4303.0,50.0,7306.0,6240.0,872.0,-10.0,-1.0,20.0,320.0,-70.0,-498.0,0.0,190.0,-630.0,-1625.0,9390.0,2392.0,690.0,24902.0,690.0,24045.0,460.0,859.0,-130.0,-1587.0,61219.0,-30.0,182.0,-130.0,1034.0,10.0,6.0,-120.0,-236.0,-10.0,-22.0,-110.0,-830.0,-130.0,-870.0,-100.0,-828.0,-20.0,-74.0,-10.0,13.0,140.0,171.0,0.0,-198.0,-140.0,172.0,-40.0,-663.0,50.0,4434.0,570.0,163847.0,570.0,31174.0,0.0,0.0,-340.0,-677.0,50.0,562.0,-70.0,-90.0,-120.0,-74.0,30.0,-57.0,-100.0,-23.0,-50.0,450.0,80.0,32.0,40.0,427.0,-240.0,-1671.0,-320.0,-2472.0,1300.0,34394.0,-200.0,-508.0,-190.0,-433.0,-200.0,-323.0,40.0,8.0,-100.0,-124.0,130.0,204.0,5440.0,7498.0,28090.0,54568.0,26350.0,29653.0,680.0,30615.0,560.0,30861.0,40.0,90.0,40.0,277.0,60.0,377.0,1180.0,10517.0,1140.0,7202.0,90.0,3762.0
clark,4672.0,0.0,0.0,0.0,9968.0,WI,390.0,340.0,70.0,-30.0,490.0,-130.0,320.0,660.0,80.0,340.0,-60.0,20.0,-80.0,0.0,-50.0,240.0,69125.0,270.0,69594.0,100.0,18062.0,-160.0,-7852.0,60.0,1865.0,60.0,5926.0,-30.0,20.0,-10.0,3131.0,80.0,2862.0,-100.0,-978.0,110.0,3130.0,2.0,1450.0,12128.0,50.0,1306.0,0.0,44416.0,2940.0,469.0,10.0,5.0,0.0,29.0,-10.0,-224.0,0.0,19.0,-200.0,-473.0,4250.0,1122.0,350.0,11160.0,350.0,10778.0,190.0,383.0,-50.0,-2684.0,-62906.0,-20.0,-970.0,-50.0,-5563.0,0.0,-11.0,-60.0,-225.0,-10.0,-9.0,-50.0,-360.0,-50.0,-399.0,-40.0,-301.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,-50.0,182.0,-20.0,-608.0,110.0,6613.0,260.0,60560.0,250.0,13949.0,0.0,0.0,-220.0,-346.0,-110.0,30.0,-60.0,-23.0,-70.0,-42.0,-50.0,-83.0,-80.0,-10.0,-70.0,393.0,50.0,29.0,0.0,638.0,-220.0,-1732.0,-260.0,-2005.0,330.0,17012.0,-130.0,-332.0,-100.0,-360.0,-120.0,-148.0,-10.0,-29.0,-80.0,-126.0,30.0,39.0,2100.0,3057.0,12730.0,25967.0,12110.0,14887.0,360.0,14050.0,330.0,14124.0,0.0,18.0,-10.0,58.0,0.0,3815.0,330.0,452.0,340.0,1701.0,0.0,-2371.0
columbia,15837.0,0.0,0.0,0.0,16971.0,WI,720.0,640.0,110.0,-30.0,830.0,-210.0,540.0,1350.0,240.0,870.0,-80.0,10.0,-90.0,0.0,-80.0,570.0,-8845.0,220.0,-7512.0,-260.0,35904.0,-380.0,327.0,220.0,-1413.0,250.0,1514.0,-50.0,-40.0,-30.0,1426.0,330.0,-8688.0,-580.0,-5815.0,190.0,8906.0,15.0,3460.0,34555.0,190.0,3195.0,20.0,-42322.0,6170.0,1333.0,-20.0,-6.0,20.0,397.0,-40.0,101.0,-20.0,-20.0,-490.0,-1461.0,9140.0,2301.0,390.0,20072.0,390.0,19275.0,420.0,799.0,-290.0,-7511.0,-72912.0,-100.0,-767.0,-250.0,-3477.0,-30.0,9.0,-250.0,-1100.0,-20.0,12.0,-240.0,-1919.0,-280.0,-2222.0,-210.0,-2419.0,-10.0,-147.0,-10.0,-4.0,270.0,377.0,-20.0,-223.0,-220.0,239.0,-30.0,-2433.0,50.0,-4391.0,210.0,11091.0,180.0,-3309.0,0.0,0.0,-210.0,-365.0,-210.0,-688.0,-150.0,-90.0,-110.0,-86.0,-90.0,-197.0,-80.0,-12.0,-170.0,-144.0,100.0,-7.0,-10.0,262.0,-180.0,-486.0,-250.0,-1060.0,670.0,6542.0,-40.0,-194.0,-30.0,-126.0,-70.0,-123.0,-60.0,-109.0,0.0,108.0,70.0,112.0,5030.0,6816.0,25910.0,48744.0,24100.0,26035.0,200.0,-566.0,130.0,-1144.0,30.0,46.0,40.0,-342.0,-210.0,-2683.0,760.0,7580.0,730.0,6698.0,70.0,714.0
crawford,0.0,4551.0,0.0,0.0,0.0,WI,470.0,370.0,60.0,0.0,310.0,-30.0,240.0,420.0,50.0,550.0,30.0,0.0,30.0,0.0,0.0,220.0,2376.0,310.0,2667.0,70.0,5942.0,30.0,-219.0,40.0,-628.0,30.0,-531.0,-60.0,-59.0,10.0,948.0,80.0,-10312.0,-150.0,-435.0,70.0,2264.0,-7.0,820.0,9255.0,80.0,1447.0,10.0,-3704.0,1360.0,291.0,-10.0,-1.0,0.0,0.0,0.0,95.0,-20.0,11.0,-110.0,-323.0,2070.0,530.0,300.0,7800.0,300.0,7451.0,200.0,354.0,-10.0,-258.0,448.0,-30.0,-256.0,-10.0,-127.0,-10.0,-5.0,-10.0,-43.0,0.0,2.0,-20.0,21.0,-10.0,-16.0,-20.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,-176.0,0.0,0.0,70.0,-213.0,140.0,793.0,160.0,-1184.0,0.0,0.0,-80.0,-87.0,-60.0,-200.0,-20.0,-14.0,-20.0,-29.0,0.0,-31.0,-90.0,-20.0,-10.0,75.0,0.0,-26.0,40.0,314.0,-60.0,-136.0,-70.0,-207.0,300.0,-1393.0,-70.0,-280.0,-20.0,-253.0,-40.0,-88.0,20.0,14.0,-10.0,-26.0,0.0,0.0,1230.0,1637.0,6950.0,13295.0,6520.0,7177.0,130.0,-988.0,120.0,-794.0,-10.0,-5.0,0.0,-135.0,10.0,1482.0,320.0,571.0,290.0,1237.0,40.0,-635.0
dane,0.0,253784.0,0.0,83066.0,0.0,WI,6080.0,5660.0,530.0,-280.0,10910.0,-3420.0,4890.0,15800.0,5320.0,7870.0,-80.0,680.0,-760.0,-50.0,180.0,3400.0,1118989.0,3970.0,1120793.0,10.0,343147.0,-3060.0,-44778.0,4490.0,-26841.0,4910.0,3233.0,-1070.0,-1661.0,-740.0,-30586.0,6840.0,464960.0,-6380.0,-70663.0,1340.0,40538.0,-71.0,29330.0,314561.0,930.0,25632.0,-150.0,232183.0,57920.0,1804.0,-560.0,-113.0,10.0,853.0,-510.0,-2665.0,-190.0,676.0,-5440.0,-17742.0,89880.0,21760.0,5960.0,194531.0,5960.0,189040.0,2780.0,5498.0,-2700.0,-14881.0,236497.0,-330.0,907.0,-2660.0,-49758.0,-80.0,-67.0,-2620.0,-10613.0,-250.0,-241.0,-2420.0,-19772.0,-2690.0,-22319.0,-2440.0,-34213.0,-40.0,-236.0,100.0,305.0,2650.0,3108.0,-220.0,-6645.0,-2450.0,57499.0,-400.0,-13575.0,170.0,47561.0,1360.0,1021107.0,1160.0,227312.0,0.0,-1372.0,-2270.0,-3370.0,-1420.0,-6597.0,-710.0,-176.0,-2410.0,-1506.0,-1030.0,-1459.0,-140.0,42.0,-1160.0,-845.0,1170.0,2387.0,-1040.0,322.0,-1510.0,-2904.0,-2220.0,-7718.0,5590.0,242261.0,120.0,-1689.0,300.0,-1238.0,-460.0,-1064.0,-340.0,-407.0,320.0,665.0,830.0,1606.0,48670.0,67284.0,217520.0,379745.0,198930.0,197791.0,1440.0,233912.0,1410.0,237111.0,830.0,691.0,130.0,6254.0,-4610.0,45170.0,9600.0,51598.0,9330.0,79426.0,1150.0,-27446.0
