County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,ELF,CPREP,PREP,DIR_DEP,VRTCRIND,N2,TOTAL_VITA,VITA,TCE,VITA_EIC,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N02910,A02910,N04450,A04450,N04100,A04100,N04200,A04200,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18460,A18460,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N19700,A19700,N20950,A20950,N04475,A04475,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07225,A07225,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N11450,A11450,N10970,A10970,N10971,A10971,N10973,A10973,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11900,A11900,N11902,A11902,N12000,A12000
oconto,5644.0,0.0,0.0,0.0,17375.0,WI,810.0,610.0,170.0,-20.0,1060.0,-160.0,570.0,1090.0,150.0,1080.0,-50.0,-10.0,-40.0,0.0,0.0,520.0,72429.0,590.0,73571.0,110.0,25518.0,-220.0,-744.0,140.0,-1874.0,180.0,1434.0,10.0,30.0,80.0,-724.0,230.0,5130.0,-180.0,2582.0,260.0,6916.0,-3.0,2240.0,23238.0,160.0,4441.0,30.0,18968.0,4700.0,1142.0,0.0,1.0,0.0,251.0,50.0,141.0,-20.0,-61.0,-230.0,-714.0,6620.0,1732.0,640.0,17102.0,640.0,16436.0,340.0,674.0,-140.0,-3530.0,2841.0,-60.0,69.0,-140.0,133.0,0.0,6.0,-160.0,-476.0,-40.0,-51.0,-130.0,-900.0,-150.0,-1016.0,-120.0,-1105.0,0.0,0.0,0.0,0.0,100.0,128.0,0.0,-27.0,-140.0,-592.0,-50.0,-978.0,0.0,3747.0,320.0,59160.0,320.0,11731.0,0.0,0.0,-120.0,-347.0,-90.0,143.0,-70.0,7.0,-120.0,-57.0,-50.0,-107.0,-20.0,-21.0,-100.0,129.0,20.0,17.0,10.0,504.0,-240.0,-4883.0,-270.0,-5342.0,720.0,15884.0,-10.0,-166.0,-20.0,-125.0,-70.0,-35.0,-30.0,-38.0,120.0,106.0,60.0,54.0,2880.0,3899.0,17050.0,33537.0,15950.0,17978.0,330.0,11310.0,270.0,11777.0,30.0,63.0,60.0,146.0,110.0,1997.0,600.0,5303.0,620.0,4846.0,20.0,832.0
oneida,9979.0,0.0,0.0,0.0,13877.0,WI,620.0,460.0,190.0,-20.0,810.0,-160.0,880.0,1390.0,150.0,810.0,-550.0,0.0,-550.0,0.0,-90.0,410.0,94052.0,410.0,96352.0,10.0,31611.0,-170.0,-1414.0,240.0,-386.0,230.0,1227.0,-70.0,-13.0,50.0,6782.0,250.0,3670.0,-450.0,-2745.0,110.0,5065.0,9.0,2070.0,24724.0,90.0,2738.0,30.0,1594.0,4070.0,2300.0,-30.0,-6.0,20.0,669.0,30.0,268.0,0.0,34.0,-290.0,-687.0,6010.0,1556.0,480.0,15360.0,480.0,14849.0,250.0,513.0,-130.0,-5235.0,-87117.0,-80.0,-569.0,-120.0,-2080.0,0.0,-43.0,-110.0,-742.0,20.0,4.0,-120.0,-746.0,-120.0,-947.0,-80.0,-1442.0,0.0,0.0,10.0,4.0,60.0,79.0,-20.0,-316.0,-120.0,-1047.0,-40.0,-1010.0,60.0,1992.0,310.0,85717.0,230.0,21892.0,0.0,0.0,-320.0,-926.0,-120.0,-137.0,-70.0,-78.0,-110.0,-82.0,-140.0,-102.0,-30.0,8.0,-50.0,32.0,50.0,28.0,20.0,604.0,-390.0,-6175.0,-460.0,-7346.0,690.0,31342.0,-100.0,-206.0,-70.0,-181.0,-60.0,-125.0,-60.0,-41.0,60.0,154.0,120.0,173.0,3030.0,3974.0,17510.0,32958.0,16200.0,16951.0,280.0,22029.0,290.0,22533.0,30.0,108.0,70.0,-11.0,-260.0,3751.0,870.0,4932.0,830.0,5310.0,110.0,1194.0
outagamie,41690.0,0.0,0.0,0.0,64985.0,WI,2720.0,2260.0,230.0,120.0,3990.0,-870.0,2510.0,5470.0,1080.0,3640.0,-320.0,120.0,-440.0,0.0,130.0,1610.0,107724.0,1970.0,111238.0,680.0,103270.0,-1530.0,-7748.0,1010.0,-8770.0,1140.0,-2695.0,-160.0,-82.0,80.0,5582.0,1650.0,-89813.0,-1410.0,-3175.0,870.0,19369.0,6.0,11260.0,113027.0,400.0,6483.0,150.0,20589.0,21840.0,3514.0,-240.0,-56.0,0.0,14.0,60.0,647.0,10.0,351.0,-1710.0,-4988.0,32370.0,8246.0,2420.0,75316.0,2420.0,73172.0,1020.0,2142.0,-640.0,-14669.0,-191322.0,-210.0,-3473.0,-620.0,-7197.0,-30.0,-63.0,-620.0,-2051.0,-50.0,98.0,-620.0,-4594.0,-660.0,-5135.0,-510.0,-4965.0,10.0,141.0,-10.0,-2.0,520.0,648.0,-20.0,-985.0,-580.0,3694.0,-120.0,-2228.0,340.0,10240.0,960.0,74862.0,990.0,14841.0,-20.0,-389.0,-460.0,-1358.0,-630.0,-1891.0,-680.0,384.0,-530.0,-351.0,-420.0,-582.0,-200.0,18.0,-310.0,366.0,250.0,191.0,40.0,759.0,-910.0,-13180.0,-1070.0,-15362.0,2530.0,52651.0,60.0,-470.0,90.0,-323.0,-150.0,-498.0,-100.0,-140.0,510.0,520.0,240.0,352.0,15190.0,20758.0,80170.0,153403.0,74830.0,83354.0,990.0,16727.0,920.0,16152.0,160.0,211.0,160.0,-55.0,-240.0,-15456.0,2600.0,21248.0,2500.0,22254.0,330.0,-895.0
ozaukee,24272.0,0.0,0.0,0.0,36259.0,WI,790.0,540.0,140.0,50.0,1700.0,-770.0,810.0,2640.0,620.0,1270.0,-130.0,40.0,-170.0,0.0,90.0,660.0,153149.0,590.0,152824.0,-110.0,28738.0,-1000.0,-8805.0,760.0,5529.0,830.0,12578.0,-230.0,-445.0,-90.0,-3668.0,900.0,120387.0,-1640.0,-26525.0,390.0,8239.0,-15.0,4990.0,54775.0,260.0,6399.0,-100.0,-4216.0,11390.0,-325.0,-100.0,-18.0,20.0,-415.0,-80.0,-1070.0,-30.0,91.0,-620.0,-2212.0,17230.0,4425.0,1320.0,42391.0,1320.0,41006.0,670.0,1385.0,-890.0,-6868.0,-86485.0,-190.0,-1761.0,-760.0,-14484.0,-100.0,-156.0,-840.0,-5115.0,-100.0,-20.0,-790.0,-6905.0,-850.0,-7739.0,-740.0,-10560.0,-40.0,-208.0,10.0,61.0,280.0,446.0,-60.0,-3250.0,-870.0,17336.0,-90.0,-2030.0,50.0,-965.0,180.0,108544.0,200.0,11305.0,0.0,456.0,-440.0,-1305.0,-390.0,-2824.0,-320.0,405.0,-330.0,-211.0,-130.0,-256.0,0.0,19.0,-180.0,22.0,180.0,-6.0,-140.0,-173.0,-340.0,-4044.0,-470.0,-5668.0,730.0,38016.0,40.0,-93.0,40.0,-81.0,-40.0,-22.0,-20.0,-51.0,90.0,152.0,140.0,230.0,7320.0,10271.0,35030.0,65672.0,31860.0,34111.0,240.0,14121.0,230.0,19287.0,110.0,111.0,-50.0,6175.0,-750.0,-22218.0,1440.0,-3162.0,1310.0,7711.0,370.0,-10595.0
pepin,0.0,1682.0,0.0,0.0,0.0,WI,130.0,70.0,20.0,20.0,190.0,-20.0,50.0,210.0,20.0,220.0,0.0,0.0,0.0,0.0,0.0,60.0,35255.0,100.0,35392.0,30.0,5630.0,-30.0,-112.0,60.0,468.0,50.0,293.0,0.0,4.0,10.0,623.0,40.0,4090.0,-80.0,402.0,60.0,1424.0,-13.0,410.0,4472.0,40.0,851.0,20.0,1594.0,740.0,137.0,0.0,-1.0,0.0,0.0,10.0,27.0,-10.0,-41.0,-40.0,-112.0,1190.0,314.0,110.0,3273.0,110.0,3149.0,40.0,124.0,-20.0,-753.0,5474.0,-20.0,-521.0,-10.0,260.0,0.0,0.0,-20.0,3.0,0.0,0.0,-10.0,-33.0,-10.0,-60.0,-20.0,-138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,263.0,0.0,0.0,30.0,932.0,100.0,31657.0,90.0,3211.0,0.0,0.0,-40.0,-67.0,-30.0,-25.0,-20.0,-9.0,0.0,-1.0,-20.0,-34.0,-30.0,-17.0,10.0,88.0,20.0,3.0,60.0,173.0,-70.0,-651.0,-100.0,-781.0,130.0,3244.0,-20.0,-7.0,-20.0,-26.0,0.0,19.0,-20.0,-18.0,-50.0,-32.0,0.0,0.0,560.0,765.0,3100.0,6151.0,2960.0,3364.0,90.0,3265.0,90.0,3347.0,0.0,18.0,20.0,125.0,20.0,353.0,90.0,1777.0,90.0,756.0,30.0,1020.0
pierce,0.0,10208.0,0.0,0.0,0.0,WI,570.0,450.0,100.0,50.0,950.0,-220.0,450.0,1050.0,180.0,940.0,-60.0,0.0,-60.0,0.0,-30.0,300.0,38943.0,470.0,39360.0,200.0,10959.0,-440.0,-1542.0,250.0,-5154.0,280.0,-4506.0,-30.0,-39.0,-10.0,560.0,250.0,722.0,-260.0,-2450.0,120.0,8630.0,-22.0,2990.0,36872.0,110.0,2240.0,10.0,-155.0,4300.0,417.0,-30.0,-9.0,0.0,106.0,-30.0,-224.0,10.0,34.0,-320.0,-1159.0,6790.0,1772.0,650.0,19089.0,650.0,18589.0,270.0,500.0,-210.0,-5068.0,-48087.0,-40.0,-297.0,-200.0,-3529.0,-10.0,26.0,-180.0,-944.0,-50.0,-22.0,-200.0,-1576.0,-220.0,-1796.0,-190.0,-1975.0,-10.0,-21.0,10.0,-10.0,210.0,266.0,-20.0,-110.0,-220.0,-545.0,-40.0,-175.0,0.0,1475.0,390.0,30205.0,370.0,3538.0,0.0,0.0,-190.0,-440.0,30.0,-381.0,-90.0,-71.0,-100.0,-80.0,10.0,-75.0,-60.0,0.0,-10.0,253.0,90.0,-26.0,-30.0,488.0,-140.0,-1583.0,-190.0,-2119.0,530.0,8508.0,-40.0,-27.0,10.0,14.0,40.0,37.0,60.0,36.0,20.0,-25.0,40.0,33.0,3270.0,4447.0,16380.0,31315.0,15060.0,16675.0,260.0,3921.0,280.0,3742.0,10.0,-108.0,40.0,-273.0,-50.0,109.0,560.0,4960.0,530.0,4861.0,80.0,-48.0
polk,9271.0,0.0,0.0,0.0,16701.0,WI,890.0,800.0,90.0,-20.0,1230.0,-200.0,750.0,1280.0,180.0,1030.0,-50.0,0.0,-50.0,0.0,-50.0,500.0,58002.0,670.0,58760.0,190.0,17634.0,-370.0,131.0,210.0,130.0,250.0,896.0,10.0,-13.0,30.0,2798.0,310.0,4638.0,-350.0,-3605.0,140.0,3422.0,-25.0,3200.0,35973.0,140.0,3139.0,20.0,11891.0,4640.0,758.0,-70.0,-14.0,10.0,12.0,10.0,-31.0,-20.0,-54.0,-350.0,-1038.0,7250.0,1879.0,760.0,19790.0,760.0,19031.0,430.0,760.0,-170.0,-4885.0,-15966.0,-90.0,-258.0,-150.0,-871.0,-10.0,6.0,-160.0,-547.0,-10.0,-13.0,-130.0,-816.0,-150.0,-1086.0,-110.0,-1185.0,-10.0,-25.0,-10.0,-6.0,230.0,348.0,-20.0,2.0,-200.0,-793.0,-30.0,-943.0,140.0,3436.0,310.0,50621.0,250.0,8315.0,0.0,0.0,-260.0,-480.0,-70.0,-264.0,-70.0,-593.0,-140.0,-108.0,-50.0,-97.0,-190.0,-28.0,-30.0,372.0,70.0,-44.0,-10.0,601.0,-260.0,-3775.0,-320.0,-4356.0,890.0,12497.0,-90.0,-386.0,-60.0,-326.0,-60.0,-151.0,20.0,12.0,-20.0,-20.0,60.0,76.0,3690.0,4937.0,19720.0,37807.0,18230.0,20185.0,300.0,8558.0,260.0,8688.0,20.0,-4.0,20.0,-51.0,-80.0,1426.0,910.0,5323.0,890.0,4973.0,20.0,-128.0
portage,0.0,21626.0,0.0,0.0,0.0,WI,770.0,590.0,110.0,50.0,1180.0,-260.0,890.0,2200.0,380.0,1030.0,-550.0,0.0,-550.0,-30.0,80.0,580.0,43834.0,460.0,44984.0,0.0,32896.0,-870.0,-3030.0,220.0,-1355.0,270.0,183.0,-20.0,4.0,-30.0,339.0,350.0,-11095.0,-490.0,-1082.0,310.0,7494.0,-6.0,3830.0,37552.0,170.0,3562.0,-30.0,4843.0,8380.0,1150.0,-50.0,-14.0,0.0,120.0,-90.0,-428.0,-10.0,-70.0,-540.0,-1653.0,12300.0,3055.0,620.0,24148.0,620.0,23320.0,380.0,827.0,-210.0,-10757.0,-54656.0,-50.0,-210.0,-160.0,-423.0,-20.0,8.0,-180.0,-648.0,0.0,24.0,-170.0,-1274.0,-170.0,-1411.0,-140.0,-1739.0,-10.0,-118.0,10.0,21.0,140.0,138.0,-10.0,-488.0,-210.0,-172.0,-100.0,-2298.0,-50.0,-466.0,170.0,37156.0,220.0,5787.0,0.0,0.0,-360.0,-873.0,-50.0,-512.0,-120.0,-53.0,-160.0,-141.0,-70.0,-130.0,-190.0,-28.0,-170.0,-86.0,250.0,192.0,-100.0,444.0,-420.0,-6530.0,-520.0,-7695.0,840.0,21027.0,10.0,-66.0,0.0,-91.0,-50.0,-152.0,40.0,23.0,90.0,106.0,90.0,89.0,5360.0,7175.0,29340.0,55326.0,27540.0,29776.0,150.0,6299.0,90.0,6127.0,40.0,165.0,20.0,-207.0,-290.0,-6589.0,1010.0,8536.0,970.0,7323.0,90.0,629.0
price,3116.0,0.0,0.0,0.0,5327.0,WI,300.0,210.0,120.0,0.0,370.0,-30.0,230.0,440.0,50.0,390.0,-70.0,0.0,-70.0,0.0,10.0,180.0,17618.0,200.0,17862.0,80.0,8641.0,-10.0,-180.0,30.0,-544.0,80.0,-413.0,0.0,7.0,40.0,685.0,80.0,5470.0,-60.0,-789.0,60.0,1839.0,9.0,870.0,7974.0,30.0,897.0,-30.0,2057.0,1190.0,244.0,10.0,1.0,0.0,-78.0,-20.0,-62.0,-10.0,-48.0,-80.0,-219.0,1890.0,483.0,160.0,5723.0,160.0,5501.0,110.0,221.0,-20.0,-788.0,-3166.0,-30.0,-346.0,-20.0,-17.0,0.0,1.0,-10.0,-11.0,20.0,7.0,0.0,-101.0,-20.0,-150.0,-10.0,-159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,246.0,-30.0,-654.0,-10.0,313.0,90.0,13795.0,60.0,1850.0,0.0,0.0,-60.0,-224.0,-70.0,-238.0,-30.0,-8.0,10.0,-1.0,-40.0,-66.0,-30.0,-11.0,-60.0,16.0,20.0,-3.0,-20.0,112.0,-70.0,-237.0,-90.0,-517.0,240.0,3763.0,-40.0,18.0,20.0,49.0,0.0,16.0,-40.0,-32.0,-30.0,-32.0,0.0,0.0,1040.0,1358.0,6310.0,12142.0,5870.0,6361.0,60.0,2034.0,30.0,1829.0,20.0,16.0,0.0,-56.0,-70.0,752.0,290.0,1576.0,310.0,1348.0,0.0,174.0
racine,45091.0,0.0,0.0,0.0,59331.0,WI,4000.0,3810.0,140.0,-60.0,4770.0,-1140.0,3020.0,6030.0,1000.0,4330.0,-680.0,20.0,-700.0,-70.0,350.0,1520.0,299110.0,2040.0,302190.0,290.0,61832.0,-560.0,-12604.0,690.0,17368.0,870.0,21390.0,-270.0,-268.0,260.0,-1842.0,970.0,21673.0,-1630.0,-19739.0,1080.0,29634.0,-3.0,10570.0,122223.0,80.0,3261.0,30.0,29977.0,20170.0,3080.0,-140.0,-32.0,20.0,425.0,-80.0,-626.0,90.0,684.0,-1520.0,-4176.0,28440.0,7175.0,2550.0,76638.0,2550.0,74457.0,1140.0,2181.0,-730.0,1776.0,-38545.0,-280.0,-4800.0,-660.0,-2139.0,-30.0,77.0,-690.0,-1753.0,-80.0,-149.0,-680.0,-5000.0,-740.0,-5309.0,-570.0,-5746.0,-10.0,-135.0,10.0,81.0,850.0,1205.0,-30.0,-382.0,-720.0,-171.0,-130.0,-3654.0,90.0,11126.0,980.0,269896.0,950.0,71456.0,0.0,-111.0,-700.0,-1605.0,-160.0,-1431.0,-300.0,-813.0,-690.0,-462.0,-310.0,-516.0,100.0,5.0,-370.0,467.0,240.0,40.0,30.0,812.0,-660.0,-8864.0,-860.0,-11070.0,3650.0,71414.0,-190.0,-1674.0,-180.0,-1277.0,-430.0,-785.0,-160.0,-195.0,100.0,179.0,190.0,365.0,18600.0,26089.0,82010.0,150856.0,75440.0,81126.0,1030.0,72888.0,900.0,73165.0,60.0,91.0,10.0,642.0,-630.0,11337.0,4080.0,22233.0,4010.0,30818.0,250.0,-8583.0
richland,0.0,4299.0,0.0,962.0,0.0,WI,230.0,190.0,60.0,-20.0,340.0,-80.0,210.0,490.0,50.0,310.0,-70.0,0.0,-70.0,0.0,-40.0,90.0,32096.0,160.0,32456.0,-10.0,8835.0,140.0,-705.0,60.0,-214.0,60.0,-48.0,0.0,5.0,40.0,114.0,110.0,4425.0,-130.0,-1267.0,40.0,1822.0,-1.0,820.0,7911.0,50.0,905.0,30.0,672.0,1210.0,360.0,-10.0,3.0,0.0,0.0,-10.0,160.0,0.0,76.0,-120.0,-274.0,1950.0,485.0,150.0,5850.0,150.0,5687.0,80.0,169.0,-40.0,-870.0,-8827.0,0.0,453.0,-50.0,-256.0,10.0,13.0,-20.0,-111.0,0.0,0.0,-20.0,-202.0,-30.0,-252.0,-20.0,-284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,-423.0,0.0,0.0,20.0,2376.0,50.0,22914.0,20.0,1256.0,0.0,0.0,-120.0,-164.0,10.0,88.0,-30.0,-20.0,-40.0,-19.0,0.0,0.0,-10.0,-8.0,-10.0,111.0,20.0,-1.0,60.0,248.0,-110.0,-511.0,-140.0,-748.0,260.0,1342.0,-80.0,-156.0,-40.0,-101.0,-20.0,-91.0,30.0,31.0,-20.0,42.0,0.0,0.0,1140.0,1578.0,6900.0,13530.0,6480.0,7331.0,0.0,2424.0,40.0,2439.0,10.0,5.0,20.0,33.0,-30.0,1741.0,250.0,-383.0,260.0,938.0,30.0,-1222.0
rock,21871.0,22604.0,0.0,17296.0,20845.0,WI,2500.0,2320.0,20.0,-40.0,3540.0,-710.0,2110.0,4610.0,720.0,2270.0,-140.0,-50.0,-90.0,-20.0,-180.0,1220.0,195433.0,1420.0,195600.0,260.0,6856.0,140.0,-2965.0,680.0,2077.0,720.0,-958.0,-30.0,91.0,0.0,7758.0,890.0,79192.0,-1350.0,-14298.0,1020.0,20595.0,-7.0,10290.0,114468.0,120.0,3604.0,50.0,87141.0,14110.0,167.0,-100.0,-25.0,-20.0,-404.0,-60.0,-531.0,-40.0,121.0,-1400.0,-3919.0,20800.0,5189.0,1740.0,55287.0,1740.0,53613.0,850.0,1674.0,-460.0,-20567.0,-23822.0,-130.0,-64.0,-400.0,-2518.0,-40.0,-42.0,-410.0,-1911.0,-20.0,-45.0,-380.0,-2692.0,-460.0,-3348.0,-350.0,-3375.0,-20.0,-83.0,-10.0,26.0,530.0,676.0,-30.0,-1375.0,-420.0,-11152.0,-70.0,-1143.0,30.0,13042.0,560.0,171911.0,500.0,35869.0,0.0,-29.0,-480.0,-813.0,-590.0,-3735.0,-210.0,-1233.0,-400.0,-274.0,-320.0,-450.0,-180.0,-33.0,-500.0,-1.0,170.0,478.0,-60.0,671.0,-400.0,-430.0,-560.0,-1553.0,2440.0,38926.0,-120.0,-1233.0,-110.0,-974.0,-380.0,-723.0,-150.0,-158.0,-40.0,144.0,180.0,272.0,14070.0,19495.0,69740.0,129707.0,65090.0,70453.0,690.0,36951.0,490.0,36462.0,60.0,-232.0,60.0,-105.0,-330.0,13699.0,2550.0,16310.0,2540.0,16764.0,80.0,-2771.0
rusk,2553.0,0.0,0.0,0.0,5172.0,WI,230.0,150.0,70.0,30.0,290.0,-50.0,160.0,370.0,30.0,330.0,-50.0,0.0,-50.0,0.0,-40.0,210.0,6361.0,120.0,6469.0,-50.0,916.0,50.0,-224.0,60.0,-171.0,30.0,-118.0,-20.0,1.0,-80.0,-35.0,0.0,-954.0,-60.0,-175.0,160.0,3808.0,-5.0,810.0,8023.0,80.0,1136.0,-40.0,-2383.0,1090.0,108.0,-10.0,-2.0,0.0,0.0,-10.0,-15.0,20.0,103.0,-90.0,-207.0,1660.0,429.0,130.0,5278.0,130.0,5002.0,120.0,276.0,-20.0,-763.0,-1629.0,-20.0,-464.0,-10.0,54.0,-10.0,-6.0,-10.0,-17.0,0.0,0.0,0.0,-22.0,-20.0,-63.0,0.0,-47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,78.0,0.0,0.0,40.0,117.0,40.0,7908.0,10.0,1475.0,0.0,0.0,-100.0,-195.0,-60.0,-11.0,-40.0,-5.0,-10.0,-6.0,-10.0,-15.0,-40.0,-1.0,-20.0,35.0,40.0,5.0,-60.0,-24.0,-60.0,-498.0,-90.0,-674.0,220.0,1119.0,-40.0,-121.0,-30.0,-63.0,-30.0,-20.0,-10.0,8.0,-10.0,-24.0,0.0,0.0,1080.0,1434.0,5990.0,11659.0,5650.0,6282.0,-10.0,1492.0,-50.0,1345.0,0.0,0.0,10.0,-60.0,-50.0,-32.0,250.0,1102.0,220.0,920.0,30.0,164.0
sauk,0.0,18390.0,0.0,17059.0,0.0,WI,380.0,260.0,70.0,-10.0,860.0,-360.0,730.0,1310.0,310.0,530.0,-120.0,10.0,-130.0,0.0,-20.0,480.0,151050.0,10.0,151962.0,-560.0,7393.0,360.0,-1258.0,200.0,3175.0,190.0,4182.0,-60.0,-15.0,-100.0,-3825.0,330.0,4357.0,-590.0,-3522.0,410.0,13177.0,-21.0,5560.0,57593.0,130.0,3062.0,10.0,25298.0,6000.0,912.0,-30.0,-6.0,0.0,-254.0,10.0,392.0,-10.0,87.0,-510.0,-1548.0,9150.0,2326.0,130.0,16537.0,130.0,15679.0,450.0,857.0,-190.0,1567.0,-26187.0,-40.0,294.0,-180.0,2347.0,-20.0,-4.0,-150.0,-681.0,0.0,-29.0,-170.0,-1168.0,-190.0,-1399.0,-150.0,-2084.0,-30.0,-98.0,0.0,17.0,200.0,237.0,-20.0,-74.0,-130.0,4796.0,-50.0,-60.0,-10.0,5552.0,80.0,122148.0,40.0,25327.0,0.0,0.0,-300.0,-499.0,-270.0,-151.0,-90.0,-54.0,-250.0,-103.0,-150.0,-274.0,-140.0,-11.0,-200.0,-84.0,40.0,68.0,-110.0,-310.0,-230.0,-540.0,-330.0,-1110.0,330.0,27888.0,130.0,-316.0,140.0,-319.0,-100.0,-200.0,-240.0,-256.0,0.0,-5.0,120.0,129.0,5590.0,7795.0,28710.0,54244.0,26790.0,29239.0,120.0,25139.0,40.0,28273.0,50.0,13.0,50.0,653.0,-290.0,14382.0,560.0,8956.0,550.0,7549.0,70.0,2310.0
sawyer,4448.0,0.0,0.0,0.0,5917.0,WI,480.0,400.0,100.0,0.0,560.0,-30.0,270.0,620.0,70.0,490.0,10.0,0.0,10.0,0.0,10.0,200.0,41346.0,330.0,42083.0,70.0,14031.0,-100.0,-711.0,170.0,-732.0,130.0,263.0,-40.0,-43.0,30.0,1585.0,130.0,10833.0,-150.0,-126.0,110.0,3821.0,11.0,970.0,11591.0,120.0,1791.0,0.0,5880.0,1550.0,737.0,-30.0,-3.0,10.0,157.0,-20.0,-91.0,-10.0,27.0,-80.0,-265.0,2350.0,615.0,320.0,8087.0,320.0,7776.0,150.0,313.0,-20.0,-395.0,287.0,-20.0,6.0,-10.0,-6.0,-10.0,-26.0,-50.0,69.0,-10.0,2.0,-10.0,-105.0,-10.0,-143.0,0.0,-35.0,0.0,0.0,0.0,2.0,20.0,41.0,0.0,-74.0,-20.0,6.0,-20.0,-448.0,10.0,1276.0,200.0,35981.0,170.0,6738.0,0.0,0.0,-140.0,-191.0,40.0,100.0,-30.0,-106.0,-30.0,-17.0,-30.0,-58.0,50.0,13.0,10.0,123.0,40.0,4.0,20.0,363.0,-60.0,-560.0,-100.0,-931.0,480.0,6843.0,-50.0,-250.0,-30.0,-226.0,-60.0,-139.0,-30.0,-27.0,-10.0,-2.0,30.0,21.0,1400.0,1984.0,7610.0,14299.0,6990.0,7462.0,190.0,6816.0,200.0,7239.0,20.0,31.0,30.0,87.0,0.0,2308.0,460.0,1928.0,440.0,1862.0,-10.0,74.0
